=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
09d7b15e5633f00baa2f8eafa99193fb1dbd461a181d0b31c985cd2ef91efedb
0
JODA: 207.878 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
f8fb89f7711dbe542def7d9376e8575e02b408adf05ca1efeb970a83f3719044
2021-11-09T02:56:49.674+0000	connected to: mongodb://localhost/
2021-11-09T03:22:52.004+0000	[######..................] benchmark.NoBench	8.37GB/29.7GB (28.2%)
2021-11-09T03:22:55.005+0000	[######..................] benchmark.NoBench	8.38GB/29.7GB (28.2%)
2021-11-09T03:22:58.004+0000	[######..................] benchmark.NoBench	8.40GB/29.7GB (28.3%)
2021-11-09T03:23:01.004+0000	[######..................] benchmark.NoBench	8.41GB/29.7GB (28.3%)
2021-11-09T03:23:04.004+0000	[######..................] benchmark.NoBench	8.43GB/29.7GB (28.4%)
2021-11-09T03:23:07.005+0000	[######..................] benchmark.NoBench	8.45GB/29.7GB (28.5%)
2021-11-09T03:23:10.007+0000	[######..................] benchmark.NoBench	8.46GB/29.7GB (28.5%)
2021-11-09T03:23:13.005+0000	[######..................] benchmark.NoBench	8.48GB/29.7GB (28.6%)
2021-11-09T03:23:16.004+0000	[######..................] benchmark.NoBench	8.49GB/29.7GB (28.6%)
2021-11-09T03:23:19.004+0000	[######..................] benchmark.NoBench	8.51GB/29.7GB (28.7%)
2021-11-09T03:23:22.006+0000	[######..................] benchmark.NoBench	8.53GB/29.7GB (28.7%)
2021-11-09T03:23:25.004+0000	[######..................] benchmark.NoBench	8.54GB/29.7GB (28.8%)
2021-11-09T03:23:28.004+0000	[######..................] benchmark.NoBench	8.56GB/29.7GB (28.8%)
2021-11-09T03:23:31.004+0000	[######..................] benchmark.NoBench	8.58GB/29.7GB (28.9%)
2021-11-09T03:23:34.005+0000	[######..................] benchmark.NoBench	8.60GB/29.7GB (29.0%)
2021-11-09T03:23:37.004+0000	[######..................] benchmark.NoBench	8.61GB/29.7GB (29.0%)
2021-11-09T03:23:40.004+0000	[######..................] benchmark.NoBench	8.63GB/29.7GB (29.1%)
2021-11-09T03:23:43.005+0000	[######..................] benchmark.NoBench	8.64GB/29.7GB (29.1%)
2021-11-09T03:23:46.004+0000	[#######.................] benchmark.NoBench	8.66GB/29.7GB (29.2%)
2021-11-09T03:23:49.004+0000	[#######.................] benchmark.NoBench	8.68GB/29.7GB (29.2%)
2021-11-09T03:23:52.004+0000	[#######.................] benchmark.NoBench	8.69GB/29.7GB (29.3%)
2021-11-09T03:23:55.008+0000	[#######.................] benchmark.NoBench	8.71GB/29.7GB (29.3%)
2021-11-09T03:23:58.004+0000	[#######.................] benchmark.NoBench	8.73GB/29.7GB (29.4%)
2021-11-09T03:24:01.004+0000	[#######.................] benchmark.NoBench	8.74GB/29.7GB (29.5%)
2021-11-09T03:24:04.005+0000	[#######.................] benchmark.NoBench	8.76GB/29.7GB (29.5%)
2021-11-09T03:24:07.004+0000	[#######.................] benchmark.NoBench	8.78GB/29.7GB (29.6%)
2021-11-09T03:24:10.004+0000	[#######.................] benchmark.NoBench	8.79GB/29.7GB (29.6%)
2021-11-09T03:24:13.004+0000	[#######.................] benchmark.NoBench	8.81GB/29.7GB (29.7%)
2021-11-09T03:24:16.004+0000	[#######.................] benchmark.NoBench	8.82GB/29.7GB (29.7%)
2021-11-09T03:24:19.005+0000	[#######.................] benchmark.NoBench	8.84GB/29.7GB (29.8%)
2021-11-09T03:24:22.008+0000	[#######.................] benchmark.NoBench	8.86GB/29.7GB (29.9%)
2021-11-09T03:24:25.004+0000	[#######.................] benchmark.NoBench	8.88GB/29.7GB (29.9%)
2021-11-09T03:24:28.005+0000	[#######.................] benchmark.NoBench	8.89GB/29.7GB (30.0%)
2021-11-09T03:24:31.004+0000	[#######.................] benchmark.NoBench	8.91GB/29.7GB (30.0%)
2021-11-09T03:24:34.005+0000	[#######.................] benchmark.NoBench	8.93GB/29.7GB (30.1%)
2021-11-09T03:24:37.005+0000	[#######.................] benchmark.NoBench	8.95GB/29.7GB (30.1%)
2021-11-09T03:24:40.004+0000	[#######.................] benchmark.NoBench	8.96GB/29.7GB (30.2%)
2021-11-09T03:24:43.004+0000	[#######.................] benchmark.NoBench	8.98GB/29.7GB (30.3%)
2021-11-09T03:24:46.006+0000	[#######.................] benchmark.NoBench	9.00GB/29.7GB (30.3%)
2021-11-09T03:24:49.004+0000	[#######.................] benchmark.NoBench	9.01GB/29.7GB (30.4%)
2021-11-09T03:24:52.004+0000	[#######.................] benchmark.NoBench	9.03GB/29.7GB (30.4%)
2021-11-09T03:24:55.004+0000	[#######.................] benchmark.NoBench	9.05GB/29.7GB (30.5%)
2021-11-09T03:24:58.004+0000	[#######.................] benchmark.NoBench	9.06GB/29.7GB (30.5%)
2021-11-09T03:25:01.004+0000	[#######.................] benchmark.NoBench	9.08GB/29.7GB (30.6%)
2021-11-09T03:25:04.014+0000	[#######.................] benchmark.NoBench	9.10GB/29.7GB (30.7%)
2021-11-09T03:25:07.004+0000	[#######.................] benchmark.NoBench	9.12GB/29.7GB (30.7%)
2021-11-09T03:25:10.005+0000	[#######.................] benchmark.NoBench	9.13GB/29.7GB (30.8%)
2021-11-09T03:25:13.006+0000	[#######.................] benchmark.NoBench	9.15GB/29.7GB (30.8%)
2021-11-09T03:25:16.004+0000	[#######.................] benchmark.NoBench	9.17GB/29.7GB (30.9%)
2021-11-09T03:25:19.004+0000	[#######.................] benchmark.NoBench	9.18GB/29.7GB (30.9%)
2021-11-09T03:25:22.004+0000	[#######.................] benchmark.NoBench	9.20GB/29.7GB (31.0%)
2021-11-09T03:25:25.004+0000	[#######.................] benchmark.NoBench	9.22GB/29.7GB (31.0%)
2021-11-09T03:25:28.007+0000	[#######.................] benchmark.NoBench	9.23GB/29.7GB (31.1%)
2021-11-09T03:25:31.004+0000	[#######.................] benchmark.NoBench	9.25GB/29.7GB (31.2%)
2021-11-09T03:25:34.004+0000	[#######.................] benchmark.NoBench	9.26GB/29.7GB (31.2%)
2021-11-09T03:25:37.004+0000	[#######.................] benchmark.NoBench	9.28GB/29.7GB (31.3%)
2021-11-09T03:25:40.005+0000	[#######.................] benchmark.NoBench	9.30GB/29.7GB (31.3%)
2021-11-09T03:25:43.004+0000	[#######.................] benchmark.NoBench	9.32GB/29.7GB (31.4%)
2021-11-09T03:25:46.005+0000	[#######.................] benchmark.NoBench	9.33GB/29.7GB (31.5%)
2021-11-09T03:25:49.004+0000	[#######.................] benchmark.NoBench	9.35GB/29.7GB (31.5%)
2021-11-09T03:25:52.005+0000	[#######.................] benchmark.NoBench	9.37GB/29.7GB (31.6%)
2021-11-09T03:25:55.004+0000	[#######.................] benchmark.NoBench	9.38GB/29.7GB (31.6%)
2021-11-09T03:25:58.008+0000	[#######.................] benchmark.NoBench	9.40GB/29.7GB (31.7%)
2021-11-09T03:26:01.005+0000	[#######.................] benchmark.NoBench	9.42GB/29.7GB (31.7%)
2021-11-09T03:26:04.005+0000	[#######.................] benchmark.NoBench	9.44GB/29.7GB (31.8%)
2021-11-09T03:26:07.006+0000	[#######.................] benchmark.NoBench	9.45GB/29.7GB (31.8%)
2021-11-09T03:26:10.004+0000	[#######.................] benchmark.NoBench	9.47GB/29.7GB (31.9%)
2021-11-09T03:26:13.005+0000	[#######.................] benchmark.NoBench	9.49GB/29.7GB (32.0%)
2021-11-09T03:26:16.004+0000	[#######.................] benchmark.NoBench	9.50GB/29.7GB (32.0%)
2021-11-09T03:26:19.005+0000	[#######.................] benchmark.NoBench	9.52GB/29.7GB (32.1%)
2021-11-09T03:26:22.004+0000	[#######.................] benchmark.NoBench	9.54GB/29.7GB (32.1%)
2021-11-09T03:26:25.004+0000	[#######.................] benchmark.NoBench	9.55GB/29.7GB (32.2%)
2021-11-09T03:26:28.007+0000	[#######.................] benchmark.NoBench	9.57GB/29.7GB (32.2%)
2021-11-09T03:26:31.004+0000	[#######.................] benchmark.NoBench	9.59GB/29.7GB (32.3%)
2021-11-09T03:26:34.004+0000	[#######.................] benchmark.NoBench	9.60GB/29.7GB (32.4%)
2021-11-09T03:26:37.004+0000	[#######.................] benchmark.NoBench	9.62GB/29.7GB (32.4%)
2021-11-09T03:26:40.004+0000	[#######.................] benchmark.NoBench	9.64GB/29.7GB (32.5%)
2021-11-09T03:26:43.004+0000	[#######.................] benchmark.NoBench	9.66GB/29.7GB (32.5%)
2021-11-09T03:26:46.008+0000	[#######.................] benchmark.NoBench	9.68GB/29.7GB (32.6%)
2021-11-09T03:26:49.005+0000	[#######.................] benchmark.NoBench	9.69GB/29.7GB (32.7%)
2021-11-09T03:26:52.004+0000	[#######.................] benchmark.NoBench	9.71GB/29.7GB (32.7%)
2021-11-09T03:26:55.006+0000	[#######.................] benchmark.NoBench	9.72GB/29.7GB (32.8%)
2021-11-09T03:26:58.005+0000	[#######.................] benchmark.NoBench	9.74GB/29.7GB (32.8%)
2021-11-09T03:27:01.005+0000	[#######.................] benchmark.NoBench	9.76GB/29.7GB (32.9%)
2021-11-09T03:27:04.004+0000	[#######.................] benchmark.NoBench	9.78GB/29.7GB (32.9%)
2021-11-09T03:27:07.004+0000	[#######.................] benchmark.NoBench	9.79GB/29.7GB (33.0%)
2021-11-09T03:27:10.006+0000	[#######.................] benchmark.NoBench	9.81GB/29.7GB (33.0%)
2021-11-09T03:27:13.004+0000	[#######.................] benchmark.NoBench	9.83GB/29.7GB (33.1%)
2021-11-09T03:27:16.004+0000	[#######.................] benchmark.NoBench	9.84GB/29.7GB (33.2%)
2021-11-09T03:27:19.009+0000	[#######.................] benchmark.NoBench	9.86GB/29.7GB (33.2%)
2021-11-09T03:27:22.004+0000	[#######.................] benchmark.NoBench	9.88GB/29.7GB (33.3%)
2021-11-09T03:27:25.004+0000	[#######.................] benchmark.NoBench	9.89GB/29.7GB (33.3%)
2021-11-09T03:27:28.005+0000	[########................] benchmark.NoBench	9.91GB/29.7GB (33.4%)
2021-11-09T03:27:31.004+0000	[########................] benchmark.NoBench	9.93GB/29.7GB (33.4%)
2021-11-09T03:27:34.004+0000	[########................] benchmark.NoBench	9.94GB/29.7GB (33.5%)
2021-11-09T03:27:37.009+0000	[########................] benchmark.NoBench	9.96GB/29.7GB (33.6%)
2021-11-09T03:27:40.004+0000	[########................] benchmark.NoBench	9.98GB/29.7GB (33.6%)
2021-11-09T03:27:43.008+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.7%)
2021-11-09T03:27:46.004+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.7%)
2021-11-09T03:27:49.005+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.8%)
2021-11-09T03:27:52.004+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.8%)
2021-11-09T03:27:55.005+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.9%)
2021-11-09T03:27:58.007+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.0%)
2021-11-09T03:28:01.004+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.0%)
2021-11-09T03:28:04.004+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.1%)
2021-11-09T03:28:07.004+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.1%)
2021-11-09T03:28:10.004+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.2%)
2021-11-09T03:28:13.005+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.2%)
2021-11-09T03:28:16.004+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.3%)
2021-11-09T03:28:19.004+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.4%)
2021-11-09T03:28:22.005+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.4%)
2021-11-09T03:28:25.004+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.5%)
2021-11-09T03:28:28.005+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.5%)
2021-11-09T03:28:31.004+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-09T03:28:34.006+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-09T03:28:37.005+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.7%)
2021-11-09T03:28:40.004+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.7%)
2021-11-09T03:28:43.004+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.8%)
2021-11-09T03:28:46.004+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.9%)
2021-11-09T03:28:49.004+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (34.9%)
2021-11-09T03:28:52.004+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-09T03:28:55.004+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-09T03:28:58.004+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.1%)
2021-11-09T03:29:01.004+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.2%)
2021-11-09T03:29:04.006+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.2%)
2021-11-09T03:29:07.004+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-09T03:29:10.004+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-09T03:29:13.004+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.4%)
2021-11-09T03:29:16.005+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.4%)
2021-11-09T03:29:19.006+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.5%)
2021-11-09T03:29:22.004+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.5%)
2021-11-09T03:29:25.004+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.6%)
2021-11-09T03:29:28.005+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.7%)
2021-11-09T03:29:31.004+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.7%)
2021-11-09T03:29:34.004+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-09T03:29:37.009+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-09T03:29:40.004+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (35.9%)
2021-11-09T03:29:43.005+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (35.9%)
2021-11-09T03:29:46.005+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.0%)
2021-11-09T03:29:49.005+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.1%)
2021-11-09T03:29:52.004+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.1%)
2021-11-09T03:29:55.005+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.2%)
2021-11-09T03:29:58.005+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.2%)
2021-11-09T03:30:01.004+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-09T03:30:04.004+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-09T03:30:07.005+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.4%)
2021-11-09T03:30:10.004+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.5%)
2021-11-09T03:30:13.004+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.5%)
2021-11-09T03:30:16.004+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.6%)
2021-11-09T03:30:19.006+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.6%)
2021-11-09T03:30:22.005+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.7%)
2021-11-09T03:30:25.006+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.7%)
2021-11-09T03:30:28.007+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.8%)
2021-11-09T03:30:31.004+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.9%)
2021-11-09T03:30:34.005+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (36.9%)
2021-11-09T03:30:37.004+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.0%)
2021-11-09T03:30:40.005+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.0%)
2021-11-09T03:30:43.005+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.1%)
2021-11-09T03:30:46.005+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.1%)
2021-11-09T03:30:49.004+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.2%)
2021-11-09T03:30:52.004+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.3%)
2021-11-09T03:30:55.004+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.3%)
2021-11-09T03:30:58.004+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-09T03:31:01.005+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-09T03:31:04.004+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.5%)
2021-11-09T03:31:07.004+0000	[#########...............] benchmark.NoBench	11.1GB/29.7GB (37.5%)
2021-11-09T03:31:10.004+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.6%)
2021-11-09T03:31:13.005+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-09T03:31:16.005+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-09T03:31:19.005+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.8%)
2021-11-09T03:31:22.004+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.8%)
2021-11-09T03:31:25.004+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.9%)
2021-11-09T03:31:28.005+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (37.9%)
2021-11-09T03:31:31.005+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.0%)
2021-11-09T03:31:34.004+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.1%)
2021-11-09T03:31:37.005+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.1%)
2021-11-09T03:31:40.005+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.2%)
2021-11-09T03:31:43.004+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.2%)
2021-11-09T03:31:46.004+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.3%)
2021-11-09T03:31:49.004+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.4%)
2021-11-09T03:31:52.005+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.4%)
2021-11-09T03:31:55.005+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-09T03:31:58.004+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-09T03:32:01.004+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.6%)
2021-11-09T03:32:04.004+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.6%)
2021-11-09T03:32:07.004+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.7%)
2021-11-09T03:32:10.005+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-09T03:32:13.004+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-09T03:32:16.005+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.9%)
2021-11-09T03:32:19.008+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (38.9%)
2021-11-09T03:32:22.008+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.0%)
2021-11-09T03:32:25.004+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.1%)
2021-11-09T03:32:28.004+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.1%)
2021-11-09T03:32:31.004+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.2%)
2021-11-09T03:32:34.010+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.2%)
2021-11-09T03:32:37.005+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-09T03:32:40.005+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-09T03:32:43.004+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.4%)
2021-11-09T03:32:46.005+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.5%)
2021-11-09T03:32:49.010+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.5%)
2021-11-09T03:32:52.004+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.6%)
2021-11-09T03:32:55.004+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.6%)
2021-11-09T03:32:58.005+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.7%)
2021-11-09T03:33:01.004+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.7%)
2021-11-09T03:33:04.004+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.8%)
2021-11-09T03:33:07.005+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.9%)
2021-11-09T03:33:10.005+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.9%)
2021-11-09T03:33:13.004+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-09T03:33:16.005+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-09T03:33:19.004+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.1%)
2021-11-09T03:33:22.004+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.1%)
2021-11-09T03:33:25.004+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.2%)
2021-11-09T03:33:28.009+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.3%)
2021-11-09T03:33:31.005+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.3%)
2021-11-09T03:33:34.009+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.4%)
2021-11-09T03:33:37.004+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.4%)
2021-11-09T03:33:40.004+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.5%)
2021-11-09T03:33:43.004+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.6%)
2021-11-09T03:33:46.005+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.6%)
2021-11-09T03:33:49.004+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.7%)
2021-11-09T03:33:52.004+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.7%)
2021-11-09T03:33:55.005+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.8%)
2021-11-09T03:33:58.004+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.8%)
2021-11-09T03:34:01.004+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.9%)
2021-11-09T03:34:04.004+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.0%)
2021-11-09T03:34:07.006+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.0%)
2021-11-09T03:34:10.005+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.1%)
2021-11-09T03:34:13.004+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.1%)
2021-11-09T03:34:16.004+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.2%)
2021-11-09T03:34:19.004+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.3%)
2021-11-09T03:34:22.005+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.3%)
2021-11-09T03:34:25.004+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.4%)
2021-11-09T03:34:28.004+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.4%)
2021-11-09T03:34:31.005+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.5%)
2021-11-09T03:34:34.004+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.5%)
2021-11-09T03:34:37.004+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.6%)
2021-11-09T03:34:40.004+0000	[#########...............] benchmark.NoBench	12.4GB/29.7GB (41.7%)
2021-11-09T03:34:43.005+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.7%)
2021-11-09T03:34:46.004+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-09T03:34:49.005+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-09T03:34:52.006+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.9%)
2021-11-09T03:34:55.004+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.9%)
2021-11-09T03:34:58.004+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.0%)
2021-11-09T03:35:01.005+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.1%)
2021-11-09T03:35:04.004+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.1%)
2021-11-09T03:35:07.004+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-09T03:35:10.006+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-09T03:35:13.004+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.3%)
2021-11-09T03:35:16.004+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.3%)
2021-11-09T03:35:19.004+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.4%)
2021-11-09T03:35:22.007+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-09T03:35:25.005+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-09T03:35:28.007+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.6%)
2021-11-09T03:35:31.004+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.6%)
2021-11-09T03:35:34.004+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.7%)
2021-11-09T03:35:37.004+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.8%)
2021-11-09T03:35:40.004+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.8%)
2021-11-09T03:35:43.005+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-09T03:35:46.012+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-09T03:35:49.004+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-09T03:35:52.004+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-09T03:35:55.005+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.1%)
2021-11-09T03:35:58.005+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.2%)
2021-11-09T03:36:01.005+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.2%)
