=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
2cba118dd9d2307d833913afb75a75954555010d902e7106a6df8a8b3a92da55
0
JODA: 96.4254 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
7a7ed7c0f84b65d60da7404026c319a1ae25dde3c82c62071a1a19f0459e2329
2021-11-01T08:37:52.513+0000	connected to: mongodb://localhost/
2021-11-01T09:03:55.513+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-11-01T09:03:58.514+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.3%)
2021-11-01T09:04:01.513+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.4%)
2021-11-01T09:04:04.513+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.5%)
2021-11-01T09:04:07.513+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.5%)
2021-11-01T09:04:10.513+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-11-01T09:04:13.513+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-11-01T09:04:16.513+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-11-01T09:04:19.513+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-11-01T09:04:22.514+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.9%)
2021-11-01T09:04:25.513+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-11-01T09:04:28.513+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-11-01T09:04:31.513+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-11-01T09:04:34.514+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.2%)
2021-11-01T09:04:37.514+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-11-01T09:04:40.515+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-11-01T09:04:43.514+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.4%)
2021-11-01T09:04:46.516+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-11-01T09:04:49.513+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-11-01T09:04:52.514+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-11-01T09:04:55.513+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-11-01T09:04:58.513+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.8%)
2021-11-01T09:05:01.513+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-11-01T09:05:04.513+0000	[###########.............] benchmark.Twitter	24.6GB/49.1GB (50.0%)
2021-11-01T09:05:07.514+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.1%)
2021-11-01T09:05:10.514+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.2%)
2021-11-01T09:05:13.514+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-11-01T09:05:16.513+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.4%)
2021-11-01T09:05:19.513+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-11-01T09:05:22.513+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.6%)
2021-11-01T09:05:25.514+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.6%)
2021-11-01T09:05:28.514+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.7%)
2021-11-01T09:05:31.514+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.8%)
2021-11-01T09:05:34.514+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.9%)
2021-11-01T09:05:37.513+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.0%)
2021-11-01T09:05:40.513+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.1%)
2021-11-01T09:05:43.513+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.2%)
2021-11-01T09:05:46.513+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.3%)
2021-11-01T09:05:49.514+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.4%)
2021-11-01T09:05:52.513+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.5%)
2021-11-01T09:05:55.513+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.6%)
2021-11-01T09:05:58.513+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.7%)
2021-11-01T09:06:01.514+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.8%)
2021-11-01T09:06:04.514+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.9%)
2021-11-01T09:06:07.514+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.0%)
2021-11-01T09:06:10.513+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.1%)
2021-11-01T09:06:13.513+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.2%)
2021-11-01T09:06:16.513+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.3%)
2021-11-01T09:06:19.514+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.4%)
2021-11-01T09:06:22.514+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.5%)
2021-11-01T09:06:25.514+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.6%)
2021-11-01T09:06:28.514+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.7%)
2021-11-01T09:06:31.513+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.8%)
2021-11-01T09:06:34.514+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-11-01T09:06:37.513+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (53.0%)
2021-11-01T09:06:40.513+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.1%)
2021-11-01T09:06:43.514+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.2%)
2021-11-01T09:06:46.514+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.3%)
2021-11-01T09:06:49.514+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.4%)
2021-11-01T09:06:52.513+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.5%)
2021-11-01T09:06:55.514+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.6%)
2021-11-01T09:06:58.513+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.7%)
2021-11-01T09:07:01.514+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.7%)
2021-11-01T09:07:04.513+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.8%)
2021-11-01T09:07:07.513+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (53.9%)
2021-11-01T09:07:10.513+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.0%)
2021-11-01T09:07:13.514+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-11-01T09:07:16.514+0000	[#############...........] benchmark.Twitter	26.6GB/49.1GB (54.2%)
2021-11-01T09:07:19.514+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.3%)
2021-11-01T09:07:22.513+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.4%)
2021-11-01T09:07:25.514+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-11-01T09:07:28.514+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.6%)
2021-11-01T09:07:31.514+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.7%)
2021-11-01T09:07:34.513+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.8%)
2021-11-01T09:07:37.514+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (54.9%)
2021-11-01T09:07:40.513+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (55.0%)
2021-11-01T09:07:43.514+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.1%)
2021-11-01T09:07:46.513+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.2%)
2021-11-01T09:07:49.514+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.3%)
2021-11-01T09:07:52.514+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.4%)
2021-11-01T09:07:55.514+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.5%)
2021-11-01T09:07:58.515+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-11-01T09:08:01.514+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.7%)
2021-11-01T09:08:04.514+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.8%)
2021-11-01T09:08:07.514+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.9%)
2021-11-01T09:08:10.513+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (56.0%)
2021-11-01T09:08:13.513+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.1%)
2021-11-01T09:08:16.513+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-11-01T09:08:19.513+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.3%)
2021-11-01T09:08:22.514+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-11-01T09:08:25.513+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-11-01T09:08:28.514+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.5%)
2021-11-01T09:08:31.515+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.6%)
2021-11-01T09:08:34.513+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.7%)
2021-11-01T09:08:37.513+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.8%)
2021-11-01T09:08:40.513+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (56.9%)
2021-11-01T09:08:43.513+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.0%)
2021-11-01T09:08:46.514+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.1%)
2021-11-01T09:08:49.513+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-11-01T09:08:52.515+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.3%)
2021-11-01T09:08:55.514+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.3%)
2021-11-01T09:08:58.513+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-11-01T09:09:01.514+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.5%)
2021-11-01T09:09:04.513+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.5%)
2021-11-01T09:09:07.514+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-11-01T09:09:10.514+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.7%)
2021-11-01T09:09:13.514+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-11-01T09:09:16.513+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-11-01T09:09:19.514+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (57.9%)
2021-11-01T09:09:22.513+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-11-01T09:09:25.513+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.1%)
2021-11-01T09:09:28.515+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.1%)
2021-11-01T09:09:31.513+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-11-01T09:09:34.513+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.3%)
2021-11-01T09:09:37.514+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.3%)
2021-11-01T09:09:40.513+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-11-01T09:09:43.513+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.5%)
2021-11-01T09:09:46.514+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-11-01T09:09:49.514+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.7%)
2021-11-01T09:09:52.513+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.8%)
2021-11-01T09:09:55.514+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.9%)
2021-11-01T09:09:58.513+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.0%)
2021-11-01T09:10:01.513+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.1%)
2021-11-01T09:10:04.513+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.2%)
2021-11-01T09:10:07.514+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.3%)
2021-11-01T09:10:10.514+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.3%)
2021-11-01T09:10:13.514+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.4%)
2021-11-01T09:10:16.513+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.5%)
2021-11-01T09:10:19.513+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.6%)
2021-11-01T09:10:22.514+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.7%)
2021-11-01T09:10:25.513+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.8%)
2021-11-01T09:10:28.513+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.9%)
2021-11-01T09:10:31.513+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.0%)
2021-11-01T09:10:34.514+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.1%)
2021-11-01T09:10:37.513+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-11-01T09:10:40.513+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.3%)
2021-11-01T09:10:43.514+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.4%)
2021-11-01T09:10:46.513+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.5%)
2021-11-01T09:10:49.514+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.6%)
2021-11-01T09:10:52.513+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.7%)
2021-11-01T09:10:55.514+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.8%)
2021-11-01T09:10:58.514+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.9%)
2021-11-01T09:11:01.513+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (61.0%)
2021-11-01T09:11:04.513+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.0%)
2021-11-01T09:11:07.513+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.1%)
2021-11-01T09:11:10.513+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.2%)
2021-11-01T09:11:13.514+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.3%)
2021-11-01T09:11:16.513+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.4%)
2021-11-01T09:11:19.513+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.5%)
2021-11-01T09:11:22.514+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.6%)
2021-11-01T09:11:25.515+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-11-01T09:11:28.513+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-11-01T09:11:31.513+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-11-01T09:11:34.513+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-11-01T09:11:37.513+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (62.0%)
2021-11-01T09:11:40.514+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.0%)
2021-11-01T09:11:43.513+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-11-01T09:11:46.514+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.2%)
2021-11-01T09:11:49.513+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.2%)
2021-11-01T09:11:52.513+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.3%)
2021-11-01T09:11:55.514+0000	[##############..........] benchmark.Twitter	30.7GB/49.1GB (62.4%)
2021-11-01T09:11:58.513+0000	[###############.........] benchmark.Twitter	30.7GB/49.1GB (62.5%)
2021-11-01T09:12:01.514+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.6%)
2021-11-01T09:12:04.513+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.7%)
2021-11-01T09:12:07.513+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.8%)
2021-11-01T09:12:10.513+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.9%)
2021-11-01T09:12:13.515+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (63.0%)
2021-11-01T09:12:16.513+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.1%)
2021-11-01T09:12:19.514+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.2%)
2021-11-01T09:12:22.513+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.3%)
2021-11-01T09:12:25.514+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.4%)
2021-11-01T09:12:28.513+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.5%)
2021-11-01T09:12:31.513+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.6%)
2021-11-01T09:12:34.514+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.6%)
2021-11-01T09:12:37.513+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.7%)
2021-11-01T09:12:40.513+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.8%)
2021-11-01T09:12:43.513+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-11-01T09:12:46.513+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.0%)
2021-11-01T09:12:49.513+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.1%)
2021-11-01T09:12:52.513+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.2%)
2021-11-01T09:12:55.513+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.3%)
2021-11-01T09:12:58.513+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.4%)
2021-11-01T09:13:01.513+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-11-01T09:13:04.514+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.6%)
2021-11-01T09:13:07.513+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.7%)
2021-11-01T09:13:10.513+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.8%)
2021-11-01T09:13:13.513+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.9%)
2021-11-01T09:13:16.514+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (65.0%)
2021-11-01T09:13:19.514+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-11-01T09:13:22.514+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.2%)
2021-11-01T09:13:25.514+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.3%)
2021-11-01T09:13:28.514+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.4%)
2021-11-01T09:13:31.513+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
2021-11-01T09:13:34.513+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.6%)
2021-11-01T09:13:37.514+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.7%)
2021-11-01T09:13:40.513+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.8%)
2021-11-01T09:13:43.513+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.9%)
2021-11-01T09:13:46.515+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (66.0%)
2021-11-01T09:13:49.513+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.1%)
2021-11-01T09:13:52.513+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.2%)
2021-11-01T09:13:55.514+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.3%)
2021-11-01T09:13:58.514+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.3%)
2021-11-01T09:14:01.514+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.4%)
2021-11-01T09:14:04.513+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.5%)
2021-11-01T09:14:07.513+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.6%)
2021-11-01T09:14:10.514+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.7%)
2021-11-01T09:14:13.514+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.8%)
2021-11-01T09:14:16.514+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-11-01T09:14:19.513+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (67.0%)
2021-11-01T09:14:22.513+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.1%)
2021-11-01T09:14:25.513+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.2%)
2021-11-01T09:14:28.513+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.3%)
2021-11-01T09:14:31.514+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.4%)
2021-11-01T09:14:34.513+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.5%)
2021-11-01T09:14:37.513+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-11-01T09:14:40.513+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.7%)
2021-11-01T09:14:43.513+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-11-01T09:14:46.513+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-11-01T09:14:49.513+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (67.9%)
2021-11-01T09:14:52.513+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-11-01T09:14:55.514+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.1%)
2021-11-01T09:14:58.514+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.1%)
2021-11-01T09:15:01.514+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-11-01T09:15:04.513+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.3%)
2021-11-01T09:15:07.514+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.4%)
2021-11-01T09:15:10.513+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.5%)
2021-11-01T09:15:13.513+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.6%)
2021-11-01T09:15:16.514+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.7%)
2021-11-01T09:15:19.514+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.7%)
2021-11-01T09:15:22.514+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.8%)
2021-11-01T09:15:25.513+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (68.9%)
2021-11-01T09:15:28.513+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.0%)
2021-11-01T09:15:31.514+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.1%)
2021-11-01T09:15:34.513+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.2%)
2021-11-01T09:15:37.514+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.3%)
2021-11-01T09:15:40.513+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.4%)
2021-11-01T09:15:43.514+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.5%)
2021-11-01T09:15:46.515+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.6%)
2021-11-01T09:15:49.513+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.7%)
2021-11-01T09:15:52.513+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-11-01T09:15:55.513+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (69.9%)
2021-11-01T09:15:58.514+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-11-01T09:16:01.513+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.1%)
2021-11-01T09:16:04.513+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.2%)
2021-11-01T09:16:07.513+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.3%)
2021-11-01T09:16:10.514+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.4%)
2021-11-01T09:16:13.513+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.5%)
2021-11-01T09:16:16.513+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.6%)
2021-11-01T09:16:19.514+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.7%)
2021-11-01T09:16:22.513+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.8%)
2021-11-01T09:16:25.513+0000	[#################.......] benchmark.Twitter	34.8GB/49.1GB (70.9%)
2021-11-01T09:16:28.514+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.0%)
2021-11-01T09:16:31.514+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.1%)
2021-11-01T09:16:34.513+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.2%)
2021-11-01T09:16:37.513+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.2%)
2021-11-01T09:16:40.513+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.3%)
2021-11-01T09:16:43.513+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.4%)
2021-11-01T09:16:46.513+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.5%)
2021-11-01T09:16:49.513+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.6%)
2021-11-01T09:16:52.514+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.7%)
2021-11-01T09:16:55.513+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.8%)
2021-11-01T09:16:58.514+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.9%)
2021-11-01T09:17:01.514+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.0%)
2021-11-01T09:17:04.513+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.1%)
