=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
69acab8f5c1c4b6623c5baae58067587bcd4e0130aa5d5975a2a575ec94a8798
0
JODA: 191.779 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
98fe80250b3dc35b56bd36e16bd817e1aa645a4f80ab08d199e6c29f9ca81cbb
2021-11-09T19:08:41.625+0000	connected to: mongodb://localhost/
2021-11-09T19:34:44.031+0000	[######..................] benchmark.NoBench	8.49GB/29.7GB (28.6%)
2021-11-09T19:34:47.031+0000	[######..................] benchmark.NoBench	8.51GB/29.7GB (28.7%)
2021-11-09T19:34:50.031+0000	[######..................] benchmark.NoBench	8.52GB/29.7GB (28.7%)
2021-11-09T19:34:53.032+0000	[######..................] benchmark.NoBench	8.54GB/29.7GB (28.8%)
2021-11-09T19:34:56.032+0000	[######..................] benchmark.NoBench	8.56GB/29.7GB (28.8%)
2021-11-09T19:34:59.031+0000	[######..................] benchmark.NoBench	8.57GB/29.7GB (28.9%)
2021-11-09T19:35:02.031+0000	[######..................] benchmark.NoBench	8.59GB/29.7GB (28.9%)
2021-11-09T19:35:05.031+0000	[######..................] benchmark.NoBench	8.61GB/29.7GB (29.0%)
2021-11-09T19:35:08.031+0000	[######..................] benchmark.NoBench	8.62GB/29.7GB (29.1%)
2021-11-09T19:35:11.031+0000	[######..................] benchmark.NoBench	8.64GB/29.7GB (29.1%)
2021-11-09T19:35:14.037+0000	[#######.................] benchmark.NoBench	8.66GB/29.7GB (29.2%)
2021-11-09T19:35:17.031+0000	[#######.................] benchmark.NoBench	8.68GB/29.7GB (29.2%)
2021-11-09T19:35:20.031+0000	[#######.................] benchmark.NoBench	8.69GB/29.7GB (29.3%)
2021-11-09T19:35:23.031+0000	[#######.................] benchmark.NoBench	8.71GB/29.7GB (29.3%)
2021-11-09T19:35:26.031+0000	[#######.................] benchmark.NoBench	8.73GB/29.7GB (29.4%)
2021-11-09T19:35:29.031+0000	[#######.................] benchmark.NoBench	8.75GB/29.7GB (29.5%)
2021-11-09T19:35:32.031+0000	[#######.................] benchmark.NoBench	8.76GB/29.7GB (29.5%)
2021-11-09T19:35:35.032+0000	[#######.................] benchmark.NoBench	8.78GB/29.7GB (29.6%)
2021-11-09T19:35:38.031+0000	[#######.................] benchmark.NoBench	8.80GB/29.7GB (29.6%)
2021-11-09T19:35:41.032+0000	[#######.................] benchmark.NoBench	8.81GB/29.7GB (29.7%)
2021-11-09T19:35:44.032+0000	[#######.................] benchmark.NoBench	8.83GB/29.7GB (29.8%)
2021-11-09T19:35:47.032+0000	[#######.................] benchmark.NoBench	8.85GB/29.7GB (29.8%)
2021-11-09T19:35:50.032+0000	[#######.................] benchmark.NoBench	8.86GB/29.7GB (29.9%)
2021-11-09T19:35:53.032+0000	[#######.................] benchmark.NoBench	8.88GB/29.7GB (29.9%)
2021-11-09T19:35:56.032+0000	[#######.................] benchmark.NoBench	8.90GB/29.7GB (30.0%)
2021-11-09T19:35:59.031+0000	[#######.................] benchmark.NoBench	8.91GB/29.7GB (30.0%)
2021-11-09T19:36:02.031+0000	[#######.................] benchmark.NoBench	8.93GB/29.7GB (30.1%)
2021-11-09T19:36:05.031+0000	[#######.................] benchmark.NoBench	8.95GB/29.7GB (30.1%)
2021-11-09T19:36:08.031+0000	[#######.................] benchmark.NoBench	8.96GB/29.7GB (30.2%)
2021-11-09T19:36:11.031+0000	[#######.................] benchmark.NoBench	8.98GB/29.7GB (30.3%)
2021-11-09T19:36:14.032+0000	[#######.................] benchmark.NoBench	9.00GB/29.7GB (30.3%)
2021-11-09T19:36:17.031+0000	[#######.................] benchmark.NoBench	9.01GB/29.7GB (30.4%)
2021-11-09T19:36:20.031+0000	[#######.................] benchmark.NoBench	9.03GB/29.7GB (30.4%)
2021-11-09T19:36:23.031+0000	[#######.................] benchmark.NoBench	9.05GB/29.7GB (30.5%)
2021-11-09T19:36:26.031+0000	[#######.................] benchmark.NoBench	9.06GB/29.7GB (30.5%)
2021-11-09T19:36:29.032+0000	[#######.................] benchmark.NoBench	9.08GB/29.7GB (30.6%)
2021-11-09T19:36:32.032+0000	[#######.................] benchmark.NoBench	9.10GB/29.7GB (30.7%)
2021-11-09T19:36:35.031+0000	[#######.................] benchmark.NoBench	9.11GB/29.7GB (30.7%)
2021-11-09T19:36:38.031+0000	[#######.................] benchmark.NoBench	9.13GB/29.7GB (30.8%)
2021-11-09T19:36:41.031+0000	[#######.................] benchmark.NoBench	9.15GB/29.7GB (30.8%)
2021-11-09T19:36:44.031+0000	[#######.................] benchmark.NoBench	9.16GB/29.7GB (30.9%)
2021-11-09T19:36:47.033+0000	[#######.................] benchmark.NoBench	9.18GB/29.7GB (30.9%)
2021-11-09T19:36:50.031+0000	[#######.................] benchmark.NoBench	9.20GB/29.7GB (31.0%)
2021-11-09T19:36:53.032+0000	[#######.................] benchmark.NoBench	9.22GB/29.7GB (31.0%)
2021-11-09T19:36:56.031+0000	[#######.................] benchmark.NoBench	9.23GB/29.7GB (31.1%)
2021-11-09T19:36:59.031+0000	[#######.................] benchmark.NoBench	9.25GB/29.7GB (31.2%)
2021-11-09T19:37:02.031+0000	[#######.................] benchmark.NoBench	9.26GB/29.7GB (31.2%)
2021-11-09T19:37:05.031+0000	[#######.................] benchmark.NoBench	9.28GB/29.7GB (31.3%)
2021-11-09T19:37:08.031+0000	[#######.................] benchmark.NoBench	9.30GB/29.7GB (31.3%)
2021-11-09T19:37:11.031+0000	[#######.................] benchmark.NoBench	9.32GB/29.7GB (31.4%)
2021-11-09T19:37:14.031+0000	[#######.................] benchmark.NoBench	9.33GB/29.7GB (31.4%)
2021-11-09T19:37:17.031+0000	[#######.................] benchmark.NoBench	9.35GB/29.7GB (31.5%)
2021-11-09T19:37:20.031+0000	[#######.................] benchmark.NoBench	9.37GB/29.7GB (31.6%)
2021-11-09T19:37:23.032+0000	[#######.................] benchmark.NoBench	9.38GB/29.7GB (31.6%)
2021-11-09T19:37:26.031+0000	[#######.................] benchmark.NoBench	9.40GB/29.7GB (31.7%)
2021-11-09T19:37:29.032+0000	[#######.................] benchmark.NoBench	9.41GB/29.7GB (31.7%)
2021-11-09T19:37:32.032+0000	[#######.................] benchmark.NoBench	9.43GB/29.7GB (31.8%)
2021-11-09T19:37:35.033+0000	[#######.................] benchmark.NoBench	9.45GB/29.7GB (31.8%)
2021-11-09T19:37:38.031+0000	[#######.................] benchmark.NoBench	9.47GB/29.7GB (31.9%)
2021-11-09T19:37:41.031+0000	[#######.................] benchmark.NoBench	9.48GB/29.7GB (31.9%)
2021-11-09T19:37:44.031+0000	[#######.................] benchmark.NoBench	9.50GB/29.7GB (32.0%)
2021-11-09T19:37:47.031+0000	[#######.................] benchmark.NoBench	9.52GB/29.7GB (32.1%)
2021-11-09T19:37:50.031+0000	[#######.................] benchmark.NoBench	9.53GB/29.7GB (32.1%)
2021-11-09T19:37:53.032+0000	[#######.................] benchmark.NoBench	9.55GB/29.7GB (32.2%)
2021-11-09T19:37:56.036+0000	[#######.................] benchmark.NoBench	9.57GB/29.7GB (32.2%)
2021-11-09T19:37:59.032+0000	[#######.................] benchmark.NoBench	9.58GB/29.7GB (32.3%)
2021-11-09T19:38:02.031+0000	[#######.................] benchmark.NoBench	9.60GB/29.7GB (32.3%)
2021-11-09T19:38:05.031+0000	[#######.................] benchmark.NoBench	9.62GB/29.7GB (32.4%)
2021-11-09T19:38:08.032+0000	[#######.................] benchmark.NoBench	9.63GB/29.7GB (32.5%)
2021-11-09T19:38:11.032+0000	[#######.................] benchmark.NoBench	9.65GB/29.7GB (32.5%)
2021-11-09T19:38:14.031+0000	[#######.................] benchmark.NoBench	9.67GB/29.7GB (32.6%)
2021-11-09T19:38:17.032+0000	[#######.................] benchmark.NoBench	9.68GB/29.7GB (32.6%)
2021-11-09T19:38:20.031+0000	[#######.................] benchmark.NoBench	9.70GB/29.7GB (32.7%)
2021-11-09T19:38:23.031+0000	[#######.................] benchmark.NoBench	9.72GB/29.7GB (32.7%)
2021-11-09T19:38:26.031+0000	[#######.................] benchmark.NoBench	9.73GB/29.7GB (32.8%)
2021-11-09T19:38:29.031+0000	[#######.................] benchmark.NoBench	9.75GB/29.7GB (32.9%)
2021-11-09T19:38:32.031+0000	[#######.................] benchmark.NoBench	9.77GB/29.7GB (32.9%)
2021-11-09T19:38:35.031+0000	[#######.................] benchmark.NoBench	9.79GB/29.7GB (33.0%)
2021-11-09T19:38:38.033+0000	[#######.................] benchmark.NoBench	9.80GB/29.7GB (33.0%)
2021-11-09T19:38:41.031+0000	[#######.................] benchmark.NoBench	9.82GB/29.7GB (33.1%)
2021-11-09T19:38:44.031+0000	[#######.................] benchmark.NoBench	9.84GB/29.7GB (33.1%)
2021-11-09T19:38:47.032+0000	[#######.................] benchmark.NoBench	9.85GB/29.7GB (33.2%)
2021-11-09T19:38:50.032+0000	[#######.................] benchmark.NoBench	9.87GB/29.7GB (33.3%)
2021-11-09T19:38:53.031+0000	[#######.................] benchmark.NoBench	9.88GB/29.7GB (33.3%)
2021-11-09T19:38:56.031+0000	[########................] benchmark.NoBench	9.90GB/29.7GB (33.4%)
2021-11-09T19:38:59.032+0000	[########................] benchmark.NoBench	9.92GB/29.7GB (33.4%)
2021-11-09T19:39:02.031+0000	[########................] benchmark.NoBench	9.93GB/29.7GB (33.5%)
2021-11-09T19:39:05.032+0000	[########................] benchmark.NoBench	9.95GB/29.7GB (33.5%)
2021-11-09T19:39:08.031+0000	[########................] benchmark.NoBench	9.97GB/29.7GB (33.6%)
2021-11-09T19:39:11.031+0000	[########................] benchmark.NoBench	9.98GB/29.7GB (33.6%)
2021-11-09T19:39:14.033+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.7%)
2021-11-09T19:39:17.031+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.7%)
2021-11-09T19:39:20.031+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.8%)
2021-11-09T19:39:23.032+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.9%)
2021-11-09T19:39:26.032+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.9%)
2021-11-09T19:39:29.031+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.0%)
2021-11-09T19:39:32.031+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.0%)
2021-11-09T19:39:35.031+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.1%)
2021-11-09T19:39:38.031+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.2%)
2021-11-09T19:39:41.033+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.2%)
2021-11-09T19:39:44.031+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.3%)
2021-11-09T19:39:47.032+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.3%)
2021-11-09T19:39:50.031+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.4%)
2021-11-09T19:39:53.031+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.4%)
2021-11-09T19:39:56.031+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.5%)
2021-11-09T19:39:59.037+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-09T19:40:02.033+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-09T19:40:05.034+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.7%)
2021-11-09T19:40:08.032+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.7%)
2021-11-09T19:40:11.032+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.8%)
2021-11-09T19:40:14.031+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.8%)
2021-11-09T19:40:17.031+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (34.9%)
2021-11-09T19:40:20.031+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-09T19:40:23.032+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-09T19:40:26.031+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.1%)
2021-11-09T19:40:29.031+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.1%)
2021-11-09T19:40:32.032+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.2%)
2021-11-09T19:40:35.031+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-09T19:40:38.032+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-09T19:40:41.031+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.4%)
2021-11-09T19:40:44.031+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.4%)
2021-11-09T19:40:47.031+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.5%)
2021-11-09T19:40:50.032+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.5%)
2021-11-09T19:40:53.031+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.6%)
2021-11-09T19:40:56.031+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.6%)
2021-11-09T19:40:59.031+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.7%)
2021-11-09T19:41:02.031+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-09T19:41:05.032+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-09T19:41:08.031+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (35.9%)
2021-11-09T19:41:11.031+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (35.9%)
2021-11-09T19:41:14.031+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.0%)
2021-11-09T19:41:17.031+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.1%)
2021-11-09T19:41:20.031+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.1%)
2021-11-09T19:41:23.032+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.2%)
2021-11-09T19:41:26.031+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.2%)
2021-11-09T19:41:29.032+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-09T19:41:32.031+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-09T19:41:35.032+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.4%)
2021-11-09T19:41:38.031+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.5%)
2021-11-09T19:41:41.031+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.5%)
2021-11-09T19:41:44.031+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.6%)
2021-11-09T19:41:47.031+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.6%)
2021-11-09T19:41:50.031+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.7%)
2021-11-09T19:41:53.031+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.8%)
2021-11-09T19:41:56.031+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.8%)
2021-11-09T19:41:59.032+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.9%)
2021-11-09T19:42:02.031+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (36.9%)
2021-11-09T19:42:05.034+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.0%)
2021-11-09T19:42:08.031+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.0%)
2021-11-09T19:42:11.031+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.1%)
2021-11-09T19:42:14.031+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.2%)
2021-11-09T19:42:17.035+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.2%)
2021-11-09T19:42:20.031+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.3%)
2021-11-09T19:42:23.031+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.3%)
2021-11-09T19:42:26.032+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-09T19:42:29.031+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-09T19:42:32.031+0000	[#########...............] benchmark.NoBench	11.1GB/29.7GB (37.5%)
2021-11-09T19:42:35.031+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.6%)
2021-11-09T19:42:38.032+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.6%)
2021-11-09T19:42:41.033+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-09T19:42:44.031+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-09T19:42:47.032+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.8%)
2021-11-09T19:42:50.031+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.9%)
2021-11-09T19:42:53.031+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.9%)
2021-11-09T19:42:56.031+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.0%)
2021-11-09T19:42:59.031+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.0%)
2021-11-09T19:43:02.031+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.1%)
2021-11-09T19:43:05.032+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.1%)
2021-11-09T19:43:08.031+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.2%)
2021-11-09T19:43:11.031+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.3%)
2021-11-09T19:43:14.035+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.3%)
2021-11-09T19:43:17.032+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.4%)
2021-11-09T19:43:20.031+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.4%)
2021-11-09T19:43:23.031+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-09T19:43:26.032+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-09T19:43:29.032+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.6%)
2021-11-09T19:43:32.031+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.7%)
2021-11-09T19:43:35.031+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.7%)
2021-11-09T19:43:38.031+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-09T19:43:41.032+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-09T19:43:44.031+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.9%)
2021-11-09T19:43:47.031+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (38.9%)
2021-11-09T19:43:50.031+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.0%)
2021-11-09T19:43:53.032+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.1%)
2021-11-09T19:43:56.031+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.1%)
2021-11-09T19:43:59.031+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.2%)
2021-11-09T19:44:02.036+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.2%)
2021-11-09T19:44:05.031+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-09T19:44:08.031+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-09T19:44:11.031+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.4%)
2021-11-09T19:44:14.032+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.5%)
2021-11-09T19:44:17.031+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.5%)
2021-11-09T19:44:20.031+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.6%)
2021-11-09T19:44:23.031+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.6%)
2021-11-09T19:44:26.031+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.7%)
2021-11-09T19:44:29.031+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.8%)
2021-11-09T19:44:32.032+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.8%)
2021-11-09T19:44:35.032+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.9%)
2021-11-09T19:44:38.031+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.9%)
2021-11-09T19:44:41.036+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-09T19:44:44.031+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.1%)
2021-11-09T19:44:47.031+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.1%)
2021-11-09T19:44:50.034+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.2%)
2021-11-09T19:44:53.031+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.2%)
2021-11-09T19:44:56.031+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.3%)
2021-11-09T19:44:59.031+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.3%)
2021-11-09T19:45:02.031+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.4%)
2021-11-09T19:45:05.032+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.4%)
2021-11-09T19:45:08.034+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.5%)
2021-11-09T19:45:11.031+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.6%)
2021-11-09T19:45:14.031+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.6%)
2021-11-09T19:45:17.031+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.7%)
2021-11-09T19:45:20.032+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.7%)
2021-11-09T19:45:23.031+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.8%)
2021-11-09T19:45:26.032+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.8%)
2021-11-09T19:45:29.032+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.9%)
2021-11-09T19:45:32.031+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.0%)
2021-11-09T19:45:35.032+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.0%)
2021-11-09T19:45:38.034+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.1%)
2021-11-09T19:45:41.031+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.1%)
2021-11-09T19:45:44.031+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.2%)
2021-11-09T19:45:47.031+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.2%)
2021-11-09T19:45:50.032+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.3%)
2021-11-09T19:45:53.031+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.4%)
2021-11-09T19:45:56.031+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.4%)
2021-11-09T19:45:59.032+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.5%)
2021-11-09T19:46:02.031+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.5%)
2021-11-09T19:46:05.031+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.6%)
2021-11-09T19:46:08.031+0000	[#########...............] benchmark.NoBench	12.4GB/29.7GB (41.6%)
2021-11-09T19:46:11.032+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.7%)
2021-11-09T19:46:14.032+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-09T19:46:17.031+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-09T19:46:20.031+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.9%)
2021-11-09T19:46:23.032+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.9%)
2021-11-09T19:46:26.031+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.0%)
2021-11-09T19:46:29.031+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.0%)
2021-11-09T19:46:32.031+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.1%)
2021-11-09T19:46:35.031+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-09T19:46:38.032+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-09T19:46:41.031+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.3%)
2021-11-09T19:46:44.031+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.3%)
2021-11-09T19:46:47.032+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.4%)
2021-11-09T19:46:50.031+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-09T19:46:53.032+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-09T19:46:56.031+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.6%)
2021-11-09T19:46:59.031+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.6%)
2021-11-09T19:47:02.031+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.7%)
2021-11-09T19:47:05.031+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.7%)
2021-11-09T19:47:08.031+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.8%)
2021-11-09T19:47:11.032+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-09T19:47:14.032+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-09T19:47:17.032+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-09T19:47:20.035+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-09T19:47:23.031+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.1%)
2021-11-09T19:47:26.031+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.1%)
2021-11-09T19:47:29.031+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.2%)
2021-11-09T19:47:32.031+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.3%)
2021-11-09T19:47:35.031+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.3%)
2021-11-09T19:47:38.031+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.4%)
2021-11-09T19:47:41.031+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.4%)
2021-11-09T19:47:44.032+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.5%)
2021-11-09T19:47:47.031+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.6%)
2021-11-09T19:47:50.031+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.6%)
