=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
7a8b99930f6577ac96fe5dd4c52c857e3bca486b6ed4cfd1e963de4edfa4d857
0
JODA: 95.1628 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
7671bfb6eeea68be2857dbe2b9c990cb50789f3b3d41149a262ad8ce041fbf02
2021-10-26T16:25:44.683+0000	connected to: mongodb://localhost/
2021-10-26T16:51:47.684+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.5%)
2021-10-26T16:51:50.684+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
2021-10-26T16:51:53.683+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.7%)
2021-10-26T16:51:56.683+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.7%)
2021-10-26T16:51:59.684+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.8%)
2021-10-26T16:52:02.683+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (46.9%)
2021-10-26T16:52:05.683+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.0%)
2021-10-26T16:52:08.683+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.1%)
2021-10-26T16:52:11.683+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-10-26T16:52:14.683+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.3%)
2021-10-26T16:52:17.684+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.4%)
2021-10-26T16:52:20.683+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.5%)
2021-10-26T16:52:23.683+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.6%)
2021-10-26T16:52:26.684+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.7%)
2021-10-26T16:52:29.683+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.8%)
2021-10-26T16:52:32.684+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.9%)
2021-10-26T16:52:35.683+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.0%)
2021-10-26T16:52:38.683+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.0%)
2021-10-26T16:52:41.684+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.1%)
2021-10-26T16:52:44.683+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-10-26T16:52:47.684+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.3%)
2021-10-26T16:52:50.684+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.4%)
2021-10-26T16:52:53.683+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.5%)
2021-10-26T16:52:56.683+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-26T16:52:59.683+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-26T16:53:02.683+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-10-26T16:53:05.683+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-10-26T16:53:08.683+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.9%)
2021-10-26T16:53:11.684+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.9%)
2021-10-26T16:53:14.683+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-10-26T16:53:17.683+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-10-26T16:53:20.683+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-10-26T16:53:23.683+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.2%)
2021-10-26T16:53:26.683+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-26T16:53:29.686+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.4%)
2021-10-26T16:53:32.684+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.4%)
2021-10-26T16:53:35.683+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-10-26T16:53:38.683+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-10-26T16:53:41.684+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-10-26T16:53:44.683+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-10-26T16:53:47.683+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.8%)
2021-10-26T16:53:50.684+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-10-26T16:53:53.685+0000	[###########.............] benchmark.Twitter	24.6GB/49.1GB (50.0%)
2021-10-26T16:53:56.684+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.1%)
2021-10-26T16:53:59.684+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.2%)
2021-10-26T16:54:02.683+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.2%)
2021-10-26T16:54:05.683+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-10-26T16:54:08.684+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.4%)
2021-10-26T16:54:11.683+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-10-26T16:54:14.683+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.6%)
2021-10-26T16:54:17.684+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.7%)
2021-10-26T16:54:20.683+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.8%)
2021-10-26T16:54:23.683+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.9%)
2021-10-26T16:54:26.683+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (51.0%)
2021-10-26T16:54:29.683+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.1%)
2021-10-26T16:54:32.684+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.2%)
2021-10-26T16:54:35.683+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.2%)
2021-10-26T16:54:38.683+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.3%)
2021-10-26T16:54:41.683+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.4%)
2021-10-26T16:54:44.683+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.5%)
2021-10-26T16:54:47.684+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.6%)
2021-10-26T16:54:50.683+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.7%)
2021-10-26T16:54:53.683+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.8%)
2021-10-26T16:54:56.683+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.9%)
2021-10-26T16:54:59.683+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (52.0%)
2021-10-26T16:55:02.683+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.1%)
2021-10-26T16:55:05.683+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.2%)
2021-10-26T16:55:08.683+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.2%)
2021-10-26T16:55:11.683+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.3%)
2021-10-26T16:55:14.683+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.4%)
2021-10-26T16:55:17.684+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.5%)
2021-10-26T16:55:20.683+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.6%)
2021-10-26T16:55:23.683+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.7%)
2021-10-26T16:55:26.683+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.8%)
2021-10-26T16:55:29.683+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-10-26T16:55:32.683+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (53.0%)
2021-10-26T16:55:35.683+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.1%)
2021-10-26T16:55:38.683+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.2%)
2021-10-26T16:55:41.684+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.2%)
2021-10-26T16:55:44.684+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.3%)
2021-10-26T16:55:47.683+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.4%)
2021-10-26T16:55:50.683+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.5%)
2021-10-26T16:55:53.683+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.6%)
2021-10-26T16:55:56.683+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.7%)
2021-10-26T16:55:59.684+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.8%)
2021-10-26T16:56:02.684+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (53.9%)
2021-10-26T16:56:05.683+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (54.0%)
2021-10-26T16:56:08.683+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-10-26T16:56:11.684+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.2%)
2021-10-26T16:56:14.684+0000	[#############...........] benchmark.Twitter	26.6GB/49.1GB (54.3%)
2021-10-26T16:56:17.683+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.3%)
2021-10-26T16:56:20.684+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.4%)
2021-10-26T16:56:23.684+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-10-26T16:56:26.684+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.6%)
2021-10-26T16:56:29.683+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.7%)
2021-10-26T16:56:32.683+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.8%)
2021-10-26T16:56:35.683+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (54.9%)
2021-10-26T16:56:38.684+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (55.0%)
2021-10-26T16:56:41.683+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.1%)
2021-10-26T16:56:44.683+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.2%)
2021-10-26T16:56:47.683+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.2%)
2021-10-26T16:56:50.683+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.3%)
2021-10-26T16:56:53.685+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.4%)
2021-10-26T16:56:56.683+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.5%)
2021-10-26T16:56:59.684+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-10-26T16:57:02.683+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.7%)
2021-10-26T16:57:05.683+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.8%)
2021-10-26T16:57:08.683+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (55.9%)
2021-10-26T16:57:11.683+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (56.0%)
2021-10-26T16:57:14.683+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.1%)
2021-10-26T16:57:17.683+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-10-26T16:57:20.683+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-10-26T16:57:23.683+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.3%)
2021-10-26T16:57:26.683+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-10-26T16:57:29.684+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.5%)
2021-10-26T16:57:32.684+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.6%)
2021-10-26T16:57:35.684+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.7%)
2021-10-26T16:57:38.683+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.8%)
2021-10-26T16:57:41.683+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.9%)
2021-10-26T16:57:44.683+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.0%)
2021-10-26T16:57:47.683+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.1%)
2021-10-26T16:57:50.683+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.1%)
2021-10-26T16:57:53.684+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-10-26T16:57:56.684+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.3%)
2021-10-26T16:57:59.683+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.3%)
2021-10-26T16:58:02.685+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-26T16:58:05.683+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.5%)
2021-10-26T16:58:08.683+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-10-26T16:58:11.683+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-10-26T16:58:14.683+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.7%)
2021-10-26T16:58:17.684+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-26T16:58:20.684+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-26T16:58:23.683+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.9%)
2021-10-26T16:58:26.683+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-26T16:58:29.685+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.1%)
2021-10-26T16:58:32.683+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.1%)
2021-10-26T16:58:35.684+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-26T16:58:38.683+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.3%)
2021-10-26T16:58:41.683+0000	[#############...........] benchmark.Twitter	28.7GB/49.1GB (58.3%)
2021-10-26T16:58:44.683+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-10-26T16:58:47.683+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.5%)
2021-10-26T16:58:50.683+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-10-26T16:58:53.683+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-10-26T16:58:56.683+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.7%)
2021-10-26T16:58:59.684+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.8%)
2021-10-26T16:59:02.683+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.9%)
2021-10-26T16:59:05.684+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.0%)
2021-10-26T16:59:08.683+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.1%)
2021-10-26T16:59:11.683+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.2%)
2021-10-26T16:59:14.684+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.3%)
2021-10-26T16:59:17.683+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.4%)
2021-10-26T16:59:20.683+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.5%)
2021-10-26T16:59:23.683+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.5%)
2021-10-26T16:59:26.684+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.6%)
2021-10-26T16:59:29.683+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.7%)
2021-10-26T16:59:32.683+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.8%)
2021-10-26T16:59:35.683+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.9%)
2021-10-26T16:59:38.683+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.0%)
2021-10-26T16:59:41.683+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.1%)
2021-10-26T16:59:44.684+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-10-26T16:59:47.683+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.3%)
2021-10-26T16:59:50.683+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.4%)
2021-10-26T16:59:53.683+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.4%)
2021-10-26T16:59:56.685+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.5%)
2021-10-26T16:59:59.684+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.6%)
2021-10-26T17:00:02.683+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.7%)
2021-10-26T17:00:05.683+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.8%)
2021-10-26T17:00:08.684+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.9%)
2021-10-26T17:00:11.683+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.0%)
2021-10-26T17:00:14.683+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.1%)
2021-10-26T17:00:17.684+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.2%)
2021-10-26T17:00:20.683+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.3%)
2021-10-26T17:00:23.683+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.4%)
2021-10-26T17:00:26.683+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.4%)
2021-10-26T17:00:29.683+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.5%)
2021-10-26T17:00:32.683+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.6%)
2021-10-26T17:00:35.684+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-26T17:00:38.683+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.8%)
2021-10-26T17:00:41.685+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-10-26T17:00:44.683+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-26T17:00:47.684+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-26T17:00:50.683+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.0%)
2021-10-26T17:00:53.683+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-26T17:00:56.684+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-26T17:00:59.684+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.2%)
2021-10-26T17:01:02.684+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.3%)
2021-10-26T17:01:05.683+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.4%)
2021-10-26T17:01:08.683+0000	[##############..........] benchmark.Twitter	30.7GB/49.1GB (62.5%)
2021-10-26T17:01:11.683+0000	[###############.........] benchmark.Twitter	30.7GB/49.1GB (62.6%)
2021-10-26T17:01:14.683+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.7%)
2021-10-26T17:01:17.684+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.7%)
2021-10-26T17:01:20.683+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.8%)
2021-10-26T17:01:23.684+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.9%)
2021-10-26T17:01:26.684+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.0%)
2021-10-26T17:01:29.683+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.1%)
2021-10-26T17:01:32.685+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.2%)
2021-10-26T17:01:35.684+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.3%)
2021-10-26T17:01:38.684+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.4%)
2021-10-26T17:01:41.684+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.5%)
2021-10-26T17:01:44.684+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.6%)
2021-10-26T17:01:47.684+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.6%)
2021-10-26T17:01:50.683+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.7%)
2021-10-26T17:01:53.683+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.8%)
2021-10-26T17:01:56.683+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-10-26T17:01:59.684+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (64.0%)
2021-10-26T17:02:02.683+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.1%)
2021-10-26T17:02:05.683+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.2%)
2021-10-26T17:02:08.683+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.3%)
2021-10-26T17:02:11.684+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.4%)
2021-10-26T17:02:14.683+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-10-26T17:02:17.683+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.6%)
2021-10-26T17:02:20.683+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.6%)
2021-10-26T17:02:23.683+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.7%)
2021-10-26T17:02:26.684+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.8%)
2021-10-26T17:02:29.683+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.9%)
2021-10-26T17:02:32.683+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (65.0%)
2021-10-26T17:02:35.684+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-10-26T17:02:38.683+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.2%)
2021-10-26T17:02:41.683+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.3%)
2021-10-26T17:02:44.683+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.4%)
2021-10-26T17:02:47.683+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
2021-10-26T17:02:50.683+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
2021-10-26T17:02:53.683+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.6%)
2021-10-26T17:02:56.683+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.7%)
2021-10-26T17:02:59.684+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.8%)
2021-10-26T17:03:02.683+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.9%)
2021-10-26T17:03:05.683+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (66.0%)
2021-10-26T17:03:08.683+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.1%)
2021-10-26T17:03:11.683+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.2%)
2021-10-26T17:03:14.683+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.3%)
2021-10-26T17:03:17.683+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.4%)
2021-10-26T17:03:20.683+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.5%)
2021-10-26T17:03:23.683+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.5%)
2021-10-26T17:03:26.683+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.6%)
2021-10-26T17:03:29.683+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.7%)
2021-10-26T17:03:32.684+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.8%)
2021-10-26T17:03:35.683+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-10-26T17:03:38.683+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (67.0%)
2021-10-26T17:03:41.683+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.1%)
2021-10-26T17:03:44.683+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.2%)
2021-10-26T17:03:47.683+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.3%)
2021-10-26T17:03:50.683+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.3%)
2021-10-26T17:03:53.684+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.4%)
2021-10-26T17:03:56.683+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.5%)
2021-10-26T17:03:59.683+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-26T17:04:02.684+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.7%)
2021-10-26T17:04:05.683+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-26T17:04:08.684+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-26T17:04:11.683+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (67.9%)
2021-10-26T17:04:14.683+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-10-26T17:04:17.684+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-10-26T17:04:20.683+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.1%)
2021-10-26T17:04:23.683+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-10-26T17:04:26.683+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.3%)
2021-10-26T17:04:29.683+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.4%)
2021-10-26T17:04:32.683+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.4%)
2021-10-26T17:04:35.683+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.5%)
2021-10-26T17:04:38.683+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.6%)
2021-10-26T17:04:41.683+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.7%)
2021-10-26T17:04:44.683+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.8%)
2021-10-26T17:04:47.683+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (68.9%)
2021-10-26T17:04:50.683+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.0%)
2021-10-26T17:04:53.684+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.1%)
2021-10-26T17:04:56.684+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.2%)
