=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
64cadc424653ae90ae6d0e68078449b23b02c8789ea3b9ecf0ad628ae8c65b70
0
JODA: 274.829 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1abbe8ba9adfb50445d59bffaf95d1d2ca4f9a94a4d66664f9bc02658aaf241d
2021-10-28T06:52:46.785+0000	connected to: mongodb://localhost/
2021-10-28T07:18:46.786+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.3%)
2021-10-28T07:18:49.786+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.4%)
2021-10-28T07:18:52.787+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.6%)
2021-10-28T07:18:55.786+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.7%)
2021-10-28T07:18:58.786+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.8%)
2021-10-28T07:19:01.786+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-10-28T07:19:04.786+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.1%)
2021-10-28T07:19:07.788+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.2%)
2021-10-28T07:19:10.785+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.3%)
2021-10-28T07:19:13.787+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.4%)
2021-10-28T07:19:16.785+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-10-28T07:19:19.785+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.6%)
2021-10-28T07:19:22.786+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.8%)
2021-10-28T07:19:25.786+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.9%)
2021-10-28T07:19:28.786+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (65.0%)
2021-10-28T07:19:31.786+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-10-28T07:19:34.786+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.3%)
2021-10-28T07:19:37.786+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.4%)
2021-10-28T07:19:40.786+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
2021-10-28T07:19:43.786+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.6%)
2021-10-28T07:19:46.785+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.8%)
2021-10-28T07:19:49.787+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.9%)
2021-10-28T07:19:52.786+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (66.0%)
2021-10-28T07:19:55.785+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.1%)
2021-10-28T07:19:58.786+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.3%)
2021-10-28T07:20:01.785+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.4%)
2021-10-28T07:20:04.785+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.5%)
2021-10-28T07:20:07.785+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.6%)
2021-10-28T07:20:10.785+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.7%)
2021-10-28T07:20:13.785+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-10-28T07:20:16.786+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (67.0%)
2021-10-28T07:20:19.787+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.1%)
2021-10-28T07:20:22.785+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.2%)
2021-10-28T07:20:25.786+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.4%)
2021-10-28T07:20:28.785+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.5%)
2021-10-28T07:20:31.786+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-28T07:20:34.785+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.7%)
2021-10-28T07:20:37.786+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-28T07:20:40.786+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-10-28T07:20:43.785+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.1%)
2021-10-28T07:20:46.785+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-10-28T07:20:49.786+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.3%)
2021-10-28T07:20:52.786+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.4%)
2021-10-28T07:20:55.785+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.6%)
2021-10-28T07:20:58.786+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.7%)
2021-10-28T07:21:01.785+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.8%)
2021-10-28T07:21:04.786+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (68.9%)
2021-10-28T07:21:07.786+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.1%)
2021-10-28T07:21:10.785+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.2%)
2021-10-28T07:21:13.786+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.3%)
2021-10-28T07:21:16.785+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.4%)
2021-10-28T07:21:19.786+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.5%)
2021-10-28T07:21:22.786+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.7%)
2021-10-28T07:21:25.785+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-10-28T07:21:28.787+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (69.9%)
2021-10-28T07:21:31.786+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-10-28T07:21:34.786+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.2%)
2021-10-28T07:21:37.785+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.3%)
2021-10-28T07:21:40.787+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.4%)
2021-10-28T07:21:43.786+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.5%)
2021-10-28T07:21:46.786+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.7%)
2021-10-28T07:21:49.785+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.8%)
2021-10-28T07:21:52.786+0000	[#################.......] benchmark.Twitter	34.8GB/49.1GB (70.9%)
2021-10-28T07:21:55.787+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.0%)
2021-10-28T07:21:58.786+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.1%)
2021-10-28T07:22:01.786+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.3%)
2021-10-28T07:22:04.788+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.4%)
2021-10-28T07:22:07.786+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.5%)
2021-10-28T07:22:10.786+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.7%)
2021-10-28T07:22:13.786+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.8%)
2021-10-28T07:22:16.785+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.9%)
2021-10-28T07:22:19.786+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.0%)
2021-10-28T07:22:22.785+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.1%)
2021-10-28T07:22:25.786+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.2%)
2021-10-28T07:22:28.785+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.4%)
2021-10-28T07:22:31.786+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.5%)
2021-10-28T07:22:34.788+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.6%)
2021-10-28T07:22:37.785+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.7%)
2021-10-28T07:22:40.786+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.9%)
2021-10-28T07:22:43.788+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.0%)
2021-10-28T07:22:46.785+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-10-28T07:22:49.785+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.2%)
2021-10-28T07:22:52.786+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.4%)
2021-10-28T07:22:55.787+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.5%)
2021-10-28T07:22:58.785+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.6%)
2021-10-28T07:23:01.785+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.7%)
2021-10-28T07:23:04.785+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.9%)
2021-10-28T07:23:07.786+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.0%)
2021-10-28T07:23:10.785+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.1%)
2021-10-28T07:23:13.786+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.2%)
2021-10-28T07:23:16.786+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.4%)
2021-10-28T07:23:19.786+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-10-28T07:23:22.786+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.6%)
2021-10-28T07:23:25.786+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.7%)
2021-10-28T07:23:28.787+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.8%)
2021-10-28T07:23:31.785+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (75.0%)
2021-10-28T07:23:34.786+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-10-28T07:23:37.785+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.2%)
2021-10-28T07:23:40.786+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.3%)
2021-10-28T07:23:43.786+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.5%)
2021-10-28T07:23:46.786+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.6%)
2021-10-28T07:23:49.785+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.7%)
2021-10-28T07:23:52.787+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.8%)
2021-10-28T07:23:55.786+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (76.0%)
2021-10-28T07:23:58.786+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.1%)
2021-10-28T07:24:01.786+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.2%)
2021-10-28T07:24:04.785+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.3%)
2021-10-28T07:24:07.786+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.5%)
2021-10-28T07:24:10.786+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-10-28T07:24:13.786+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-10-28T07:24:16.786+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.8%)
2021-10-28T07:24:19.786+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-28T07:24:22.786+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.0%)
2021-10-28T07:24:25.786+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.1%)
2021-10-28T07:24:28.786+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.3%)
2021-10-28T07:24:31.786+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-10-28T07:24:34.786+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.5%)
2021-10-28T07:24:37.786+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.6%)
2021-10-28T07:24:40.786+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.8%)
2021-10-28T07:24:43.785+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (77.9%)
2021-10-28T07:24:46.788+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (78.0%)
2021-10-28T07:24:49.785+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.1%)
2021-10-28T07:24:52.785+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.3%)
2021-10-28T07:24:55.786+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-10-28T07:24:58.785+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.5%)
2021-10-28T07:25:01.786+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.6%)
2021-10-28T07:25:04.785+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-10-28T07:25:07.785+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (78.9%)
2021-10-28T07:25:10.787+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.0%)
2021-10-28T07:25:13.785+0000	[##################......] benchmark.Twitter	38.9GB/49.1GB (79.1%)
2021-10-28T07:25:16.787+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.3%)
2021-10-28T07:25:19.786+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.4%)
2021-10-28T07:25:22.785+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.5%)
2021-10-28T07:25:25.787+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.6%)
2021-10-28T07:25:28.786+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.7%)
2021-10-28T07:25:31.786+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.9%)
2021-10-28T07:25:34.786+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.0%)
2021-10-28T07:25:37.786+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.1%)
2021-10-28T07:25:40.786+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.2%)
2021-10-28T07:25:43.785+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.4%)
2021-10-28T07:25:46.786+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.5%)
2021-10-28T07:25:49.785+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.6%)
2021-10-28T07:25:52.785+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.7%)
2021-10-28T07:25:55.785+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.9%)
2021-10-28T07:25:58.785+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.0%)
2021-10-28T07:26:01.786+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.1%)
2021-10-28T07:26:04.785+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.2%)
2021-10-28T07:26:07.785+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.4%)
2021-10-28T07:26:10.786+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.5%)
2021-10-28T07:26:13.786+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.6%)
2021-10-28T07:26:16.785+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.7%)
2021-10-28T07:26:19.786+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.9%)
2021-10-28T07:26:22.786+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
2021-10-28T07:26:25.786+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.1%)
2021-10-28T07:26:28.785+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.2%)
2021-10-28T07:26:31.785+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.3%)
2021-10-28T07:26:34.786+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.5%)
2021-10-28T07:26:37.786+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.6%)
2021-10-28T07:26:40.786+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.7%)
2021-10-28T07:26:43.785+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.8%)
2021-10-28T07:26:46.786+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-10-28T07:26:49.786+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.1%)
2021-10-28T07:26:52.787+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.2%)
2021-10-28T07:26:55.786+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.3%)
2021-10-28T07:26:58.786+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.5%)
2021-10-28T07:27:01.785+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.6%)
2021-10-28T07:27:04.786+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.7%)
2021-10-28T07:27:07.786+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.9%)
2021-10-28T07:27:10.786+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.0%)
2021-10-28T07:27:13.787+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.1%)
2021-10-28T07:27:16.786+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-10-28T07:27:19.786+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.4%)
2021-10-28T07:27:22.786+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.5%)
2021-10-28T07:27:25.785+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.6%)
2021-10-28T07:27:28.785+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-10-28T07:27:31.786+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.8%)
2021-10-28T07:27:34.786+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-10-28T07:27:37.787+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.0%)
2021-10-28T07:27:40.786+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.2%)
2021-10-28T07:27:43.785+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.3%)
2021-10-28T07:27:46.785+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.4%)
2021-10-28T07:27:49.788+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-10-28T07:27:52.787+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.6%)
2021-10-28T07:27:55.785+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.8%)
2021-10-28T07:27:58.786+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.9%)
2021-10-28T07:28:01.785+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.0%)
2021-10-28T07:28:04.787+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.1%)
2021-10-28T07:28:07.786+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.3%)
2021-10-28T07:28:10.786+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.4%)
2021-10-28T07:28:13.786+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.5%)
2021-10-28T07:28:16.785+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.6%)
2021-10-28T07:28:19.786+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.8%)
2021-10-28T07:28:22.786+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.9%)
2021-10-28T07:28:25.785+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.0%)
2021-10-28T07:28:28.785+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.1%)
2021-10-28T07:28:31.785+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.3%)
2021-10-28T07:28:34.786+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.4%)
2021-10-28T07:28:37.785+0000	[####################....] benchmark.Twitter	43.0GB/49.1GB (87.5%)
2021-10-28T07:28:40.786+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.6%)
2021-10-28T07:28:43.786+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.7%)
2021-10-28T07:28:46.786+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.8%)
2021-10-28T07:28:49.786+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (88.0%)
2021-10-28T07:28:52.786+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.1%)
2021-10-28T07:28:55.786+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.2%)
2021-10-28T07:28:58.786+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.3%)
2021-10-28T07:29:01.785+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.5%)
2021-10-28T07:29:04.787+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.6%)
2021-10-28T07:29:07.786+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.7%)
2021-10-28T07:29:10.786+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.8%)
2021-10-28T07:29:13.787+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (89.0%)
2021-10-28T07:29:16.787+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.1%)
2021-10-28T07:29:19.785+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.2%)
2021-10-28T07:29:22.786+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-10-28T07:29:25.785+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-10-28T07:29:28.786+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-28T07:29:31.785+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.7%)
2021-10-28T07:29:34.785+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-28T07:29:37.786+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (89.9%)
2021-10-28T07:29:40.786+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-10-28T07:29:43.785+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.1%)
2021-10-28T07:29:46.786+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-10-28T07:29:49.787+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.4%)
2021-10-28T07:29:52.786+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.5%)
2021-10-28T07:29:55.785+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.6%)
2021-10-28T07:29:58.786+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.7%)
2021-10-28T07:30:01.785+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.9%)
2021-10-28T07:30:04.787+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.0%)
2021-10-28T07:30:07.785+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.1%)
2021-10-28T07:30:10.787+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.2%)
2021-10-28T07:30:13.786+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-10-28T07:30:16.786+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.5%)
2021-10-28T07:30:19.786+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.6%)
2021-10-28T07:30:22.786+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.7%)
2021-10-28T07:30:25.788+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.9%)
2021-10-28T07:30:28.786+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.0%)
2021-10-28T07:30:31.786+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.1%)
2021-10-28T07:30:34.787+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.2%)
2021-10-28T07:30:37.786+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-10-28T07:30:40.785+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.5%)
2021-10-28T07:30:43.786+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.6%)
2021-10-28T07:30:46.786+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.7%)
2021-10-28T07:30:49.786+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.8%)
2021-10-28T07:30:52.786+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.0%)
2021-10-28T07:30:55.786+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.1%)
2021-10-28T07:30:58.786+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.2%)
2021-10-28T07:31:01.786+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.3%)
2021-10-28T07:31:04.786+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.5%)
2021-10-28T07:31:07.785+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-10-28T07:31:10.786+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.7%)
2021-10-28T07:31:13.786+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.8%)
2021-10-28T07:31:16.786+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.0%)
2021-10-28T07:31:19.785+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.1%)
2021-10-28T07:31:22.785+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.2%)
2021-10-28T07:31:25.786+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.3%)
2021-10-28T07:31:28.785+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.5%)
2021-10-28T07:31:31.786+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.6%)
2021-10-28T07:31:34.786+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.7%)
2021-10-28T07:31:37.786+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.8%)
2021-10-28T07:31:40.790+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (95.0%)
2021-10-28T07:31:43.788+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.1%)
2021-10-28T07:31:46.785+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.2%)
2021-10-28T07:31:49.786+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.3%)
2021-10-28T07:31:52.785+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-28T07:31:55.785+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
