=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
c9b78d0ece2380da3944935448dfa14c6be4aa06e48075c86656f863715e2243
0
JODA: 210.722 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
4310048accbc86f43d562e08f27c239479cfb3840589cdac8914d87cb5772ee5
2021-11-09T22:22:43.980+0000	connected to: mongodb://localhost/
2021-11-09T22:48:49.535+0000	[######..................] benchmark.NoBench	8.44GB/29.7GB (28.4%)
2021-11-09T22:48:52.536+0000	[######..................] benchmark.NoBench	8.46GB/29.7GB (28.5%)
2021-11-09T22:48:55.535+0000	[######..................] benchmark.NoBench	8.47GB/29.7GB (28.6%)
2021-11-09T22:48:58.535+0000	[######..................] benchmark.NoBench	8.49GB/29.7GB (28.6%)
2021-11-09T22:49:01.535+0000	[######..................] benchmark.NoBench	8.51GB/29.7GB (28.7%)
2021-11-09T22:49:04.535+0000	[######..................] benchmark.NoBench	8.53GB/29.7GB (28.7%)
2021-11-09T22:49:07.534+0000	[######..................] benchmark.NoBench	8.54GB/29.7GB (28.8%)
2021-11-09T22:49:10.535+0000	[######..................] benchmark.NoBench	8.56GB/29.7GB (28.8%)
2021-11-09T22:49:13.535+0000	[######..................] benchmark.NoBench	8.58GB/29.7GB (28.9%)
2021-11-09T22:49:16.536+0000	[######..................] benchmark.NoBench	8.59GB/29.7GB (28.9%)
2021-11-09T22:49:19.535+0000	[######..................] benchmark.NoBench	8.61GB/29.7GB (29.0%)
2021-11-09T22:49:22.535+0000	[######..................] benchmark.NoBench	8.62GB/29.7GB (29.1%)
2021-11-09T22:49:25.535+0000	[######..................] benchmark.NoBench	8.64GB/29.7GB (29.1%)
2021-11-09T22:49:28.535+0000	[#######.................] benchmark.NoBench	8.66GB/29.7GB (29.2%)
2021-11-09T22:49:31.535+0000	[#######.................] benchmark.NoBench	8.68GB/29.7GB (29.2%)
2021-11-09T22:49:34.535+0000	[#######.................] benchmark.NoBench	8.69GB/29.7GB (29.3%)
2021-11-09T22:49:37.535+0000	[#######.................] benchmark.NoBench	8.71GB/29.7GB (29.4%)
2021-11-09T22:49:40.534+0000	[#######.................] benchmark.NoBench	8.73GB/29.7GB (29.4%)
2021-11-09T22:49:43.534+0000	[#######.................] benchmark.NoBench	8.75GB/29.7GB (29.5%)
2021-11-09T22:49:46.537+0000	[#######.................] benchmark.NoBench	8.76GB/29.7GB (29.5%)
2021-11-09T22:49:49.541+0000	[#######.................] benchmark.NoBench	8.78GB/29.7GB (29.6%)
2021-11-09T22:49:52.535+0000	[#######.................] benchmark.NoBench	8.79GB/29.7GB (29.6%)
2021-11-09T22:49:55.535+0000	[#######.................] benchmark.NoBench	8.81GB/29.7GB (29.7%)
2021-11-09T22:49:58.536+0000	[#######.................] benchmark.NoBench	8.83GB/29.7GB (29.7%)
2021-11-09T22:50:01.535+0000	[#######.................] benchmark.NoBench	8.84GB/29.7GB (29.8%)
2021-11-09T22:50:04.535+0000	[#######.................] benchmark.NoBench	8.86GB/29.7GB (29.9%)
2021-11-09T22:50:07.535+0000	[#######.................] benchmark.NoBench	8.88GB/29.7GB (29.9%)
2021-11-09T22:50:10.538+0000	[#######.................] benchmark.NoBench	8.89GB/29.7GB (30.0%)
2021-11-09T22:50:13.535+0000	[#######.................] benchmark.NoBench	8.91GB/29.7GB (30.0%)
2021-11-09T22:50:16.534+0000	[#######.................] benchmark.NoBench	8.93GB/29.7GB (30.1%)
2021-11-09T22:50:19.535+0000	[#######.................] benchmark.NoBench	8.94GB/29.7GB (30.1%)
2021-11-09T22:50:22.541+0000	[#######.................] benchmark.NoBench	8.96GB/29.7GB (30.2%)
2021-11-09T22:50:25.535+0000	[#######.................] benchmark.NoBench	8.98GB/29.7GB (30.2%)
2021-11-09T22:50:28.536+0000	[#######.................] benchmark.NoBench	8.99GB/29.7GB (30.3%)
2021-11-09T22:50:31.534+0000	[#######.................] benchmark.NoBench	9.01GB/29.7GB (30.4%)
2021-11-09T22:50:34.537+0000	[#######.................] benchmark.NoBench	9.03GB/29.7GB (30.4%)
2021-11-09T22:50:37.535+0000	[#######.................] benchmark.NoBench	9.04GB/29.7GB (30.5%)
2021-11-09T22:50:40.534+0000	[#######.................] benchmark.NoBench	9.06GB/29.7GB (30.5%)
2021-11-09T22:50:43.535+0000	[#######.................] benchmark.NoBench	9.08GB/29.7GB (30.6%)
2021-11-09T22:50:46.535+0000	[#######.................] benchmark.NoBench	9.09GB/29.7GB (30.6%)
2021-11-09T22:50:49.535+0000	[#######.................] benchmark.NoBench	9.11GB/29.7GB (30.7%)
2021-11-09T22:50:52.535+0000	[#######.................] benchmark.NoBench	9.13GB/29.7GB (30.8%)
2021-11-09T22:50:55.535+0000	[#######.................] benchmark.NoBench	9.14GB/29.7GB (30.8%)
2021-11-09T22:50:58.534+0000	[#######.................] benchmark.NoBench	9.16GB/29.7GB (30.9%)
2021-11-09T22:51:01.534+0000	[#######.................] benchmark.NoBench	9.18GB/29.7GB (30.9%)
2021-11-09T22:51:04.538+0000	[#######.................] benchmark.NoBench	9.20GB/29.7GB (31.0%)
2021-11-09T22:51:07.535+0000	[#######.................] benchmark.NoBench	9.21GB/29.7GB (31.0%)
2021-11-09T22:51:10.535+0000	[#######.................] benchmark.NoBench	9.23GB/29.7GB (31.1%)
2021-11-09T22:51:13.535+0000	[#######.................] benchmark.NoBench	9.25GB/29.7GB (31.2%)
2021-11-09T22:51:16.535+0000	[#######.................] benchmark.NoBench	9.26GB/29.7GB (31.2%)
2021-11-09T22:51:19.537+0000	[#######.................] benchmark.NoBench	9.28GB/29.7GB (31.3%)
2021-11-09T22:51:22.535+0000	[#######.................] benchmark.NoBench	9.30GB/29.7GB (31.3%)
2021-11-09T22:51:25.535+0000	[#######.................] benchmark.NoBench	9.31GB/29.7GB (31.4%)
2021-11-09T22:51:28.535+0000	[#######.................] benchmark.NoBench	9.33GB/29.7GB (31.4%)
2021-11-09T22:51:31.534+0000	[#######.................] benchmark.NoBench	9.35GB/29.7GB (31.5%)
2021-11-09T22:51:34.535+0000	[#######.................] benchmark.NoBench	9.37GB/29.7GB (31.6%)
2021-11-09T22:51:37.537+0000	[#######.................] benchmark.NoBench	9.38GB/29.7GB (31.6%)
2021-11-09T22:51:40.535+0000	[#######.................] benchmark.NoBench	9.40GB/29.7GB (31.7%)
2021-11-09T22:51:43.535+0000	[#######.................] benchmark.NoBench	9.42GB/29.7GB (31.7%)
2021-11-09T22:51:46.535+0000	[#######.................] benchmark.NoBench	9.43GB/29.7GB (31.8%)
2021-11-09T22:51:49.535+0000	[#######.................] benchmark.NoBench	9.45GB/29.7GB (31.8%)
2021-11-09T22:51:52.535+0000	[#######.................] benchmark.NoBench	9.47GB/29.7GB (31.9%)
2021-11-09T22:51:55.535+0000	[#######.................] benchmark.NoBench	9.49GB/29.7GB (32.0%)
2021-11-09T22:51:58.535+0000	[#######.................] benchmark.NoBench	9.50GB/29.7GB (32.0%)
2021-11-09T22:52:01.537+0000	[#######.................] benchmark.NoBench	9.52GB/29.7GB (32.1%)
2021-11-09T22:52:04.537+0000	[#######.................] benchmark.NoBench	9.53GB/29.7GB (32.1%)
2021-11-09T22:52:07.537+0000	[#######.................] benchmark.NoBench	9.55GB/29.7GB (32.2%)
2021-11-09T22:52:10.534+0000	[#######.................] benchmark.NoBench	9.57GB/29.7GB (32.2%)
2021-11-09T22:52:13.535+0000	[#######.................] benchmark.NoBench	9.59GB/29.7GB (32.3%)
2021-11-09T22:52:16.535+0000	[#######.................] benchmark.NoBench	9.61GB/29.7GB (32.4%)
2021-11-09T22:52:19.535+0000	[#######.................] benchmark.NoBench	9.62GB/29.7GB (32.4%)
2021-11-09T22:52:22.536+0000	[#######.................] benchmark.NoBench	9.64GB/29.7GB (32.5%)
2021-11-09T22:52:25.535+0000	[#######.................] benchmark.NoBench	9.66GB/29.7GB (32.5%)
2021-11-09T22:52:28.535+0000	[#######.................] benchmark.NoBench	9.67GB/29.7GB (32.6%)
2021-11-09T22:52:31.535+0000	[#######.................] benchmark.NoBench	9.69GB/29.7GB (32.7%)
2021-11-09T22:52:34.534+0000	[#######.................] benchmark.NoBench	9.71GB/29.7GB (32.7%)
2021-11-09T22:52:37.536+0000	[#######.................] benchmark.NoBench	9.73GB/29.7GB (32.8%)
2021-11-09T22:52:40.535+0000	[#######.................] benchmark.NoBench	9.74GB/29.7GB (32.8%)
2021-11-09T22:52:43.539+0000	[#######.................] benchmark.NoBench	9.76GB/29.7GB (32.9%)
2021-11-09T22:52:46.535+0000	[#######.................] benchmark.NoBench	9.78GB/29.7GB (32.9%)
2021-11-09T22:52:49.535+0000	[#######.................] benchmark.NoBench	9.79GB/29.7GB (33.0%)
2021-11-09T22:52:52.535+0000	[#######.................] benchmark.NoBench	9.81GB/29.7GB (33.1%)
2021-11-09T22:52:55.535+0000	[#######.................] benchmark.NoBench	9.83GB/29.7GB (33.1%)
2021-11-09T22:52:58.536+0000	[#######.................] benchmark.NoBench	9.84GB/29.7GB (33.2%)
2021-11-09T22:53:01.534+0000	[#######.................] benchmark.NoBench	9.86GB/29.7GB (33.2%)
2021-11-09T22:53:04.535+0000	[#######.................] benchmark.NoBench	9.88GB/29.7GB (33.3%)
2021-11-09T22:53:07.535+0000	[########................] benchmark.NoBench	9.89GB/29.7GB (33.3%)
2021-11-09T22:53:10.535+0000	[########................] benchmark.NoBench	9.91GB/29.7GB (33.4%)
2021-11-09T22:53:13.536+0000	[########................] benchmark.NoBench	9.93GB/29.7GB (33.4%)
2021-11-09T22:53:16.535+0000	[########................] benchmark.NoBench	9.94GB/29.7GB (33.5%)
2021-11-09T22:53:19.535+0000	[########................] benchmark.NoBench	9.96GB/29.7GB (33.6%)
2021-11-09T22:53:22.535+0000	[########................] benchmark.NoBench	9.98GB/29.7GB (33.6%)
2021-11-09T22:53:25.535+0000	[########................] benchmark.NoBench	9.99GB/29.7GB (33.7%)
2021-11-09T22:53:28.534+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.7%)
2021-11-09T22:53:31.535+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.8%)
2021-11-09T22:53:34.545+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.9%)
2021-11-09T22:53:37.541+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.9%)
2021-11-09T22:53:40.535+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.0%)
2021-11-09T22:53:43.535+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.0%)
2021-11-09T22:53:46.535+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.1%)
2021-11-09T22:53:49.535+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.1%)
2021-11-09T22:53:52.535+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.2%)
2021-11-09T22:53:55.537+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.2%)
2021-11-09T22:53:58.535+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.3%)
2021-11-09T22:54:01.534+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.4%)
2021-11-09T22:54:04.535+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.4%)
2021-11-09T22:54:07.535+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.5%)
2021-11-09T22:54:10.538+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.5%)
2021-11-09T22:54:13.538+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-09T22:54:16.536+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-09T22:54:19.534+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.7%)
2021-11-09T22:54:22.536+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.8%)
2021-11-09T22:54:25.535+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.8%)
2021-11-09T22:54:28.536+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.9%)
2021-11-09T22:54:31.535+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (34.9%)
2021-11-09T22:54:34.534+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-09T22:54:37.535+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-09T22:54:40.536+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.1%)
2021-11-09T22:54:43.544+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.2%)
2021-11-09T22:54:46.535+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.2%)
2021-11-09T22:54:49.535+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-09T22:54:52.535+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-09T22:54:55.535+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.4%)
2021-11-09T22:54:58.536+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.4%)
2021-11-09T22:55:01.535+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.5%)
2021-11-09T22:55:04.535+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.5%)
2021-11-09T22:55:07.534+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.6%)
2021-11-09T22:55:10.535+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.7%)
2021-11-09T22:55:13.534+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.7%)
2021-11-09T22:55:16.545+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-09T22:55:19.534+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-09T22:55:22.537+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (35.9%)
2021-11-09T22:55:25.535+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (35.9%)
2021-11-09T22:55:28.535+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.0%)
2021-11-09T22:55:31.538+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.1%)
2021-11-09T22:55:34.535+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.1%)
2021-11-09T22:55:37.542+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.2%)
2021-11-09T22:55:40.535+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.2%)
2021-11-09T22:55:43.535+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-09T22:55:46.535+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-09T22:55:49.535+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.4%)
2021-11-09T22:55:52.534+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.5%)
2021-11-09T22:55:55.535+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.5%)
2021-11-09T22:55:58.535+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.6%)
2021-11-09T22:56:01.534+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.6%)
2021-11-09T22:56:04.535+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.7%)
2021-11-09T22:56:07.535+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.7%)
2021-11-09T22:56:10.535+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.8%)
2021-11-09T22:56:13.535+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.8%)
2021-11-09T22:56:16.535+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.9%)
2021-11-09T22:56:19.535+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.0%)
2021-11-09T22:56:22.535+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.0%)
2021-11-09T22:56:25.534+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.1%)
2021-11-09T22:56:28.537+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.1%)
2021-11-09T22:56:31.544+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.2%)
2021-11-09T22:56:34.535+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.2%)
2021-11-09T22:56:37.534+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.3%)
2021-11-09T22:56:40.537+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-09T22:56:43.535+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-09T22:56:46.535+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.5%)
2021-11-09T22:56:49.535+0000	[#########...............] benchmark.NoBench	11.1GB/29.7GB (37.5%)
2021-11-09T22:56:52.536+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.6%)
2021-11-09T22:56:55.535+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-09T22:56:58.534+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-09T22:57:01.534+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.8%)
2021-11-09T22:57:04.535+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.8%)
2021-11-09T22:57:07.535+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.9%)
2021-11-09T22:57:10.534+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (37.9%)
2021-11-09T22:57:13.535+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.0%)
2021-11-09T22:57:16.535+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.1%)
2021-11-09T22:57:19.535+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.1%)
2021-11-09T22:57:22.535+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.2%)
2021-11-09T22:57:25.535+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.2%)
2021-11-09T22:57:28.535+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.3%)
2021-11-09T22:57:31.535+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.3%)
2021-11-09T22:57:34.535+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.4%)
2021-11-09T22:57:37.535+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-09T22:57:40.537+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-09T22:57:43.535+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.6%)
2021-11-09T22:57:46.536+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.7%)
2021-11-09T22:57:49.537+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.7%)
2021-11-09T22:57:52.536+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-09T22:57:55.535+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-09T22:57:58.535+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.9%)
2021-11-09T22:58:01.535+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (38.9%)
2021-11-09T22:58:04.534+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.0%)
2021-11-09T22:58:07.536+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.0%)
2021-11-09T22:58:10.535+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.1%)
2021-11-09T22:58:13.535+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.2%)
2021-11-09T22:58:16.534+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.2%)
2021-11-09T22:58:19.535+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-09T22:58:22.535+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-09T22:58:25.535+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.4%)
2021-11-09T22:58:28.535+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.4%)
2021-11-09T22:58:31.534+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.5%)
2021-11-09T22:58:34.535+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.6%)
2021-11-09T22:58:37.535+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.6%)
2021-11-09T22:58:40.535+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.7%)
2021-11-09T22:58:43.535+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.7%)
2021-11-09T22:58:46.535+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.8%)
2021-11-09T22:58:49.534+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.9%)
2021-11-09T22:58:52.537+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.9%)
2021-11-09T22:58:55.536+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-09T22:58:58.535+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-09T22:59:01.535+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.1%)
2021-11-09T22:59:04.535+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.1%)
2021-11-09T22:59:07.535+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.2%)
2021-11-09T22:59:10.534+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.2%)
2021-11-09T22:59:13.535+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.3%)
2021-11-09T22:59:16.535+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.4%)
2021-11-09T22:59:19.535+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.4%)
2021-11-09T22:59:22.536+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.5%)
2021-11-09T22:59:25.534+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.5%)
2021-11-09T22:59:28.535+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.6%)
2021-11-09T22:59:31.535+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.6%)
2021-11-09T22:59:34.535+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.7%)
2021-11-09T22:59:37.538+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.8%)
2021-11-09T22:59:40.534+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.8%)
2021-11-09T22:59:43.536+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.9%)
2021-11-09T22:59:46.535+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (40.9%)
2021-11-09T22:59:49.535+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.0%)
2021-11-09T22:59:52.535+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.1%)
2021-11-09T22:59:55.537+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.1%)
2021-11-09T22:59:58.534+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.2%)
2021-11-09T23:00:01.535+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.2%)
2021-11-09T23:00:04.534+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.3%)
2021-11-09T23:00:07.535+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.3%)
2021-11-09T23:00:10.535+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.4%)
2021-11-09T23:00:13.535+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.5%)
2021-11-09T23:00:16.535+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.5%)
2021-11-09T23:00:19.535+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.6%)
2021-11-09T23:00:22.534+0000	[#########...............] benchmark.NoBench	12.4GB/29.7GB (41.6%)
2021-11-09T23:00:25.535+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.7%)
2021-11-09T23:00:28.535+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-09T23:00:31.535+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-09T23:00:34.534+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.9%)
2021-11-09T23:00:37.535+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.9%)
2021-11-09T23:00:40.535+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.0%)
2021-11-09T23:00:43.535+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.0%)
2021-11-09T23:00:46.535+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.1%)
2021-11-09T23:00:49.537+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-09T23:00:52.534+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-09T23:00:55.535+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.3%)
2021-11-09T23:00:58.536+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.3%)
2021-11-09T23:01:01.536+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.4%)
2021-11-09T23:01:04.535+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-09T23:01:07.535+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-09T23:01:10.534+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.6%)
2021-11-09T23:01:13.534+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.6%)
2021-11-09T23:01:16.536+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.7%)
2021-11-09T23:01:19.534+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.7%)
2021-11-09T23:01:22.535+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.8%)
2021-11-09T23:01:25.535+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.8%)
2021-11-09T23:01:28.536+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-09T23:01:31.535+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-09T23:01:34.535+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-09T23:01:37.534+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.1%)
2021-11-09T23:01:40.534+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.1%)
2021-11-09T23:01:43.536+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.2%)
2021-11-09T23:01:46.536+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.3%)
2021-11-09T23:01:49.534+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.3%)
2021-11-09T23:01:52.535+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.4%)
2021-11-09T23:01:55.534+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.4%)
2021-11-09T23:01:58.535+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.5%)
