=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
9a601cdbaf74bff193cec2192fa05160a9c5c4e04fed57aca8c63944582f9dfb
0
JODA: 88.1834 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
ba7c50086a16cd4619aae0e225a81c986b456e30778eec92bb53416e70e742c9
2021-10-27T01:28:12.369+0000	connected to: mongodb://localhost/
2021-10-27T01:54:15.369+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.1%)
2021-10-27T01:54:18.369+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-10-27T01:54:21.369+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.3%)
2021-10-27T01:54:24.370+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.4%)
2021-10-27T01:54:27.369+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.5%)
2021-10-27T01:54:30.369+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-27T01:54:33.369+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-27T01:54:36.369+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-10-27T01:54:39.372+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-10-27T01:54:42.369+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.9%)
2021-10-27T01:54:45.370+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.9%)
2021-10-27T01:54:48.369+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-10-27T01:54:51.369+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-10-27T01:54:54.369+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.2%)
2021-10-27T01:54:57.369+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.2%)
2021-10-27T01:55:00.369+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-27T01:55:03.369+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.4%)
2021-10-27T01:55:06.369+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-10-27T01:55:09.369+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-10-27T01:55:12.369+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-10-27T01:55:15.370+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-10-27T01:55:18.369+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.8%)
2021-10-27T01:55:21.369+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-10-27T01:55:24.369+0000	[###########.............] benchmark.Twitter	24.6GB/49.1GB (50.0%)
2021-10-27T01:55:27.370+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.1%)
2021-10-27T01:55:30.369+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.1%)
2021-10-27T01:55:33.369+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.2%)
2021-10-27T01:55:36.369+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-10-27T01:55:39.369+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.4%)
2021-10-27T01:55:42.369+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-10-27T01:55:45.369+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.6%)
2021-10-27T01:55:48.369+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.7%)
2021-10-27T01:55:51.369+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.8%)
2021-10-27T01:55:54.369+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.9%)
2021-10-27T01:55:57.369+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.0%)
2021-10-27T01:56:00.369+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.1%)
2021-10-27T01:56:03.369+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.2%)
2021-10-27T01:56:06.370+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.3%)
2021-10-27T01:56:09.370+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.4%)
2021-10-27T01:56:12.369+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.5%)
2021-10-27T01:56:15.369+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.6%)
2021-10-27T01:56:18.369+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.7%)
2021-10-27T01:56:21.369+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.8%)
2021-10-27T01:56:24.370+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.9%)
2021-10-27T01:56:27.369+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.0%)
2021-10-27T01:56:30.369+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.1%)
2021-10-27T01:56:33.369+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.2%)
2021-10-27T01:56:36.369+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.3%)
2021-10-27T01:56:39.369+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.4%)
2021-10-27T01:56:42.369+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.5%)
2021-10-27T01:56:45.369+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.6%)
2021-10-27T01:56:48.369+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.7%)
2021-10-27T01:56:51.369+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.8%)
2021-10-27T01:56:54.369+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-10-27T01:56:57.369+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-10-27T01:57:00.369+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.0%)
2021-10-27T01:57:03.369+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.1%)
2021-10-27T01:57:06.369+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.2%)
2021-10-27T01:57:09.369+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.3%)
2021-10-27T01:57:12.369+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.4%)
2021-10-27T01:57:15.369+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.5%)
2021-10-27T01:57:18.369+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.6%)
2021-10-27T01:57:21.369+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.7%)
2021-10-27T01:57:24.369+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.8%)
2021-10-27T01:57:27.369+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (53.9%)
2021-10-27T01:57:30.369+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (54.0%)
2021-10-27T01:57:33.369+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-10-27T01:57:36.370+0000	[#############...........] benchmark.Twitter	26.6GB/49.1GB (54.2%)
2021-10-27T01:57:39.369+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.3%)
2021-10-27T01:57:42.369+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.4%)
2021-10-27T01:57:45.369+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-10-27T01:57:48.370+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.6%)
2021-10-27T01:57:51.371+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.7%)
2021-10-27T01:57:54.369+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.8%)
2021-10-27T01:57:57.369+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (54.9%)
2021-10-27T01:58:00.369+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (55.0%)
2021-10-27T01:58:03.369+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.1%)
2021-10-27T01:58:06.369+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.2%)
2021-10-27T01:58:09.369+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.3%)
2021-10-27T01:58:12.369+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.3%)
2021-10-27T01:58:15.369+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.4%)
2021-10-27T01:58:18.369+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.5%)
2021-10-27T01:58:21.372+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-10-27T01:58:24.369+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.7%)
2021-10-27T01:58:27.369+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.8%)
2021-10-27T01:58:30.369+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (55.9%)
2021-10-27T01:58:33.369+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (56.0%)
2021-10-27T01:58:36.372+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.1%)
2021-10-27T01:58:39.369+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-10-27T01:58:42.369+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.3%)
2021-10-27T01:58:45.369+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-10-27T01:58:48.369+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.5%)
2021-10-27T01:58:51.370+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.6%)
2021-10-27T01:58:54.369+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.7%)
2021-10-27T01:58:57.369+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.8%)
2021-10-27T01:59:00.369+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.9%)
2021-10-27T01:59:03.369+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.0%)
2021-10-27T01:59:06.369+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.1%)
2021-10-27T01:59:09.369+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-10-27T01:59:12.371+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-10-27T01:59:15.369+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.3%)
2021-10-27T01:59:18.370+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-27T01:59:21.369+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-27T01:59:24.370+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.5%)
2021-10-27T01:59:27.369+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-10-27T01:59:30.369+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.7%)
2021-10-27T01:59:33.369+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-27T01:59:36.369+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-27T01:59:39.369+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.9%)
2021-10-27T01:59:42.369+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-27T01:59:45.370+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-27T01:59:48.369+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.1%)
2021-10-27T01:59:51.369+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-27T01:59:54.369+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.3%)
2021-10-27T01:59:57.369+0000	[#############...........] benchmark.Twitter	28.7GB/49.1GB (58.3%)
2021-10-27T02:00:00.369+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-10-27T02:00:03.369+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.5%)
2021-10-27T02:00:06.370+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-10-27T02:00:09.369+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.7%)
2021-10-27T02:00:12.369+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.7%)
2021-10-27T02:00:15.369+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.8%)
2021-10-27T02:00:18.369+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.9%)
2021-10-27T02:00:21.370+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.0%)
2021-10-27T02:00:24.369+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.1%)
2021-10-27T02:00:27.369+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.2%)
2021-10-27T02:00:30.369+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.3%)
2021-10-27T02:00:33.369+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.4%)
2021-10-27T02:00:36.369+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.5%)
2021-10-27T02:00:39.369+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.6%)
2021-10-27T02:00:42.369+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.7%)
2021-10-27T02:00:45.369+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.8%)
2021-10-27T02:00:48.369+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.9%)
2021-10-27T02:00:51.369+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.0%)
2021-10-27T02:00:54.372+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.1%)
2021-10-27T02:00:57.370+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-10-27T02:01:00.369+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.3%)
2021-10-27T02:01:03.369+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.4%)
2021-10-27T02:01:06.369+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.5%)
2021-10-27T02:01:09.369+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.6%)
2021-10-27T02:01:12.370+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.7%)
2021-10-27T02:01:15.369+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.8%)
2021-10-27T02:01:18.369+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.8%)
2021-10-27T02:01:21.370+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.9%)
2021-10-27T02:01:24.369+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.0%)
2021-10-27T02:01:27.369+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.1%)
2021-10-27T02:01:30.369+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.2%)
2021-10-27T02:01:33.369+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.3%)
2021-10-27T02:01:36.370+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.4%)
2021-10-27T02:01:39.369+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.5%)
2021-10-27T02:01:42.369+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.6%)
2021-10-27T02:01:45.370+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-27T02:01:48.369+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.8%)
2021-10-27T02:01:51.369+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-10-27T02:01:54.369+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-27T02:01:57.369+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (62.0%)
2021-10-27T02:02:00.370+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.0%)
2021-10-27T02:02:03.369+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-27T02:02:06.371+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.2%)
2021-10-27T02:02:09.369+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.2%)
2021-10-27T02:02:12.369+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.3%)
2021-10-27T02:02:15.369+0000	[##############..........] benchmark.Twitter	30.7GB/49.1GB (62.4%)
2021-10-27T02:02:18.369+0000	[###############.........] benchmark.Twitter	30.7GB/49.1GB (62.5%)
2021-10-27T02:02:21.369+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.6%)
2021-10-27T02:02:24.369+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.7%)
2021-10-27T02:02:27.370+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.8%)
2021-10-27T02:02:30.369+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.9%)
2021-10-27T02:02:33.369+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (63.0%)
2021-10-27T02:02:36.369+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.1%)
2021-10-27T02:02:39.369+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.2%)
2021-10-27T02:02:42.369+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.3%)
2021-10-27T02:02:45.369+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.4%)
2021-10-27T02:02:48.369+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.5%)
2021-10-27T02:02:51.369+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.6%)
2021-10-27T02:02:54.369+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.7%)
2021-10-27T02:02:57.369+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.8%)
2021-10-27T02:03:00.370+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-10-27T02:03:03.369+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (64.0%)
2021-10-27T02:03:06.369+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.0%)
2021-10-27T02:03:09.369+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.1%)
2021-10-27T02:03:12.369+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.2%)
2021-10-27T02:03:15.369+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.3%)
2021-10-27T02:03:18.369+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.4%)
2021-10-27T02:03:21.369+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-10-27T02:03:24.369+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.6%)
2021-10-27T02:03:27.369+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.7%)
2021-10-27T02:03:30.369+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.8%)
2021-10-27T02:03:33.369+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.9%)
2021-10-27T02:03:36.369+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (65.0%)
2021-10-27T02:03:39.369+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-10-27T02:03:42.369+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.2%)
2021-10-27T02:03:45.369+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.3%)
2021-10-27T02:03:48.369+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.4%)
2021-10-27T02:03:51.369+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
2021-10-27T02:03:54.370+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.6%)
2021-10-27T02:03:57.369+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.7%)
2021-10-27T02:04:00.369+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.8%)
2021-10-27T02:04:03.369+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.9%)
2021-10-27T02:04:06.369+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (66.0%)
2021-10-27T02:04:09.369+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.1%)
2021-10-27T02:04:12.369+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.2%)
2021-10-27T02:04:15.369+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.3%)
2021-10-27T02:04:18.369+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.4%)
2021-10-27T02:04:21.369+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.5%)
2021-10-27T02:04:24.369+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.5%)
2021-10-27T02:04:27.369+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.6%)
2021-10-27T02:04:30.369+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.7%)
2021-10-27T02:04:33.369+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.8%)
2021-10-27T02:04:36.369+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-10-27T02:04:39.369+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (67.0%)
2021-10-27T02:04:42.369+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.1%)
2021-10-27T02:04:45.369+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.2%)
2021-10-27T02:04:48.369+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.3%)
2021-10-27T02:04:51.369+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.4%)
2021-10-27T02:04:54.369+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.5%)
2021-10-27T02:04:57.369+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-27T02:05:00.369+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.7%)
2021-10-27T02:05:03.369+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-27T02:05:06.369+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-27T02:05:09.369+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (67.9%)
2021-10-27T02:05:12.369+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-10-27T02:05:15.369+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.1%)
2021-10-27T02:05:18.369+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.1%)
2021-10-27T02:05:21.369+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-10-27T02:05:24.369+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.3%)
2021-10-27T02:05:27.369+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.4%)
2021-10-27T02:05:30.369+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.5%)
2021-10-27T02:05:33.369+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.6%)
2021-10-27T02:05:36.369+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.7%)
2021-10-27T02:05:39.370+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.8%)
2021-10-27T02:05:42.369+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.9%)
2021-10-27T02:05:45.369+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (68.9%)
2021-10-27T02:05:48.369+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.1%)
2021-10-27T02:05:51.369+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.1%)
2021-10-27T02:05:54.369+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.2%)
2021-10-27T02:05:57.369+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.3%)
2021-10-27T02:06:00.369+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.4%)
2021-10-27T02:06:03.369+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.5%)
2021-10-27T02:06:06.369+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.6%)
2021-10-27T02:06:09.369+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.7%)
2021-10-27T02:06:12.369+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-10-27T02:06:15.369+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (69.9%)
2021-10-27T02:06:18.369+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-10-27T02:06:21.369+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.1%)
2021-10-27T02:06:24.369+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.2%)
2021-10-27T02:06:27.369+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.3%)
2021-10-27T02:06:30.370+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.4%)
2021-10-27T02:06:33.369+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.5%)
2021-10-27T02:06:36.369+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.6%)
2021-10-27T02:06:39.369+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.7%)
2021-10-27T02:06:42.369+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.8%)
2021-10-27T02:06:45.369+0000	[#################.......] benchmark.Twitter	34.8GB/49.1GB (70.9%)
2021-10-27T02:06:48.369+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.0%)
2021-10-27T02:06:51.369+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.1%)
2021-10-27T02:06:54.369+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.2%)
2021-10-27T02:06:57.369+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.3%)
2021-10-27T02:07:00.369+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.4%)
2021-10-27T02:07:03.369+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.4%)
2021-10-27T02:07:06.369+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.5%)
2021-10-27T02:07:09.369+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.6%)
2021-10-27T02:07:12.369+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.7%)
2021-10-27T02:07:15.369+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.8%)
2021-10-27T02:07:18.369+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.9%)
2021-10-27T02:07:21.369+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.0%)
2021-10-27T02:07:24.371+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.1%)
