=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
593042bcfde6d6c3c5dc145d0c28ac34f50532096a72c605a0ec0ff523401ffa
0
JODA: 91.4991 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
d82fbe520ab7edfbc8d150b482fcd681078043b5940f4c6c88ecd4236bd4cbf1
2021-10-21T02:48:42.720+0000	connected to: mongodb://localhost/
2021-10-21T03:14:45.720+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.5%)
2021-10-21T03:14:48.721+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
2021-10-21T03:14:51.721+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
2021-10-21T03:14:54.720+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.7%)
2021-10-21T03:14:57.721+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.8%)
2021-10-21T03:15:00.720+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (46.9%)
2021-10-21T03:15:03.721+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.0%)
2021-10-21T03:15:06.720+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.1%)
2021-10-21T03:15:09.721+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-10-21T03:15:12.720+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.3%)
2021-10-21T03:15:15.720+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.4%)
2021-10-21T03:15:18.720+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.5%)
2021-10-21T03:15:21.720+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.6%)
2021-10-21T03:15:24.720+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.7%)
2021-10-21T03:15:27.720+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.8%)
2021-10-21T03:15:30.721+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.8%)
2021-10-21T03:15:33.721+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (47.9%)
2021-10-21T03:15:36.721+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.0%)
2021-10-21T03:15:39.720+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.1%)
2021-10-21T03:15:42.722+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-10-21T03:15:45.721+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.3%)
2021-10-21T03:15:48.720+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.4%)
2021-10-21T03:15:51.720+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.5%)
2021-10-21T03:15:54.720+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-21T03:15:57.720+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-21T03:16:00.721+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-10-21T03:16:03.721+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-10-21T03:16:06.720+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-10-21T03:16:09.721+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.9%)
2021-10-21T03:16:12.720+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-10-21T03:16:15.720+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-10-21T03:16:18.721+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-10-21T03:16:21.721+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.2%)
2021-10-21T03:16:24.722+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-21T03:16:27.721+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.4%)
2021-10-21T03:16:30.720+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.4%)
2021-10-21T03:16:33.720+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-10-21T03:16:36.720+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-10-21T03:16:39.720+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-10-21T03:16:42.720+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-10-21T03:16:45.721+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.8%)
2021-10-21T03:16:48.721+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-10-21T03:16:51.721+0000	[###########.............] benchmark.Twitter	24.6GB/49.1GB (50.0%)
2021-10-21T03:16:54.721+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.1%)
2021-10-21T03:16:57.720+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.2%)
2021-10-21T03:17:00.720+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-10-21T03:17:03.720+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.4%)
2021-10-21T03:17:06.720+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-10-21T03:17:09.720+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-10-21T03:17:12.721+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.6%)
2021-10-21T03:17:15.720+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.7%)
2021-10-21T03:17:18.720+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.8%)
2021-10-21T03:17:21.720+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.9%)
2021-10-21T03:17:24.720+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.0%)
2021-10-21T03:17:27.720+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.1%)
2021-10-21T03:17:30.720+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.2%)
2021-10-21T03:17:33.720+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.3%)
2021-10-21T03:17:36.721+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.4%)
2021-10-21T03:17:39.721+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.5%)
2021-10-21T03:17:42.720+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.6%)
2021-10-21T03:17:45.720+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.6%)
2021-10-21T03:17:48.720+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.7%)
2021-10-21T03:17:51.720+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.8%)
2021-10-21T03:17:54.721+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.9%)
2021-10-21T03:17:57.721+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.0%)
2021-10-21T03:18:00.721+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.1%)
2021-10-21T03:18:03.721+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.2%)
2021-10-21T03:18:06.721+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.3%)
2021-10-21T03:18:09.720+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.4%)
2021-10-21T03:18:12.721+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.5%)
2021-10-21T03:18:15.720+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.6%)
2021-10-21T03:18:18.721+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.7%)
2021-10-21T03:18:21.721+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.8%)
2021-10-21T03:18:24.721+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-10-21T03:18:27.720+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (53.0%)
2021-10-21T03:18:30.720+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.0%)
2021-10-21T03:18:33.721+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.1%)
2021-10-21T03:18:36.721+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.2%)
2021-10-21T03:18:39.720+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.3%)
2021-10-21T03:18:42.720+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.4%)
2021-10-21T03:18:45.721+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.5%)
2021-10-21T03:18:48.720+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.6%)
2021-10-21T03:18:51.721+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.7%)
2021-10-21T03:18:54.720+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.8%)
2021-10-21T03:18:57.720+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (53.9%)
2021-10-21T03:19:00.720+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (54.0%)
2021-10-21T03:19:03.721+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-10-21T03:19:06.721+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.2%)
2021-10-21T03:19:09.721+0000	[#############...........] benchmark.Twitter	26.6GB/49.1GB (54.2%)
2021-10-21T03:19:12.720+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.3%)
2021-10-21T03:19:15.720+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.4%)
2021-10-21T03:19:18.721+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-10-21T03:19:21.720+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.6%)
2021-10-21T03:19:24.720+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.7%)
2021-10-21T03:19:27.720+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.8%)
2021-10-21T03:19:30.720+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (54.9%)
2021-10-21T03:19:33.720+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (55.0%)
2021-10-21T03:19:36.721+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.1%)
2021-10-21T03:19:39.720+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.2%)
2021-10-21T03:19:42.720+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.3%)
2021-10-21T03:19:45.720+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.4%)
2021-10-21T03:19:48.720+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.4%)
2021-10-21T03:19:51.720+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.5%)
2021-10-21T03:19:54.720+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-10-21T03:19:57.721+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.7%)
2021-10-21T03:20:00.720+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.8%)
2021-10-21T03:20:03.721+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (55.9%)
2021-10-21T03:20:06.721+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (56.0%)
2021-10-21T03:20:09.723+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.1%)
2021-10-21T03:20:12.720+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-10-21T03:20:15.720+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.3%)
2021-10-21T03:20:18.720+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-10-21T03:20:21.720+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.5%)
2021-10-21T03:20:24.721+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.6%)
2021-10-21T03:20:27.721+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.7%)
2021-10-21T03:20:30.720+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.8%)
2021-10-21T03:20:33.720+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.9%)
2021-10-21T03:20:36.720+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (56.9%)
2021-10-21T03:20:39.720+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.0%)
2021-10-21T03:20:42.723+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.1%)
2021-10-21T03:20:45.720+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-10-21T03:20:48.720+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.3%)
2021-10-21T03:20:51.721+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.3%)
2021-10-21T03:20:54.721+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-21T03:20:57.720+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.5%)
2021-10-21T03:21:00.720+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-10-21T03:21:03.720+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-10-21T03:21:06.720+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.7%)
2021-10-21T03:21:09.722+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-21T03:21:12.720+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-21T03:21:15.721+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.9%)
2021-10-21T03:21:18.720+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-21T03:21:21.721+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.1%)
2021-10-21T03:21:24.720+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.1%)
2021-10-21T03:21:27.721+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-21T03:21:30.721+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.3%)
2021-10-21T03:21:33.720+0000	[#############...........] benchmark.Twitter	28.7GB/49.1GB (58.3%)
2021-10-21T03:21:36.721+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-10-21T03:21:39.721+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.5%)
2021-10-21T03:21:42.720+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-10-21T03:21:45.721+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.7%)
2021-10-21T03:21:48.722+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.7%)
2021-10-21T03:21:51.720+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.8%)
2021-10-21T03:21:54.721+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.9%)
2021-10-21T03:21:57.720+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.0%)
2021-10-21T03:22:00.721+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.1%)
2021-10-21T03:22:03.720+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.2%)
2021-10-21T03:22:06.721+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.3%)
2021-10-21T03:22:09.721+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.4%)
2021-10-21T03:22:12.720+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.5%)
2021-10-21T03:22:15.720+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.6%)
2021-10-21T03:22:18.721+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.7%)
2021-10-21T03:22:21.721+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.8%)
2021-10-21T03:22:24.721+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.9%)
2021-10-21T03:22:27.720+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.9%)
2021-10-21T03:22:30.722+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.0%)
2021-10-21T03:22:33.720+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.1%)
2021-10-21T03:22:36.721+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-10-21T03:22:39.720+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.3%)
2021-10-21T03:22:42.720+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.4%)
2021-10-21T03:22:45.720+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.5%)
2021-10-21T03:22:48.720+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.6%)
2021-10-21T03:22:51.720+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.7%)
2021-10-21T03:22:54.720+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.8%)
2021-10-21T03:22:57.720+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.9%)
2021-10-21T03:23:00.720+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (61.0%)
2021-10-21T03:23:03.721+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.0%)
2021-10-21T03:23:06.721+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.1%)
2021-10-21T03:23:09.721+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.2%)
2021-10-21T03:23:12.720+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.3%)
2021-10-21T03:23:15.721+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.4%)
2021-10-21T03:23:18.721+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.5%)
2021-10-21T03:23:21.720+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.6%)
2021-10-21T03:23:24.721+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-21T03:23:27.721+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-21T03:23:30.720+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-10-21T03:23:33.722+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-21T03:23:36.721+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-21T03:23:39.726+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.0%)
2021-10-21T03:23:42.720+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-21T03:23:45.722+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-21T03:23:48.720+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.2%)
2021-10-21T03:23:51.721+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.3%)
2021-10-21T03:23:54.721+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.4%)
2021-10-21T03:23:57.721+0000	[##############..........] benchmark.Twitter	30.7GB/49.1GB (62.5%)
2021-10-21T03:24:00.720+0000	[###############.........] benchmark.Twitter	30.7GB/49.1GB (62.6%)
2021-10-21T03:24:03.720+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.6%)
2021-10-21T03:24:06.721+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.7%)
2021-10-21T03:24:09.721+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.8%)
2021-10-21T03:24:12.720+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.9%)
2021-10-21T03:24:15.720+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.0%)
2021-10-21T03:24:18.722+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.1%)
2021-10-21T03:24:21.720+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.2%)
2021-10-21T03:24:24.720+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.3%)
2021-10-21T03:24:27.720+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.4%)
2021-10-21T03:24:30.720+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.5%)
2021-10-21T03:24:33.720+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.6%)
2021-10-21T03:24:36.721+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.7%)
2021-10-21T03:24:39.721+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.8%)
2021-10-21T03:24:42.721+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-10-21T03:24:45.720+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-10-21T03:24:48.721+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.0%)
2021-10-21T03:24:51.720+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.1%)
2021-10-21T03:24:54.720+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.2%)
2021-10-21T03:24:57.721+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.3%)
2021-10-21T03:25:00.720+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.4%)
2021-10-21T03:25:03.720+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-10-21T03:25:06.721+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.6%)
2021-10-21T03:25:09.720+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.7%)
2021-10-21T03:25:12.720+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.8%)
2021-10-21T03:25:15.720+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.9%)
2021-10-21T03:25:18.720+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (65.0%)
2021-10-21T03:25:21.720+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-10-21T03:25:24.720+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-10-21T03:25:27.721+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.2%)
2021-10-21T03:25:30.720+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.3%)
2021-10-21T03:25:33.720+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.4%)
2021-10-21T03:25:36.721+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
2021-10-21T03:25:39.720+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.6%)
2021-10-21T03:25:42.720+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.7%)
2021-10-21T03:25:45.720+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.8%)
2021-10-21T03:25:48.720+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.9%)
2021-10-21T03:25:51.720+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (66.0%)
2021-10-21T03:25:54.720+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.1%)
2021-10-21T03:25:57.720+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.2%)
2021-10-21T03:26:00.721+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.3%)
2021-10-21T03:26:03.720+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.4%)
2021-10-21T03:26:06.721+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.4%)
2021-10-21T03:26:09.720+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.5%)
2021-10-21T03:26:12.720+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.6%)
2021-10-21T03:26:15.720+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.7%)
2021-10-21T03:26:18.720+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.8%)
2021-10-21T03:26:21.721+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-10-21T03:26:24.721+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (67.0%)
2021-10-21T03:26:27.720+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.1%)
2021-10-21T03:26:30.721+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.2%)
2021-10-21T03:26:33.720+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.3%)
2021-10-21T03:26:36.720+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.4%)
2021-10-21T03:26:39.720+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.5%)
2021-10-21T03:26:42.720+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-21T03:26:45.721+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-21T03:26:48.722+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.7%)
2021-10-21T03:26:51.720+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-21T03:26:54.720+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.9%)
2021-10-21T03:26:57.720+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (67.9%)
2021-10-21T03:27:00.720+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-10-21T03:27:03.721+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.1%)
2021-10-21T03:27:06.721+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-10-21T03:27:09.720+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-10-21T03:27:12.721+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.3%)
2021-10-21T03:27:15.720+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.4%)
2021-10-21T03:27:18.721+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.5%)
2021-10-21T03:27:21.720+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.6%)
2021-10-21T03:27:24.720+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.7%)
2021-10-21T03:27:27.721+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.8%)
2021-10-21T03:27:30.720+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.9%)
2021-10-21T03:27:33.720+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.0%)
2021-10-21T03:27:36.721+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.0%)
2021-10-21T03:27:39.721+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.1%)
2021-10-21T03:27:42.720+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.2%)
2021-10-21T03:27:45.721+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.3%)
2021-10-21T03:27:48.720+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.4%)
2021-10-21T03:27:51.721+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.5%)
2021-10-21T03:27:54.721+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.6%)
