=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
2bdb41b65015ee851b5cd2428697667deb79ebeadce4ed62afbdd7ac11de18bf
0
JODA: 95.5105 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1a18889b1c85681677e7f282e1d26f85b5aebb71b4575471b42aa647efc2622c
2021-10-20T23:09:14.791+0000	connected to: mongodb://localhost/
2021-10-20T23:35:20.792+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.5%)
2021-10-20T23:35:23.791+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
2021-10-20T23:35:26.792+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.7%)
2021-10-20T23:35:29.792+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.8%)
2021-10-20T23:35:32.792+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.9%)
2021-10-20T23:35:35.791+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.0%)
2021-10-20T23:35:38.791+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.1%)
2021-10-20T23:35:41.791+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-10-20T23:35:44.792+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-10-20T23:35:47.791+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.3%)
2021-10-20T23:35:50.791+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.4%)
2021-10-20T23:35:53.794+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.5%)
2021-10-20T23:35:56.791+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.6%)
2021-10-20T23:35:59.791+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.7%)
2021-10-20T23:36:02.791+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.8%)
2021-10-20T23:36:05.791+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.9%)
2021-10-20T23:36:08.791+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.0%)
2021-10-20T23:36:11.791+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.1%)
2021-10-20T23:36:14.791+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-10-20T23:36:17.791+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.3%)
2021-10-20T23:36:20.791+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.4%)
2021-10-20T23:36:23.791+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.5%)
2021-10-20T23:36:26.791+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.5%)
2021-10-20T23:36:29.791+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-20T23:36:32.791+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-10-20T23:36:35.791+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.8%)
2021-10-20T23:36:38.791+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-10-20T23:36:41.791+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.9%)
2021-10-20T23:36:44.791+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-10-20T23:36:47.792+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-10-20T23:36:50.791+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-10-20T23:36:53.792+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.2%)
2021-10-20T23:36:56.791+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-20T23:36:59.791+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-20T23:37:02.791+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.4%)
2021-10-20T23:37:05.791+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-10-20T23:37:08.791+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-10-20T23:37:11.791+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-10-20T23:37:14.791+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-10-20T23:37:17.791+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.8%)
2021-10-20T23:37:20.791+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-10-20T23:37:23.794+0000	[###########.............] benchmark.Twitter	24.6GB/49.1GB (50.0%)
2021-10-20T23:37:26.791+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.0%)
2021-10-20T23:37:29.792+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.1%)
2021-10-20T23:37:32.792+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.2%)
2021-10-20T23:37:35.791+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-10-20T23:37:38.791+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.4%)
2021-10-20T23:37:41.791+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-10-20T23:37:44.791+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.6%)
2021-10-20T23:37:47.791+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.7%)
2021-10-20T23:37:50.791+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.8%)
2021-10-20T23:37:53.791+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.9%)
2021-10-20T23:37:56.792+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (51.0%)
2021-10-20T23:37:59.791+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.1%)
2021-10-20T23:38:02.791+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.2%)
2021-10-20T23:38:05.791+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.2%)
2021-10-20T23:38:08.791+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.3%)
2021-10-20T23:38:11.791+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.4%)
2021-10-20T23:38:14.791+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.5%)
2021-10-20T23:38:17.791+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.6%)
2021-10-20T23:38:20.791+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.7%)
2021-10-20T23:38:23.792+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.8%)
2021-10-20T23:38:26.791+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.9%)
2021-10-20T23:38:29.791+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.0%)
2021-10-20T23:38:32.791+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.1%)
2021-10-20T23:38:35.791+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.2%)
2021-10-20T23:38:38.792+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.3%)
2021-10-20T23:38:41.791+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.4%)
2021-10-20T23:38:44.791+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.5%)
2021-10-20T23:38:47.793+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.6%)
2021-10-20T23:38:50.791+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.6%)
2021-10-20T23:38:53.791+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.7%)
2021-10-20T23:38:56.791+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.8%)
2021-10-20T23:38:59.791+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-10-20T23:39:02.791+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.0%)
2021-10-20T23:39:05.791+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.1%)
2021-10-20T23:39:08.791+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.2%)
2021-10-20T23:39:11.791+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.3%)
2021-10-20T23:39:14.791+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.4%)
2021-10-20T23:39:17.791+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.5%)
2021-10-20T23:39:20.791+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.6%)
2021-10-20T23:39:23.791+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.7%)
2021-10-20T23:39:26.791+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.8%)
2021-10-20T23:39:29.791+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (53.9%)
2021-10-20T23:39:32.791+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (53.9%)
2021-10-20T23:39:35.791+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.0%)
2021-10-20T23:39:38.791+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-10-20T23:39:41.792+0000	[#############...........] benchmark.Twitter	26.6GB/49.1GB (54.2%)
2021-10-20T23:39:44.791+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.3%)
2021-10-20T23:39:47.796+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.4%)
2021-10-20T23:39:50.791+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-10-20T23:39:53.791+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.6%)
2021-10-20T23:39:56.792+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.7%)
2021-10-20T23:39:59.791+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.8%)
2021-10-20T23:40:02.791+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (54.9%)
2021-10-20T23:40:05.792+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (55.0%)
2021-10-20T23:40:08.791+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.1%)
2021-10-20T23:40:11.791+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.1%)
2021-10-20T23:40:14.791+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.2%)
2021-10-20T23:40:17.791+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.3%)
2021-10-20T23:40:20.791+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.4%)
2021-10-20T23:40:23.791+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.5%)
2021-10-20T23:40:26.791+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-10-20T23:40:29.791+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.7%)
2021-10-20T23:40:32.791+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.8%)
2021-10-20T23:40:35.791+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (55.9%)
2021-10-20T23:40:38.791+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (56.0%)
2021-10-20T23:40:41.791+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.1%)
2021-10-20T23:40:44.791+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-10-20T23:40:47.791+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.3%)
2021-10-20T23:40:50.791+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-10-20T23:40:53.791+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.5%)
2021-10-20T23:40:56.791+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.6%)
2021-10-20T23:40:59.791+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.6%)
2021-10-20T23:41:02.791+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.7%)
2021-10-20T23:41:05.791+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.8%)
2021-10-20T23:41:08.791+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (56.9%)
2021-10-20T23:41:11.792+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.0%)
2021-10-20T23:41:14.791+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.1%)
2021-10-20T23:41:17.791+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-10-20T23:41:20.791+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-10-20T23:41:23.791+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.3%)
2021-10-20T23:41:26.791+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-20T23:41:29.792+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.5%)
2021-10-20T23:41:32.791+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.5%)
2021-10-20T23:41:35.792+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-10-20T23:41:38.791+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.7%)
2021-10-20T23:41:41.791+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-20T23:41:44.791+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-20T23:41:47.792+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.9%)
2021-10-20T23:41:50.791+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-20T23:41:53.792+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-20T23:41:56.791+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.1%)
2021-10-20T23:41:59.791+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-20T23:42:02.791+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-20T23:42:05.791+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.3%)
2021-10-20T23:42:08.791+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-10-20T23:42:11.791+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-10-20T23:42:14.791+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.5%)
2021-10-20T23:42:17.791+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-10-20T23:42:20.791+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.7%)
2021-10-20T23:42:23.792+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.8%)
2021-10-20T23:42:26.791+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.9%)
2021-10-20T23:42:29.792+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.0%)
2021-10-20T23:42:32.791+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.1%)
2021-10-20T23:42:35.791+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.2%)
2021-10-20T23:42:38.791+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.3%)
2021-10-20T23:42:41.792+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.3%)
2021-10-20T23:42:44.791+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.4%)
2021-10-20T23:42:47.791+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.5%)
2021-10-20T23:42:50.791+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.6%)
2021-10-20T23:42:53.791+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.7%)
2021-10-20T23:42:56.791+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.8%)
2021-10-20T23:42:59.791+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.9%)
2021-10-20T23:43:02.791+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.0%)
2021-10-20T23:43:05.791+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.1%)
2021-10-20T23:43:08.791+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-10-20T23:43:11.791+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-10-20T23:43:14.792+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.3%)
2021-10-20T23:43:17.791+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.4%)
2021-10-20T23:43:20.791+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.5%)
2021-10-20T23:43:23.791+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.6%)
2021-10-20T23:43:26.791+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.7%)
2021-10-20T23:43:29.791+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.8%)
2021-10-20T23:43:32.791+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.9%)
2021-10-20T23:43:35.791+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.0%)
2021-10-20T23:43:38.791+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.1%)
2021-10-20T23:43:41.791+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.2%)
2021-10-20T23:43:44.791+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.3%)
2021-10-20T23:43:47.791+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.4%)
2021-10-20T23:43:50.791+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.4%)
2021-10-20T23:43:53.791+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.5%)
2021-10-20T23:43:56.791+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.6%)
2021-10-20T23:43:59.791+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-20T23:44:02.791+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.8%)
2021-10-20T23:44:05.791+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-10-20T23:44:08.791+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-20T23:44:11.792+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-20T23:44:14.791+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.0%)
2021-10-20T23:44:17.791+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-20T23:44:20.791+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-20T23:44:23.791+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.2%)
2021-10-20T23:44:26.792+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.3%)
2021-10-20T23:44:29.791+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.4%)
2021-10-20T23:44:32.791+0000	[##############..........] benchmark.Twitter	30.7GB/49.1GB (62.5%)
2021-10-20T23:44:35.792+0000	[###############.........] benchmark.Twitter	30.7GB/49.1GB (62.6%)
2021-10-20T23:44:38.791+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.7%)
2021-10-20T23:44:41.791+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.8%)
2021-10-20T23:44:44.791+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.9%)
2021-10-20T23:44:47.791+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.9%)
2021-10-20T23:44:50.791+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.0%)
2021-10-20T23:44:53.792+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.1%)
2021-10-20T23:44:56.791+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.2%)
2021-10-20T23:44:59.792+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.3%)
2021-10-20T23:45:02.791+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.4%)
2021-10-20T23:45:05.791+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.5%)
2021-10-20T23:45:08.791+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.6%)
2021-10-20T23:45:11.791+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.7%)
2021-10-20T23:45:14.791+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.8%)
2021-10-20T23:45:17.792+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-10-20T23:45:20.791+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (64.0%)
2021-10-20T23:45:23.791+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.1%)
2021-10-20T23:45:26.791+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.1%)
2021-10-20T23:45:29.792+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.2%)
2021-10-20T23:45:32.791+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.3%)
2021-10-20T23:45:35.791+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.4%)
2021-10-20T23:45:38.791+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-10-20T23:45:41.792+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.6%)
2021-10-20T23:45:44.791+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.7%)
2021-10-20T23:45:47.791+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.8%)
2021-10-20T23:45:50.791+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.9%)
2021-10-20T23:45:53.791+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (65.0%)
2021-10-20T23:45:56.791+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-10-20T23:45:59.792+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.2%)
2021-10-20T23:46:02.791+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.3%)
2021-10-20T23:46:05.791+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.3%)
2021-10-20T23:46:08.791+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.4%)
2021-10-20T23:46:11.791+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
2021-10-20T23:46:14.791+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.6%)
2021-10-20T23:46:17.791+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.7%)
2021-10-20T23:46:20.791+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.8%)
2021-10-20T23:46:23.791+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.9%)
2021-10-20T23:46:26.792+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (66.0%)
2021-10-20T23:46:29.791+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.1%)
2021-10-20T23:46:32.791+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.2%)
2021-10-20T23:46:35.791+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.3%)
2021-10-20T23:46:38.791+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.4%)
2021-10-20T23:46:41.791+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.4%)
2021-10-20T23:46:44.791+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.5%)
2021-10-20T23:46:47.791+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.6%)
2021-10-20T23:46:50.791+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.7%)
2021-10-20T23:46:53.791+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.8%)
2021-10-20T23:46:56.791+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-10-20T23:46:59.791+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (67.0%)
2021-10-20T23:47:02.791+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.1%)
2021-10-20T23:47:05.791+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.2%)
2021-10-20T23:47:08.791+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.3%)
2021-10-20T23:47:11.791+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.4%)
2021-10-20T23:47:14.791+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.5%)
2021-10-20T23:47:17.791+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-20T23:47:20.791+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-20T23:47:23.791+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.7%)
2021-10-20T23:47:26.791+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-20T23:47:29.793+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-20T23:47:32.792+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (67.9%)
2021-10-20T23:47:35.791+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-10-20T23:47:38.791+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.1%)
2021-10-20T23:47:41.791+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.1%)
2021-10-20T23:47:44.791+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-10-20T23:47:47.791+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.3%)
2021-10-20T23:47:50.791+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.4%)
2021-10-20T23:47:53.791+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.5%)
2021-10-20T23:47:56.791+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.6%)
2021-10-20T23:47:59.792+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.7%)
2021-10-20T23:48:02.791+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.8%)
2021-10-20T23:48:05.793+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.8%)
2021-10-20T23:48:08.791+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (68.9%)
2021-10-20T23:48:11.791+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.0%)
2021-10-20T23:48:14.791+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.1%)
2021-10-20T23:48:17.791+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.2%)
2021-10-20T23:48:20.791+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.3%)
2021-10-20T23:48:23.792+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.4%)
2021-10-20T23:48:26.791+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.5%)
2021-10-20T23:48:29.791+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.6%)
