=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
235ed1ec1ce39655eb00d1e396c9e83019e0521e8b3bd03224d34ec50390e8df
0
JODA: 194.027 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
c8b2361f499d8bd1b570bb3935b4ab282133449ad0c9fa3aa5396cb1e10e74c7
2021-11-09T09:25:29.623+0000	connected to: mongodb://localhost/
2021-11-09T09:51:32.058+0000	[######..................] benchmark.NoBench	8.35GB/29.7GB (28.1%)
2021-11-09T09:51:35.058+0000	[######..................] benchmark.NoBench	8.37GB/29.7GB (28.2%)
2021-11-09T09:51:38.060+0000	[######..................] benchmark.NoBench	8.38GB/29.7GB (28.3%)
2021-11-09T09:51:41.060+0000	[######..................] benchmark.NoBench	8.40GB/29.7GB (28.3%)
2021-11-09T09:51:44.058+0000	[######..................] benchmark.NoBench	8.42GB/29.7GB (28.4%)
2021-11-09T09:51:47.057+0000	[######..................] benchmark.NoBench	8.44GB/29.7GB (28.4%)
2021-11-09T09:51:50.058+0000	[######..................] benchmark.NoBench	8.45GB/29.7GB (28.5%)
2021-11-09T09:51:53.058+0000	[######..................] benchmark.NoBench	8.47GB/29.7GB (28.5%)
2021-11-09T09:51:56.058+0000	[######..................] benchmark.NoBench	8.49GB/29.7GB (28.6%)
2021-11-09T09:51:59.058+0000	[######..................] benchmark.NoBench	8.50GB/29.7GB (28.6%)
2021-11-09T09:52:02.059+0000	[######..................] benchmark.NoBench	8.52GB/29.7GB (28.7%)
2021-11-09T09:52:05.058+0000	[######..................] benchmark.NoBench	8.53GB/29.7GB (28.8%)
2021-11-09T09:52:08.057+0000	[######..................] benchmark.NoBench	8.55GB/29.7GB (28.8%)
2021-11-09T09:52:11.057+0000	[######..................] benchmark.NoBench	8.57GB/29.7GB (28.9%)
2021-11-09T09:52:14.057+0000	[######..................] benchmark.NoBench	8.59GB/29.7GB (28.9%)
2021-11-09T09:52:17.058+0000	[######..................] benchmark.NoBench	8.61GB/29.7GB (29.0%)
2021-11-09T09:52:20.058+0000	[######..................] benchmark.NoBench	8.62GB/29.7GB (29.1%)
2021-11-09T09:52:23.058+0000	[######..................] benchmark.NoBench	8.64GB/29.7GB (29.1%)
2021-11-09T09:52:26.058+0000	[######..................] benchmark.NoBench	8.65GB/29.7GB (29.2%)
2021-11-09T09:52:29.060+0000	[#######.................] benchmark.NoBench	8.67GB/29.7GB (29.2%)
2021-11-09T09:52:32.057+0000	[#######.................] benchmark.NoBench	8.69GB/29.7GB (29.3%)
2021-11-09T09:52:35.058+0000	[#######.................] benchmark.NoBench	8.70GB/29.7GB (29.3%)
2021-11-09T09:52:38.058+0000	[#######.................] benchmark.NoBench	8.72GB/29.7GB (29.4%)
2021-11-09T09:52:41.058+0000	[#######.................] benchmark.NoBench	8.74GB/29.7GB (29.4%)
2021-11-09T09:52:44.058+0000	[#######.................] benchmark.NoBench	8.75GB/29.7GB (29.5%)
2021-11-09T09:52:47.058+0000	[#######.................] benchmark.NoBench	8.77GB/29.7GB (29.5%)
2021-11-09T09:52:50.063+0000	[#######.................] benchmark.NoBench	8.79GB/29.7GB (29.6%)
2021-11-09T09:52:53.058+0000	[#######.................] benchmark.NoBench	8.80GB/29.7GB (29.7%)
2021-11-09T09:52:56.058+0000	[#######.................] benchmark.NoBench	8.82GB/29.7GB (29.7%)
2021-11-09T09:52:59.058+0000	[#######.................] benchmark.NoBench	8.84GB/29.7GB (29.8%)
2021-11-09T09:53:02.058+0000	[#######.................] benchmark.NoBench	8.85GB/29.7GB (29.8%)
2021-11-09T09:53:05.058+0000	[#######.................] benchmark.NoBench	8.87GB/29.7GB (29.9%)
2021-11-09T09:53:08.061+0000	[#######.................] benchmark.NoBench	8.89GB/29.7GB (29.9%)
2021-11-09T09:53:11.057+0000	[#######.................] benchmark.NoBench	8.90GB/29.7GB (30.0%)
2021-11-09T09:53:14.058+0000	[#######.................] benchmark.NoBench	8.92GB/29.7GB (30.1%)
2021-11-09T09:53:17.058+0000	[#######.................] benchmark.NoBench	8.94GB/29.7GB (30.1%)
2021-11-09T09:53:20.058+0000	[#######.................] benchmark.NoBench	8.95GB/29.7GB (30.2%)
2021-11-09T09:53:23.057+0000	[#######.................] benchmark.NoBench	8.97GB/29.7GB (30.2%)
2021-11-09T09:53:26.057+0000	[#######.................] benchmark.NoBench	8.99GB/29.7GB (30.3%)
2021-11-09T09:53:29.057+0000	[#######.................] benchmark.NoBench	9.01GB/29.7GB (30.3%)
2021-11-09T09:53:32.058+0000	[#######.................] benchmark.NoBench	9.02GB/29.7GB (30.4%)
2021-11-09T09:53:35.057+0000	[#######.................] benchmark.NoBench	9.04GB/29.7GB (30.5%)
2021-11-09T09:53:38.058+0000	[#######.................] benchmark.NoBench	9.06GB/29.7GB (30.5%)
2021-11-09T09:53:41.062+0000	[#######.................] benchmark.NoBench	9.07GB/29.7GB (30.6%)
2021-11-09T09:53:44.058+0000	[#######.................] benchmark.NoBench	9.09GB/29.7GB (30.6%)
2021-11-09T09:53:47.061+0000	[#######.................] benchmark.NoBench	9.11GB/29.7GB (30.7%)
2021-11-09T09:53:50.058+0000	[#######.................] benchmark.NoBench	9.12GB/29.7GB (30.7%)
2021-11-09T09:53:53.058+0000	[#######.................] benchmark.NoBench	9.14GB/29.7GB (30.8%)
2021-11-09T09:53:56.057+0000	[#######.................] benchmark.NoBench	9.16GB/29.7GB (30.9%)
2021-11-09T09:53:59.058+0000	[#######.................] benchmark.NoBench	9.18GB/29.7GB (30.9%)
2021-11-09T09:54:02.060+0000	[#######.................] benchmark.NoBench	9.19GB/29.7GB (31.0%)
2021-11-09T09:54:05.058+0000	[#######.................] benchmark.NoBench	9.21GB/29.7GB (31.0%)
2021-11-09T09:54:08.058+0000	[#######.................] benchmark.NoBench	9.23GB/29.7GB (31.1%)
2021-11-09T09:54:11.059+0000	[#######.................] benchmark.NoBench	9.24GB/29.7GB (31.1%)
2021-11-09T09:54:14.058+0000	[#######.................] benchmark.NoBench	9.26GB/29.7GB (31.2%)
2021-11-09T09:54:17.058+0000	[#######.................] benchmark.NoBench	9.28GB/29.7GB (31.3%)
2021-11-09T09:54:20.057+0000	[#######.................] benchmark.NoBench	9.29GB/29.7GB (31.3%)
2021-11-09T09:54:23.060+0000	[#######.................] benchmark.NoBench	9.31GB/29.7GB (31.4%)
2021-11-09T09:54:26.058+0000	[#######.................] benchmark.NoBench	9.33GB/29.7GB (31.4%)
2021-11-09T09:54:29.058+0000	[#######.................] benchmark.NoBench	9.34GB/29.7GB (31.5%)
2021-11-09T09:54:32.057+0000	[#######.................] benchmark.NoBench	9.36GB/29.7GB (31.5%)
2021-11-09T09:54:35.057+0000	[#######.................] benchmark.NoBench	9.38GB/29.7GB (31.6%)
2021-11-09T09:54:38.058+0000	[#######.................] benchmark.NoBench	9.39GB/29.7GB (31.7%)
2021-11-09T09:54:41.058+0000	[#######.................] benchmark.NoBench	9.41GB/29.7GB (31.7%)
2021-11-09T09:54:44.058+0000	[#######.................] benchmark.NoBench	9.43GB/29.7GB (31.8%)
2021-11-09T09:54:47.057+0000	[#######.................] benchmark.NoBench	9.44GB/29.7GB (31.8%)
2021-11-09T09:54:50.060+0000	[#######.................] benchmark.NoBench	9.46GB/29.7GB (31.9%)
2021-11-09T09:54:53.061+0000	[#######.................] benchmark.NoBench	9.48GB/29.7GB (31.9%)
2021-11-09T09:54:56.058+0000	[#######.................] benchmark.NoBench	9.49GB/29.7GB (32.0%)
2021-11-09T09:54:59.061+0000	[#######.................] benchmark.NoBench	9.51GB/29.7GB (32.0%)
2021-11-09T09:55:02.057+0000	[#######.................] benchmark.NoBench	9.52GB/29.7GB (32.1%)
2021-11-09T09:55:05.057+0000	[#######.................] benchmark.NoBench	9.54GB/29.7GB (32.2%)
2021-11-09T09:55:08.057+0000	[#######.................] benchmark.NoBench	9.56GB/29.7GB (32.2%)
2021-11-09T09:55:11.060+0000	[#######.................] benchmark.NoBench	9.58GB/29.7GB (32.3%)
2021-11-09T09:55:14.058+0000	[#######.................] benchmark.NoBench	9.59GB/29.7GB (32.3%)
2021-11-09T09:55:17.057+0000	[#######.................] benchmark.NoBench	9.61GB/29.7GB (32.4%)
2021-11-09T09:55:20.057+0000	[#######.................] benchmark.NoBench	9.63GB/29.7GB (32.4%)
2021-11-09T09:55:23.057+0000	[#######.................] benchmark.NoBench	9.64GB/29.7GB (32.5%)
2021-11-09T09:55:26.058+0000	[#######.................] benchmark.NoBench	9.66GB/29.7GB (32.6%)
2021-11-09T09:55:29.058+0000	[#######.................] benchmark.NoBench	9.68GB/29.7GB (32.6%)
2021-11-09T09:55:32.058+0000	[#######.................] benchmark.NoBench	9.69GB/29.7GB (32.7%)
2021-11-09T09:55:35.057+0000	[#######.................] benchmark.NoBench	9.71GB/29.7GB (32.7%)
2021-11-09T09:55:38.058+0000	[#######.................] benchmark.NoBench	9.73GB/29.7GB (32.8%)
2021-11-09T09:55:41.058+0000	[#######.................] benchmark.NoBench	9.74GB/29.7GB (32.8%)
2021-11-09T09:55:44.059+0000	[#######.................] benchmark.NoBench	9.76GB/29.7GB (32.9%)
2021-11-09T09:55:47.058+0000	[#######.................] benchmark.NoBench	9.78GB/29.7GB (32.9%)
2021-11-09T09:55:50.057+0000	[#######.................] benchmark.NoBench	9.79GB/29.7GB (33.0%)
2021-11-09T09:55:53.057+0000	[#######.................] benchmark.NoBench	9.81GB/29.7GB (33.1%)
2021-11-09T09:55:56.058+0000	[#######.................] benchmark.NoBench	9.83GB/29.7GB (33.1%)
2021-11-09T09:55:59.057+0000	[#######.................] benchmark.NoBench	9.84GB/29.7GB (33.2%)
2021-11-09T09:56:02.058+0000	[#######.................] benchmark.NoBench	9.86GB/29.7GB (33.2%)
2021-11-09T09:56:05.057+0000	[#######.................] benchmark.NoBench	9.88GB/29.7GB (33.3%)
2021-11-09T09:56:08.058+0000	[########................] benchmark.NoBench	9.89GB/29.7GB (33.3%)
2021-11-09T09:56:11.062+0000	[########................] benchmark.NoBench	9.91GB/29.7GB (33.4%)
2021-11-09T09:56:14.057+0000	[########................] benchmark.NoBench	9.93GB/29.7GB (33.5%)
2021-11-09T09:56:17.058+0000	[########................] benchmark.NoBench	9.94GB/29.7GB (33.5%)
2021-11-09T09:56:20.058+0000	[########................] benchmark.NoBench	9.96GB/29.7GB (33.6%)
2021-11-09T09:56:23.057+0000	[########................] benchmark.NoBench	9.98GB/29.7GB (33.6%)
2021-11-09T09:56:26.058+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.7%)
2021-11-09T09:56:29.057+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.7%)
2021-11-09T09:56:32.057+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.8%)
2021-11-09T09:56:35.058+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.9%)
2021-11-09T09:56:38.058+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.9%)
2021-11-09T09:56:41.059+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.0%)
2021-11-09T09:56:44.062+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.0%)
2021-11-09T09:56:47.058+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.1%)
2021-11-09T09:56:50.058+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.1%)
2021-11-09T09:56:53.057+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.2%)
2021-11-09T09:56:56.058+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.2%)
2021-11-09T09:56:59.057+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.3%)
2021-11-09T09:57:02.058+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.4%)
2021-11-09T09:57:05.058+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.4%)
2021-11-09T09:57:08.059+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.5%)
2021-11-09T09:57:11.058+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.5%)
2021-11-09T09:57:14.058+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-09T09:57:17.058+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.7%)
2021-11-09T09:57:20.057+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.7%)
2021-11-09T09:57:23.058+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.8%)
2021-11-09T09:57:26.057+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.8%)
2021-11-09T09:57:29.058+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (34.9%)
2021-11-09T09:57:32.060+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (34.9%)
2021-11-09T09:57:35.058+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-09T09:57:38.058+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.1%)
2021-11-09T09:57:41.058+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.1%)
2021-11-09T09:57:44.059+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.2%)
2021-11-09T09:57:47.058+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.2%)
2021-11-09T09:57:50.057+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-09T09:57:53.057+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-09T09:57:56.063+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.4%)
2021-11-09T09:57:59.058+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.5%)
2021-11-09T09:58:02.058+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.5%)
2021-11-09T09:58:05.058+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.6%)
2021-11-09T09:58:08.058+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.6%)
2021-11-09T09:58:11.058+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.7%)
2021-11-09T09:58:14.058+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.7%)
2021-11-09T09:58:17.058+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-09T09:58:20.058+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (35.9%)
2021-11-09T09:58:23.060+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (35.9%)
2021-11-09T09:58:26.058+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.0%)
2021-11-09T09:58:29.058+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.0%)
2021-11-09T09:58:32.058+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.1%)
2021-11-09T09:58:35.063+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.2%)
2021-11-09T09:58:38.057+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.2%)
2021-11-09T09:58:41.058+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-09T09:58:44.058+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-09T09:58:47.058+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.4%)
2021-11-09T09:58:50.057+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.4%)
2021-11-09T09:58:53.057+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.5%)
2021-11-09T09:58:56.057+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.6%)
2021-11-09T09:58:59.058+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.6%)
2021-11-09T09:59:02.058+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.7%)
2021-11-09T09:59:05.058+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.7%)
2021-11-09T09:59:08.058+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.8%)
2021-11-09T09:59:11.057+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.8%)
2021-11-09T09:59:14.058+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.9%)
2021-11-09T09:59:17.058+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.0%)
2021-11-09T09:59:20.057+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.0%)
2021-11-09T09:59:23.059+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.1%)
2021-11-09T09:59:26.057+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.1%)
2021-11-09T09:59:29.061+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.2%)
2021-11-09T09:59:32.059+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.3%)
2021-11-09T09:59:35.058+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.3%)
2021-11-09T09:59:38.059+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-09T09:59:41.063+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-09T09:59:44.059+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.5%)
2021-11-09T09:59:47.058+0000	[#########...............] benchmark.NoBench	11.1GB/29.7GB (37.5%)
2021-11-09T09:59:50.058+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.6%)
2021-11-09T09:59:53.058+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.6%)
2021-11-09T09:59:56.058+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-09T09:59:59.057+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.8%)
2021-11-09T10:00:02.058+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.8%)
2021-11-09T10:00:05.057+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.9%)
2021-11-09T10:00:08.057+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (37.9%)
2021-11-09T10:00:11.058+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.0%)
2021-11-09T10:00:14.057+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.0%)
2021-11-09T10:00:17.057+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.1%)
2021-11-09T10:00:20.058+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.2%)
2021-11-09T10:00:23.058+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.2%)
2021-11-09T10:00:26.058+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.3%)
2021-11-09T10:00:29.058+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.3%)
2021-11-09T10:00:32.057+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.4%)
2021-11-09T10:00:35.058+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-09T10:00:38.058+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-09T10:00:41.057+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.6%)
2021-11-09T10:00:44.058+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.6%)
2021-11-09T10:00:47.060+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.7%)
2021-11-09T10:00:50.059+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.7%)
2021-11-09T10:00:53.058+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-09T10:00:56.058+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-09T10:00:59.057+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (38.9%)
2021-11-09T10:01:02.058+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.0%)
2021-11-09T10:01:05.057+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.0%)
2021-11-09T10:01:08.057+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.1%)
2021-11-09T10:01:11.058+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.1%)
2021-11-09T10:01:14.059+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.2%)
2021-11-09T10:01:17.058+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.2%)
2021-11-09T10:01:20.059+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-09T10:01:23.057+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.4%)
2021-11-09T10:01:26.057+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.4%)
2021-11-09T10:01:29.057+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.5%)
2021-11-09T10:01:32.058+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.5%)
2021-11-09T10:01:35.057+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.6%)
2021-11-09T10:01:38.058+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.7%)
2021-11-09T10:01:41.058+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.7%)
2021-11-09T10:01:44.066+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.8%)
2021-11-09T10:01:47.058+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.8%)
2021-11-09T10:01:50.057+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.9%)
2021-11-09T10:01:53.058+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.9%)
2021-11-09T10:01:56.058+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-09T10:01:59.057+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.1%)
2021-11-09T10:02:02.058+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.1%)
2021-11-09T10:02:05.060+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.2%)
2021-11-09T10:02:08.059+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.2%)
2021-11-09T10:02:11.057+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.3%)
2021-11-09T10:02:14.066+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.3%)
2021-11-09T10:02:17.066+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.4%)
2021-11-09T10:02:20.058+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.5%)
2021-11-09T10:02:23.059+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.5%)
2021-11-09T10:02:26.058+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.6%)
2021-11-09T10:02:29.058+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.6%)
2021-11-09T10:02:32.058+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.7%)
2021-11-09T10:02:35.057+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.8%)
2021-11-09T10:02:38.058+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.8%)
2021-11-09T10:02:41.058+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.9%)
2021-11-09T10:02:44.058+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (40.9%)
2021-11-09T10:02:47.058+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.0%)
2021-11-09T10:02:50.057+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.0%)
2021-11-09T10:02:53.058+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.1%)
2021-11-09T10:02:56.058+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.2%)
2021-11-09T10:02:59.058+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.2%)
2021-11-09T10:03:02.058+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.3%)
2021-11-09T10:03:05.058+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.3%)
2021-11-09T10:03:08.058+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.4%)
2021-11-09T10:03:11.059+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.4%)
2021-11-09T10:03:14.058+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.5%)
2021-11-09T10:03:17.058+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.6%)
2021-11-09T10:03:20.061+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.6%)
2021-11-09T10:03:23.058+0000	[#########...............] benchmark.NoBench	12.4GB/29.7GB (41.7%)
2021-11-09T10:03:26.057+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.7%)
2021-11-09T10:03:29.058+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-09T10:03:32.058+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.9%)
2021-11-09T10:03:35.057+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.9%)
2021-11-09T10:03:38.058+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (42.0%)
2021-11-09T10:03:41.057+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.0%)
2021-11-09T10:03:44.057+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.1%)
2021-11-09T10:03:47.063+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.1%)
2021-11-09T10:03:50.058+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-09T10:03:53.058+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.3%)
2021-11-09T10:03:56.058+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.3%)
2021-11-09T10:03:59.058+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.4%)
2021-11-09T10:04:02.058+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.4%)
2021-11-09T10:04:05.057+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-09T10:04:08.058+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-09T10:04:11.059+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.6%)
2021-11-09T10:04:14.058+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.7%)
2021-11-09T10:04:17.058+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.7%)
2021-11-09T10:04:20.058+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.8%)
2021-11-09T10:04:23.058+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.8%)
2021-11-09T10:04:26.057+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-09T10:04:29.058+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-09T10:04:32.058+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-09T10:04:35.058+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.1%)
2021-11-09T10:04:38.058+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.1%)
