=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
0cc94ff54eaf3da8a5f6044bd8c6c05d5b15aa5ed41c09ec66e03bdc393894b8
0
JODA: 208.007 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
90b2a2c458f8828bd2199b21f57cd231e6847f316d0d5f0f753bfc16970aa752
2021-11-09T12:40:34.701+0000	connected to: mongodb://localhost/
2021-11-09T13:06:36.888+0000	[######..................] benchmark.NoBench	8.52GB/29.7GB (28.7%)
2021-11-09T13:06:39.887+0000	[######..................] benchmark.NoBench	8.53GB/29.7GB (28.8%)
2021-11-09T13:06:42.888+0000	[######..................] benchmark.NoBench	8.55GB/29.7GB (28.8%)
2021-11-09T13:06:45.887+0000	[######..................] benchmark.NoBench	8.57GB/29.7GB (28.9%)
2021-11-09T13:06:48.887+0000	[######..................] benchmark.NoBench	8.58GB/29.7GB (28.9%)
2021-11-09T13:06:51.887+0000	[######..................] benchmark.NoBench	8.60GB/29.7GB (29.0%)
2021-11-09T13:06:54.888+0000	[######..................] benchmark.NoBench	8.62GB/29.7GB (29.0%)
2021-11-09T13:06:57.888+0000	[######..................] benchmark.NoBench	8.63GB/29.7GB (29.1%)
2021-11-09T13:07:00.888+0000	[######..................] benchmark.NoBench	8.65GB/29.7GB (29.2%)
2021-11-09T13:07:03.887+0000	[#######.................] benchmark.NoBench	8.67GB/29.7GB (29.2%)
2021-11-09T13:07:06.888+0000	[#######.................] benchmark.NoBench	8.68GB/29.7GB (29.3%)
2021-11-09T13:07:09.888+0000	[#######.................] benchmark.NoBench	8.70GB/29.7GB (29.3%)
2021-11-09T13:07:12.887+0000	[#######.................] benchmark.NoBench	8.72GB/29.7GB (29.4%)
2021-11-09T13:07:15.887+0000	[#######.................] benchmark.NoBench	8.73GB/29.7GB (29.4%)
2021-11-09T13:07:18.888+0000	[#######.................] benchmark.NoBench	8.75GB/29.7GB (29.5%)
2021-11-09T13:07:21.888+0000	[#######.................] benchmark.NoBench	8.77GB/29.7GB (29.5%)
2021-11-09T13:07:24.887+0000	[#######.................] benchmark.NoBench	8.79GB/29.7GB (29.6%)
2021-11-09T13:07:27.888+0000	[#######.................] benchmark.NoBench	8.81GB/29.7GB (29.7%)
2021-11-09T13:07:30.887+0000	[#######.................] benchmark.NoBench	8.82GB/29.7GB (29.7%)
2021-11-09T13:07:33.888+0000	[#######.................] benchmark.NoBench	8.84GB/29.7GB (29.8%)
2021-11-09T13:07:36.887+0000	[#######.................] benchmark.NoBench	8.86GB/29.7GB (29.8%)
2021-11-09T13:07:39.887+0000	[#######.................] benchmark.NoBench	8.87GB/29.7GB (29.9%)
2021-11-09T13:07:42.889+0000	[#######.................] benchmark.NoBench	8.89GB/29.7GB (30.0%)
2021-11-09T13:07:45.887+0000	[#######.................] benchmark.NoBench	8.91GB/29.7GB (30.0%)
2021-11-09T13:07:48.887+0000	[#######.................] benchmark.NoBench	8.92GB/29.7GB (30.1%)
2021-11-09T13:07:51.887+0000	[#######.................] benchmark.NoBench	8.94GB/29.7GB (30.1%)
2021-11-09T13:07:54.888+0000	[#######.................] benchmark.NoBench	8.96GB/29.7GB (30.2%)
2021-11-09T13:07:57.887+0000	[#######.................] benchmark.NoBench	8.97GB/29.7GB (30.2%)
2021-11-09T13:08:00.887+0000	[#######.................] benchmark.NoBench	8.99GB/29.7GB (30.3%)
2021-11-09T13:08:03.887+0000	[#######.................] benchmark.NoBench	9.01GB/29.7GB (30.3%)
2021-11-09T13:08:06.888+0000	[#######.................] benchmark.NoBench	9.02GB/29.7GB (30.4%)
2021-11-09T13:08:09.889+0000	[#######.................] benchmark.NoBench	9.04GB/29.7GB (30.5%)
2021-11-09T13:08:12.887+0000	[#######.................] benchmark.NoBench	9.06GB/29.7GB (30.5%)
2021-11-09T13:08:15.887+0000	[#######.................] benchmark.NoBench	9.08GB/29.7GB (30.6%)
2021-11-09T13:08:18.887+0000	[#######.................] benchmark.NoBench	9.09GB/29.7GB (30.6%)
2021-11-09T13:08:21.887+0000	[#######.................] benchmark.NoBench	9.11GB/29.7GB (30.7%)
2021-11-09T13:08:24.889+0000	[#######.................] benchmark.NoBench	9.13GB/29.7GB (30.8%)
2021-11-09T13:08:27.888+0000	[#######.................] benchmark.NoBench	9.15GB/29.7GB (30.8%)
2021-11-09T13:08:30.887+0000	[#######.................] benchmark.NoBench	9.16GB/29.7GB (30.9%)
2021-11-09T13:08:33.888+0000	[#######.................] benchmark.NoBench	9.18GB/29.7GB (30.9%)
2021-11-09T13:08:36.887+0000	[#######.................] benchmark.NoBench	9.20GB/29.7GB (31.0%)
2021-11-09T13:08:39.887+0000	[#######.................] benchmark.NoBench	9.21GB/29.7GB (31.0%)
2021-11-09T13:08:42.887+0000	[#######.................] benchmark.NoBench	9.23GB/29.7GB (31.1%)
2021-11-09T13:08:45.888+0000	[#######.................] benchmark.NoBench	9.25GB/29.7GB (31.2%)
2021-11-09T13:08:48.888+0000	[#######.................] benchmark.NoBench	9.26GB/29.7GB (31.2%)
2021-11-09T13:08:51.891+0000	[#######.................] benchmark.NoBench	9.28GB/29.7GB (31.3%)
2021-11-09T13:08:54.888+0000	[#######.................] benchmark.NoBench	9.30GB/29.7GB (31.3%)
2021-11-09T13:08:57.888+0000	[#######.................] benchmark.NoBench	9.32GB/29.7GB (31.4%)
2021-11-09T13:09:00.888+0000	[#######.................] benchmark.NoBench	9.33GB/29.7GB (31.4%)
2021-11-09T13:09:03.887+0000	[#######.................] benchmark.NoBench	9.35GB/29.7GB (31.5%)
2021-11-09T13:09:06.887+0000	[#######.................] benchmark.NoBench	9.37GB/29.7GB (31.6%)
2021-11-09T13:09:09.887+0000	[#######.................] benchmark.NoBench	9.39GB/29.7GB (31.6%)
2021-11-09T13:09:12.888+0000	[#######.................] benchmark.NoBench	9.40GB/29.7GB (31.7%)
2021-11-09T13:09:15.888+0000	[#######.................] benchmark.NoBench	9.42GB/29.7GB (31.7%)
2021-11-09T13:09:18.887+0000	[#######.................] benchmark.NoBench	9.44GB/29.7GB (31.8%)
2021-11-09T13:09:21.888+0000	[#######.................] benchmark.NoBench	9.46GB/29.7GB (31.9%)
2021-11-09T13:09:24.887+0000	[#######.................] benchmark.NoBench	9.47GB/29.7GB (31.9%)
2021-11-09T13:09:27.895+0000	[#######.................] benchmark.NoBench	9.49GB/29.7GB (32.0%)
2021-11-09T13:09:30.887+0000	[#######.................] benchmark.NoBench	9.51GB/29.7GB (32.0%)
2021-11-09T13:09:33.890+0000	[#######.................] benchmark.NoBench	9.53GB/29.7GB (32.1%)
2021-11-09T13:09:36.889+0000	[#######.................] benchmark.NoBench	9.54GB/29.7GB (32.2%)
2021-11-09T13:09:39.887+0000	[#######.................] benchmark.NoBench	9.56GB/29.7GB (32.2%)
2021-11-09T13:09:42.887+0000	[#######.................] benchmark.NoBench	9.58GB/29.7GB (32.3%)
2021-11-09T13:09:45.890+0000	[#######.................] benchmark.NoBench	9.59GB/29.7GB (32.3%)
2021-11-09T13:09:48.890+0000	[#######.................] benchmark.NoBench	9.61GB/29.7GB (32.4%)
2021-11-09T13:09:51.887+0000	[#######.................] benchmark.NoBench	9.63GB/29.7GB (32.4%)
2021-11-09T13:09:54.887+0000	[#######.................] benchmark.NoBench	9.64GB/29.7GB (32.5%)
2021-11-09T13:09:57.888+0000	[#######.................] benchmark.NoBench	9.66GB/29.7GB (32.5%)
2021-11-09T13:10:00.888+0000	[#######.................] benchmark.NoBench	9.68GB/29.7GB (32.6%)
2021-11-09T13:10:03.887+0000	[#######.................] benchmark.NoBench	9.69GB/29.7GB (32.7%)
2021-11-09T13:10:06.887+0000	[#######.................] benchmark.NoBench	9.71GB/29.7GB (32.7%)
2021-11-09T13:10:09.887+0000	[#######.................] benchmark.NoBench	9.73GB/29.7GB (32.8%)
2021-11-09T13:10:12.887+0000	[#######.................] benchmark.NoBench	9.74GB/29.7GB (32.8%)
2021-11-09T13:10:15.887+0000	[#######.................] benchmark.NoBench	9.76GB/29.7GB (32.9%)
2021-11-09T13:10:18.887+0000	[#######.................] benchmark.NoBench	9.78GB/29.7GB (32.9%)
2021-11-09T13:10:21.887+0000	[#######.................] benchmark.NoBench	9.80GB/29.7GB (33.0%)
2021-11-09T13:10:24.887+0000	[#######.................] benchmark.NoBench	9.82GB/29.7GB (33.1%)
2021-11-09T13:10:27.888+0000	[#######.................] benchmark.NoBench	9.83GB/29.7GB (33.1%)
2021-11-09T13:10:30.888+0000	[#######.................] benchmark.NoBench	9.85GB/29.7GB (33.2%)
2021-11-09T13:10:33.887+0000	[#######.................] benchmark.NoBench	9.87GB/29.7GB (33.3%)
2021-11-09T13:10:36.888+0000	[#######.................] benchmark.NoBench	9.89GB/29.7GB (33.3%)
2021-11-09T13:10:39.887+0000	[########................] benchmark.NoBench	9.90GB/29.7GB (33.4%)
2021-11-09T13:10:42.888+0000	[########................] benchmark.NoBench	9.92GB/29.7GB (33.4%)
2021-11-09T13:10:45.887+0000	[########................] benchmark.NoBench	9.94GB/29.7GB (33.5%)
2021-11-09T13:10:48.887+0000	[########................] benchmark.NoBench	9.95GB/29.7GB (33.5%)
2021-11-09T13:10:51.887+0000	[########................] benchmark.NoBench	9.97GB/29.7GB (33.6%)
2021-11-09T13:10:54.887+0000	[########................] benchmark.NoBench	9.99GB/29.7GB (33.6%)
2021-11-09T13:10:57.888+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.7%)
2021-11-09T13:11:00.888+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.8%)
2021-11-09T13:11:03.887+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.8%)
2021-11-09T13:11:06.887+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.9%)
2021-11-09T13:11:09.888+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.9%)
2021-11-09T13:11:12.887+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.0%)
2021-11-09T13:11:15.887+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.0%)
2021-11-09T13:11:18.887+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.1%)
2021-11-09T13:11:21.887+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.2%)
2021-11-09T13:11:24.887+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.2%)
2021-11-09T13:11:27.888+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.3%)
2021-11-09T13:11:30.889+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.3%)
2021-11-09T13:11:33.887+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.4%)
2021-11-09T13:11:36.887+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.5%)
2021-11-09T13:11:39.888+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.5%)
2021-11-09T13:11:42.887+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-09T13:11:45.888+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-09T13:11:48.887+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.7%)
2021-11-09T13:11:51.887+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.7%)
2021-11-09T13:11:54.887+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.8%)
2021-11-09T13:11:57.888+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.8%)
2021-11-09T13:12:00.888+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (34.9%)
2021-11-09T13:12:03.887+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-09T13:12:06.887+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-09T13:12:09.888+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.1%)
2021-11-09T13:12:12.887+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.1%)
2021-11-09T13:12:15.889+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.2%)
2021-11-09T13:12:18.887+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-09T13:12:21.888+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-09T13:12:24.887+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.4%)
2021-11-09T13:12:27.887+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.4%)
2021-11-09T13:12:30.887+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.5%)
2021-11-09T13:12:33.887+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.5%)
2021-11-09T13:12:36.887+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.6%)
2021-11-09T13:12:39.888+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.7%)
2021-11-09T13:12:42.887+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.7%)
2021-11-09T13:12:45.887+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-09T13:12:48.887+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-09T13:12:51.887+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (35.9%)
2021-11-09T13:12:54.889+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (35.9%)
2021-11-09T13:12:57.888+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.0%)
2021-11-09T13:13:00.887+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.1%)
2021-11-09T13:13:03.888+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.1%)
2021-11-09T13:13:06.887+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.2%)
2021-11-09T13:13:09.887+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.2%)
2021-11-09T13:13:12.887+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-09T13:13:15.887+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-09T13:13:18.887+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.4%)
2021-11-09T13:13:21.887+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.5%)
2021-11-09T13:13:24.889+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.5%)
2021-11-09T13:13:27.888+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.6%)
2021-11-09T13:13:30.887+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.6%)
2021-11-09T13:13:33.887+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.7%)
2021-11-09T13:13:36.888+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.8%)
2021-11-09T13:13:39.895+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.8%)
2021-11-09T13:13:42.887+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.9%)
2021-11-09T13:13:45.887+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (36.9%)
2021-11-09T13:13:48.887+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.0%)
2021-11-09T13:13:51.888+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.0%)
2021-11-09T13:13:54.887+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.1%)
2021-11-09T13:13:57.887+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.1%)
2021-11-09T13:14:00.887+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.2%)
2021-11-09T13:14:03.890+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.3%)
2021-11-09T13:14:06.887+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.3%)
2021-11-09T13:14:09.887+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-09T13:14:12.888+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-09T13:14:15.888+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.5%)
2021-11-09T13:14:18.887+0000	[#########...............] benchmark.NoBench	11.1GB/29.7GB (37.5%)
2021-11-09T13:14:21.888+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.6%)
2021-11-09T13:14:24.887+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-09T13:14:27.888+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-09T13:14:30.888+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.8%)
2021-11-09T13:14:33.889+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.8%)
2021-11-09T13:14:36.888+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.9%)
2021-11-09T13:14:39.888+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (37.9%)
2021-11-09T13:14:42.887+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.0%)
2021-11-09T13:14:45.887+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.1%)
2021-11-09T13:14:48.887+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.1%)
2021-11-09T13:14:51.887+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.2%)
2021-11-09T13:14:54.887+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.2%)
2021-11-09T13:14:57.888+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.3%)
2021-11-09T13:15:00.887+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.3%)
2021-11-09T13:15:03.887+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.4%)
2021-11-09T13:15:06.887+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-09T13:15:09.891+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-09T13:15:12.887+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.6%)
2021-11-09T13:15:15.887+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.6%)
2021-11-09T13:15:18.888+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.7%)
2021-11-09T13:15:21.887+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-09T13:15:24.888+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-09T13:15:27.887+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.9%)
2021-11-09T13:15:30.887+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (38.9%)
2021-11-09T13:15:33.887+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.0%)
2021-11-09T13:15:36.888+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.1%)
2021-11-09T13:15:39.887+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.1%)
2021-11-09T13:15:42.889+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.2%)
2021-11-09T13:15:45.887+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.2%)
2021-11-09T13:15:48.888+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-09T13:15:51.891+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-09T13:15:54.888+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.4%)
2021-11-09T13:15:57.888+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.5%)
2021-11-09T13:16:00.888+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.5%)
2021-11-09T13:16:03.888+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.6%)
2021-11-09T13:16:06.888+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.6%)
2021-11-09T13:16:09.888+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.7%)
2021-11-09T13:16:12.888+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.7%)
2021-11-09T13:16:15.887+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.8%)
2021-11-09T13:16:18.900+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.9%)
2021-11-09T13:16:21.887+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.9%)
2021-11-09T13:16:24.887+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-09T13:16:27.887+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-09T13:16:30.888+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.1%)
2021-11-09T13:16:33.887+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.2%)
2021-11-09T13:16:36.887+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.2%)
2021-11-09T13:16:39.888+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.3%)
2021-11-09T13:16:42.887+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.3%)
2021-11-09T13:16:45.887+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.4%)
2021-11-09T13:16:48.887+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.4%)
2021-11-09T13:16:51.890+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.5%)
2021-11-09T13:16:54.887+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.6%)
2021-11-09T13:16:57.887+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.6%)
2021-11-09T13:17:00.887+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.7%)
2021-11-09T13:17:03.887+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.7%)
2021-11-09T13:17:06.887+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.8%)
2021-11-09T13:17:09.887+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.9%)
2021-11-09T13:17:12.888+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.9%)
2021-11-09T13:17:15.887+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.0%)
2021-11-09T13:17:18.888+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.0%)
2021-11-09T13:17:21.887+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.1%)
2021-11-09T13:17:24.887+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.1%)
2021-11-09T13:17:27.887+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.2%)
2021-11-09T13:17:30.887+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.3%)
2021-11-09T13:17:33.887+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.3%)
2021-11-09T13:17:36.887+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.4%)
2021-11-09T13:17:39.887+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.4%)
2021-11-09T13:17:42.887+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.5%)
2021-11-09T13:17:45.887+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.6%)
2021-11-09T13:17:48.887+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.6%)
2021-11-09T13:17:51.888+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.7%)
2021-11-09T13:17:54.888+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.7%)
2021-11-09T13:17:57.888+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-09T13:18:00.887+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-09T13:18:03.887+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.9%)
2021-11-09T13:18:06.888+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (42.0%)
2021-11-09T13:18:09.888+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.0%)
2021-11-09T13:18:12.887+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.1%)
2021-11-09T13:18:15.887+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.1%)
2021-11-09T13:18:18.887+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-09T13:18:21.888+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-09T13:18:24.887+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.3%)
2021-11-09T13:18:27.887+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.3%)
2021-11-09T13:18:30.887+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.4%)
2021-11-09T13:18:33.888+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-09T13:18:36.888+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-09T13:18:39.887+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.6%)
2021-11-09T13:18:42.887+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.6%)
2021-11-09T13:18:45.887+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.7%)
2021-11-09T13:18:48.888+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.8%)
2021-11-09T13:18:51.889+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.8%)
2021-11-09T13:18:54.887+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-09T13:18:57.887+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-09T13:19:00.887+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-09T13:19:03.890+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-09T13:19:06.889+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.1%)
2021-11-09T13:19:09.887+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.2%)
2021-11-09T13:19:12.887+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.2%)
2021-11-09T13:19:15.887+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.3%)
2021-11-09T13:19:18.887+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.3%)
2021-11-09T13:19:21.887+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.4%)
2021-11-09T13:19:24.889+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.4%)
2021-11-09T13:19:27.888+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.5%)
2021-11-09T13:19:30.888+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.6%)
2021-11-09T13:19:33.888+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.6%)
2021-11-09T13:19:36.887+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.7%)
2021-11-09T13:19:39.888+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.7%)
2021-11-09T13:19:42.888+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.8%)
