=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
10a5224f8b6d9b5934373729da0f6e3d69571e147f624b7a2e968350f19d8a94
0
JODA: 106.181 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
9cb3ba663a4a1f4bb6b05971e03992c67ffdc4a1b80bd82cbdfa6704a38ff1ca
2021-10-31T14:46:13.497+0000	connected to: mongodb://localhost/
2021-10-31T15:12:16.497+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.7%)
2021-10-31T15:12:19.497+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.8%)
2021-10-31T15:12:22.497+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (46.9%)
2021-10-31T15:12:25.497+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.0%)
2021-10-31T15:12:28.497+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.1%)
2021-10-31T15:12:31.497+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-10-31T15:12:34.497+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.3%)
2021-10-31T15:12:37.498+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.4%)
2021-10-31T15:12:40.497+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.5%)
2021-10-31T15:12:43.497+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.6%)
2021-10-31T15:12:46.497+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.7%)
2021-10-31T15:12:49.498+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.8%)
2021-10-31T15:12:52.498+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.9%)
2021-10-31T15:12:55.498+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.0%)
2021-10-31T15:12:58.497+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.1%)
2021-10-31T15:13:01.498+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.1%)
2021-10-31T15:13:04.498+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-10-31T15:13:07.498+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.3%)
2021-10-31T15:13:10.497+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.4%)
2021-10-31T15:13:13.497+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.5%)
2021-10-31T15:13:16.499+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-31T15:13:19.497+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-31T15:13:22.498+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-10-31T15:13:25.498+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-10-31T15:13:28.498+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.9%)
2021-10-31T15:13:31.498+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-10-31T15:13:34.498+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-10-31T15:13:37.497+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-10-31T15:13:40.497+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.2%)
2021-10-31T15:13:43.498+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-31T15:13:46.497+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-31T15:13:49.499+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.4%)
2021-10-31T15:13:52.498+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-10-31T15:13:55.497+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.6%)
2021-10-31T15:13:58.499+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-10-31T15:14:01.497+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-10-31T15:14:04.498+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.8%)
2021-10-31T15:14:07.497+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-10-31T15:14:10.498+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-10-31T15:14:13.498+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.0%)
2021-10-31T15:14:16.497+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.1%)
2021-10-31T15:14:19.497+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.2%)
2021-10-31T15:14:22.497+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-10-31T15:14:25.498+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.4%)
2021-10-31T15:14:28.497+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-10-31T15:14:31.497+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.6%)
2021-10-31T15:14:34.498+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.7%)
2021-10-31T15:14:37.497+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.8%)
2021-10-31T15:14:40.497+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.9%)
2021-10-31T15:14:43.498+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (51.0%)
2021-10-31T15:14:46.498+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.1%)
2021-10-31T15:14:49.497+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.2%)
2021-10-31T15:14:52.497+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.2%)
2021-10-31T15:14:55.498+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.3%)
2021-10-31T15:14:58.498+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.4%)
2021-10-31T15:15:01.498+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.5%)
2021-10-31T15:15:04.497+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.6%)
2021-10-31T15:15:07.499+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.7%)
2021-10-31T15:15:10.497+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.8%)
2021-10-31T15:15:13.498+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.9%)
2021-10-31T15:15:16.498+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (52.0%)
2021-10-31T15:15:19.497+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.1%)
2021-10-31T15:15:22.498+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.2%)
2021-10-31T15:15:25.498+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.3%)
2021-10-31T15:15:28.498+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.4%)
2021-10-31T15:15:31.497+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.5%)
2021-10-31T15:15:34.497+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.6%)
2021-10-31T15:15:37.498+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.7%)
2021-10-31T15:15:40.498+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.8%)
2021-10-31T15:15:43.498+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-10-31T15:15:46.497+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-10-31T15:15:49.497+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.0%)
2021-10-31T15:15:52.498+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.1%)
2021-10-31T15:15:55.497+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.2%)
2021-10-31T15:15:58.497+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.3%)
2021-10-31T15:16:01.498+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.4%)
2021-10-31T15:16:04.497+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.5%)
2021-10-31T15:16:07.498+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.6%)
2021-10-31T15:16:10.498+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.7%)
2021-10-31T15:16:13.498+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.8%)
2021-10-31T15:16:16.497+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (53.9%)
2021-10-31T15:16:19.500+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (54.0%)
2021-10-31T15:16:22.498+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-10-31T15:16:25.498+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-10-31T15:16:28.498+0000	[#############...........] benchmark.Twitter	26.6GB/49.1GB (54.2%)
2021-10-31T15:16:31.497+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.3%)
2021-10-31T15:16:34.498+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.4%)
2021-10-31T15:16:37.497+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-10-31T15:16:40.498+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.6%)
2021-10-31T15:16:43.498+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.7%)
2021-10-31T15:16:46.497+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.8%)
2021-10-31T15:16:49.497+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (54.9%)
2021-10-31T15:16:52.497+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (55.0%)
2021-10-31T15:16:55.498+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.1%)
2021-10-31T15:16:58.497+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.2%)
2021-10-31T15:17:01.497+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.3%)
2021-10-31T15:17:04.497+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.4%)
2021-10-31T15:17:07.498+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.5%)
2021-10-31T15:17:10.498+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-10-31T15:17:13.498+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-10-31T15:17:16.497+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.7%)
2021-10-31T15:17:19.498+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.8%)
2021-10-31T15:17:22.497+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (55.9%)
2021-10-31T15:17:25.497+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (56.0%)
2021-10-31T15:17:28.497+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.1%)
2021-10-31T15:17:31.498+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-10-31T15:17:34.497+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.3%)
2021-10-31T15:17:37.497+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-10-31T15:17:40.497+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.5%)
2021-10-31T15:17:43.500+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.6%)
2021-10-31T15:17:46.498+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.7%)
2021-10-31T15:17:49.497+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.8%)
2021-10-31T15:17:52.497+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.9%)
2021-10-31T15:17:55.497+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.0%)
2021-10-31T15:17:58.498+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.1%)
2021-10-31T15:18:01.497+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.1%)
2021-10-31T15:18:04.497+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-10-31T15:18:07.497+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.3%)
2021-10-31T15:18:10.500+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-31T15:18:13.497+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-31T15:18:16.497+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.5%)
2021-10-31T15:18:19.497+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-10-31T15:18:22.497+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-10-31T15:18:25.498+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.7%)
2021-10-31T15:18:28.498+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-31T15:18:31.498+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.9%)
2021-10-31T15:18:34.498+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (57.9%)
2021-10-31T15:18:37.497+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-31T15:18:40.497+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.1%)
2021-10-31T15:18:43.498+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-31T15:18:46.498+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-31T15:18:49.498+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.3%)
2021-10-31T15:18:52.499+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-10-31T15:18:55.497+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-10-31T15:18:58.499+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.5%)
2021-10-31T15:19:01.498+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-10-31T15:19:04.498+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.7%)
2021-10-31T15:19:07.497+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.8%)
2021-10-31T15:19:10.498+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.9%)
2021-10-31T15:19:13.498+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.0%)
2021-10-31T15:19:16.497+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.1%)
2021-10-31T15:19:19.497+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.2%)
2021-10-31T15:19:22.497+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.3%)
2021-10-31T15:19:25.497+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.3%)
2021-10-31T15:19:28.497+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.4%)
2021-10-31T15:19:31.497+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.5%)
2021-10-31T15:19:34.498+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.6%)
2021-10-31T15:19:37.497+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.7%)
2021-10-31T15:19:40.498+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.8%)
2021-10-31T15:19:43.497+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.9%)
2021-10-31T15:19:46.498+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.0%)
2021-10-31T15:19:49.498+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.1%)
2021-10-31T15:19:52.498+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-10-31T15:19:55.497+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.3%)
2021-10-31T15:19:58.497+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.4%)
2021-10-31T15:20:01.497+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.5%)
2021-10-31T15:20:04.498+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.6%)
2021-10-31T15:20:07.497+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.7%)
2021-10-31T15:20:10.498+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.7%)
2021-10-31T15:20:13.497+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.8%)
2021-10-31T15:20:16.497+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.9%)
2021-10-31T15:20:19.498+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.0%)
2021-10-31T15:20:22.498+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.1%)
2021-10-31T15:20:25.497+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.2%)
2021-10-31T15:20:28.497+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.3%)
2021-10-31T15:20:31.497+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.4%)
2021-10-31T15:20:34.498+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.5%)
2021-10-31T15:20:37.498+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.6%)
2021-10-31T15:20:40.497+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-31T15:20:43.498+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-31T15:20:46.497+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-10-31T15:20:49.497+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-31T15:20:52.498+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-31T15:20:55.498+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.0%)
2021-10-31T15:20:58.498+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-31T15:21:01.498+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-31T15:21:04.497+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.2%)
2021-10-31T15:21:07.497+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.3%)
2021-10-31T15:21:10.497+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.4%)
2021-10-31T15:21:13.497+0000	[##############..........] benchmark.Twitter	30.7GB/49.1GB (62.5%)
2021-10-31T15:21:16.497+0000	[###############.........] benchmark.Twitter	30.7GB/49.1GB (62.5%)
2021-10-31T15:21:19.498+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.6%)
2021-10-31T15:21:22.497+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.7%)
2021-10-31T15:21:25.498+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.8%)
2021-10-31T15:21:28.497+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.9%)
2021-10-31T15:21:31.498+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.0%)
2021-10-31T15:21:34.498+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.1%)
2021-10-31T15:21:37.497+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.2%)
2021-10-31T15:21:40.498+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.3%)
2021-10-31T15:21:43.497+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.4%)
2021-10-31T15:21:46.497+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.5%)
2021-10-31T15:21:49.497+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.6%)
2021-10-31T15:21:52.498+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.7%)
2021-10-31T15:21:55.498+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.8%)
2021-10-31T15:21:58.497+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-10-31T15:22:01.497+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-10-31T15:22:04.498+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.0%)
2021-10-31T15:22:07.497+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.1%)
2021-10-31T15:22:10.498+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.2%)
2021-10-31T15:22:13.498+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.3%)
2021-10-31T15:22:16.497+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.4%)
2021-10-31T15:22:19.497+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-10-31T15:22:22.497+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.6%)
2021-10-31T15:22:25.498+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.7%)
2021-10-31T15:22:28.498+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.8%)
2021-10-31T15:22:31.498+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.9%)
2021-10-31T15:22:34.497+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (65.0%)
2021-10-31T15:22:37.497+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-10-31T15:22:40.497+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.2%)
2021-10-31T15:22:43.497+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.2%)
2021-10-31T15:22:46.498+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.4%)
2021-10-31T15:22:49.497+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
2021-10-31T15:22:52.498+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
2021-10-31T15:22:55.497+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.6%)
2021-10-31T15:22:58.497+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.7%)
2021-10-31T15:23:01.497+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.8%)
2021-10-31T15:23:04.498+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.9%)
2021-10-31T15:23:07.497+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (66.0%)
2021-10-31T15:23:10.498+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.1%)
2021-10-31T15:23:13.498+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.2%)
2021-10-31T15:23:16.498+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.3%)
2021-10-31T15:23:19.497+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.4%)
2021-10-31T15:23:22.498+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.5%)
2021-10-31T15:23:25.497+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.6%)
2021-10-31T15:23:28.497+0000	[###############.........] benchmark.Twitter	32.8GB/49.1GB (66.7%)
2021-10-31T15:23:31.497+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.8%)
2021-10-31T15:23:34.497+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-10-31T15:23:37.497+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-10-31T15:23:40.498+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (67.0%)
2021-10-31T15:23:43.498+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.1%)
2021-10-31T15:23:46.497+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.2%)
2021-10-31T15:23:49.498+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.3%)
2021-10-31T15:23:52.498+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.4%)
2021-10-31T15:23:55.497+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.5%)
2021-10-31T15:23:58.497+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-31T15:24:01.497+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.7%)
2021-10-31T15:24:04.497+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-31T15:24:07.497+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-31T15:24:10.497+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (67.9%)
2021-10-31T15:24:13.498+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-10-31T15:24:16.499+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-10-31T15:24:19.498+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.1%)
2021-10-31T15:24:22.497+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-10-31T15:24:25.497+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.3%)
2021-10-31T15:24:28.497+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.4%)
2021-10-31T15:24:31.497+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.4%)
2021-10-31T15:24:34.497+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.5%)
2021-10-31T15:24:37.498+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.6%)
2021-10-31T15:24:40.497+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.7%)
2021-10-31T15:24:43.498+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.8%)
2021-10-31T15:24:46.498+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (68.9%)
2021-10-31T15:24:49.498+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.0%)
2021-10-31T15:24:52.498+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.1%)
2021-10-31T15:24:55.497+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.2%)
2021-10-31T15:24:58.498+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.3%)
2021-10-31T15:25:01.498+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.4%)
2021-10-31T15:25:04.497+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.5%)
2021-10-31T15:25:07.498+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.6%)
2021-10-31T15:25:10.497+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.7%)
2021-10-31T15:25:13.497+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-10-31T15:25:16.497+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-10-31T15:25:19.498+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (69.9%)
2021-10-31T15:25:22.498+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-10-31T15:25:25.499+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.1%)
