=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
b93512e2a9185f610faaa8ba95fa5e9d7e21d9ee9670279c7912ea47abb93b95
0
JODA: 268.043 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
ac18d3cecee7f16dcf4c2a77ad792562db006febd672ca98fe45a1a86ceb9fd7
2021-10-22T11:20:11.034+0000	connected to: mongodb://localhost/
2021-10-22T11:46:14.035+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.3%)
2021-10-22T11:46:17.035+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.4%)
2021-10-22T11:46:20.035+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.5%)
2021-10-22T11:46:23.035+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.7%)
2021-10-22T11:46:26.035+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.8%)
2021-10-22T11:46:29.035+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-10-22T11:46:32.035+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (64.0%)
2021-10-22T11:46:35.035+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.1%)
2021-10-22T11:46:38.035+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.3%)
2021-10-22T11:46:41.035+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.4%)
2021-10-22T11:46:44.035+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-10-22T11:46:47.036+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.6%)
2021-10-22T11:46:50.035+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.8%)
2021-10-22T11:46:53.036+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.9%)
2021-10-22T11:46:56.035+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (65.0%)
2021-10-22T11:46:59.035+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-10-22T11:47:02.035+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.3%)
2021-10-22T11:47:05.035+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.4%)
2021-10-22T11:47:08.036+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
2021-10-22T11:47:11.035+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.6%)
2021-10-22T11:47:14.035+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.8%)
2021-10-22T11:47:17.035+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.9%)
2021-10-22T11:47:20.035+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (66.0%)
2021-10-22T11:47:23.035+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.1%)
2021-10-22T11:47:26.036+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.3%)
2021-10-22T11:47:29.035+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.4%)
2021-10-22T11:47:32.035+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.5%)
2021-10-22T11:47:35.042+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.6%)
2021-10-22T11:47:38.036+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.7%)
2021-10-22T11:47:41.036+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.9%)
2021-10-22T11:47:44.035+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (67.0%)
2021-10-22T11:47:47.035+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.1%)
2021-10-22T11:47:50.035+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.2%)
2021-10-22T11:47:53.035+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.3%)
2021-10-22T11:47:56.035+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.5%)
2021-10-22T11:47:59.035+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-22T11:48:02.035+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.7%)
2021-10-22T11:48:05.035+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-22T11:48:08.035+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (67.9%)
2021-10-22T11:48:11.035+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.1%)
2021-10-22T11:48:14.035+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-10-22T11:48:17.036+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.3%)
2021-10-22T11:48:20.035+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.4%)
2021-10-22T11:48:23.035+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.5%)
2021-10-22T11:48:26.035+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.7%)
2021-10-22T11:48:29.035+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.8%)
2021-10-22T11:48:32.035+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (68.9%)
2021-10-22T11:48:35.036+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.0%)
2021-10-22T11:48:38.038+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.1%)
2021-10-22T11:48:41.035+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.3%)
2021-10-22T11:48:44.035+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.4%)
2021-10-22T11:48:47.035+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.5%)
2021-10-22T11:48:50.035+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.6%)
2021-10-22T11:48:53.035+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-10-22T11:48:56.035+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.9%)
2021-10-22T11:48:59.035+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-10-22T11:49:02.035+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.1%)
2021-10-22T11:49:05.035+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.2%)
2021-10-22T11:49:08.035+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.4%)
2021-10-22T11:49:11.037+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.5%)
2021-10-22T11:49:14.035+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.6%)
2021-10-22T11:49:17.036+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.7%)
2021-10-22T11:49:20.035+0000	[#################.......] benchmark.Twitter	34.8GB/49.1GB (70.9%)
2021-10-22T11:49:23.035+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.0%)
2021-10-22T11:49:26.035+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.1%)
2021-10-22T11:49:29.036+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.2%)
2021-10-22T11:49:32.035+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.4%)
2021-10-22T11:49:35.035+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.5%)
2021-10-22T11:49:38.035+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.6%)
2021-10-22T11:49:41.038+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.7%)
2021-10-22T11:49:44.035+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.8%)
2021-10-22T11:49:47.035+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.0%)
2021-10-22T11:49:50.035+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.1%)
2021-10-22T11:49:53.036+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.2%)
2021-10-22T11:49:56.035+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.3%)
2021-10-22T11:49:59.035+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.5%)
2021-10-22T11:50:02.035+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.6%)
2021-10-22T11:50:05.036+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.7%)
2021-10-22T11:50:08.035+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.8%)
2021-10-22T11:50:11.035+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.0%)
2021-10-22T11:50:14.035+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-10-22T11:50:17.035+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.2%)
2021-10-22T11:50:20.035+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.3%)
2021-10-22T11:50:23.035+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.5%)
2021-10-22T11:50:26.035+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.6%)
2021-10-22T11:50:29.035+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.7%)
2021-10-22T11:50:32.035+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.8%)
2021-10-22T11:50:35.035+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (74.0%)
2021-10-22T11:50:38.035+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.1%)
2021-10-22T11:50:41.035+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.2%)
2021-10-22T11:50:44.035+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.3%)
2021-10-22T11:50:47.036+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.4%)
2021-10-22T11:50:50.036+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.6%)
2021-10-22T11:50:53.035+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.7%)
2021-10-22T11:50:56.036+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.8%)
2021-10-22T11:50:59.036+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.9%)
2021-10-22T11:51:02.035+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-10-22T11:51:05.035+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.2%)
2021-10-22T11:51:08.035+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.3%)
2021-10-22T11:51:11.035+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.4%)
2021-10-22T11:51:14.035+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.6%)
2021-10-22T11:51:17.035+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.7%)
2021-10-22T11:51:20.035+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.8%)
2021-10-22T11:51:23.036+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.9%)
2021-10-22T11:51:26.035+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.1%)
2021-10-22T11:51:29.035+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.2%)
2021-10-22T11:51:32.035+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.3%)
2021-10-22T11:51:35.035+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.4%)
2021-10-22T11:51:38.035+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-10-22T11:51:41.035+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-10-22T11:51:44.035+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.8%)
2021-10-22T11:51:47.035+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-22T11:51:50.035+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (77.0%)
2021-10-22T11:51:53.035+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.1%)
2021-10-22T11:51:56.035+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.3%)
2021-10-22T11:51:59.035+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-10-22T11:52:02.036+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.5%)
2021-10-22T11:52:05.035+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.6%)
2021-10-22T11:52:08.035+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.7%)
2021-10-22T11:52:11.035+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (77.9%)
2021-10-22T11:52:14.035+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (78.0%)
2021-10-22T11:52:17.035+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.1%)
2021-10-22T11:52:20.035+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.3%)
2021-10-22T11:52:23.035+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-10-22T11:52:26.037+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.5%)
2021-10-22T11:52:29.035+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.6%)
2021-10-22T11:52:32.035+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-10-22T11:52:35.036+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (78.9%)
2021-10-22T11:52:38.037+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.0%)
2021-10-22T11:52:41.035+0000	[##################......] benchmark.Twitter	38.9GB/49.1GB (79.1%)
2021-10-22T11:52:44.036+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.3%)
2021-10-22T11:52:47.035+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.4%)
2021-10-22T11:52:50.035+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.5%)
2021-10-22T11:52:53.035+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.6%)
2021-10-22T11:52:56.035+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.7%)
2021-10-22T11:52:59.035+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.9%)
2021-10-22T11:53:02.035+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.0%)
2021-10-22T11:53:05.036+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.1%)
2021-10-22T11:53:08.036+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.2%)
2021-10-22T11:53:11.035+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.4%)
2021-10-22T11:53:14.035+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.5%)
2021-10-22T11:53:17.036+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.6%)
2021-10-22T11:53:20.037+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.7%)
2021-10-22T11:53:23.035+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.9%)
2021-10-22T11:53:26.035+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.0%)
2021-10-22T11:53:29.036+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.1%)
2021-10-22T11:53:32.035+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.2%)
2021-10-22T11:53:35.035+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.4%)
2021-10-22T11:53:38.035+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.5%)
2021-10-22T11:53:41.035+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.6%)
2021-10-22T11:53:44.035+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.7%)
2021-10-22T11:53:47.035+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.9%)
2021-10-22T11:53:50.035+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
2021-10-22T11:53:53.036+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.1%)
2021-10-22T11:53:56.035+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.2%)
2021-10-22T11:53:59.036+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.3%)
2021-10-22T11:54:02.035+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.5%)
2021-10-22T11:54:05.036+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.6%)
2021-10-22T11:54:08.035+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.7%)
2021-10-22T11:54:11.035+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.8%)
2021-10-22T11:54:14.035+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-10-22T11:54:17.035+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.1%)
2021-10-22T11:54:20.035+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.2%)
2021-10-22T11:54:23.035+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.3%)
2021-10-22T11:54:26.035+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.5%)
2021-10-22T11:54:29.036+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.6%)
2021-10-22T11:54:32.035+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.7%)
2021-10-22T11:54:35.035+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.8%)
2021-10-22T11:54:38.035+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.9%)
2021-10-22T11:54:41.035+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.1%)
2021-10-22T11:54:44.035+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-10-22T11:54:47.035+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.3%)
2021-10-22T11:54:50.037+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-10-22T11:54:53.035+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.6%)
2021-10-22T11:54:56.038+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-10-22T11:54:59.035+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.8%)
2021-10-22T11:55:02.035+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-10-22T11:55:05.035+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.0%)
2021-10-22T11:55:08.035+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-10-22T11:55:11.037+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.2%)
2021-10-22T11:55:14.035+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.4%)
2021-10-22T11:55:17.035+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-10-22T11:55:20.035+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.6%)
2021-10-22T11:55:23.036+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.7%)
2021-10-22T11:55:26.035+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.9%)
2021-10-22T11:55:29.035+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (86.0%)
2021-10-22T11:55:32.035+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.1%)
2021-10-22T11:55:35.035+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.2%)
2021-10-22T11:55:38.035+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.4%)
2021-10-22T11:55:41.036+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.5%)
2021-10-22T11:55:44.035+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.6%)
2021-10-22T11:55:47.035+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.7%)
2021-10-22T11:55:50.035+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.8%)
2021-10-22T11:55:53.035+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (87.0%)
2021-10-22T11:55:56.035+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.1%)
2021-10-22T11:55:59.035+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.2%)
2021-10-22T11:56:02.035+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.3%)
2021-10-22T11:56:05.035+0000	[####################....] benchmark.Twitter	43.0GB/49.1GB (87.4%)
2021-10-22T11:56:08.035+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.6%)
2021-10-22T11:56:11.035+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.7%)
2021-10-22T11:56:14.035+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.8%)
2021-10-22T11:56:17.035+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.9%)
2021-10-22T11:56:20.035+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.1%)
2021-10-22T11:56:23.036+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.2%)
2021-10-22T11:56:26.035+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.3%)
2021-10-22T11:56:29.035+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.4%)
2021-10-22T11:56:32.036+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.5%)
2021-10-22T11:56:35.035+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.7%)
2021-10-22T11:56:38.037+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.8%)
2021-10-22T11:56:41.035+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (88.9%)
2021-10-22T11:56:44.035+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.0%)
2021-10-22T11:56:47.035+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.2%)
2021-10-22T11:56:50.035+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-10-22T11:56:53.035+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-10-22T11:56:56.035+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-10-22T11:56:59.035+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-22T11:57:02.035+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.7%)
2021-10-22T11:57:05.035+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-22T11:57:08.035+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-10-22T11:57:11.036+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.1%)
2021-10-22T11:57:14.035+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-10-22T11:57:17.035+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.3%)
2021-10-22T11:57:20.036+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.5%)
2021-10-22T11:57:23.036+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.6%)
2021-10-22T11:57:26.036+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.7%)
2021-10-22T11:57:29.035+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.8%)
2021-10-22T11:57:32.035+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (90.9%)
2021-10-22T11:57:35.035+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.1%)
2021-10-22T11:57:38.035+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.2%)
2021-10-22T11:57:41.035+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.3%)
2021-10-22T11:57:44.035+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-10-22T11:57:47.035+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.6%)
2021-10-22T11:57:50.035+0000	[######################..] benchmark.Twitter	45.0GB/49.1GB (91.7%)
2021-10-22T11:57:53.035+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.8%)
2021-10-22T11:57:56.035+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (91.9%)
2021-10-22T11:57:59.037+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.1%)
2021-10-22T11:58:02.035+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.2%)
2021-10-22T11:58:05.035+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.3%)
2021-10-22T11:58:08.035+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-10-22T11:58:11.035+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.5%)
2021-10-22T11:58:14.036+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.6%)
2021-10-22T11:58:17.035+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.8%)
2021-10-22T11:58:20.035+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.9%)
2021-10-22T11:58:23.035+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.0%)
2021-10-22T11:58:26.035+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.1%)
2021-10-22T11:58:29.036+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.3%)
2021-10-22T11:58:32.035+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.4%)
2021-10-22T11:58:35.035+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.5%)
2021-10-22T11:58:38.036+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-10-22T11:58:41.035+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.8%)
2021-10-22T11:58:44.035+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.9%)
2021-10-22T11:58:47.035+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.0%)
2021-10-22T11:58:50.035+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.1%)
2021-10-22T11:58:53.035+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.3%)
2021-10-22T11:58:56.035+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.4%)
2021-10-22T11:58:59.035+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.5%)
2021-10-22T11:59:02.035+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.6%)
2021-10-22T11:59:05.035+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.8%)
2021-10-22T11:59:08.035+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.9%)
2021-10-22T11:59:11.036+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.0%)
2021-10-22T11:59:14.036+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.1%)
2021-10-22T11:59:17.035+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.2%)
2021-10-22T11:59:20.036+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-22T11:59:23.036+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
