=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
4aaffe38110ce07a62fdf51a5570774dbc9d8e9b705d994486b338a586dd3934
0
JODA: 180.028 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
20a080073251fdbfe2927037a8476c05300abe0b52500fd5a857b34461c8fe46
2021-11-10T01:37:42.741+0000	connected to: mongodb://localhost/
2021-11-10T02:03:44.839+0000	[######..................] benchmark.NoBench	8.46GB/29.7GB (28.5%)
2021-11-10T02:03:47.838+0000	[######..................] benchmark.NoBench	8.47GB/29.7GB (28.5%)
2021-11-10T02:03:50.838+0000	[######..................] benchmark.NoBench	8.49GB/29.7GB (28.6%)
2021-11-10T02:03:53.838+0000	[######..................] benchmark.NoBench	8.51GB/29.7GB (28.7%)
2021-11-10T02:03:56.838+0000	[######..................] benchmark.NoBench	8.52GB/29.7GB (28.7%)
2021-11-10T02:03:59.837+0000	[######..................] benchmark.NoBench	8.54GB/29.7GB (28.8%)
2021-11-10T02:04:02.838+0000	[######..................] benchmark.NoBench	8.56GB/29.7GB (28.8%)
2021-11-10T02:04:05.837+0000	[######..................] benchmark.NoBench	8.57GB/29.7GB (28.9%)
2021-11-10T02:04:08.837+0000	[######..................] benchmark.NoBench	8.59GB/29.7GB (28.9%)
2021-11-10T02:04:11.838+0000	[######..................] benchmark.NoBench	8.61GB/29.7GB (29.0%)
2021-11-10T02:04:14.838+0000	[######..................] benchmark.NoBench	8.62GB/29.7GB (29.1%)
2021-11-10T02:04:17.838+0000	[######..................] benchmark.NoBench	8.64GB/29.7GB (29.1%)
2021-11-10T02:04:20.838+0000	[#######.................] benchmark.NoBench	8.66GB/29.7GB (29.2%)
2021-11-10T02:04:23.838+0000	[#######.................] benchmark.NoBench	8.67GB/29.7GB (29.2%)
2021-11-10T02:04:26.837+0000	[#######.................] benchmark.NoBench	8.69GB/29.7GB (29.3%)
2021-11-10T02:04:29.838+0000	[#######.................] benchmark.NoBench	8.71GB/29.7GB (29.4%)
2021-11-10T02:04:32.838+0000	[#######.................] benchmark.NoBench	8.73GB/29.7GB (29.4%)
2021-11-10T02:04:35.838+0000	[#######.................] benchmark.NoBench	8.75GB/29.7GB (29.5%)
2021-11-10T02:04:38.838+0000	[#######.................] benchmark.NoBench	8.76GB/29.7GB (29.5%)
2021-11-10T02:04:41.838+0000	[#######.................] benchmark.NoBench	8.78GB/29.7GB (29.6%)
2021-11-10T02:04:44.838+0000	[#######.................] benchmark.NoBench	8.80GB/29.7GB (29.6%)
2021-11-10T02:04:47.837+0000	[#######.................] benchmark.NoBench	8.81GB/29.7GB (29.7%)
2021-11-10T02:04:50.841+0000	[#######.................] benchmark.NoBench	8.83GB/29.7GB (29.8%)
2021-11-10T02:04:53.839+0000	[#######.................] benchmark.NoBench	8.85GB/29.7GB (29.8%)
2021-11-10T02:04:56.838+0000	[#######.................] benchmark.NoBench	8.86GB/29.7GB (29.9%)
2021-11-10T02:04:59.842+0000	[#######.................] benchmark.NoBench	8.88GB/29.7GB (29.9%)
2021-11-10T02:05:02.838+0000	[#######.................] benchmark.NoBench	8.90GB/29.7GB (30.0%)
2021-11-10T02:05:05.838+0000	[#######.................] benchmark.NoBench	8.92GB/29.7GB (30.0%)
2021-11-10T02:05:08.838+0000	[#######.................] benchmark.NoBench	8.93GB/29.7GB (30.1%)
2021-11-10T02:05:11.838+0000	[#######.................] benchmark.NoBench	8.95GB/29.7GB (30.2%)
2021-11-10T02:05:14.837+0000	[#######.................] benchmark.NoBench	8.97GB/29.7GB (30.2%)
2021-11-10T02:05:17.838+0000	[#######.................] benchmark.NoBench	8.98GB/29.7GB (30.3%)
2021-11-10T02:05:20.838+0000	[#######.................] benchmark.NoBench	9.00GB/29.7GB (30.3%)
2021-11-10T02:05:23.837+0000	[#######.................] benchmark.NoBench	9.02GB/29.7GB (30.4%)
2021-11-10T02:05:26.838+0000	[#######.................] benchmark.NoBench	9.04GB/29.7GB (30.4%)
2021-11-10T02:05:29.838+0000	[#######.................] benchmark.NoBench	9.06GB/29.7GB (30.5%)
2021-11-10T02:05:32.837+0000	[#######.................] benchmark.NoBench	9.07GB/29.7GB (30.6%)
2021-11-10T02:05:35.838+0000	[#######.................] benchmark.NoBench	9.09GB/29.7GB (30.6%)
2021-11-10T02:05:38.838+0000	[#######.................] benchmark.NoBench	9.10GB/29.7GB (30.7%)
2021-11-10T02:05:41.837+0000	[#######.................] benchmark.NoBench	9.12GB/29.7GB (30.7%)
2021-11-10T02:05:44.838+0000	[#######.................] benchmark.NoBench	9.14GB/29.7GB (30.8%)
2021-11-10T02:05:47.838+0000	[#######.................] benchmark.NoBench	9.15GB/29.7GB (30.8%)
2021-11-10T02:05:50.837+0000	[#######.................] benchmark.NoBench	9.17GB/29.7GB (30.9%)
2021-11-10T02:05:53.838+0000	[#######.................] benchmark.NoBench	9.19GB/29.7GB (31.0%)
2021-11-10T02:05:56.837+0000	[#######.................] benchmark.NoBench	9.20GB/29.7GB (31.0%)
2021-11-10T02:05:59.838+0000	[#######.................] benchmark.NoBench	9.22GB/29.7GB (31.1%)
2021-11-10T02:06:02.838+0000	[#######.................] benchmark.NoBench	9.24GB/29.7GB (31.1%)
2021-11-10T02:06:05.838+0000	[#######.................] benchmark.NoBench	9.26GB/29.7GB (31.2%)
2021-11-10T02:06:08.838+0000	[#######.................] benchmark.NoBench	9.27GB/29.7GB (31.2%)
2021-11-10T02:06:11.838+0000	[#######.................] benchmark.NoBench	9.29GB/29.7GB (31.3%)
2021-11-10T02:06:14.838+0000	[#######.................] benchmark.NoBench	9.30GB/29.7GB (31.4%)
2021-11-10T02:06:17.841+0000	[#######.................] benchmark.NoBench	9.32GB/29.7GB (31.4%)
2021-11-10T02:06:20.838+0000	[#######.................] benchmark.NoBench	9.34GB/29.7GB (31.5%)
2021-11-10T02:06:23.838+0000	[#######.................] benchmark.NoBench	9.36GB/29.7GB (31.5%)
2021-11-10T02:06:26.838+0000	[#######.................] benchmark.NoBench	9.37GB/29.7GB (31.6%)
2021-11-10T02:06:29.838+0000	[#######.................] benchmark.NoBench	9.39GB/29.7GB (31.6%)
2021-11-10T02:06:32.838+0000	[#######.................] benchmark.NoBench	9.41GB/29.7GB (31.7%)
2021-11-10T02:06:35.838+0000	[#######.................] benchmark.NoBench	9.42GB/29.7GB (31.8%)
2021-11-10T02:06:38.838+0000	[#######.................] benchmark.NoBench	9.44GB/29.7GB (31.8%)
2021-11-10T02:06:41.838+0000	[#######.................] benchmark.NoBench	9.46GB/29.7GB (31.9%)
2021-11-10T02:06:44.837+0000	[#######.................] benchmark.NoBench	9.47GB/29.7GB (31.9%)
2021-11-10T02:06:47.838+0000	[#######.................] benchmark.NoBench	9.49GB/29.7GB (32.0%)
2021-11-10T02:06:50.837+0000	[#######.................] benchmark.NoBench	9.51GB/29.7GB (32.0%)
2021-11-10T02:06:53.840+0000	[#######.................] benchmark.NoBench	9.52GB/29.7GB (32.1%)
2021-11-10T02:06:56.838+0000	[#######.................] benchmark.NoBench	9.54GB/29.7GB (32.1%)
2021-11-10T02:06:59.838+0000	[#######.................] benchmark.NoBench	9.56GB/29.7GB (32.2%)
2021-11-10T02:07:02.838+0000	[#######.................] benchmark.NoBench	9.57GB/29.7GB (32.3%)
2021-11-10T02:07:05.838+0000	[#######.................] benchmark.NoBench	9.59GB/29.7GB (32.3%)
2021-11-10T02:07:08.837+0000	[#######.................] benchmark.NoBench	9.61GB/29.7GB (32.4%)
2021-11-10T02:07:11.838+0000	[#######.................] benchmark.NoBench	9.62GB/29.7GB (32.4%)
2021-11-10T02:07:14.837+0000	[#######.................] benchmark.NoBench	9.64GB/29.7GB (32.5%)
2021-11-10T02:07:17.838+0000	[#######.................] benchmark.NoBench	9.66GB/29.7GB (32.5%)
2021-11-10T02:07:20.839+0000	[#######.................] benchmark.NoBench	9.68GB/29.7GB (32.6%)
2021-11-10T02:07:23.837+0000	[#######.................] benchmark.NoBench	9.69GB/29.7GB (32.7%)
2021-11-10T02:07:26.838+0000	[#######.................] benchmark.NoBench	9.71GB/29.7GB (32.7%)
2021-11-10T02:07:29.839+0000	[#######.................] benchmark.NoBench	9.73GB/29.7GB (32.8%)
2021-11-10T02:07:32.838+0000	[#######.................] benchmark.NoBench	9.75GB/29.7GB (32.8%)
2021-11-10T02:07:35.838+0000	[#######.................] benchmark.NoBench	9.76GB/29.7GB (32.9%)
2021-11-10T02:07:38.838+0000	[#######.................] benchmark.NoBench	9.78GB/29.7GB (32.9%)
2021-11-10T02:07:41.838+0000	[#######.................] benchmark.NoBench	9.80GB/29.7GB (33.0%)
2021-11-10T02:07:44.838+0000	[#######.................] benchmark.NoBench	9.81GB/29.7GB (33.1%)
2021-11-10T02:07:47.838+0000	[#######.................] benchmark.NoBench	9.83GB/29.7GB (33.1%)
2021-11-10T02:07:50.838+0000	[#######.................] benchmark.NoBench	9.85GB/29.7GB (33.2%)
2021-11-10T02:07:53.838+0000	[#######.................] benchmark.NoBench	9.86GB/29.7GB (33.2%)
2021-11-10T02:07:56.838+0000	[#######.................] benchmark.NoBench	9.88GB/29.7GB (33.3%)
2021-11-10T02:07:59.838+0000	[########................] benchmark.NoBench	9.90GB/29.7GB (33.4%)
2021-11-10T02:08:02.838+0000	[########................] benchmark.NoBench	9.91GB/29.7GB (33.4%)
2021-11-10T02:08:05.838+0000	[########................] benchmark.NoBench	9.93GB/29.7GB (33.5%)
2021-11-10T02:08:08.838+0000	[########................] benchmark.NoBench	9.95GB/29.7GB (33.5%)
2021-11-10T02:08:11.840+0000	[########................] benchmark.NoBench	9.96GB/29.7GB (33.6%)
2021-11-10T02:08:14.837+0000	[########................] benchmark.NoBench	9.98GB/29.7GB (33.6%)
2021-11-10T02:08:17.838+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.7%)
2021-11-10T02:08:20.839+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.7%)
2021-11-10T02:08:23.838+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.8%)
2021-11-10T02:08:26.838+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.9%)
2021-11-10T02:08:29.838+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.9%)
2021-11-10T02:08:32.838+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.0%)
2021-11-10T02:08:35.838+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.0%)
2021-11-10T02:08:38.838+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.1%)
2021-11-10T02:08:41.837+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.2%)
2021-11-10T02:08:44.838+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.2%)
2021-11-10T02:08:47.837+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.3%)
2021-11-10T02:08:50.838+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.3%)
2021-11-10T02:08:53.838+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.4%)
2021-11-10T02:08:56.838+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.4%)
2021-11-10T02:08:59.839+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.5%)
2021-11-10T02:09:02.837+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-10T02:09:05.838+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-10T02:09:08.837+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.7%)
2021-11-10T02:09:11.837+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.7%)
2021-11-10T02:09:14.838+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.8%)
2021-11-10T02:09:17.839+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.9%)
2021-11-10T02:09:20.837+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (34.9%)
2021-11-10T02:09:23.838+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-10T02:09:26.840+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-10T02:09:29.838+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.1%)
2021-11-10T02:09:32.838+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.1%)
2021-11-10T02:09:35.838+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.2%)
2021-11-10T02:09:38.838+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-10T02:09:41.838+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-10T02:09:44.838+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.4%)
2021-11-10T02:09:47.838+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.4%)
2021-11-10T02:09:50.838+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.5%)
2021-11-10T02:09:53.838+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.5%)
2021-11-10T02:09:56.837+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.6%)
2021-11-10T02:09:59.838+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.6%)
2021-11-10T02:10:02.837+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.7%)
2021-11-10T02:10:05.838+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-10T02:10:08.838+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-10T02:10:11.838+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (35.9%)
2021-11-10T02:10:14.838+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (35.9%)
2021-11-10T02:10:17.839+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.0%)
2021-11-10T02:10:20.838+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.0%)
2021-11-10T02:10:23.837+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.1%)
2021-11-10T02:10:26.838+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.2%)
2021-11-10T02:10:29.839+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.2%)
2021-11-10T02:10:32.837+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-10T02:10:35.838+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-10T02:10:38.837+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.4%)
2021-11-10T02:10:41.838+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.5%)
2021-11-10T02:10:44.838+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.5%)
2021-11-10T02:10:47.838+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.6%)
2021-11-10T02:10:50.838+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.6%)
2021-11-10T02:10:53.838+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.7%)
2021-11-10T02:10:56.842+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.7%)
2021-11-10T02:10:59.837+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.8%)
2021-11-10T02:11:02.838+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.9%)
2021-11-10T02:11:05.838+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (36.9%)
2021-11-10T02:11:08.838+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.0%)
2021-11-10T02:11:11.838+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.0%)
2021-11-10T02:11:14.838+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.1%)
2021-11-10T02:11:17.838+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.2%)
2021-11-10T02:11:20.837+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.2%)
2021-11-10T02:11:23.837+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.3%)
2021-11-10T02:11:26.838+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.3%)
2021-11-10T02:11:29.839+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-10T02:11:32.839+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-10T02:11:35.838+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.5%)
2021-11-10T02:11:38.838+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.6%)
2021-11-10T02:11:41.838+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.6%)
2021-11-10T02:11:44.838+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-10T02:11:47.839+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-10T02:11:50.838+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.8%)
2021-11-10T02:11:53.838+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.9%)
2021-11-10T02:11:56.838+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.9%)
2021-11-10T02:11:59.838+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.0%)
2021-11-10T02:12:02.837+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.0%)
2021-11-10T02:12:05.838+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.1%)
2021-11-10T02:12:08.839+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.1%)
2021-11-10T02:12:11.838+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.2%)
2021-11-10T02:12:14.844+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.3%)
2021-11-10T02:12:17.838+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.3%)
2021-11-10T02:12:20.837+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.4%)
2021-11-10T02:12:23.838+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.4%)
2021-11-10T02:12:26.838+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-10T02:12:29.838+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-10T02:12:32.837+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.6%)
2021-11-10T02:12:35.841+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.7%)
2021-11-10T02:12:38.840+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.7%)
2021-11-10T02:12:41.838+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-10T02:12:44.838+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-10T02:12:47.837+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (38.9%)
2021-11-10T02:12:50.838+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.0%)
2021-11-10T02:12:53.838+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.0%)
2021-11-10T02:12:56.837+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.1%)
2021-11-10T02:12:59.838+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.1%)
2021-11-10T02:13:02.838+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.2%)
2021-11-10T02:13:05.837+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-10T02:13:08.837+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-10T02:13:11.837+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.4%)
2021-11-10T02:13:14.838+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.4%)
2021-11-10T02:13:17.839+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.5%)
2021-11-10T02:13:20.838+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.5%)
2021-11-10T02:13:23.838+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.6%)
2021-11-10T02:13:26.838+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.7%)
2021-11-10T02:13:29.837+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.7%)
2021-11-10T02:13:32.838+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.8%)
2021-11-10T02:13:35.839+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.8%)
2021-11-10T02:13:38.838+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.9%)
2021-11-10T02:13:41.838+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-10T02:13:44.838+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-10T02:13:47.842+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.1%)
2021-11-10T02:13:50.838+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.1%)
2021-11-10T02:13:53.837+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.2%)
2021-11-10T02:13:56.838+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.2%)
2021-11-10T02:13:59.838+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.3%)
2021-11-10T02:14:02.839+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.4%)
2021-11-10T02:14:05.838+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.4%)
2021-11-10T02:14:08.837+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.5%)
2021-11-10T02:14:11.839+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.5%)
2021-11-10T02:14:14.839+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.6%)
2021-11-10T02:14:17.838+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.6%)
2021-11-10T02:14:20.842+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.7%)
2021-11-10T02:14:23.839+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.8%)
2021-11-10T02:14:26.838+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.8%)
2021-11-10T02:14:29.838+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.9%)
2021-11-10T02:14:32.838+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (40.9%)
2021-11-10T02:14:35.837+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.0%)
2021-11-10T02:14:38.839+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.0%)
2021-11-10T02:14:41.838+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.1%)
2021-11-10T02:14:44.838+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.2%)
2021-11-10T02:14:47.838+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.2%)
2021-11-10T02:14:50.838+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.3%)
2021-11-10T02:14:53.838+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.3%)
2021-11-10T02:14:56.838+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.4%)
2021-11-10T02:14:59.838+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.5%)
2021-11-10T02:15:02.839+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.5%)
2021-11-10T02:15:05.838+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.6%)
2021-11-10T02:15:08.837+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.6%)
2021-11-10T02:15:11.842+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.7%)
2021-11-10T02:15:14.838+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.7%)
2021-11-10T02:15:17.841+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-10T02:15:20.839+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.9%)
2021-11-10T02:15:23.839+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.9%)
2021-11-10T02:15:26.837+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.0%)
2021-11-10T02:15:29.838+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.0%)
2021-11-10T02:15:32.837+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.1%)
2021-11-10T02:15:35.838+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-10T02:15:38.838+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-10T02:15:41.838+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.3%)
2021-11-10T02:15:44.837+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.3%)
2021-11-10T02:15:47.838+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.4%)
2021-11-10T02:15:50.838+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-10T02:15:53.838+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-10T02:15:56.837+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.6%)
2021-11-10T02:15:59.838+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.6%)
2021-11-10T02:16:02.837+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.7%)
2021-11-10T02:16:05.838+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.7%)
2021-11-10T02:16:08.837+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.8%)
2021-11-10T02:16:11.839+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-10T02:16:14.838+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-10T02:16:17.838+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-10T02:16:20.838+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-10T02:16:23.838+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.1%)
2021-11-10T02:16:26.838+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.2%)
2021-11-10T02:16:29.838+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.2%)
2021-11-10T02:16:32.838+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.3%)
2021-11-10T02:16:35.837+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.3%)
2021-11-10T02:16:38.838+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.4%)
2021-11-10T02:16:41.837+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.4%)
2021-11-10T02:16:44.838+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.5%)
2021-11-10T02:16:47.837+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.6%)
2021-11-10T02:16:50.837+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.6%)
2021-11-10T02:16:53.838+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.7%)
