=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
bfa96efb312d5a9a428769cbdc79385191dd70dce12579cbdd4354879efb651b
0
JODA: 205.157 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1f21a7d0ed4aaa5a033d08d896e0a9c3d80a6cecae260f95a6526e5563347aea
2021-11-10T04:51:55.024+0000	connected to: mongodb://localhost/
2021-11-10T05:17:57.705+0000	[######..................] benchmark.NoBench	8.41GB/29.7GB (28.3%)
2021-11-10T05:18:00.705+0000	[######..................] benchmark.NoBench	8.42GB/29.7GB (28.4%)
2021-11-10T05:18:03.705+0000	[######..................] benchmark.NoBench	8.44GB/29.7GB (28.4%)
2021-11-10T05:18:06.705+0000	[######..................] benchmark.NoBench	8.46GB/29.7GB (28.5%)
2021-11-10T05:18:09.705+0000	[######..................] benchmark.NoBench	8.47GB/29.7GB (28.6%)
2021-11-10T05:18:12.704+0000	[######..................] benchmark.NoBench	8.49GB/29.7GB (28.6%)
2021-11-10T05:18:15.704+0000	[######..................] benchmark.NoBench	8.51GB/29.7GB (28.7%)
2021-11-10T05:18:18.706+0000	[######..................] benchmark.NoBench	8.52GB/29.7GB (28.7%)
2021-11-10T05:18:21.704+0000	[######..................] benchmark.NoBench	8.54GB/29.7GB (28.8%)
2021-11-10T05:18:24.704+0000	[######..................] benchmark.NoBench	8.56GB/29.7GB (28.8%)
2021-11-10T05:18:27.704+0000	[######..................] benchmark.NoBench	8.57GB/29.7GB (28.9%)
2021-11-10T05:18:30.704+0000	[######..................] benchmark.NoBench	8.59GB/29.7GB (28.9%)
2021-11-10T05:18:33.704+0000	[######..................] benchmark.NoBench	8.61GB/29.7GB (29.0%)
2021-11-10T05:18:36.704+0000	[######..................] benchmark.NoBench	8.62GB/29.7GB (29.1%)
2021-11-10T05:18:39.704+0000	[######..................] benchmark.NoBench	8.64GB/29.7GB (29.1%)
2021-11-10T05:18:42.705+0000	[#######.................] benchmark.NoBench	8.66GB/29.7GB (29.2%)
2021-11-10T05:18:45.704+0000	[#######.................] benchmark.NoBench	8.68GB/29.7GB (29.2%)
2021-11-10T05:18:48.704+0000	[#######.................] benchmark.NoBench	8.69GB/29.7GB (29.3%)
2021-11-10T05:18:51.704+0000	[#######.................] benchmark.NoBench	8.71GB/29.7GB (29.3%)
2021-11-10T05:18:54.705+0000	[#######.................] benchmark.NoBench	8.73GB/29.7GB (29.4%)
2021-11-10T05:18:57.704+0000	[#######.................] benchmark.NoBench	8.74GB/29.7GB (29.5%)
2021-11-10T05:19:00.704+0000	[#######.................] benchmark.NoBench	8.76GB/29.7GB (29.5%)
2021-11-10T05:19:03.704+0000	[#######.................] benchmark.NoBench	8.77GB/29.7GB (29.6%)
2021-11-10T05:19:06.708+0000	[#######.................] benchmark.NoBench	8.79GB/29.7GB (29.6%)
2021-11-10T05:19:09.705+0000	[#######.................] benchmark.NoBench	8.81GB/29.7GB (29.7%)
2021-11-10T05:19:12.704+0000	[#######.................] benchmark.NoBench	8.82GB/29.7GB (29.7%)
2021-11-10T05:19:15.704+0000	[#######.................] benchmark.NoBench	8.84GB/29.7GB (29.8%)
2021-11-10T05:19:18.704+0000	[#######.................] benchmark.NoBench	8.86GB/29.7GB (29.8%)
2021-11-10T05:19:21.706+0000	[#######.................] benchmark.NoBench	8.87GB/29.7GB (29.9%)
2021-11-10T05:19:24.704+0000	[#######.................] benchmark.NoBench	8.89GB/29.7GB (30.0%)
2021-11-10T05:19:27.705+0000	[#######.................] benchmark.NoBench	8.91GB/29.7GB (30.0%)
2021-11-10T05:19:30.705+0000	[#######.................] benchmark.NoBench	8.93GB/29.7GB (30.1%)
2021-11-10T05:19:33.704+0000	[#######.................] benchmark.NoBench	8.94GB/29.7GB (30.1%)
2021-11-10T05:19:36.704+0000	[#######.................] benchmark.NoBench	8.96GB/29.7GB (30.2%)
2021-11-10T05:19:39.704+0000	[#######.................] benchmark.NoBench	8.98GB/29.7GB (30.2%)
2021-11-10T05:19:42.704+0000	[#######.................] benchmark.NoBench	8.99GB/29.7GB (30.3%)
2021-11-10T05:19:45.705+0000	[#######.................] benchmark.NoBench	9.01GB/29.7GB (30.4%)
2021-11-10T05:19:48.707+0000	[#######.................] benchmark.NoBench	9.03GB/29.7GB (30.4%)
2021-11-10T05:19:51.705+0000	[#######.................] benchmark.NoBench	9.04GB/29.7GB (30.5%)
2021-11-10T05:19:54.704+0000	[#######.................] benchmark.NoBench	9.06GB/29.7GB (30.5%)
2021-11-10T05:19:57.705+0000	[#######.................] benchmark.NoBench	9.08GB/29.7GB (30.6%)
2021-11-10T05:20:00.704+0000	[#######.................] benchmark.NoBench	9.09GB/29.7GB (30.6%)
2021-11-10T05:20:03.705+0000	[#######.................] benchmark.NoBench	9.11GB/29.7GB (30.7%)
2021-11-10T05:20:06.704+0000	[#######.................] benchmark.NoBench	9.13GB/29.7GB (30.7%)
2021-11-10T05:20:09.707+0000	[#######.................] benchmark.NoBench	9.14GB/29.7GB (30.8%)
2021-11-10T05:20:12.704+0000	[#######.................] benchmark.NoBench	9.16GB/29.7GB (30.9%)
2021-11-10T05:20:15.705+0000	[#######.................] benchmark.NoBench	9.17GB/29.7GB (30.9%)
2021-11-10T05:20:18.704+0000	[#######.................] benchmark.NoBench	9.19GB/29.7GB (31.0%)
2021-11-10T05:20:21.705+0000	[#######.................] benchmark.NoBench	9.21GB/29.7GB (31.0%)
2021-11-10T05:20:24.706+0000	[#######.................] benchmark.NoBench	9.22GB/29.7GB (31.1%)
2021-11-10T05:20:27.704+0000	[#######.................] benchmark.NoBench	9.24GB/29.7GB (31.1%)
2021-11-10T05:20:30.704+0000	[#######.................] benchmark.NoBench	9.26GB/29.7GB (31.2%)
2021-11-10T05:20:33.704+0000	[#######.................] benchmark.NoBench	9.27GB/29.7GB (31.2%)
2021-11-10T05:20:36.708+0000	[#######.................] benchmark.NoBench	9.29GB/29.7GB (31.3%)
2021-11-10T05:20:39.704+0000	[#######.................] benchmark.NoBench	9.31GB/29.7GB (31.4%)
2021-11-10T05:20:42.704+0000	[#######.................] benchmark.NoBench	9.33GB/29.7GB (31.4%)
2021-11-10T05:20:45.704+0000	[#######.................] benchmark.NoBench	9.34GB/29.7GB (31.5%)
2021-11-10T05:20:48.705+0000	[#######.................] benchmark.NoBench	9.36GB/29.7GB (31.5%)
2021-11-10T05:20:51.704+0000	[#######.................] benchmark.NoBench	9.38GB/29.7GB (31.6%)
2021-11-10T05:20:54.705+0000	[#######.................] benchmark.NoBench	9.40GB/29.7GB (31.7%)
2021-11-10T05:20:57.705+0000	[#######.................] benchmark.NoBench	9.41GB/29.7GB (31.7%)
2021-11-10T05:21:00.704+0000	[#######.................] benchmark.NoBench	9.43GB/29.7GB (31.8%)
2021-11-10T05:21:03.707+0000	[#######.................] benchmark.NoBench	9.44GB/29.7GB (31.8%)
2021-11-10T05:21:06.705+0000	[#######.................] benchmark.NoBench	9.46GB/29.7GB (31.9%)
2021-11-10T05:21:09.704+0000	[#######.................] benchmark.NoBench	9.48GB/29.7GB (31.9%)
2021-11-10T05:21:12.706+0000	[#######.................] benchmark.NoBench	9.49GB/29.7GB (32.0%)
2021-11-10T05:21:15.704+0000	[#######.................] benchmark.NoBench	9.51GB/29.7GB (32.0%)
2021-11-10T05:21:18.705+0000	[#######.................] benchmark.NoBench	9.53GB/29.7GB (32.1%)
2021-11-10T05:21:21.704+0000	[#######.................] benchmark.NoBench	9.54GB/29.7GB (32.2%)
2021-11-10T05:21:24.705+0000	[#######.................] benchmark.NoBench	9.56GB/29.7GB (32.2%)
2021-11-10T05:21:27.704+0000	[#######.................] benchmark.NoBench	9.58GB/29.7GB (32.3%)
2021-11-10T05:21:30.705+0000	[#######.................] benchmark.NoBench	9.59GB/29.7GB (32.3%)
2021-11-10T05:21:33.705+0000	[#######.................] benchmark.NoBench	9.61GB/29.7GB (32.4%)
2021-11-10T05:21:36.704+0000	[#######.................] benchmark.NoBench	9.63GB/29.7GB (32.4%)
2021-11-10T05:21:39.704+0000	[#######.................] benchmark.NoBench	9.65GB/29.7GB (32.5%)
2021-11-10T05:21:42.704+0000	[#######.................] benchmark.NoBench	9.66GB/29.7GB (32.6%)
2021-11-10T05:21:45.707+0000	[#######.................] benchmark.NoBench	9.68GB/29.7GB (32.6%)
2021-11-10T05:21:48.705+0000	[#######.................] benchmark.NoBench	9.70GB/29.7GB (32.7%)
2021-11-10T05:21:51.705+0000	[#######.................] benchmark.NoBench	9.71GB/29.7GB (32.7%)
2021-11-10T05:21:54.704+0000	[#######.................] benchmark.NoBench	9.73GB/29.7GB (32.8%)
2021-11-10T05:21:57.704+0000	[#######.................] benchmark.NoBench	9.75GB/29.7GB (32.8%)
2021-11-10T05:22:00.704+0000	[#######.................] benchmark.NoBench	9.77GB/29.7GB (32.9%)
2021-11-10T05:22:03.708+0000	[#######.................] benchmark.NoBench	9.78GB/29.7GB (33.0%)
2021-11-10T05:22:06.706+0000	[#######.................] benchmark.NoBench	9.80GB/29.7GB (33.0%)
2021-11-10T05:22:09.704+0000	[#######.................] benchmark.NoBench	9.81GB/29.7GB (33.1%)
2021-11-10T05:22:12.704+0000	[#######.................] benchmark.NoBench	9.83GB/29.7GB (33.1%)
2021-11-10T05:22:15.704+0000	[#######.................] benchmark.NoBench	9.85GB/29.7GB (33.2%)
2021-11-10T05:22:18.704+0000	[#######.................] benchmark.NoBench	9.87GB/29.7GB (33.2%)
2021-11-10T05:22:21.705+0000	[#######.................] benchmark.NoBench	9.88GB/29.7GB (33.3%)
2021-11-10T05:22:24.705+0000	[########................] benchmark.NoBench	9.90GB/29.7GB (33.4%)
2021-11-10T05:22:27.704+0000	[########................] benchmark.NoBench	9.92GB/29.7GB (33.4%)
2021-11-10T05:22:30.704+0000	[########................] benchmark.NoBench	9.93GB/29.7GB (33.5%)
2021-11-10T05:22:33.704+0000	[########................] benchmark.NoBench	9.95GB/29.7GB (33.5%)
2021-11-10T05:22:36.707+0000	[########................] benchmark.NoBench	9.97GB/29.7GB (33.6%)
2021-11-10T05:22:39.704+0000	[########................] benchmark.NoBench	9.98GB/29.7GB (33.6%)
2021-11-10T05:22:42.704+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.7%)
2021-11-10T05:22:45.704+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.8%)
2021-11-10T05:22:48.705+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.8%)
2021-11-10T05:22:51.705+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.9%)
2021-11-10T05:22:54.704+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.9%)
2021-11-10T05:22:57.707+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.0%)
2021-11-10T05:23:00.704+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.0%)
2021-11-10T05:23:03.704+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.1%)
2021-11-10T05:23:06.704+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.2%)
2021-11-10T05:23:09.705+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.2%)
2021-11-10T05:23:12.708+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.3%)
2021-11-10T05:23:15.704+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.3%)
2021-11-10T05:23:18.704+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.4%)
2021-11-10T05:23:21.705+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.4%)
2021-11-10T05:23:24.704+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.5%)
2021-11-10T05:23:27.705+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.6%)
2021-11-10T05:23:30.704+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-10T05:23:33.706+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.7%)
2021-11-10T05:23:36.704+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.7%)
2021-11-10T05:23:39.705+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.8%)
2021-11-10T05:23:42.705+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.8%)
2021-11-10T05:23:45.704+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (34.9%)
2021-11-10T05:23:48.705+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-10T05:23:51.705+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-10T05:23:54.704+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.1%)
2021-11-10T05:23:57.704+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.1%)
2021-11-10T05:24:00.705+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.2%)
2021-11-10T05:24:03.705+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.2%)
2021-11-10T05:24:06.704+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-10T05:24:09.706+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.4%)
2021-11-10T05:24:12.704+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.4%)
2021-11-10T05:24:15.704+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.5%)
2021-11-10T05:24:18.704+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.5%)
2021-11-10T05:24:21.704+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.6%)
2021-11-10T05:24:24.704+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.6%)
2021-11-10T05:24:27.705+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.7%)
2021-11-10T05:24:30.705+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.7%)
2021-11-10T05:24:33.705+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-10T05:24:36.704+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-10T05:24:39.704+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (35.9%)
2021-11-10T05:24:42.704+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.0%)
2021-11-10T05:24:45.705+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.0%)
2021-11-10T05:24:48.705+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.1%)
2021-11-10T05:24:51.704+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.1%)
2021-11-10T05:24:54.705+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.2%)
2021-11-10T05:24:57.704+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-10T05:25:00.704+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-10T05:25:03.707+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.4%)
2021-11-10T05:25:06.704+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.4%)
2021-11-10T05:25:09.705+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.5%)
2021-11-10T05:25:12.704+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.5%)
2021-11-10T05:25:15.704+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.6%)
2021-11-10T05:25:18.705+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.7%)
2021-11-10T05:25:21.704+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.7%)
2021-11-10T05:25:24.704+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.8%)
2021-11-10T05:25:27.705+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.8%)
2021-11-10T05:25:30.705+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.9%)
2021-11-10T05:25:33.704+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (36.9%)
2021-11-10T05:25:36.705+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.0%)
2021-11-10T05:25:39.704+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.0%)
2021-11-10T05:25:42.704+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.1%)
2021-11-10T05:25:45.704+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.2%)
2021-11-10T05:25:48.704+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.2%)
2021-11-10T05:25:51.707+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.3%)
2021-11-10T05:25:54.704+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.3%)
2021-11-10T05:25:57.704+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-10T05:26:00.704+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-10T05:26:03.704+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.5%)
2021-11-10T05:26:06.704+0000	[#########...............] benchmark.NoBench	11.1GB/29.7GB (37.6%)
2021-11-10T05:26:09.705+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.6%)
2021-11-10T05:26:12.704+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-10T05:26:15.711+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-10T05:26:18.705+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.8%)
2021-11-10T05:26:21.706+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.8%)
2021-11-10T05:26:24.704+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.9%)
2021-11-10T05:26:27.705+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (37.9%)
2021-11-10T05:26:30.705+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.0%)
2021-11-10T05:26:33.704+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.0%)
2021-11-10T05:26:36.704+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.1%)
2021-11-10T05:26:39.705+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.2%)
2021-11-10T05:26:42.704+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.2%)
2021-11-10T05:26:45.705+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.3%)
2021-11-10T05:26:48.704+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.3%)
2021-11-10T05:26:51.704+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.4%)
2021-11-10T05:26:54.704+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.4%)
2021-11-10T05:26:57.704+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-10T05:27:00.704+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.6%)
2021-11-10T05:27:03.704+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.6%)
2021-11-10T05:27:06.704+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.7%)
2021-11-10T05:27:09.704+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.7%)
2021-11-10T05:27:12.705+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-10T05:27:15.704+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-10T05:27:18.704+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.9%)
2021-11-10T05:27:21.704+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (38.9%)
2021-11-10T05:27:24.704+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.0%)
2021-11-10T05:27:27.706+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.1%)
2021-11-10T05:27:30.704+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.1%)
2021-11-10T05:27:33.706+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.2%)
2021-11-10T05:27:36.704+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.2%)
2021-11-10T05:27:39.705+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-10T05:27:42.704+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-10T05:27:45.704+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.4%)
2021-11-10T05:27:48.704+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.4%)
2021-11-10T05:27:51.705+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.5%)
2021-11-10T05:27:54.704+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.6%)
2021-11-10T05:27:57.705+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.6%)
2021-11-10T05:28:00.704+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.7%)
2021-11-10T05:28:03.704+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.7%)
2021-11-10T05:28:06.706+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.8%)
2021-11-10T05:28:09.704+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.8%)
2021-11-10T05:28:12.704+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.9%)
2021-11-10T05:28:15.704+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-10T05:28:18.704+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-10T05:28:21.704+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.1%)
2021-11-10T05:28:24.706+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.1%)
2021-11-10T05:28:27.705+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.2%)
2021-11-10T05:28:30.705+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.2%)
2021-11-10T05:28:33.706+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.3%)
2021-11-10T05:28:36.704+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.4%)
2021-11-10T05:28:39.705+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.4%)
2021-11-10T05:28:42.705+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.5%)
2021-11-10T05:28:45.705+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.5%)
2021-11-10T05:28:48.705+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.6%)
2021-11-10T05:28:51.704+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.6%)
2021-11-10T05:28:54.706+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.7%)
2021-11-10T05:28:57.705+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.8%)
2021-11-10T05:29:00.705+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.8%)
2021-11-10T05:29:03.705+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.9%)
2021-11-10T05:29:06.705+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (40.9%)
2021-11-10T05:29:09.704+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.0%)
2021-11-10T05:29:12.704+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.0%)
2021-11-10T05:29:15.709+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.1%)
2021-11-10T05:29:18.704+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.2%)
2021-11-10T05:29:21.704+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.2%)
2021-11-10T05:29:24.704+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.3%)
2021-11-10T05:29:27.705+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.3%)
2021-11-10T05:29:30.705+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.4%)
2021-11-10T05:29:33.704+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.4%)
2021-11-10T05:29:36.704+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.5%)
2021-11-10T05:29:39.704+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.6%)
2021-11-10T05:29:42.705+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.6%)
2021-11-10T05:29:45.705+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.7%)
2021-11-10T05:29:48.704+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.7%)
2021-11-10T05:29:51.704+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-10T05:29:54.704+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-10T05:29:57.705+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.9%)
2021-11-10T05:30:00.704+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (42.0%)
2021-11-10T05:30:03.705+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.0%)
2021-11-10T05:30:06.704+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.1%)
2021-11-10T05:30:09.704+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.1%)
2021-11-10T05:30:12.704+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-10T05:30:15.704+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-10T05:30:18.705+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.3%)
2021-11-10T05:30:21.704+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.4%)
2021-11-10T05:30:24.704+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.4%)
2021-11-10T05:30:27.705+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-10T05:30:30.715+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-10T05:30:33.704+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.6%)
2021-11-10T05:30:36.704+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.6%)
2021-11-10T05:30:39.704+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.7%)
2021-11-10T05:30:42.705+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.7%)
2021-11-10T05:30:45.705+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.8%)
2021-11-10T05:30:48.704+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-10T05:30:51.704+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-10T05:30:54.704+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-10T05:30:57.706+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-10T05:31:00.704+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.1%)
2021-11-10T05:31:03.704+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.1%)
2021-11-10T05:31:06.705+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.2%)
