=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
4ad08d4b093a2ba311256fbb921e7bf91265498eb38496c11f113fa2c49aa452
0
JODA: 189.168 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
5bb2b1cb367cd6e385ea70a701c82c2cbe3618397f459c9a11a580f038d5eb12
2021-11-08T13:57:44.709+0000	connected to: mongodb://localhost/
2021-11-08T14:23:46.635+0000	[######..................] benchmark.NoBench	8.41GB/29.7GB (28.3%)
2021-11-08T14:23:49.635+0000	[######..................] benchmark.NoBench	8.43GB/29.7GB (28.4%)
2021-11-08T14:23:52.640+0000	[######..................] benchmark.NoBench	8.45GB/29.7GB (28.5%)
2021-11-08T14:23:55.635+0000	[######..................] benchmark.NoBench	8.46GB/29.7GB (28.5%)
2021-11-08T14:23:58.635+0000	[######..................] benchmark.NoBench	8.48GB/29.7GB (28.6%)
2021-11-08T14:24:01.635+0000	[######..................] benchmark.NoBench	8.50GB/29.7GB (28.6%)
2021-11-08T14:24:04.635+0000	[######..................] benchmark.NoBench	8.51GB/29.7GB (28.7%)
2021-11-08T14:24:07.639+0000	[######..................] benchmark.NoBench	8.53GB/29.7GB (28.7%)
2021-11-08T14:24:10.635+0000	[######..................] benchmark.NoBench	8.55GB/29.7GB (28.8%)
2021-11-08T14:24:13.638+0000	[######..................] benchmark.NoBench	8.56GB/29.7GB (28.9%)
2021-11-08T14:24:16.635+0000	[######..................] benchmark.NoBench	8.58GB/29.7GB (28.9%)
2021-11-08T14:24:19.636+0000	[######..................] benchmark.NoBench	8.60GB/29.7GB (29.0%)
2021-11-08T14:24:22.635+0000	[######..................] benchmark.NoBench	8.61GB/29.7GB (29.0%)
2021-11-08T14:24:25.637+0000	[######..................] benchmark.NoBench	8.63GB/29.7GB (29.1%)
2021-11-08T14:24:28.635+0000	[######..................] benchmark.NoBench	8.65GB/29.7GB (29.1%)
2021-11-08T14:24:31.635+0000	[#######.................] benchmark.NoBench	8.67GB/29.7GB (29.2%)
2021-11-08T14:24:34.635+0000	[#######.................] benchmark.NoBench	8.69GB/29.7GB (29.3%)
2021-11-08T14:24:37.635+0000	[#######.................] benchmark.NoBench	8.70GB/29.7GB (29.3%)
2021-11-08T14:24:40.635+0000	[#######.................] benchmark.NoBench	8.72GB/29.7GB (29.4%)
2021-11-08T14:24:43.635+0000	[#######.................] benchmark.NoBench	8.73GB/29.7GB (29.4%)
2021-11-08T14:24:46.636+0000	[#######.................] benchmark.NoBench	8.75GB/29.7GB (29.5%)
2021-11-08T14:24:49.636+0000	[#######.................] benchmark.NoBench	8.77GB/29.7GB (29.5%)
2021-11-08T14:24:52.635+0000	[#######.................] benchmark.NoBench	8.79GB/29.7GB (29.6%)
2021-11-08T14:24:55.635+0000	[#######.................] benchmark.NoBench	8.80GB/29.7GB (29.7%)
2021-11-08T14:24:58.639+0000	[#######.................] benchmark.NoBench	8.82GB/29.7GB (29.7%)
2021-11-08T14:25:01.635+0000	[#######.................] benchmark.NoBench	8.84GB/29.7GB (29.8%)
2021-11-08T14:25:04.635+0000	[#######.................] benchmark.NoBench	8.85GB/29.7GB (29.8%)
2021-11-08T14:25:07.635+0000	[#######.................] benchmark.NoBench	8.87GB/29.7GB (29.9%)
2021-11-08T14:25:10.636+0000	[#######.................] benchmark.NoBench	8.89GB/29.7GB (29.9%)
2021-11-08T14:25:13.637+0000	[#######.................] benchmark.NoBench	8.91GB/29.7GB (30.0%)
2021-11-08T14:25:16.635+0000	[#######.................] benchmark.NoBench	8.92GB/29.7GB (30.1%)
2021-11-08T14:25:19.635+0000	[#######.................] benchmark.NoBench	8.94GB/29.7GB (30.1%)
2021-11-08T14:25:22.636+0000	[#######.................] benchmark.NoBench	8.96GB/29.7GB (30.2%)
2021-11-08T14:25:25.635+0000	[#######.................] benchmark.NoBench	8.98GB/29.7GB (30.2%)
2021-11-08T14:25:28.635+0000	[#######.................] benchmark.NoBench	8.99GB/29.7GB (30.3%)
2021-11-08T14:25:31.635+0000	[#######.................] benchmark.NoBench	9.01GB/29.7GB (30.4%)
2021-11-08T14:25:34.639+0000	[#######.................] benchmark.NoBench	9.03GB/29.7GB (30.4%)
2021-11-08T14:25:37.635+0000	[#######.................] benchmark.NoBench	9.05GB/29.7GB (30.5%)
2021-11-08T14:25:40.635+0000	[#######.................] benchmark.NoBench	9.06GB/29.7GB (30.5%)
2021-11-08T14:25:43.635+0000	[#######.................] benchmark.NoBench	9.08GB/29.7GB (30.6%)
2021-11-08T14:25:46.635+0000	[#######.................] benchmark.NoBench	9.10GB/29.7GB (30.6%)
2021-11-08T14:25:49.635+0000	[#######.................] benchmark.NoBench	9.11GB/29.7GB (30.7%)
2021-11-08T14:25:52.635+0000	[#######.................] benchmark.NoBench	9.13GB/29.7GB (30.8%)
2021-11-08T14:25:55.635+0000	[#######.................] benchmark.NoBench	9.15GB/29.7GB (30.8%)
2021-11-08T14:25:58.636+0000	[#######.................] benchmark.NoBench	9.17GB/29.7GB (30.9%)
2021-11-08T14:26:01.635+0000	[#######.................] benchmark.NoBench	9.18GB/29.7GB (30.9%)
2021-11-08T14:26:04.635+0000	[#######.................] benchmark.NoBench	9.20GB/29.7GB (31.0%)
2021-11-08T14:26:07.635+0000	[#######.................] benchmark.NoBench	9.22GB/29.7GB (31.1%)
2021-11-08T14:26:10.635+0000	[#######.................] benchmark.NoBench	9.23GB/29.7GB (31.1%)
2021-11-08T14:26:13.637+0000	[#######.................] benchmark.NoBench	9.25GB/29.7GB (31.2%)
2021-11-08T14:26:16.635+0000	[#######.................] benchmark.NoBench	9.27GB/29.7GB (31.2%)
2021-11-08T14:26:19.635+0000	[#######.................] benchmark.NoBench	9.28GB/29.7GB (31.3%)
2021-11-08T14:26:22.635+0000	[#######.................] benchmark.NoBench	9.30GB/29.7GB (31.3%)
2021-11-08T14:26:25.635+0000	[#######.................] benchmark.NoBench	9.32GB/29.7GB (31.4%)
2021-11-08T14:26:28.635+0000	[#######.................] benchmark.NoBench	9.33GB/29.7GB (31.5%)
2021-11-08T14:26:31.635+0000	[#######.................] benchmark.NoBench	9.35GB/29.7GB (31.5%)
2021-11-08T14:26:34.635+0000	[#######.................] benchmark.NoBench	9.37GB/29.7GB (31.6%)
2021-11-08T14:26:37.635+0000	[#######.................] benchmark.NoBench	9.39GB/29.7GB (31.6%)
2021-11-08T14:26:40.636+0000	[#######.................] benchmark.NoBench	9.41GB/29.7GB (31.7%)
2021-11-08T14:26:43.640+0000	[#######.................] benchmark.NoBench	9.42GB/29.7GB (31.7%)
2021-11-08T14:26:46.635+0000	[#######.................] benchmark.NoBench	9.44GB/29.7GB (31.8%)
2021-11-08T14:26:49.636+0000	[#######.................] benchmark.NoBench	9.46GB/29.7GB (31.9%)
2021-11-08T14:26:52.636+0000	[#######.................] benchmark.NoBench	9.47GB/29.7GB (31.9%)
2021-11-08T14:26:55.635+0000	[#######.................] benchmark.NoBench	9.49GB/29.7GB (32.0%)
2021-11-08T14:26:58.635+0000	[#######.................] benchmark.NoBench	9.51GB/29.7GB (32.0%)
2021-11-08T14:27:01.635+0000	[#######.................] benchmark.NoBench	9.53GB/29.7GB (32.1%)
2021-11-08T14:27:04.635+0000	[#######.................] benchmark.NoBench	9.54GB/29.7GB (32.2%)
2021-11-08T14:27:07.635+0000	[#######.................] benchmark.NoBench	9.56GB/29.7GB (32.2%)
2021-11-08T14:27:10.635+0000	[#######.................] benchmark.NoBench	9.58GB/29.7GB (32.3%)
2021-11-08T14:27:13.635+0000	[#######.................] benchmark.NoBench	9.60GB/29.7GB (32.3%)
2021-11-08T14:27:16.636+0000	[#######.................] benchmark.NoBench	9.61GB/29.7GB (32.4%)
2021-11-08T14:27:19.635+0000	[#######.................] benchmark.NoBench	9.63GB/29.7GB (32.4%)
2021-11-08T14:27:22.635+0000	[#######.................] benchmark.NoBench	9.65GB/29.7GB (32.5%)
2021-11-08T14:27:25.635+0000	[#######.................] benchmark.NoBench	9.66GB/29.7GB (32.6%)
2021-11-08T14:27:28.638+0000	[#######.................] benchmark.NoBench	9.68GB/29.7GB (32.6%)
2021-11-08T14:27:31.635+0000	[#######.................] benchmark.NoBench	9.70GB/29.7GB (32.7%)
2021-11-08T14:27:34.635+0000	[#######.................] benchmark.NoBench	9.72GB/29.7GB (32.7%)
2021-11-08T14:27:37.635+0000	[#######.................] benchmark.NoBench	9.73GB/29.7GB (32.8%)
2021-11-08T14:27:40.635+0000	[#######.................] benchmark.NoBench	9.75GB/29.7GB (32.9%)
2021-11-08T14:27:43.636+0000	[#######.................] benchmark.NoBench	9.77GB/29.7GB (32.9%)
2021-11-08T14:27:46.635+0000	[#######.................] benchmark.NoBench	9.78GB/29.7GB (33.0%)
2021-11-08T14:27:49.635+0000	[#######.................] benchmark.NoBench	9.80GB/29.7GB (33.0%)
2021-11-08T14:27:52.635+0000	[#######.................] benchmark.NoBench	9.82GB/29.7GB (33.1%)
2021-11-08T14:27:55.635+0000	[#######.................] benchmark.NoBench	9.83GB/29.7GB (33.1%)
2021-11-08T14:27:58.639+0000	[#######.................] benchmark.NoBench	9.85GB/29.7GB (33.2%)
2021-11-08T14:28:01.635+0000	[#######.................] benchmark.NoBench	9.87GB/29.7GB (33.2%)
2021-11-08T14:28:04.636+0000	[#######.................] benchmark.NoBench	9.88GB/29.7GB (33.3%)
2021-11-08T14:28:07.635+0000	[########................] benchmark.NoBench	9.90GB/29.7GB (33.4%)
2021-11-08T14:28:10.637+0000	[########................] benchmark.NoBench	9.92GB/29.7GB (33.4%)
2021-11-08T14:28:13.635+0000	[########................] benchmark.NoBench	9.94GB/29.7GB (33.5%)
2021-11-08T14:28:16.636+0000	[########................] benchmark.NoBench	9.95GB/29.7GB (33.5%)
2021-11-08T14:28:19.635+0000	[########................] benchmark.NoBench	9.97GB/29.7GB (33.6%)
2021-11-08T14:28:22.635+0000	[########................] benchmark.NoBench	9.99GB/29.7GB (33.7%)
2021-11-08T14:28:25.635+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.7%)
2021-11-08T14:28:28.635+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.8%)
2021-11-08T14:28:31.635+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.8%)
2021-11-08T14:28:34.635+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.9%)
2021-11-08T14:28:37.635+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.0%)
2021-11-08T14:28:40.635+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.0%)
2021-11-08T14:28:43.638+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.1%)
2021-11-08T14:28:46.635+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.1%)
2021-11-08T14:28:49.635+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.2%)
2021-11-08T14:28:52.635+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.2%)
2021-11-08T14:28:55.635+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.3%)
2021-11-08T14:28:58.635+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.3%)
2021-11-08T14:29:01.635+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.4%)
2021-11-08T14:29:04.635+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.5%)
2021-11-08T14:29:07.635+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.5%)
2021-11-08T14:29:10.636+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-08T14:29:13.635+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-08T14:29:16.635+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.7%)
2021-11-08T14:29:19.636+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.8%)
2021-11-08T14:29:22.635+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.8%)
2021-11-08T14:29:25.635+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.9%)
2021-11-08T14:29:28.637+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (34.9%)
2021-11-08T14:29:31.635+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-08T14:29:34.635+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-08T14:29:37.635+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.1%)
2021-11-08T14:29:40.636+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.2%)
2021-11-08T14:29:43.635+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.2%)
2021-11-08T14:29:46.636+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-08T14:29:49.639+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-08T14:29:52.635+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.4%)
2021-11-08T14:29:55.635+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.5%)
2021-11-08T14:29:58.636+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.5%)
2021-11-08T14:30:01.635+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.6%)
2021-11-08T14:30:04.636+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.6%)
2021-11-08T14:30:07.635+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.7%)
2021-11-08T14:30:10.635+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.7%)
2021-11-08T14:30:13.636+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-08T14:30:16.635+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-08T14:30:19.635+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (35.9%)
2021-11-08T14:30:22.635+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.0%)
2021-11-08T14:30:25.638+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.0%)
2021-11-08T14:30:28.635+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.1%)
2021-11-08T14:30:31.635+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.1%)
2021-11-08T14:30:34.635+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.2%)
2021-11-08T14:30:37.635+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-08T14:30:40.635+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-08T14:30:43.635+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.4%)
2021-11-08T14:30:46.635+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.4%)
2021-11-08T14:30:49.635+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.5%)
2021-11-08T14:30:52.635+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.5%)
2021-11-08T14:30:55.635+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.6%)
2021-11-08T14:30:58.635+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.7%)
2021-11-08T14:31:01.635+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.7%)
2021-11-08T14:31:04.635+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.8%)
2021-11-08T14:31:07.635+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.8%)
2021-11-08T14:31:10.635+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.9%)
2021-11-08T14:31:13.635+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.0%)
2021-11-08T14:31:16.635+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.0%)
2021-11-08T14:31:19.635+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.1%)
2021-11-08T14:31:22.635+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.1%)
2021-11-08T14:31:25.635+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.2%)
2021-11-08T14:31:28.636+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.2%)
2021-11-08T14:31:31.635+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.3%)
2021-11-08T14:31:34.635+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-08T14:31:37.636+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-08T14:31:40.635+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.5%)
2021-11-08T14:31:43.635+0000	[#########...............] benchmark.NoBench	11.1GB/29.7GB (37.5%)
2021-11-08T14:31:46.637+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.6%)
2021-11-08T14:31:49.635+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-08T14:31:52.635+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-08T14:31:55.635+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.8%)
2021-11-08T14:31:58.635+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.8%)
2021-11-08T14:32:01.635+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.9%)
2021-11-08T14:32:04.636+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (37.9%)
2021-11-08T14:32:07.635+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.0%)
2021-11-08T14:32:10.635+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.1%)
2021-11-08T14:32:13.635+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.1%)
2021-11-08T14:32:16.635+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.2%)
2021-11-08T14:32:19.635+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.2%)
2021-11-08T14:32:22.635+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.3%)
2021-11-08T14:32:25.635+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.3%)
2021-11-08T14:32:28.635+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.4%)
2021-11-08T14:32:31.635+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-08T14:32:34.635+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-08T14:32:37.637+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.6%)
2021-11-08T14:32:40.635+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.6%)
2021-11-08T14:32:43.635+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.7%)
2021-11-08T14:32:46.635+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-08T14:32:49.636+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-08T14:32:52.635+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.9%)
2021-11-08T14:32:55.635+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (38.9%)
2021-11-08T14:32:58.635+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.0%)
2021-11-08T14:33:01.635+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.0%)
2021-11-08T14:33:04.635+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.1%)
2021-11-08T14:33:07.635+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.2%)
2021-11-08T14:33:10.636+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.2%)
2021-11-08T14:33:13.635+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-08T14:33:16.635+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-08T14:33:19.636+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.4%)
2021-11-08T14:33:22.636+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.4%)
2021-11-08T14:33:25.635+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.5%)
2021-11-08T14:33:28.635+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.6%)
2021-11-08T14:33:31.635+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.6%)
2021-11-08T14:33:34.635+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.7%)
2021-11-08T14:33:37.635+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.7%)
2021-11-08T14:33:40.635+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.8%)
2021-11-08T14:33:43.635+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.8%)
2021-11-08T14:33:46.635+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.9%)
2021-11-08T14:33:49.636+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-08T14:33:52.635+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-08T14:33:55.635+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.1%)
2021-11-08T14:33:58.635+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.1%)
2021-11-08T14:34:01.635+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.2%)
2021-11-08T14:34:04.635+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.3%)
2021-11-08T14:34:07.636+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.3%)
2021-11-08T14:34:10.635+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.4%)
2021-11-08T14:34:13.636+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.4%)
2021-11-08T14:34:16.635+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.5%)
2021-11-08T14:34:19.635+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.5%)
2021-11-08T14:34:22.637+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.6%)
2021-11-08T14:34:25.635+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.6%)
2021-11-08T14:34:28.637+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.7%)
2021-11-08T14:34:31.635+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.8%)
2021-11-08T14:34:34.635+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.8%)
2021-11-08T14:34:37.635+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.9%)
2021-11-08T14:34:40.635+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (40.9%)
2021-11-08T14:34:43.636+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.0%)
2021-11-08T14:34:46.638+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.1%)
2021-11-08T14:34:49.635+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.1%)
2021-11-08T14:34:52.635+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.2%)
2021-11-08T14:34:55.635+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.2%)
2021-11-08T14:34:58.635+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.3%)
2021-11-08T14:35:01.635+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.4%)
2021-11-08T14:35:04.636+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.4%)
2021-11-08T14:35:07.640+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.5%)
2021-11-08T14:35:10.635+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.5%)
2021-11-08T14:35:13.635+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.6%)
2021-11-08T14:35:16.635+0000	[#########...............] benchmark.NoBench	12.4GB/29.7GB (41.6%)
2021-11-08T14:35:19.635+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.7%)
2021-11-08T14:35:22.635+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-08T14:35:25.635+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-08T14:35:28.635+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.9%)
2021-11-08T14:35:31.635+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.9%)
2021-11-08T14:35:34.636+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.0%)
2021-11-08T14:35:37.636+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.0%)
2021-11-08T14:35:40.635+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.1%)
2021-11-08T14:35:43.635+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-08T14:35:46.635+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-08T14:35:49.635+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.3%)
2021-11-08T14:35:52.635+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.3%)
2021-11-08T14:35:55.635+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.4%)
2021-11-08T14:35:58.635+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.4%)
2021-11-08T14:36:01.636+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-08T14:36:04.636+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.6%)
2021-11-08T14:36:07.635+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.6%)
2021-11-08T14:36:10.636+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.7%)
2021-11-08T14:36:13.635+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.7%)
2021-11-08T14:36:16.635+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.8%)
2021-11-08T14:36:19.636+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.8%)
2021-11-08T14:36:22.635+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-08T14:36:25.638+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-08T14:36:28.635+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-08T14:36:31.635+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.1%)
2021-11-08T14:36:34.635+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.1%)
2021-11-08T14:36:37.635+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.2%)
2021-11-08T14:36:40.635+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.2%)
2021-11-08T14:36:43.635+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.3%)
2021-11-08T14:36:46.637+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.4%)
2021-11-08T14:36:49.635+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.4%)
2021-11-08T14:36:52.637+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.5%)
