=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
719f6a1ffbbe5d526009a6eedf7775b7708adf6186bc413c473aba96a55239bf
0
JODA: 194.225 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
5ca0f8f748c5baa26f36997941b3b8ee39072d48af9512947091aeb2468a986c
2021-11-08T10:44:51.870+0000	connected to: mongodb://localhost/
2021-11-08T11:10:54.630+0000	[######..................] benchmark.NoBench	8.46GB/29.7GB (28.5%)
2021-11-08T11:10:57.629+0000	[######..................] benchmark.NoBench	8.48GB/29.7GB (28.6%)
2021-11-08T11:11:00.629+0000	[######..................] benchmark.NoBench	8.50GB/29.7GB (28.6%)
2021-11-08T11:11:03.629+0000	[######..................] benchmark.NoBench	8.52GB/29.7GB (28.7%)
2021-11-08T11:11:06.638+0000	[######..................] benchmark.NoBench	8.53GB/29.7GB (28.7%)
2021-11-08T11:11:09.629+0000	[######..................] benchmark.NoBench	8.55GB/29.7GB (28.8%)
2021-11-08T11:11:12.630+0000	[######..................] benchmark.NoBench	8.57GB/29.7GB (28.9%)
2021-11-08T11:11:15.629+0000	[######..................] benchmark.NoBench	8.58GB/29.7GB (28.9%)
2021-11-08T11:11:18.629+0000	[######..................] benchmark.NoBench	8.60GB/29.7GB (29.0%)
2021-11-08T11:11:21.629+0000	[######..................] benchmark.NoBench	8.62GB/29.7GB (29.0%)
2021-11-08T11:11:24.629+0000	[######..................] benchmark.NoBench	8.64GB/29.7GB (29.1%)
2021-11-08T11:11:27.630+0000	[######..................] benchmark.NoBench	8.65GB/29.7GB (29.2%)
2021-11-08T11:11:30.630+0000	[#######.................] benchmark.NoBench	8.67GB/29.7GB (29.2%)
2021-11-08T11:11:33.629+0000	[#######.................] benchmark.NoBench	8.69GB/29.7GB (29.3%)
2021-11-08T11:11:36.632+0000	[#######.................] benchmark.NoBench	8.71GB/29.7GB (29.4%)
2021-11-08T11:11:39.630+0000	[#######.................] benchmark.NoBench	8.73GB/29.7GB (29.4%)
2021-11-08T11:11:42.629+0000	[#######.................] benchmark.NoBench	8.75GB/29.7GB (29.5%)
2021-11-08T11:11:45.629+0000	[#######.................] benchmark.NoBench	8.76GB/29.7GB (29.5%)
2021-11-08T11:11:48.629+0000	[#######.................] benchmark.NoBench	8.78GB/29.7GB (29.6%)
2021-11-08T11:11:51.630+0000	[#######.................] benchmark.NoBench	8.80GB/29.7GB (29.7%)
2021-11-08T11:11:54.630+0000	[#######.................] benchmark.NoBench	8.82GB/29.7GB (29.7%)
2021-11-08T11:11:57.629+0000	[#######.................] benchmark.NoBench	8.83GB/29.7GB (29.8%)
2021-11-08T11:12:00.630+0000	[#######.................] benchmark.NoBench	8.85GB/29.7GB (29.8%)
2021-11-08T11:12:03.630+0000	[#######.................] benchmark.NoBench	8.87GB/29.7GB (29.9%)
2021-11-08T11:12:06.629+0000	[#######.................] benchmark.NoBench	8.88GB/29.7GB (29.9%)
2021-11-08T11:12:09.629+0000	[#######.................] benchmark.NoBench	8.90GB/29.7GB (30.0%)
2021-11-08T11:12:12.629+0000	[#######.................] benchmark.NoBench	8.92GB/29.7GB (30.1%)
2021-11-08T11:12:15.629+0000	[#######.................] benchmark.NoBench	8.93GB/29.7GB (30.1%)
2021-11-08T11:12:18.630+0000	[#######.................] benchmark.NoBench	8.95GB/29.7GB (30.2%)
2021-11-08T11:12:21.630+0000	[#######.................] benchmark.NoBench	8.97GB/29.7GB (30.2%)
2021-11-08T11:12:24.629+0000	[#######.................] benchmark.NoBench	8.98GB/29.7GB (30.3%)
2021-11-08T11:12:27.629+0000	[#######.................] benchmark.NoBench	9.00GB/29.7GB (30.3%)
2021-11-08T11:12:30.631+0000	[#######.................] benchmark.NoBench	9.02GB/29.7GB (30.4%)
2021-11-08T11:12:33.629+0000	[#######.................] benchmark.NoBench	9.04GB/29.7GB (30.4%)
2021-11-08T11:12:36.629+0000	[#######.................] benchmark.NoBench	9.05GB/29.7GB (30.5%)
2021-11-08T11:12:39.629+0000	[#######.................] benchmark.NoBench	9.07GB/29.7GB (30.6%)
2021-11-08T11:12:42.629+0000	[#######.................] benchmark.NoBench	9.09GB/29.7GB (30.6%)
2021-11-08T11:12:45.633+0000	[#######.................] benchmark.NoBench	9.11GB/29.7GB (30.7%)
2021-11-08T11:12:48.630+0000	[#######.................] benchmark.NoBench	9.13GB/29.7GB (30.7%)
2021-11-08T11:12:51.629+0000	[#######.................] benchmark.NoBench	9.14GB/29.7GB (30.8%)
2021-11-08T11:12:54.629+0000	[#######.................] benchmark.NoBench	9.16GB/29.7GB (30.9%)
2021-11-08T11:12:57.630+0000	[#######.................] benchmark.NoBench	9.18GB/29.7GB (30.9%)
2021-11-08T11:13:00.629+0000	[#######.................] benchmark.NoBench	9.19GB/29.7GB (31.0%)
2021-11-08T11:13:03.629+0000	[#######.................] benchmark.NoBench	9.21GB/29.7GB (31.0%)
2021-11-08T11:13:06.629+0000	[#######.................] benchmark.NoBench	9.23GB/29.7GB (31.1%)
2021-11-08T11:13:09.629+0000	[#######.................] benchmark.NoBench	9.24GB/29.7GB (31.1%)
2021-11-08T11:13:12.629+0000	[#######.................] benchmark.NoBench	9.26GB/29.7GB (31.2%)
2021-11-08T11:13:15.629+0000	[#######.................] benchmark.NoBench	9.28GB/29.7GB (31.3%)
2021-11-08T11:13:18.630+0000	[#######.................] benchmark.NoBench	9.30GB/29.7GB (31.3%)
2021-11-08T11:13:21.631+0000	[#######.................] benchmark.NoBench	9.31GB/29.7GB (31.4%)
2021-11-08T11:13:24.629+0000	[#######.................] benchmark.NoBench	9.33GB/29.7GB (31.4%)
2021-11-08T11:13:27.629+0000	[#######.................] benchmark.NoBench	9.35GB/29.7GB (31.5%)
2021-11-08T11:13:30.630+0000	[#######.................] benchmark.NoBench	9.36GB/29.7GB (31.5%)
2021-11-08T11:13:33.629+0000	[#######.................] benchmark.NoBench	9.38GB/29.7GB (31.6%)
2021-11-08T11:13:36.630+0000	[#######.................] benchmark.NoBench	9.40GB/29.7GB (31.7%)
2021-11-08T11:13:39.630+0000	[#######.................] benchmark.NoBench	9.42GB/29.7GB (31.7%)
2021-11-08T11:13:42.629+0000	[#######.................] benchmark.NoBench	9.43GB/29.7GB (31.8%)
2021-11-08T11:13:45.630+0000	[#######.................] benchmark.NoBench	9.45GB/29.7GB (31.9%)
2021-11-08T11:13:48.629+0000	[#######.................] benchmark.NoBench	9.47GB/29.7GB (31.9%)
2021-11-08T11:13:51.629+0000	[#######.................] benchmark.NoBench	9.49GB/29.7GB (32.0%)
2021-11-08T11:13:54.629+0000	[#######.................] benchmark.NoBench	9.50GB/29.7GB (32.0%)
2021-11-08T11:13:57.629+0000	[#######.................] benchmark.NoBench	9.52GB/29.7GB (32.1%)
2021-11-08T11:14:00.631+0000	[#######.................] benchmark.NoBench	9.54GB/29.7GB (32.1%)
2021-11-08T11:14:03.629+0000	[#######.................] benchmark.NoBench	9.55GB/29.7GB (32.2%)
2021-11-08T11:14:06.629+0000	[#######.................] benchmark.NoBench	9.57GB/29.7GB (32.2%)
2021-11-08T11:14:09.629+0000	[#######.................] benchmark.NoBench	9.59GB/29.7GB (32.3%)
2021-11-08T11:14:12.630+0000	[#######.................] benchmark.NoBench	9.60GB/29.7GB (32.4%)
2021-11-08T11:14:15.630+0000	[#######.................] benchmark.NoBench	9.62GB/29.7GB (32.4%)
2021-11-08T11:14:18.631+0000	[#######.................] benchmark.NoBench	9.64GB/29.7GB (32.5%)
2021-11-08T11:14:21.629+0000	[#######.................] benchmark.NoBench	9.66GB/29.7GB (32.5%)
2021-11-08T11:14:24.629+0000	[#######.................] benchmark.NoBench	9.67GB/29.7GB (32.6%)
2021-11-08T11:14:27.629+0000	[#######.................] benchmark.NoBench	9.69GB/29.7GB (32.7%)
2021-11-08T11:14:30.630+0000	[#######.................] benchmark.NoBench	9.71GB/29.7GB (32.7%)
2021-11-08T11:14:33.630+0000	[#######.................] benchmark.NoBench	9.73GB/29.7GB (32.8%)
2021-11-08T11:14:36.629+0000	[#######.................] benchmark.NoBench	9.74GB/29.7GB (32.8%)
2021-11-08T11:14:39.629+0000	[#######.................] benchmark.NoBench	9.76GB/29.7GB (32.9%)
2021-11-08T11:14:42.630+0000	[#######.................] benchmark.NoBench	9.78GB/29.7GB (32.9%)
2021-11-08T11:14:45.635+0000	[#######.................] benchmark.NoBench	9.80GB/29.7GB (33.0%)
2021-11-08T11:14:48.629+0000	[#######.................] benchmark.NoBench	9.81GB/29.7GB (33.1%)
2021-11-08T11:14:51.630+0000	[#######.................] benchmark.NoBench	9.83GB/29.7GB (33.1%)
2021-11-08T11:14:54.629+0000	[#######.................] benchmark.NoBench	9.85GB/29.7GB (33.2%)
2021-11-08T11:14:57.630+0000	[#######.................] benchmark.NoBench	9.86GB/29.7GB (33.2%)
2021-11-08T11:15:00.630+0000	[#######.................] benchmark.NoBench	9.88GB/29.7GB (33.3%)
2021-11-08T11:15:03.631+0000	[########................] benchmark.NoBench	9.90GB/29.7GB (33.3%)
2021-11-08T11:15:06.629+0000	[########................] benchmark.NoBench	9.91GB/29.7GB (33.4%)
2021-11-08T11:15:09.630+0000	[########................] benchmark.NoBench	9.93GB/29.7GB (33.5%)
2021-11-08T11:15:12.629+0000	[########................] benchmark.NoBench	9.95GB/29.7GB (33.5%)
2021-11-08T11:15:15.629+0000	[########................] benchmark.NoBench	9.96GB/29.7GB (33.6%)
2021-11-08T11:15:18.632+0000	[########................] benchmark.NoBench	9.98GB/29.7GB (33.6%)
2021-11-08T11:15:21.629+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.7%)
2021-11-08T11:15:24.629+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.7%)
2021-11-08T11:15:27.629+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.8%)
2021-11-08T11:15:30.630+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.9%)
2021-11-08T11:15:33.629+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.9%)
2021-11-08T11:15:36.629+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.0%)
2021-11-08T11:15:39.629+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.0%)
2021-11-08T11:15:42.629+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.1%)
2021-11-08T11:15:45.630+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.2%)
2021-11-08T11:15:48.630+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.2%)
2021-11-08T11:15:51.630+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.3%)
2021-11-08T11:15:54.630+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.3%)
2021-11-08T11:15:57.629+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.4%)
2021-11-08T11:16:00.629+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.5%)
2021-11-08T11:16:03.629+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.5%)
2021-11-08T11:16:06.630+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-08T11:16:09.629+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-08T11:16:12.629+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.7%)
2021-11-08T11:16:15.629+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.7%)
2021-11-08T11:16:18.630+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.8%)
2021-11-08T11:16:21.629+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.9%)
2021-11-08T11:16:24.629+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (34.9%)
2021-11-08T11:16:27.629+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-08T11:16:30.629+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-08T11:16:33.630+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.1%)
2021-11-08T11:16:36.630+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.2%)
2021-11-08T11:16:39.630+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.2%)
2021-11-08T11:16:42.629+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-08T11:16:45.630+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-08T11:16:48.629+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.4%)
2021-11-08T11:16:51.629+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.5%)
2021-11-08T11:16:54.629+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.5%)
2021-11-08T11:16:57.631+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.6%)
2021-11-08T11:17:00.629+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.6%)
2021-11-08T11:17:03.630+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.7%)
2021-11-08T11:17:06.630+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-08T11:17:09.629+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-08T11:17:12.630+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.9%)
2021-11-08T11:17:15.629+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (35.9%)
2021-11-08T11:17:18.629+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.0%)
2021-11-08T11:17:21.629+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.0%)
2021-11-08T11:17:24.629+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.1%)
2021-11-08T11:17:27.629+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.2%)
2021-11-08T11:17:30.630+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.2%)
2021-11-08T11:17:33.630+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-08T11:17:36.629+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-08T11:17:39.629+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.4%)
2021-11-08T11:17:42.630+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.4%)
2021-11-08T11:17:45.629+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.5%)
2021-11-08T11:17:48.629+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.6%)
2021-11-08T11:17:51.629+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.6%)
2021-11-08T11:17:54.630+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.7%)
2021-11-08T11:17:57.629+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.7%)
2021-11-08T11:18:00.629+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.8%)
2021-11-08T11:18:03.629+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.9%)
2021-11-08T11:18:06.629+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (36.9%)
2021-11-08T11:18:09.630+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.0%)
2021-11-08T11:18:12.630+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.0%)
2021-11-08T11:18:15.629+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.1%)
2021-11-08T11:18:18.630+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.2%)
2021-11-08T11:18:21.629+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.2%)
2021-11-08T11:18:24.629+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.3%)
2021-11-08T11:18:27.629+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.3%)
2021-11-08T11:18:30.630+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-08T11:18:33.629+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-08T11:18:36.630+0000	[#########...............] benchmark.NoBench	11.1GB/29.7GB (37.5%)
2021-11-08T11:18:39.629+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.6%)
2021-11-08T11:18:42.630+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.6%)
2021-11-08T11:18:45.629+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-08T11:18:48.630+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-08T11:18:51.629+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.8%)
2021-11-08T11:18:54.629+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.9%)
2021-11-08T11:18:57.630+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.9%)
2021-11-08T11:19:00.630+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.0%)
2021-11-08T11:19:03.630+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.0%)
2021-11-08T11:19:06.629+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.1%)
2021-11-08T11:19:09.631+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.1%)
2021-11-08T11:19:12.633+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.2%)
2021-11-08T11:19:15.630+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.3%)
2021-11-08T11:19:18.630+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.3%)
2021-11-08T11:19:21.631+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.4%)
2021-11-08T11:19:24.631+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.4%)
2021-11-08T11:19:27.629+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-08T11:19:30.630+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-08T11:19:33.630+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.6%)
2021-11-08T11:19:36.629+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.7%)
2021-11-08T11:19:39.629+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.7%)
2021-11-08T11:19:42.629+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-08T11:19:45.629+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-08T11:19:48.629+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (38.9%)
2021-11-08T11:19:51.629+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.0%)
2021-11-08T11:19:54.629+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.0%)
2021-11-08T11:19:57.629+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.1%)
2021-11-08T11:20:00.629+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.1%)
2021-11-08T11:20:03.629+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.2%)
2021-11-08T11:20:06.629+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-08T11:20:09.629+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-08T11:20:12.629+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.4%)
2021-11-08T11:20:15.629+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.4%)
2021-11-08T11:20:18.629+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.5%)
2021-11-08T11:20:21.631+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.5%)
2021-11-08T11:20:24.632+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.6%)
2021-11-08T11:20:27.629+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.7%)
2021-11-08T11:20:30.629+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.7%)
2021-11-08T11:20:33.633+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.8%)
2021-11-08T11:20:36.630+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.8%)
2021-11-08T11:20:39.629+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.9%)
2021-11-08T11:20:42.630+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-08T11:20:45.629+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-08T11:20:48.630+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.1%)
2021-11-08T11:20:51.630+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.1%)
2021-11-08T11:20:54.629+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.2%)
2021-11-08T11:20:57.630+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.3%)
2021-11-08T11:21:00.629+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.3%)
2021-11-08T11:21:03.629+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.4%)
2021-11-08T11:21:06.629+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.4%)
2021-11-08T11:21:09.629+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.5%)
2021-11-08T11:21:12.630+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.6%)
2021-11-08T11:21:15.632+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.6%)
2021-11-08T11:21:18.629+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.7%)
2021-11-08T11:21:21.630+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.7%)
2021-11-08T11:21:24.629+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.8%)
2021-11-08T11:21:27.629+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.8%)
2021-11-08T11:21:30.629+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.9%)
2021-11-08T11:21:33.630+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.0%)
2021-11-08T11:21:36.629+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.0%)
2021-11-08T11:21:39.629+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.1%)
2021-11-08T11:21:42.630+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.1%)
2021-11-08T11:21:45.630+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.2%)
2021-11-08T11:21:48.630+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.2%)
2021-11-08T11:21:51.629+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.3%)
2021-11-08T11:21:54.629+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.4%)
2021-11-08T11:21:57.629+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.4%)
2021-11-08T11:22:00.629+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.5%)
2021-11-08T11:22:03.629+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.5%)
2021-11-08T11:22:06.630+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.6%)
2021-11-08T11:22:09.630+0000	[#########...............] benchmark.NoBench	12.4GB/29.7GB (41.7%)
2021-11-08T11:22:12.630+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.7%)
2021-11-08T11:22:15.631+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-08T11:22:18.629+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-08T11:22:21.629+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.9%)
2021-11-08T11:22:24.629+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.9%)
2021-11-08T11:22:27.630+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.0%)
2021-11-08T11:22:30.629+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.1%)
2021-11-08T11:22:33.629+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.1%)
2021-11-08T11:22:36.629+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-08T11:22:39.631+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-08T11:22:42.629+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.3%)
2021-11-08T11:22:45.630+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.3%)
2021-11-08T11:22:48.629+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.4%)
2021-11-08T11:22:51.629+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-08T11:22:54.630+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-08T11:22:57.629+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.6%)
2021-11-08T11:23:00.629+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.6%)
2021-11-08T11:23:03.629+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.7%)
2021-11-08T11:23:06.629+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.8%)
2021-11-08T11:23:09.633+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.8%)
2021-11-08T11:23:12.630+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-08T11:23:15.630+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-08T11:23:18.630+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-08T11:23:21.630+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-08T11:23:24.630+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.1%)
2021-11-08T11:23:27.629+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.2%)
2021-11-08T11:23:30.630+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.2%)
2021-11-08T11:23:33.629+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.3%)
2021-11-08T11:23:36.629+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.3%)
2021-11-08T11:23:39.630+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.4%)
2021-11-08T11:23:42.629+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.4%)
2021-11-08T11:23:45.629+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.5%)
2021-11-08T11:23:48.629+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.6%)
2021-11-08T11:23:51.630+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.6%)
2021-11-08T11:23:54.629+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.7%)
2021-11-08T11:23:57.630+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.7%)
2021-11-08T11:24:00.630+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.8%)
