=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
9466df577bc720817da23e683d83c4674072ae06ae13607dc1ea164d8962b6d2
0
JODA: 204.56 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
abc407f042a0f73cee1b25ca13de9acd10f4f1ef79de35a76ed88afb12b30ed2
2021-11-08T17:12:57.214+0000	connected to: mongodb://localhost/
2021-11-08T17:39:00.101+0000	[######..................] benchmark.NoBench	8.49GB/29.7GB (28.6%)
2021-11-08T17:39:03.101+0000	[######..................] benchmark.NoBench	8.51GB/29.7GB (28.7%)
2021-11-08T17:39:06.101+0000	[######..................] benchmark.NoBench	8.52GB/29.7GB (28.7%)
2021-11-08T17:39:09.101+0000	[######..................] benchmark.NoBench	8.54GB/29.7GB (28.8%)
2021-11-08T17:39:12.102+0000	[######..................] benchmark.NoBench	8.56GB/29.7GB (28.8%)
2021-11-08T17:39:15.102+0000	[######..................] benchmark.NoBench	8.57GB/29.7GB (28.9%)
2021-11-08T17:39:18.101+0000	[######..................] benchmark.NoBench	8.59GB/29.7GB (28.9%)
2021-11-08T17:39:21.102+0000	[######..................] benchmark.NoBench	8.61GB/29.7GB (29.0%)
2021-11-08T17:39:24.102+0000	[######..................] benchmark.NoBench	8.62GB/29.7GB (29.1%)
2021-11-08T17:39:27.102+0000	[######..................] benchmark.NoBench	8.64GB/29.7GB (29.1%)
2021-11-08T17:39:30.102+0000	[#######.................] benchmark.NoBench	8.66GB/29.7GB (29.2%)
2021-11-08T17:39:33.102+0000	[#######.................] benchmark.NoBench	8.68GB/29.7GB (29.2%)
2021-11-08T17:39:36.102+0000	[#######.................] benchmark.NoBench	8.69GB/29.7GB (29.3%)
2021-11-08T17:39:39.103+0000	[#######.................] benchmark.NoBench	8.71GB/29.7GB (29.3%)
2021-11-08T17:39:42.102+0000	[#######.................] benchmark.NoBench	8.73GB/29.7GB (29.4%)
2021-11-08T17:39:45.102+0000	[#######.................] benchmark.NoBench	8.75GB/29.7GB (29.5%)
2021-11-08T17:39:48.102+0000	[#######.................] benchmark.NoBench	8.76GB/29.7GB (29.5%)
2021-11-08T17:39:51.101+0000	[#######.................] benchmark.NoBench	8.78GB/29.7GB (29.6%)
2021-11-08T17:39:54.104+0000	[#######.................] benchmark.NoBench	8.80GB/29.7GB (29.6%)
2021-11-08T17:39:57.101+0000	[#######.................] benchmark.NoBench	8.82GB/29.7GB (29.7%)
2021-11-08T17:40:00.102+0000	[#######.................] benchmark.NoBench	8.83GB/29.7GB (29.8%)
2021-11-08T17:40:03.102+0000	[#######.................] benchmark.NoBench	8.85GB/29.7GB (29.8%)
2021-11-08T17:40:06.102+0000	[#######.................] benchmark.NoBench	8.86GB/29.7GB (29.9%)
2021-11-08T17:40:09.104+0000	[#######.................] benchmark.NoBench	8.88GB/29.7GB (29.9%)
2021-11-08T17:40:12.104+0000	[#######.................] benchmark.NoBench	8.90GB/29.7GB (30.0%)
2021-11-08T17:40:15.101+0000	[#######.................] benchmark.NoBench	8.91GB/29.7GB (30.0%)
2021-11-08T17:40:18.102+0000	[#######.................] benchmark.NoBench	8.93GB/29.7GB (30.1%)
2021-11-08T17:40:21.102+0000	[#######.................] benchmark.NoBench	8.95GB/29.7GB (30.2%)
2021-11-08T17:40:24.102+0000	[#######.................] benchmark.NoBench	8.97GB/29.7GB (30.2%)
2021-11-08T17:40:27.102+0000	[#######.................] benchmark.NoBench	8.98GB/29.7GB (30.3%)
2021-11-08T17:40:30.101+0000	[#######.................] benchmark.NoBench	9.00GB/29.7GB (30.3%)
2021-11-08T17:40:33.101+0000	[#######.................] benchmark.NoBench	9.02GB/29.7GB (30.4%)
2021-11-08T17:40:36.101+0000	[#######.................] benchmark.NoBench	9.04GB/29.7GB (30.5%)
2021-11-08T17:40:39.102+0000	[#######.................] benchmark.NoBench	9.06GB/29.7GB (30.5%)
2021-11-08T17:40:42.102+0000	[#######.................] benchmark.NoBench	9.07GB/29.7GB (30.6%)
2021-11-08T17:40:45.102+0000	[#######.................] benchmark.NoBench	9.09GB/29.7GB (30.6%)
2021-11-08T17:40:48.102+0000	[#######.................] benchmark.NoBench	9.11GB/29.7GB (30.7%)
2021-11-08T17:40:51.102+0000	[#######.................] benchmark.NoBench	9.13GB/29.7GB (30.7%)
2021-11-08T17:40:54.102+0000	[#######.................] benchmark.NoBench	9.14GB/29.7GB (30.8%)
2021-11-08T17:40:57.101+0000	[#######.................] benchmark.NoBench	9.16GB/29.7GB (30.9%)
2021-11-08T17:41:00.102+0000	[#######.................] benchmark.NoBench	9.18GB/29.7GB (30.9%)
2021-11-08T17:41:03.102+0000	[#######.................] benchmark.NoBench	9.19GB/29.7GB (31.0%)
2021-11-08T17:41:06.102+0000	[#######.................] benchmark.NoBench	9.21GB/29.7GB (31.0%)
2021-11-08T17:41:09.104+0000	[#######.................] benchmark.NoBench	9.23GB/29.7GB (31.1%)
2021-11-08T17:41:12.103+0000	[#######.................] benchmark.NoBench	9.24GB/29.7GB (31.1%)
2021-11-08T17:41:15.102+0000	[#######.................] benchmark.NoBench	9.26GB/29.7GB (31.2%)
2021-11-08T17:41:18.102+0000	[#######.................] benchmark.NoBench	9.28GB/29.7GB (31.3%)
2021-11-08T17:41:21.103+0000	[#######.................] benchmark.NoBench	9.30GB/29.7GB (31.3%)
2021-11-08T17:41:24.101+0000	[#######.................] benchmark.NoBench	9.31GB/29.7GB (31.4%)
2021-11-08T17:41:27.102+0000	[#######.................] benchmark.NoBench	9.33GB/29.7GB (31.4%)
2021-11-08T17:41:30.102+0000	[#######.................] benchmark.NoBench	9.35GB/29.7GB (31.5%)
2021-11-08T17:41:33.102+0000	[#######.................] benchmark.NoBench	9.36GB/29.7GB (31.6%)
2021-11-08T17:41:36.102+0000	[#######.................] benchmark.NoBench	9.38GB/29.7GB (31.6%)
2021-11-08T17:41:39.101+0000	[#######.................] benchmark.NoBench	9.40GB/29.7GB (31.7%)
2021-11-08T17:41:42.102+0000	[#######.................] benchmark.NoBench	9.42GB/29.7GB (31.7%)
2021-11-08T17:41:45.102+0000	[#######.................] benchmark.NoBench	9.44GB/29.7GB (31.8%)
2021-11-08T17:41:48.102+0000	[#######.................] benchmark.NoBench	9.45GB/29.7GB (31.9%)
2021-11-08T17:41:51.101+0000	[#######.................] benchmark.NoBench	9.47GB/29.7GB (31.9%)
2021-11-08T17:41:54.101+0000	[#######.................] benchmark.NoBench	9.49GB/29.7GB (32.0%)
2021-11-08T17:41:57.113+0000	[#######.................] benchmark.NoBench	9.51GB/29.7GB (32.0%)
2021-11-08T17:42:00.101+0000	[#######.................] benchmark.NoBench	9.52GB/29.7GB (32.1%)
2021-11-08T17:42:03.102+0000	[#######.................] benchmark.NoBench	9.54GB/29.7GB (32.1%)
2021-11-08T17:42:06.102+0000	[#######.................] benchmark.NoBench	9.56GB/29.7GB (32.2%)
2021-11-08T17:42:09.102+0000	[#######.................] benchmark.NoBench	9.58GB/29.7GB (32.3%)
2021-11-08T17:42:12.102+0000	[#######.................] benchmark.NoBench	9.59GB/29.7GB (32.3%)
2021-11-08T17:42:15.102+0000	[#######.................] benchmark.NoBench	9.61GB/29.7GB (32.4%)
2021-11-08T17:42:18.101+0000	[#######.................] benchmark.NoBench	9.63GB/29.7GB (32.4%)
2021-11-08T17:42:21.103+0000	[#######.................] benchmark.NoBench	9.64GB/29.7GB (32.5%)
2021-11-08T17:42:24.101+0000	[#######.................] benchmark.NoBench	9.66GB/29.7GB (32.6%)
2021-11-08T17:42:27.103+0000	[#######.................] benchmark.NoBench	9.68GB/29.7GB (32.6%)
2021-11-08T17:42:30.102+0000	[#######.................] benchmark.NoBench	9.70GB/29.7GB (32.7%)
2021-11-08T17:42:33.102+0000	[#######.................] benchmark.NoBench	9.71GB/29.7GB (32.7%)
2021-11-08T17:42:36.102+0000	[#######.................] benchmark.NoBench	9.73GB/29.7GB (32.8%)
2021-11-08T17:42:39.102+0000	[#######.................] benchmark.NoBench	9.75GB/29.7GB (32.8%)
2021-11-08T17:42:42.101+0000	[#######.................] benchmark.NoBench	9.76GB/29.7GB (32.9%)
2021-11-08T17:42:45.102+0000	[#######.................] benchmark.NoBench	9.78GB/29.7GB (33.0%)
2021-11-08T17:42:48.101+0000	[#######.................] benchmark.NoBench	9.80GB/29.7GB (33.0%)
2021-11-08T17:42:51.102+0000	[#######.................] benchmark.NoBench	9.82GB/29.7GB (33.1%)
2021-11-08T17:42:54.101+0000	[#######.................] benchmark.NoBench	9.84GB/29.7GB (33.1%)
2021-11-08T17:42:57.102+0000	[#######.................] benchmark.NoBench	9.85GB/29.7GB (33.2%)
2021-11-08T17:43:00.101+0000	[#######.................] benchmark.NoBench	9.87GB/29.7GB (33.3%)
2021-11-08T17:43:03.102+0000	[#######.................] benchmark.NoBench	9.89GB/29.7GB (33.3%)
2021-11-08T17:43:06.102+0000	[########................] benchmark.NoBench	9.90GB/29.7GB (33.4%)
2021-11-08T17:43:09.102+0000	[########................] benchmark.NoBench	9.92GB/29.7GB (33.4%)
2021-11-08T17:43:12.104+0000	[########................] benchmark.NoBench	9.94GB/29.7GB (33.5%)
2021-11-08T17:43:15.102+0000	[########................] benchmark.NoBench	9.95GB/29.7GB (33.5%)
2021-11-08T17:43:18.102+0000	[########................] benchmark.NoBench	9.97GB/29.7GB (33.6%)
2021-11-08T17:43:21.108+0000	[########................] benchmark.NoBench	9.99GB/29.7GB (33.7%)
2021-11-08T17:43:24.101+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.7%)
2021-11-08T17:43:27.101+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.8%)
2021-11-08T17:43:30.101+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.8%)
2021-11-08T17:43:33.103+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.9%)
2021-11-08T17:43:36.101+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.9%)
2021-11-08T17:43:39.102+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.0%)
2021-11-08T17:43:42.101+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.1%)
2021-11-08T17:43:45.102+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.1%)
2021-11-08T17:43:48.102+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.2%)
2021-11-08T17:43:51.102+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.2%)
2021-11-08T17:43:54.102+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.3%)
2021-11-08T17:43:57.101+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.3%)
2021-11-08T17:44:00.102+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.4%)
2021-11-08T17:44:03.101+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.5%)
2021-11-08T17:44:06.101+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.5%)
2021-11-08T17:44:09.102+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-08T17:44:12.101+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-08T17:44:15.104+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.7%)
2021-11-08T17:44:18.102+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.8%)
2021-11-08T17:44:21.103+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.8%)
2021-11-08T17:44:24.101+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.9%)
2021-11-08T17:44:27.102+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (34.9%)
2021-11-08T17:44:30.102+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-08T17:44:33.102+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-08T17:44:36.101+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.1%)
2021-11-08T17:44:39.102+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.1%)
2021-11-08T17:44:42.102+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.2%)
2021-11-08T17:44:45.102+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-08T17:44:48.102+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-08T17:44:51.101+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.4%)
2021-11-08T17:44:54.102+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.4%)
2021-11-08T17:44:57.102+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.5%)
2021-11-08T17:45:00.101+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.6%)
2021-11-08T17:45:03.101+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.6%)
2021-11-08T17:45:06.102+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.7%)
2021-11-08T17:45:09.102+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.7%)
2021-11-08T17:45:12.102+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-08T17:45:15.101+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.9%)
2021-11-08T17:45:18.102+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (35.9%)
2021-11-08T17:45:21.102+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.0%)
2021-11-08T17:45:24.101+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.0%)
2021-11-08T17:45:27.101+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.1%)
2021-11-08T17:45:30.101+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.1%)
2021-11-08T17:45:33.103+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.2%)
2021-11-08T17:45:36.103+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-08T17:45:39.102+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-08T17:45:42.101+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.4%)
2021-11-08T17:45:45.102+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.4%)
2021-11-08T17:45:48.102+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.5%)
2021-11-08T17:45:51.101+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.6%)
2021-11-08T17:45:54.107+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.6%)
2021-11-08T17:45:57.102+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.7%)
2021-11-08T17:46:00.102+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.7%)
2021-11-08T17:46:03.101+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.8%)
2021-11-08T17:46:06.101+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.9%)
2021-11-08T17:46:09.103+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (36.9%)
2021-11-08T17:46:12.102+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.0%)
2021-11-08T17:46:15.102+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.0%)
2021-11-08T17:46:18.102+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.1%)
2021-11-08T17:46:21.101+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.2%)
2021-11-08T17:46:24.103+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.2%)
2021-11-08T17:46:27.101+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.3%)
2021-11-08T17:46:30.102+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.3%)
2021-11-08T17:46:33.102+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-08T17:46:36.102+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-08T17:46:39.104+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.5%)
2021-11-08T17:46:42.101+0000	[#########...............] benchmark.NoBench	11.1GB/29.7GB (37.5%)
2021-11-08T17:46:45.103+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.6%)
2021-11-08T17:46:48.101+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-08T17:46:51.102+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-08T17:46:54.102+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.8%)
2021-11-08T17:46:57.101+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.8%)
2021-11-08T17:47:00.102+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.9%)
2021-11-08T17:47:03.101+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.0%)
2021-11-08T17:47:06.102+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.0%)
2021-11-08T17:47:09.101+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.1%)
2021-11-08T17:47:12.101+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.1%)
2021-11-08T17:47:15.102+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.2%)
2021-11-08T17:47:18.102+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.2%)
2021-11-08T17:47:21.101+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.3%)
2021-11-08T17:47:24.102+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.4%)
2021-11-08T17:47:27.102+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.4%)
2021-11-08T17:47:30.102+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-08T17:47:33.106+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-08T17:47:36.102+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.6%)
2021-11-08T17:47:39.105+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.6%)
2021-11-08T17:47:42.102+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.7%)
2021-11-08T17:47:45.102+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.7%)
2021-11-08T17:47:48.102+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-08T17:47:51.102+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.9%)
2021-11-08T17:47:54.102+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (38.9%)
2021-11-08T17:47:57.102+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.0%)
2021-11-08T17:48:00.102+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.0%)
2021-11-08T17:48:03.104+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.1%)
2021-11-08T17:48:06.102+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.1%)
2021-11-08T17:48:09.102+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.2%)
2021-11-08T17:48:12.102+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-08T17:48:15.101+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-08T17:48:18.106+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.4%)
2021-11-08T17:48:21.102+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.4%)
2021-11-08T17:48:24.102+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.5%)
2021-11-08T17:48:27.101+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.5%)
2021-11-08T17:48:30.104+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.6%)
2021-11-08T17:48:33.102+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.7%)
2021-11-08T17:48:36.102+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.7%)
2021-11-08T17:48:39.102+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.8%)
2021-11-08T17:48:42.101+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.8%)
2021-11-08T17:48:45.102+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.9%)
2021-11-08T17:48:48.101+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.9%)
2021-11-08T17:48:51.101+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-08T17:48:54.102+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-08T17:48:57.101+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.1%)
2021-11-08T17:49:00.104+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.2%)
2021-11-08T17:49:03.101+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.2%)
2021-11-08T17:49:06.102+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.3%)
2021-11-08T17:49:09.101+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.3%)
2021-11-08T17:49:12.102+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.4%)
2021-11-08T17:49:15.101+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.5%)
2021-11-08T17:49:18.102+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.5%)
2021-11-08T17:49:21.103+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.6%)
2021-11-08T17:49:24.102+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.6%)
2021-11-08T17:49:27.101+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.7%)
2021-11-08T17:49:30.102+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.7%)
2021-11-08T17:49:33.102+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.8%)
2021-11-08T17:49:36.102+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.9%)
2021-11-08T17:49:39.101+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.9%)
2021-11-08T17:49:42.101+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.0%)
2021-11-08T17:49:45.102+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.0%)
2021-11-08T17:49:48.102+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.1%)
2021-11-08T17:49:51.102+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.1%)
2021-11-08T17:49:54.101+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.2%)
2021-11-08T17:49:57.102+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.3%)
2021-11-08T17:50:00.102+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.3%)
2021-11-08T17:50:03.102+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.4%)
2021-11-08T17:50:06.102+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.4%)
2021-11-08T17:50:09.101+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.5%)
2021-11-08T17:50:12.102+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.6%)
2021-11-08T17:50:15.102+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.6%)
2021-11-08T17:50:18.102+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.7%)
2021-11-08T17:50:21.101+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.7%)
2021-11-08T17:50:24.101+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-08T17:50:27.102+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-08T17:50:30.101+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.9%)
2021-11-08T17:50:33.101+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (42.0%)
2021-11-08T17:50:36.102+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.0%)
2021-11-08T17:50:39.102+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.1%)
2021-11-08T17:50:42.102+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.1%)
2021-11-08T17:50:45.102+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-08T17:50:48.102+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-08T17:50:51.101+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.3%)
2021-11-08T17:50:54.103+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.4%)
2021-11-08T17:50:57.102+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.4%)
2021-11-08T17:51:00.102+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-08T17:51:03.101+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-08T17:51:06.102+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.6%)
2021-11-08T17:51:09.101+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.6%)
2021-11-08T17:51:12.102+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.7%)
2021-11-08T17:51:15.102+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.8%)
2021-11-08T17:51:18.102+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.8%)
2021-11-08T17:51:21.104+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-08T17:51:24.102+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-08T17:51:27.103+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-08T17:51:30.104+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-08T17:51:33.102+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.1%)
2021-11-08T17:51:36.101+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.2%)
2021-11-08T17:51:39.102+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.2%)
2021-11-08T17:51:42.101+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.3%)
2021-11-08T17:51:45.102+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.3%)
2021-11-08T17:51:48.101+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.4%)
2021-11-08T17:51:51.103+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.5%)
2021-11-08T17:51:54.102+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.5%)
2021-11-08T17:51:57.102+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.6%)
2021-11-08T17:52:00.101+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.6%)
2021-11-08T17:52:03.102+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.7%)
2021-11-08T17:52:06.101+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.7%)
