=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
5943f38b53c8a608a80dc8de530ee79d72ad1759f7b9b5a25d527b9e4fbcff91
0
JODA: 201.13 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
d4aa2f315a38a610d36fd08e703c40d442bb2e5028264672ad5505e4d0e0f5a6
2021-11-08T23:41:49.968+0000	connected to: mongodb://localhost/
2021-11-09T00:07:52.242+0000	[######..................] benchmark.NoBench	8.41GB/29.7GB (28.3%)
2021-11-09T00:07:55.242+0000	[######..................] benchmark.NoBench	8.42GB/29.7GB (28.4%)
2021-11-09T00:07:58.242+0000	[######..................] benchmark.NoBench	8.44GB/29.7GB (28.4%)
2021-11-09T00:08:01.242+0000	[######..................] benchmark.NoBench	8.46GB/29.7GB (28.5%)
2021-11-09T00:08:04.243+0000	[######..................] benchmark.NoBench	8.47GB/29.7GB (28.6%)
2021-11-09T00:08:07.242+0000	[######..................] benchmark.NoBench	8.49GB/29.7GB (28.6%)
2021-11-09T00:08:10.242+0000	[######..................] benchmark.NoBench	8.51GB/29.7GB (28.7%)
2021-11-09T00:08:13.242+0000	[######..................] benchmark.NoBench	8.52GB/29.7GB (28.7%)
2021-11-09T00:08:16.242+0000	[######..................] benchmark.NoBench	8.54GB/29.7GB (28.8%)
2021-11-09T00:08:19.242+0000	[######..................] benchmark.NoBench	8.56GB/29.7GB (28.8%)
2021-11-09T00:08:22.243+0000	[######..................] benchmark.NoBench	8.57GB/29.7GB (28.9%)
2021-11-09T00:08:25.242+0000	[######..................] benchmark.NoBench	8.59GB/29.7GB (28.9%)
2021-11-09T00:08:28.242+0000	[######..................] benchmark.NoBench	8.61GB/29.7GB (29.0%)
2021-11-09T00:08:31.243+0000	[######..................] benchmark.NoBench	8.63GB/29.7GB (29.1%)
2021-11-09T00:08:34.243+0000	[######..................] benchmark.NoBench	8.64GB/29.7GB (29.1%)
2021-11-09T00:08:37.242+0000	[#######.................] benchmark.NoBench	8.66GB/29.7GB (29.2%)
2021-11-09T00:08:40.242+0000	[#######.................] benchmark.NoBench	8.68GB/29.7GB (29.2%)
2021-11-09T00:08:43.243+0000	[#######.................] benchmark.NoBench	8.69GB/29.7GB (29.3%)
2021-11-09T00:08:46.242+0000	[#######.................] benchmark.NoBench	8.71GB/29.7GB (29.3%)
2021-11-09T00:08:49.243+0000	[#######.................] benchmark.NoBench	8.73GB/29.7GB (29.4%)
2021-11-09T00:08:52.242+0000	[#######.................] benchmark.NoBench	8.74GB/29.7GB (29.5%)
2021-11-09T00:08:55.243+0000	[#######.................] benchmark.NoBench	8.76GB/29.7GB (29.5%)
2021-11-09T00:08:58.242+0000	[#######.................] benchmark.NoBench	8.78GB/29.7GB (29.6%)
2021-11-09T00:09:01.242+0000	[#######.................] benchmark.NoBench	8.79GB/29.7GB (29.6%)
2021-11-09T00:09:04.242+0000	[#######.................] benchmark.NoBench	8.81GB/29.7GB (29.7%)
2021-11-09T00:09:07.242+0000	[#######.................] benchmark.NoBench	8.83GB/29.7GB (29.7%)
2021-11-09T00:09:10.242+0000	[#######.................] benchmark.NoBench	8.84GB/29.7GB (29.8%)
2021-11-09T00:09:13.243+0000	[#######.................] benchmark.NoBench	8.86GB/29.7GB (29.8%)
2021-11-09T00:09:16.244+0000	[#######.................] benchmark.NoBench	8.88GB/29.7GB (29.9%)
2021-11-09T00:09:19.244+0000	[#######.................] benchmark.NoBench	8.89GB/29.7GB (30.0%)
2021-11-09T00:09:22.242+0000	[#######.................] benchmark.NoBench	8.91GB/29.7GB (30.0%)
2021-11-09T00:09:25.242+0000	[#######.................] benchmark.NoBench	8.93GB/29.7GB (30.1%)
2021-11-09T00:09:28.242+0000	[#######.................] benchmark.NoBench	8.94GB/29.7GB (30.1%)
2021-11-09T00:09:31.243+0000	[#######.................] benchmark.NoBench	8.96GB/29.7GB (30.2%)
2021-11-09T00:09:34.243+0000	[#######.................] benchmark.NoBench	8.98GB/29.7GB (30.3%)
2021-11-09T00:09:37.242+0000	[#######.................] benchmark.NoBench	9.00GB/29.7GB (30.3%)
2021-11-09T00:09:40.242+0000	[#######.................] benchmark.NoBench	9.01GB/29.7GB (30.4%)
2021-11-09T00:09:43.243+0000	[#######.................] benchmark.NoBench	9.03GB/29.7GB (30.4%)
2021-11-09T00:09:46.242+0000	[#######.................] benchmark.NoBench	9.05GB/29.7GB (30.5%)
2021-11-09T00:09:49.242+0000	[#######.................] benchmark.NoBench	9.06GB/29.7GB (30.5%)
2021-11-09T00:09:52.242+0000	[#######.................] benchmark.NoBench	9.08GB/29.7GB (30.6%)
2021-11-09T00:09:55.243+0000	[#######.................] benchmark.NoBench	9.10GB/29.7GB (30.7%)
2021-11-09T00:09:58.243+0000	[#######.................] benchmark.NoBench	9.11GB/29.7GB (30.7%)
2021-11-09T00:10:01.242+0000	[#######.................] benchmark.NoBench	9.13GB/29.7GB (30.8%)
2021-11-09T00:10:04.242+0000	[#######.................] benchmark.NoBench	9.15GB/29.7GB (30.8%)
2021-11-09T00:10:07.242+0000	[#######.................] benchmark.NoBench	9.16GB/29.7GB (30.9%)
2021-11-09T00:10:10.243+0000	[#######.................] benchmark.NoBench	9.18GB/29.7GB (30.9%)
2021-11-09T00:10:13.242+0000	[#######.................] benchmark.NoBench	9.20GB/29.7GB (31.0%)
2021-11-09T00:10:16.242+0000	[#######.................] benchmark.NoBench	9.21GB/29.7GB (31.0%)
2021-11-09T00:10:19.243+0000	[#######.................] benchmark.NoBench	9.23GB/29.7GB (31.1%)
2021-11-09T00:10:22.243+0000	[#######.................] benchmark.NoBench	9.25GB/29.7GB (31.2%)
2021-11-09T00:10:25.242+0000	[#######.................] benchmark.NoBench	9.26GB/29.7GB (31.2%)
2021-11-09T00:10:28.242+0000	[#######.................] benchmark.NoBench	9.28GB/29.7GB (31.3%)
2021-11-09T00:10:31.242+0000	[#######.................] benchmark.NoBench	9.29GB/29.7GB (31.3%)
2021-11-09T00:10:34.242+0000	[#######.................] benchmark.NoBench	9.31GB/29.7GB (31.4%)
2021-11-09T00:10:37.242+0000	[#######.................] benchmark.NoBench	9.33GB/29.7GB (31.4%)
2021-11-09T00:10:40.242+0000	[#######.................] benchmark.NoBench	9.35GB/29.7GB (31.5%)
2021-11-09T00:10:43.242+0000	[#######.................] benchmark.NoBench	9.36GB/29.7GB (31.6%)
2021-11-09T00:10:46.242+0000	[#######.................] benchmark.NoBench	9.38GB/29.7GB (31.6%)
2021-11-09T00:10:49.242+0000	[#######.................] benchmark.NoBench	9.40GB/29.7GB (31.7%)
2021-11-09T00:10:52.242+0000	[#######.................] benchmark.NoBench	9.42GB/29.7GB (31.7%)
2021-11-09T00:10:55.243+0000	[#######.................] benchmark.NoBench	9.44GB/29.7GB (31.8%)
2021-11-09T00:10:58.242+0000	[#######.................] benchmark.NoBench	9.45GB/29.7GB (31.8%)
2021-11-09T00:11:01.242+0000	[#######.................] benchmark.NoBench	9.47GB/29.7GB (31.9%)
2021-11-09T00:11:04.243+0000	[#######.................] benchmark.NoBench	9.49GB/29.7GB (32.0%)
2021-11-09T00:11:07.243+0000	[#######.................] benchmark.NoBench	9.50GB/29.7GB (32.0%)
2021-11-09T00:11:10.242+0000	[#######.................] benchmark.NoBench	9.52GB/29.7GB (32.1%)
2021-11-09T00:11:13.242+0000	[#######.................] benchmark.NoBench	9.54GB/29.7GB (32.1%)
2021-11-09T00:11:16.242+0000	[#######.................] benchmark.NoBench	9.55GB/29.7GB (32.2%)
2021-11-09T00:11:19.243+0000	[#######.................] benchmark.NoBench	9.57GB/29.7GB (32.2%)
2021-11-09T00:11:22.242+0000	[#######.................] benchmark.NoBench	9.59GB/29.7GB (32.3%)
2021-11-09T00:11:25.242+0000	[#######.................] benchmark.NoBench	9.60GB/29.7GB (32.3%)
2021-11-09T00:11:28.242+0000	[#######.................] benchmark.NoBench	9.62GB/29.7GB (32.4%)
2021-11-09T00:11:31.242+0000	[#######.................] benchmark.NoBench	9.64GB/29.7GB (32.5%)
2021-11-09T00:11:34.243+0000	[#######.................] benchmark.NoBench	9.65GB/29.7GB (32.5%)
2021-11-09T00:11:37.243+0000	[#######.................] benchmark.NoBench	9.67GB/29.7GB (32.6%)
2021-11-09T00:11:40.243+0000	[#######.................] benchmark.NoBench	9.69GB/29.7GB (32.6%)
2021-11-09T00:11:43.242+0000	[#######.................] benchmark.NoBench	9.71GB/29.7GB (32.7%)
2021-11-09T00:11:46.242+0000	[#######.................] benchmark.NoBench	9.72GB/29.7GB (32.8%)
2021-11-09T00:11:49.243+0000	[#######.................] benchmark.NoBench	9.74GB/29.7GB (32.8%)
2021-11-09T00:11:52.243+0000	[#######.................] benchmark.NoBench	9.75GB/29.7GB (32.9%)
2021-11-09T00:11:55.244+0000	[#######.................] benchmark.NoBench	9.77GB/29.7GB (32.9%)
2021-11-09T00:11:58.242+0000	[#######.................] benchmark.NoBench	9.79GB/29.7GB (33.0%)
2021-11-09T00:12:01.242+0000	[#######.................] benchmark.NoBench	9.80GB/29.7GB (33.0%)
2021-11-09T00:12:04.242+0000	[#######.................] benchmark.NoBench	9.82GB/29.7GB (33.1%)
2021-11-09T00:12:07.242+0000	[#######.................] benchmark.NoBench	9.84GB/29.7GB (33.1%)
2021-11-09T00:12:10.243+0000	[#######.................] benchmark.NoBench	9.86GB/29.7GB (33.2%)
2021-11-09T00:12:13.243+0000	[#######.................] benchmark.NoBench	9.87GB/29.7GB (33.3%)
2021-11-09T00:12:16.246+0000	[#######.................] benchmark.NoBench	9.89GB/29.7GB (33.3%)
2021-11-09T00:12:19.242+0000	[########................] benchmark.NoBench	9.90GB/29.7GB (33.4%)
2021-11-09T00:12:22.242+0000	[########................] benchmark.NoBench	9.92GB/29.7GB (33.4%)
2021-11-09T00:12:25.242+0000	[########................] benchmark.NoBench	9.94GB/29.7GB (33.5%)
2021-11-09T00:12:28.242+0000	[########................] benchmark.NoBench	9.96GB/29.7GB (33.5%)
2021-11-09T00:12:31.242+0000	[########................] benchmark.NoBench	9.97GB/29.7GB (33.6%)
2021-11-09T00:12:34.244+0000	[########................] benchmark.NoBench	9.99GB/29.7GB (33.7%)
2021-11-09T00:12:37.242+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.7%)
2021-11-09T00:12:40.243+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.8%)
2021-11-09T00:12:43.243+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.8%)
2021-11-09T00:12:46.242+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.9%)
2021-11-09T00:12:49.242+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.9%)
2021-11-09T00:12:52.242+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.0%)
2021-11-09T00:12:55.247+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.1%)
2021-11-09T00:12:58.244+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.1%)
2021-11-09T00:13:01.244+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.2%)
2021-11-09T00:13:04.242+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.2%)
2021-11-09T00:13:07.242+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.3%)
2021-11-09T00:13:10.243+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.3%)
2021-11-09T00:13:13.242+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.4%)
2021-11-09T00:13:16.243+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.4%)
2021-11-09T00:13:19.242+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.5%)
2021-11-09T00:13:22.243+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-09T00:13:25.244+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-09T00:13:28.243+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.7%)
2021-11-09T00:13:31.242+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.7%)
2021-11-09T00:13:34.242+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.8%)
2021-11-09T00:13:37.242+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.8%)
2021-11-09T00:13:40.242+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (34.9%)
2021-11-09T00:13:43.242+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-09T00:13:46.242+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-09T00:13:49.242+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.1%)
2021-11-09T00:13:52.243+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.1%)
2021-11-09T00:13:55.242+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.2%)
2021-11-09T00:13:58.242+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.2%)
2021-11-09T00:14:01.242+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-09T00:14:04.242+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.4%)
2021-11-09T00:14:07.242+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.4%)
2021-11-09T00:14:10.243+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.5%)
2021-11-09T00:14:13.245+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.5%)
2021-11-09T00:14:16.245+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.6%)
2021-11-09T00:14:19.242+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.7%)
2021-11-09T00:14:22.244+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.7%)
2021-11-09T00:14:25.242+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-09T00:14:28.243+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-09T00:14:31.243+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (35.9%)
2021-11-09T00:14:34.242+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.0%)
2021-11-09T00:14:37.242+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.0%)
2021-11-09T00:14:40.242+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.1%)
2021-11-09T00:14:43.242+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.1%)
2021-11-09T00:14:46.243+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.2%)
2021-11-09T00:14:49.242+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.2%)
2021-11-09T00:14:52.243+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-09T00:14:55.243+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.4%)
2021-11-09T00:14:58.242+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.4%)
2021-11-09T00:15:01.243+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.5%)
2021-11-09T00:15:04.242+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.5%)
2021-11-09T00:15:07.242+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.6%)
2021-11-09T00:15:10.243+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.7%)
2021-11-09T00:15:13.243+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.7%)
2021-11-09T00:15:16.242+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.8%)
2021-11-09T00:15:19.242+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.8%)
2021-11-09T00:15:22.242+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.9%)
2021-11-09T00:15:25.242+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (36.9%)
2021-11-09T00:15:28.243+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.0%)
2021-11-09T00:15:31.242+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.0%)
2021-11-09T00:15:34.242+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.1%)
2021-11-09T00:15:37.242+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.2%)
2021-11-09T00:15:40.242+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.2%)
2021-11-09T00:15:43.245+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.3%)
2021-11-09T00:15:46.243+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.3%)
2021-11-09T00:15:49.242+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-09T00:15:52.243+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.5%)
2021-11-09T00:15:55.246+0000	[#########...............] benchmark.NoBench	11.1GB/29.7GB (37.5%)
2021-11-09T00:15:58.242+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.6%)
2021-11-09T00:16:01.243+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.6%)
2021-11-09T00:16:04.243+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-09T00:16:07.242+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-09T00:16:10.242+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.8%)
2021-11-09T00:16:13.242+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.9%)
2021-11-09T00:16:16.242+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.9%)
2021-11-09T00:16:19.243+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.0%)
2021-11-09T00:16:22.242+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.0%)
2021-11-09T00:16:25.242+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.1%)
2021-11-09T00:16:28.242+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.1%)
2021-11-09T00:16:31.243+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.2%)
2021-11-09T00:16:34.243+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.3%)
2021-11-09T00:16:37.243+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.3%)
2021-11-09T00:16:40.242+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.4%)
2021-11-09T00:16:43.247+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.4%)
2021-11-09T00:16:46.242+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-09T00:16:49.242+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-09T00:16:52.242+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.6%)
2021-11-09T00:16:55.242+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.7%)
2021-11-09T00:16:58.243+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.7%)
2021-11-09T00:17:01.243+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-09T00:17:04.242+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-09T00:17:07.242+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.9%)
2021-11-09T00:17:10.242+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (38.9%)
2021-11-09T00:17:13.242+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.0%)
2021-11-09T00:17:16.242+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.0%)
2021-11-09T00:17:19.243+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.1%)
2021-11-09T00:17:22.242+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.2%)
2021-11-09T00:17:25.242+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.2%)
2021-11-09T00:17:28.243+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-09T00:17:31.243+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-09T00:17:34.242+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.4%)
2021-11-09T00:17:37.243+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.4%)
2021-11-09T00:17:40.243+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.5%)
2021-11-09T00:17:43.243+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.5%)
2021-11-09T00:17:46.242+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.6%)
2021-11-09T00:17:49.242+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.7%)
2021-11-09T00:17:52.243+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.7%)
2021-11-09T00:17:55.242+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.8%)
2021-11-09T00:17:58.243+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.8%)
2021-11-09T00:18:01.242+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.9%)
2021-11-09T00:18:04.243+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-09T00:18:07.242+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-09T00:18:10.242+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.1%)
2021-11-09T00:18:13.243+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.1%)
2021-11-09T00:18:16.243+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.2%)
2021-11-09T00:18:19.242+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.2%)
2021-11-09T00:18:22.242+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.3%)
2021-11-09T00:18:25.246+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.3%)
2021-11-09T00:18:28.242+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.4%)
2021-11-09T00:18:31.242+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.5%)
2021-11-09T00:18:34.242+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.5%)
2021-11-09T00:18:37.242+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.6%)
2021-11-09T00:18:40.242+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.6%)
2021-11-09T00:18:43.242+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.7%)
2021-11-09T00:18:46.243+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.7%)
2021-11-09T00:18:49.242+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.8%)
2021-11-09T00:18:52.242+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.9%)
2021-11-09T00:18:55.243+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.9%)
2021-11-09T00:18:58.244+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.0%)
2021-11-09T00:19:01.242+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.0%)
2021-11-09T00:19:04.242+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.1%)
2021-11-09T00:19:07.242+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.1%)
2021-11-09T00:19:10.243+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.2%)
2021-11-09T00:19:13.242+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.3%)
2021-11-09T00:19:16.243+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.3%)
2021-11-09T00:19:19.243+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.4%)
2021-11-09T00:19:22.243+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.4%)
2021-11-09T00:19:25.242+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.5%)
2021-11-09T00:19:28.243+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.5%)
2021-11-09T00:19:31.243+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.6%)
2021-11-09T00:19:34.242+0000	[#########...............] benchmark.NoBench	12.4GB/29.7GB (41.7%)
2021-11-09T00:19:37.243+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.7%)
2021-11-09T00:19:40.244+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-09T00:19:43.244+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-09T00:19:46.242+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.9%)
2021-11-09T00:19:49.246+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.9%)
2021-11-09T00:19:52.242+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.0%)
2021-11-09T00:19:55.242+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.1%)
2021-11-09T00:19:58.242+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.1%)
2021-11-09T00:20:01.242+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-09T00:20:04.242+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-09T00:20:07.243+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.3%)
2021-11-09T00:20:10.243+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.3%)
2021-11-09T00:20:13.242+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.4%)
2021-11-09T00:20:16.243+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-09T00:20:19.242+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-09T00:20:22.243+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.6%)
2021-11-09T00:20:25.242+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.6%)
2021-11-09T00:20:28.243+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.7%)
2021-11-09T00:20:31.242+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.7%)
2021-11-09T00:20:34.243+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.8%)
2021-11-09T00:20:37.242+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-09T00:20:40.242+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-09T00:20:43.242+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-09T00:20:46.242+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-09T00:20:49.243+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.1%)
2021-11-09T00:20:52.243+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.1%)
2021-11-09T00:20:55.242+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.2%)
2021-11-09T00:20:58.242+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.3%)
