=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
33f4399d9a690d7e84a14a9e3db5b127a6286d0034c0c6c52d41406d58c1e606
0
JODA: 112.607 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
f2ce728358f0ca59fbc79828de1389abd13eaefc9ce08d9eecc7d484ab182d7f
2021-10-20T08:46:27.286+0000	connected to: mongodb://localhost/
2021-10-20T09:12:30.287+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-10-20T09:12:33.287+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (50.0%)
2021-10-20T09:12:36.286+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.1%)
2021-10-20T09:12:39.286+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.2%)
2021-10-20T09:12:42.286+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-10-20T09:12:45.286+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-10-20T09:12:48.286+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.4%)
2021-10-20T09:12:51.286+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-10-20T09:12:54.287+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.6%)
2021-10-20T09:12:57.287+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.7%)
2021-10-20T09:13:00.286+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.8%)
2021-10-20T09:13:03.287+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.9%)
2021-10-20T09:13:06.287+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.0%)
2021-10-20T09:13:09.287+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.1%)
2021-10-20T09:13:12.286+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.2%)
2021-10-20T09:13:15.286+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.3%)
2021-10-20T09:13:18.286+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.4%)
2021-10-20T09:13:21.286+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.5%)
2021-10-20T09:13:24.287+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.6%)
2021-10-20T09:13:27.287+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.7%)
2021-10-20T09:13:30.286+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.8%)
2021-10-20T09:13:33.286+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.9%)
2021-10-20T09:13:36.286+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.0%)
2021-10-20T09:13:39.286+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.1%)
2021-10-20T09:13:42.286+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.2%)
2021-10-20T09:13:45.286+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.3%)
2021-10-20T09:13:48.287+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.4%)
2021-10-20T09:13:51.287+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.5%)
2021-10-20T09:13:54.286+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.6%)
2021-10-20T09:13:57.286+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.7%)
2021-10-20T09:14:00.286+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.8%)
2021-10-20T09:14:03.286+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-10-20T09:14:06.287+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.0%)
2021-10-20T09:14:09.286+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.1%)
2021-10-20T09:14:12.286+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.2%)
2021-10-20T09:14:15.286+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.3%)
2021-10-20T09:14:18.286+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.4%)
2021-10-20T09:14:21.286+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.5%)
2021-10-20T09:14:24.286+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.6%)
2021-10-20T09:14:27.286+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.7%)
2021-10-20T09:14:30.286+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.8%)
2021-10-20T09:14:33.287+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (53.9%)
2021-10-20T09:14:36.287+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (54.0%)
2021-10-20T09:14:39.286+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-10-20T09:14:42.287+0000	[#############...........] benchmark.Twitter	26.6GB/49.1GB (54.2%)
2021-10-20T09:14:45.287+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.3%)
2021-10-20T09:14:48.287+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.4%)
2021-10-20T09:14:51.287+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-10-20T09:14:54.286+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.6%)
2021-10-20T09:14:57.286+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.7%)
2021-10-20T09:15:00.286+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.8%)
2021-10-20T09:15:03.287+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (54.9%)
2021-10-20T09:15:06.287+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (55.0%)
2021-10-20T09:15:09.287+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.1%)
2021-10-20T09:15:12.287+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.2%)
2021-10-20T09:15:15.287+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.3%)
2021-10-20T09:15:18.286+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.4%)
2021-10-20T09:15:21.287+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.5%)
2021-10-20T09:15:24.286+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-10-20T09:15:27.286+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.7%)
2021-10-20T09:15:30.286+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.8%)
2021-10-20T09:15:33.287+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (55.9%)
2021-10-20T09:15:36.286+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (56.0%)
2021-10-20T09:15:39.286+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.1%)
2021-10-20T09:15:42.286+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-10-20T09:15:45.287+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.3%)
2021-10-20T09:15:48.287+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-10-20T09:15:51.287+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.5%)
2021-10-20T09:15:54.286+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.6%)
2021-10-20T09:15:57.286+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.7%)
2021-10-20T09:16:00.286+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.8%)
2021-10-20T09:16:03.286+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (56.9%)
2021-10-20T09:16:06.288+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.0%)
2021-10-20T09:16:09.287+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.1%)
2021-10-20T09:16:12.287+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-10-20T09:16:15.286+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.3%)
2021-10-20T09:16:18.286+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.3%)
2021-10-20T09:16:21.286+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-20T09:16:24.287+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.5%)
2021-10-20T09:16:27.287+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-10-20T09:16:30.286+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.7%)
2021-10-20T09:16:33.287+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.7%)
2021-10-20T09:16:36.287+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-20T09:16:39.287+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.9%)
2021-10-20T09:16:42.287+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-20T09:16:45.286+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-20T09:16:48.286+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.1%)
2021-10-20T09:16:51.287+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-20T09:16:54.286+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.3%)
2021-10-20T09:16:57.287+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.3%)
2021-10-20T09:17:00.287+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-10-20T09:17:03.287+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.5%)
2021-10-20T09:17:06.287+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-10-20T09:17:09.286+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.7%)
2021-10-20T09:17:12.286+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.8%)
2021-10-20T09:17:15.286+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.9%)
2021-10-20T09:17:18.287+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.0%)
2021-10-20T09:17:21.286+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.1%)
2021-10-20T09:17:24.287+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.2%)
2021-10-20T09:17:27.286+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.3%)
2021-10-20T09:17:30.287+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.4%)
2021-10-20T09:17:33.286+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.5%)
2021-10-20T09:17:36.286+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.6%)
2021-10-20T09:17:39.286+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.7%)
2021-10-20T09:17:42.287+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.8%)
2021-10-20T09:17:45.286+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.9%)
2021-10-20T09:17:48.286+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.0%)
2021-10-20T09:17:51.287+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.1%)
2021-10-20T09:17:54.286+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-10-20T09:17:57.287+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.3%)
2021-10-20T09:18:00.287+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.4%)
2021-10-20T09:18:03.286+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.5%)
2021-10-20T09:18:06.286+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.6%)
2021-10-20T09:18:09.286+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.7%)
2021-10-20T09:18:12.287+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.8%)
2021-10-20T09:18:15.287+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.9%)
2021-10-20T09:18:18.286+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.9%)
2021-10-20T09:18:21.286+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.0%)
2021-10-20T09:18:24.286+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.1%)
2021-10-20T09:18:27.287+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.2%)
2021-10-20T09:18:30.287+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.3%)
2021-10-20T09:18:33.287+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.4%)
2021-10-20T09:18:36.287+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.5%)
2021-10-20T09:18:39.286+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.6%)
2021-10-20T09:18:42.290+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-20T09:18:45.287+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-10-20T09:18:48.286+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-10-20T09:18:51.286+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-20T09:18:54.286+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.0%)
2021-10-20T09:18:57.287+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-20T09:19:00.287+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-20T09:19:03.286+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.2%)
2021-10-20T09:19:06.287+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.3%)
2021-10-20T09:19:09.286+0000	[##############..........] benchmark.Twitter	30.7GB/49.1GB (62.4%)
2021-10-20T09:19:12.286+0000	[##############..........] benchmark.Twitter	30.7GB/49.1GB (62.5%)
2021-10-20T09:19:15.286+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.6%)
2021-10-20T09:19:18.286+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.7%)
2021-10-20T09:19:21.286+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.8%)
2021-10-20T09:19:24.287+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.9%)
2021-10-20T09:19:27.286+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (63.0%)
2021-10-20T09:19:30.288+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.1%)
2021-10-20T09:19:33.286+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.2%)
2021-10-20T09:19:36.286+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.3%)
2021-10-20T09:19:39.286+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.4%)
2021-10-20T09:19:42.286+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.5%)
2021-10-20T09:19:45.287+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.6%)
2021-10-20T09:19:48.286+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.7%)
2021-10-20T09:19:51.287+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.8%)
2021-10-20T09:19:54.286+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-10-20T09:19:57.287+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (64.0%)
2021-10-20T09:20:00.286+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.1%)
2021-10-20T09:20:03.286+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.2%)
2021-10-20T09:20:06.287+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.3%)
2021-10-20T09:20:09.286+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.4%)
2021-10-20T09:20:12.287+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-10-20T09:20:15.287+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.6%)
2021-10-20T09:20:18.286+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.7%)
2021-10-20T09:20:21.287+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.8%)
2021-10-20T09:20:24.287+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.9%)
2021-10-20T09:20:27.288+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (65.0%)
2021-10-20T09:20:30.287+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-10-20T09:20:33.287+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.2%)
2021-10-20T09:20:36.286+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.2%)
2021-10-20T09:20:39.286+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.3%)
2021-10-20T09:20:42.286+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.4%)
2021-10-20T09:20:45.287+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
2021-10-20T09:20:48.287+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.6%)
2021-10-20T09:20:51.286+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.7%)
2021-10-20T09:20:54.286+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.8%)
2021-10-20T09:20:57.287+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (66.0%)
2021-10-20T09:21:00.286+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.1%)
2021-10-20T09:21:03.286+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.2%)
2021-10-20T09:21:06.287+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.3%)
2021-10-20T09:21:09.286+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.4%)
2021-10-20T09:21:12.286+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.5%)
2021-10-20T09:21:15.287+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.6%)
2021-10-20T09:21:18.286+0000	[###############.........] benchmark.Twitter	32.8GB/49.1GB (66.7%)
2021-10-20T09:21:21.286+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.8%)
2021-10-20T09:21:24.287+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-10-20T09:21:27.286+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (67.0%)
2021-10-20T09:21:30.288+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (67.1%)
2021-10-20T09:21:33.286+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.1%)
2021-10-20T09:21:36.286+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.2%)
2021-10-20T09:21:39.286+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.3%)
2021-10-20T09:21:42.286+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.4%)
2021-10-20T09:21:45.286+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.5%)
2021-10-20T09:21:48.286+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-20T09:21:51.287+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.7%)
2021-10-20T09:21:54.286+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-20T09:21:57.287+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.9%)
2021-10-20T09:22:00.287+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-10-20T09:22:03.286+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-10-20T09:22:06.287+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.1%)
2021-10-20T09:22:09.287+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-10-20T09:22:12.286+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.3%)
2021-10-20T09:22:15.286+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.4%)
2021-10-20T09:22:18.288+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.5%)
2021-10-20T09:22:21.286+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.6%)
2021-10-20T09:22:24.287+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.7%)
2021-10-20T09:22:27.287+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.8%)
2021-10-20T09:22:30.286+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.9%)
2021-10-20T09:22:33.287+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.0%)
2021-10-20T09:22:36.287+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.1%)
2021-10-20T09:22:39.287+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.2%)
2021-10-20T09:22:42.287+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.3%)
2021-10-20T09:22:45.287+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.3%)
2021-10-20T09:22:48.287+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.4%)
2021-10-20T09:22:51.286+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.5%)
2021-10-20T09:22:54.286+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.6%)
2021-10-20T09:22:57.286+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.7%)
2021-10-20T09:23:00.286+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-10-20T09:23:03.286+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (69.9%)
2021-10-20T09:23:06.286+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-10-20T09:23:09.286+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.2%)
2021-10-20T09:23:12.286+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.3%)
2021-10-20T09:23:15.286+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.3%)
2021-10-20T09:23:18.287+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.4%)
2021-10-20T09:23:21.286+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.5%)
2021-10-20T09:23:24.286+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.6%)
2021-10-20T09:23:27.287+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.7%)
2021-10-20T09:23:30.286+0000	[#################.......] benchmark.Twitter	34.8GB/49.1GB (70.8%)
2021-10-20T09:23:33.286+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (70.9%)
2021-10-20T09:23:36.286+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.0%)
2021-10-20T09:23:39.287+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.1%)
2021-10-20T09:23:42.286+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.2%)
2021-10-20T09:23:45.286+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.3%)
2021-10-20T09:23:48.286+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.4%)
2021-10-20T09:23:51.287+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.5%)
2021-10-20T09:23:54.287+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.6%)
2021-10-20T09:23:57.287+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.7%)
2021-10-20T09:24:00.287+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.8%)
2021-10-20T09:24:03.287+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.9%)
2021-10-20T09:24:06.286+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.0%)
2021-10-20T09:24:09.286+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.1%)
2021-10-20T09:24:12.286+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.2%)
2021-10-20T09:24:15.287+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.3%)
2021-10-20T09:24:18.286+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.4%)
2021-10-20T09:24:21.287+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.5%)
2021-10-20T09:24:24.287+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.6%)
2021-10-20T09:24:27.286+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.7%)
2021-10-20T09:24:30.288+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.8%)
2021-10-20T09:24:33.287+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.9%)
2021-10-20T09:24:36.287+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.0%)
2021-10-20T09:24:39.286+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-10-20T09:24:42.286+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.2%)
2021-10-20T09:24:45.286+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.3%)
2021-10-20T09:24:48.287+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.4%)
2021-10-20T09:24:51.286+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.5%)
2021-10-20T09:24:54.286+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.6%)
2021-10-20T09:24:57.286+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.7%)
2021-10-20T09:25:00.287+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.8%)
2021-10-20T09:25:03.287+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.9%)
2021-10-20T09:25:06.286+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.0%)
2021-10-20T09:25:09.287+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.1%)
2021-10-20T09:25:12.286+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.2%)
2021-10-20T09:25:15.286+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.3%)
2021-10-20T09:25:18.287+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.4%)
2021-10-20T09:25:21.286+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-10-20T09:25:24.286+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.6%)
2021-10-20T09:25:27.286+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.7%)
2021-10-20T09:25:30.287+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.8%)
2021-10-20T09:25:33.287+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.9%)
2021-10-20T09:25:36.286+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (75.0%)
2021-10-20T09:25:39.286+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
