=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
442fd9c24493fece43f3077d1ca7ccfc5dc99ba4b71e3e8583f8348467f34fba
0
JODA: 99.9102 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
03bc877e71e43613996bfb2c212a4e037b98f45fe71a5fe6f3c87390e6dce113
2021-10-25T04:20:07.621+0000	connected to: mongodb://localhost/
2021-10-25T04:46:10.621+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (48.9%)
2021-10-25T04:46:13.621+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-10-25T04:46:16.621+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-10-25T04:46:19.621+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.2%)
2021-10-25T04:46:22.621+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-25T04:46:25.622+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-25T04:46:28.623+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.4%)
2021-10-25T04:46:31.622+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-10-25T04:46:34.621+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-10-25T04:46:37.622+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-10-25T04:46:40.621+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-10-25T04:46:43.621+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.8%)
2021-10-25T04:46:46.621+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-10-25T04:46:49.622+0000	[###########.............] benchmark.Twitter	24.6GB/49.1GB (50.0%)
2021-10-25T04:46:52.621+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.1%)
2021-10-25T04:46:55.621+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.2%)
2021-10-25T04:46:58.621+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-10-25T04:47:01.621+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.4%)
2021-10-25T04:47:04.622+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-10-25T04:47:07.621+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.6%)
2021-10-25T04:47:10.622+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.7%)
2021-10-25T04:47:13.621+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.8%)
2021-10-25T04:47:16.622+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.9%)
2021-10-25T04:47:19.621+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (51.0%)
2021-10-25T04:47:22.621+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.1%)
2021-10-25T04:47:25.621+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.1%)
2021-10-25T04:47:28.622+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.2%)
2021-10-25T04:47:31.621+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.3%)
2021-10-25T04:47:34.621+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.4%)
2021-10-25T04:47:37.621+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.5%)
2021-10-25T04:47:40.621+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.6%)
2021-10-25T04:47:43.621+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.7%)
2021-10-25T04:47:46.621+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.8%)
2021-10-25T04:47:49.621+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.9%)
2021-10-25T04:47:52.621+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.0%)
2021-10-25T04:47:55.621+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.1%)
2021-10-25T04:47:58.622+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.2%)
2021-10-25T04:48:01.621+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.3%)
2021-10-25T04:48:04.621+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.4%)
2021-10-25T04:48:07.621+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.5%)
2021-10-25T04:48:10.621+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.6%)
2021-10-25T04:48:13.622+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.7%)
2021-10-25T04:48:16.621+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.8%)
2021-10-25T04:48:19.623+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-10-25T04:48:22.621+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (53.0%)
2021-10-25T04:48:25.622+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.1%)
2021-10-25T04:48:28.621+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.2%)
2021-10-25T04:48:31.621+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.3%)
2021-10-25T04:48:34.622+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.4%)
2021-10-25T04:48:37.621+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.5%)
2021-10-25T04:48:40.621+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.6%)
2021-10-25T04:48:43.621+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.7%)
2021-10-25T04:48:46.621+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.8%)
2021-10-25T04:48:49.621+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (53.9%)
2021-10-25T04:48:52.622+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (54.0%)
2021-10-25T04:48:55.622+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-10-25T04:48:58.621+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.2%)
2021-10-25T04:49:01.621+0000	[#############...........] benchmark.Twitter	26.6GB/49.1GB (54.2%)
2021-10-25T04:49:04.621+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.3%)
2021-10-25T04:49:07.621+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.4%)
2021-10-25T04:49:10.621+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-10-25T04:49:13.621+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.6%)
2021-10-25T04:49:16.621+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.7%)
2021-10-25T04:49:19.623+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.8%)
2021-10-25T04:49:22.621+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (54.9%)
2021-10-25T04:49:25.622+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (55.0%)
2021-10-25T04:49:28.621+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.1%)
2021-10-25T04:49:31.622+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.2%)
2021-10-25T04:49:34.621+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.3%)
2021-10-25T04:49:37.621+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.4%)
2021-10-25T04:49:40.621+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.5%)
2021-10-25T04:49:43.621+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-10-25T04:49:46.621+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.7%)
2021-10-25T04:49:49.622+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.8%)
2021-10-25T04:49:52.621+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (55.9%)
2021-10-25T04:49:55.621+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (56.0%)
2021-10-25T04:49:58.621+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.1%)
2021-10-25T04:50:01.621+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-10-25T04:50:04.621+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.3%)
2021-10-25T04:50:07.621+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-10-25T04:50:10.621+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.5%)
2021-10-25T04:50:13.621+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.6%)
2021-10-25T04:50:16.621+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.7%)
2021-10-25T04:50:19.621+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.8%)
2021-10-25T04:50:22.621+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.9%)
2021-10-25T04:50:25.621+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.0%)
2021-10-25T04:50:28.621+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.1%)
2021-10-25T04:50:31.621+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-10-25T04:50:34.621+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-10-25T04:50:37.621+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.3%)
2021-10-25T04:50:40.622+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-25T04:50:43.621+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.5%)
2021-10-25T04:50:46.621+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.5%)
2021-10-25T04:50:49.621+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-10-25T04:50:52.621+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.7%)
2021-10-25T04:50:55.621+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-25T04:50:58.621+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-25T04:51:01.621+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.9%)
2021-10-25T04:51:04.621+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-25T04:51:07.621+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-25T04:51:10.622+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.1%)
2021-10-25T04:51:13.621+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-25T04:51:16.622+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.3%)
2021-10-25T04:51:19.621+0000	[#############...........] benchmark.Twitter	28.7GB/49.1GB (58.3%)
2021-10-25T04:51:22.621+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-10-25T04:51:25.621+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.5%)
2021-10-25T04:51:28.621+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-10-25T04:51:31.622+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.7%)
2021-10-25T04:51:34.621+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.8%)
2021-10-25T04:51:37.621+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.9%)
2021-10-25T04:51:40.621+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.0%)
2021-10-25T04:51:43.622+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.1%)
2021-10-25T04:51:46.621+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.2%)
2021-10-25T04:51:49.622+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.3%)
2021-10-25T04:51:52.621+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.4%)
2021-10-25T04:51:55.621+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.4%)
2021-10-25T04:51:58.621+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.5%)
2021-10-25T04:52:01.621+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.6%)
2021-10-25T04:52:04.621+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.7%)
2021-10-25T04:52:07.621+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.8%)
2021-10-25T04:52:10.621+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.9%)
2021-10-25T04:52:13.621+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.0%)
2021-10-25T04:52:16.622+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.1%)
2021-10-25T04:52:19.621+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-10-25T04:52:22.621+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.3%)
2021-10-25T04:52:25.621+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.4%)
2021-10-25T04:52:28.621+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.5%)
2021-10-25T04:52:31.621+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.6%)
2021-10-25T04:52:34.621+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.7%)
2021-10-25T04:52:37.621+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.8%)
2021-10-25T04:52:40.621+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.9%)
2021-10-25T04:52:43.621+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.0%)
2021-10-25T04:52:46.621+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.1%)
2021-10-25T04:52:49.622+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.2%)
2021-10-25T04:52:52.622+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.3%)
2021-10-25T04:52:55.622+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.4%)
2021-10-25T04:52:58.621+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.5%)
2021-10-25T04:53:01.621+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.6%)
2021-10-25T04:53:04.622+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.6%)
2021-10-25T04:53:07.622+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-25T04:53:10.621+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-10-25T04:53:13.621+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-25T04:53:16.621+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-25T04:53:19.621+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.0%)
2021-10-25T04:53:22.621+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-25T04:53:25.621+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-25T04:53:28.621+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.2%)
2021-10-25T04:53:31.621+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.3%)
2021-10-25T04:53:34.621+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.4%)
2021-10-25T04:53:37.621+0000	[##############..........] benchmark.Twitter	30.7GB/49.1GB (62.5%)
2021-10-25T04:53:40.621+0000	[###############.........] benchmark.Twitter	30.7GB/49.1GB (62.6%)
2021-10-25T04:53:43.621+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.7%)
2021-10-25T04:53:46.621+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.8%)
2021-10-25T04:53:49.622+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.9%)
2021-10-25T04:53:52.622+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (63.0%)
2021-10-25T04:53:55.621+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.1%)
2021-10-25T04:53:58.621+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.1%)
2021-10-25T04:54:01.622+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.2%)
2021-10-25T04:54:04.621+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.3%)
2021-10-25T04:54:07.622+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.4%)
2021-10-25T04:54:10.621+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.5%)
2021-10-25T04:54:13.621+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.6%)
2021-10-25T04:54:16.622+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.7%)
2021-10-25T04:54:19.622+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.8%)
2021-10-25T04:54:22.621+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-10-25T04:54:25.621+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (64.0%)
2021-10-25T04:54:28.621+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.1%)
2021-10-25T04:54:31.621+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.2%)
2021-10-25T04:54:34.621+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.3%)
2021-10-25T04:54:37.621+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.4%)
2021-10-25T04:54:40.621+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-10-25T04:54:43.622+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.6%)
2021-10-25T04:54:46.621+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.7%)
2021-10-25T04:54:49.621+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.8%)
2021-10-25T04:54:52.621+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.9%)
2021-10-25T04:54:55.622+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (65.0%)
2021-10-25T04:54:58.622+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-10-25T04:55:01.622+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.2%)
2021-10-25T04:55:04.621+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.3%)
2021-10-25T04:55:07.621+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.4%)
2021-10-25T04:55:10.622+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
2021-10-25T04:55:13.622+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.6%)
2021-10-25T04:55:16.621+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.7%)
2021-10-25T04:55:19.621+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.8%)
2021-10-25T04:55:22.622+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.9%)
2021-10-25T04:55:25.621+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (66.0%)
2021-10-25T04:55:28.621+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.1%)
2021-10-25T04:55:31.621+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.2%)
2021-10-25T04:55:34.621+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.3%)
2021-10-25T04:55:37.621+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.4%)
2021-10-25T04:55:40.622+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.5%)
2021-10-25T04:55:43.621+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.6%)
2021-10-25T04:55:46.621+0000	[###############.........] benchmark.Twitter	32.8GB/49.1GB (66.7%)
2021-10-25T04:55:49.621+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.8%)
2021-10-25T04:55:52.622+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-10-25T04:55:55.621+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-10-25T04:55:58.621+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (67.0%)
2021-10-25T04:56:01.622+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.1%)
2021-10-25T04:56:04.621+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.2%)
2021-10-25T04:56:07.621+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.3%)
2021-10-25T04:56:10.621+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.4%)
2021-10-25T04:56:13.621+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.5%)
2021-10-25T04:56:16.623+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-25T04:56:19.622+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.7%)
2021-10-25T04:56:22.621+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-25T04:56:25.622+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.9%)
2021-10-25T04:56:28.622+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (67.9%)
2021-10-25T04:56:31.621+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-10-25T04:56:34.623+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.1%)
2021-10-25T04:56:37.621+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-10-25T04:56:40.622+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-10-25T04:56:43.621+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.3%)
2021-10-25T04:56:46.621+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.4%)
2021-10-25T04:56:49.621+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.5%)
2021-10-25T04:56:52.621+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.6%)
2021-10-25T04:56:55.622+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.7%)
2021-10-25T04:56:58.621+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.8%)
2021-10-25T04:57:01.621+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (68.9%)
2021-10-25T04:57:04.621+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.0%)
2021-10-25T04:57:07.621+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.1%)
2021-10-25T04:57:10.622+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.2%)
2021-10-25T04:57:13.621+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.3%)
2021-10-25T04:57:16.621+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.4%)
2021-10-25T04:57:19.621+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.5%)
2021-10-25T04:57:22.621+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.6%)
2021-10-25T04:57:25.621+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.7%)
2021-10-25T04:57:28.621+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-10-25T04:57:31.621+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.9%)
2021-10-25T04:57:34.622+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-10-25T04:57:37.621+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.1%)
2021-10-25T04:57:40.622+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.2%)
2021-10-25T04:57:43.621+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.3%)
2021-10-25T04:57:46.621+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.4%)
2021-10-25T04:57:49.621+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.5%)
2021-10-25T04:57:52.621+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.6%)
2021-10-25T04:57:55.621+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.7%)
2021-10-25T04:57:58.621+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.8%)
2021-10-25T04:58:01.621+0000	[#################.......] benchmark.Twitter	34.8GB/49.1GB (70.9%)
2021-10-25T04:58:04.624+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.0%)
2021-10-25T04:58:07.621+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.0%)
2021-10-25T04:58:10.621+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.1%)
2021-10-25T04:58:13.621+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.2%)
2021-10-25T04:58:16.621+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.3%)
2021-10-25T04:58:19.621+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.4%)
2021-10-25T04:58:22.621+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.5%)
2021-10-25T04:58:25.621+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.6%)
2021-10-25T04:58:28.621+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.7%)
2021-10-25T04:58:31.621+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.8%)
2021-10-25T04:58:34.621+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.9%)
2021-10-25T04:58:37.622+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.0%)
2021-10-25T04:58:40.622+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.1%)
2021-10-25T04:58:43.621+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.2%)
2021-10-25T04:58:46.621+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.3%)
2021-10-25T04:58:49.621+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.4%)
2021-10-25T04:58:52.621+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.5%)
2021-10-25T04:58:55.621+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.6%)
2021-10-25T04:58:58.621+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.7%)
2021-10-25T04:59:01.621+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.8%)
2021-10-25T04:59:04.621+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.9%)
2021-10-25T04:59:07.621+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.0%)
2021-10-25T04:59:10.621+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-10-25T04:59:13.621+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.2%)
2021-10-25T04:59:16.621+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.3%)
2021-10-25T04:59:19.621+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.4%)
