=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
f48b1d85d2bcd1acd21fa28e3879d2fa64fc758e4fa78e758a1713747ba29029
0
JODA: 109.879 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
3a97c69829573b087cfceac1c09ccc3bcc8c599751e9176f206424748a4f2c63
2021-10-25T13:23:34.547+0000	connected to: mongodb://localhost/
2021-10-25T13:49:40.548+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.1%)
2021-10-25T13:49:43.548+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.2%)
2021-10-25T13:49:46.548+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.3%)
2021-10-25T13:49:49.547+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.4%)
2021-10-25T13:49:52.548+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.5%)
2021-10-25T13:49:55.548+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
2021-10-25T13:49:58.549+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
2021-10-25T13:50:01.548+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.7%)
2021-10-25T13:50:04.547+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.8%)
2021-10-25T13:50:07.548+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (46.9%)
2021-10-25T13:50:10.548+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.0%)
2021-10-25T13:50:13.548+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.1%)
2021-10-25T13:50:16.548+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-10-25T13:50:19.548+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.3%)
2021-10-25T13:50:22.548+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.4%)
2021-10-25T13:50:25.548+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.5%)
2021-10-25T13:50:28.548+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.6%)
2021-10-25T13:50:31.548+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.6%)
2021-10-25T13:50:34.548+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.7%)
2021-10-25T13:50:37.548+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.8%)
2021-10-25T13:50:40.548+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (47.9%)
2021-10-25T13:50:43.548+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.0%)
2021-10-25T13:50:46.548+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.1%)
2021-10-25T13:50:49.548+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-10-25T13:50:52.548+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.3%)
2021-10-25T13:50:55.548+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.4%)
2021-10-25T13:50:58.548+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.5%)
2021-10-25T13:51:01.548+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-25T13:51:04.548+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-25T13:51:07.548+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-10-25T13:51:10.548+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.8%)
2021-10-25T13:51:13.548+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-10-25T13:51:16.548+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.9%)
2021-10-25T13:51:19.549+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-10-25T13:51:22.548+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-10-25T13:51:25.549+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-10-25T13:51:28.548+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.2%)
2021-10-25T13:51:31.550+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-25T13:51:34.548+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-25T13:51:37.548+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.4%)
2021-10-25T13:51:40.549+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-10-25T13:51:43.548+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-10-25T13:51:46.549+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-10-25T13:51:49.548+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-10-25T13:51:52.548+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.8%)
2021-10-25T13:51:55.548+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-10-25T13:51:58.548+0000	[###########.............] benchmark.Twitter	24.6GB/49.1GB (50.0%)
2021-10-25T13:52:01.548+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.1%)
2021-10-25T13:52:04.548+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.1%)
2021-10-25T13:52:07.548+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.2%)
2021-10-25T13:52:10.548+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-10-25T13:52:13.548+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.4%)
2021-10-25T13:52:16.548+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-10-25T13:52:19.548+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.6%)
2021-10-25T13:52:22.548+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.7%)
2021-10-25T13:52:25.548+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.8%)
2021-10-25T13:52:28.548+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.9%)
2021-10-25T13:52:31.549+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.9%)
2021-10-25T13:52:34.548+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.0%)
2021-10-25T13:52:37.548+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.1%)
2021-10-25T13:52:40.548+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.2%)
2021-10-25T13:52:43.548+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.3%)
2021-10-25T13:52:46.548+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.4%)
2021-10-25T13:52:49.548+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.5%)
2021-10-25T13:52:52.548+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.6%)
2021-10-25T13:52:55.548+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.7%)
2021-10-25T13:52:58.548+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.8%)
2021-10-25T13:53:01.548+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.9%)
2021-10-25T13:53:04.548+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (52.0%)
2021-10-25T13:53:07.548+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.1%)
2021-10-25T13:53:10.548+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.2%)
2021-10-25T13:53:13.548+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.2%)
2021-10-25T13:53:16.548+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.3%)
2021-10-25T13:53:19.548+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.4%)
2021-10-25T13:53:22.548+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.5%)
2021-10-25T13:53:25.548+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.6%)
2021-10-25T13:53:28.548+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.7%)
2021-10-25T13:53:31.549+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.8%)
2021-10-25T13:53:34.548+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-10-25T13:53:37.548+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (53.0%)
2021-10-25T13:53:40.548+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.1%)
2021-10-25T13:53:43.548+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.2%)
2021-10-25T13:53:46.548+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.2%)
2021-10-25T13:53:49.548+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.3%)
2021-10-25T13:53:52.548+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.4%)
2021-10-25T13:53:55.548+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.5%)
2021-10-25T13:53:58.548+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.6%)
2021-10-25T13:54:01.548+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.7%)
2021-10-25T13:54:04.549+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.8%)
2021-10-25T13:54:07.548+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (53.9%)
2021-10-25T13:54:10.548+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (54.0%)
2021-10-25T13:54:13.550+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-10-25T13:54:16.548+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.2%)
2021-10-25T13:54:19.548+0000	[#############...........] benchmark.Twitter	26.6GB/49.1GB (54.2%)
2021-10-25T13:54:22.548+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.3%)
2021-10-25T13:54:25.548+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.4%)
2021-10-25T13:54:28.548+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-10-25T13:54:31.548+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.6%)
2021-10-25T13:54:34.548+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.7%)
2021-10-25T13:54:37.548+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.8%)
2021-10-25T13:54:40.549+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (54.9%)
2021-10-25T13:54:43.548+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (55.0%)
2021-10-25T13:54:46.548+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.1%)
2021-10-25T13:54:49.548+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.2%)
2021-10-25T13:54:52.549+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.3%)
2021-10-25T13:54:55.548+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.3%)
2021-10-25T13:54:58.548+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.4%)
2021-10-25T13:55:01.548+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.5%)
2021-10-25T13:55:04.548+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-10-25T13:55:07.548+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.7%)
2021-10-25T13:55:10.548+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.8%)
2021-10-25T13:55:13.548+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (55.9%)
2021-10-25T13:55:16.548+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (56.0%)
2021-10-25T13:55:19.548+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.1%)
2021-10-25T13:55:22.548+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-10-25T13:55:25.548+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.3%)
2021-10-25T13:55:28.548+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.3%)
2021-10-25T13:55:31.549+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-10-25T13:55:34.548+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.5%)
2021-10-25T13:55:37.548+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.6%)
2021-10-25T13:55:40.548+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.7%)
2021-10-25T13:55:43.548+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.8%)
2021-10-25T13:55:46.548+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.9%)
2021-10-25T13:55:49.548+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.0%)
2021-10-25T13:55:52.548+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.1%)
2021-10-25T13:55:55.548+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-10-25T13:55:58.548+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-10-25T13:56:01.548+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.3%)
2021-10-25T13:56:04.548+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-25T13:56:07.548+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-25T13:56:10.548+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.5%)
2021-10-25T13:56:13.548+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-10-25T13:56:16.548+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.7%)
2021-10-25T13:56:19.548+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.7%)
2021-10-25T13:56:22.548+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-25T13:56:25.549+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.9%)
2021-10-25T13:56:28.548+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (57.9%)
2021-10-25T13:56:31.548+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-25T13:56:34.548+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.1%)
2021-10-25T13:56:37.549+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.1%)
2021-10-25T13:56:40.548+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-25T13:56:43.548+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.3%)
2021-10-25T13:56:46.548+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-10-25T13:56:49.548+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-10-25T13:56:52.550+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.5%)
2021-10-25T13:56:55.548+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-10-25T13:56:58.548+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.7%)
2021-10-25T13:57:01.548+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.8%)
2021-10-25T13:57:04.548+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.9%)
2021-10-25T13:57:07.548+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.0%)
2021-10-25T13:57:10.548+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.1%)
2021-10-25T13:57:13.548+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.1%)
2021-10-25T13:57:16.548+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.2%)
2021-10-25T13:57:19.548+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.3%)
2021-10-25T13:57:22.548+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.4%)
2021-10-25T13:57:25.548+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.5%)
2021-10-25T13:57:28.548+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.6%)
2021-10-25T13:57:31.548+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.7%)
2021-10-25T13:57:34.548+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.8%)
2021-10-25T13:57:37.548+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.9%)
2021-10-25T13:57:40.548+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (60.0%)
2021-10-25T13:57:43.548+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.0%)
2021-10-25T13:57:46.548+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.1%)
2021-10-25T13:57:49.548+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-10-25T13:57:52.549+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.3%)
2021-10-25T13:57:55.548+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.4%)
2021-10-25T13:57:58.548+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.5%)
2021-10-25T13:58:01.548+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.6%)
2021-10-25T13:58:04.548+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.7%)
2021-10-25T13:58:07.549+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.8%)
2021-10-25T13:58:10.548+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.9%)
2021-10-25T13:58:13.548+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (61.0%)
2021-10-25T13:58:16.548+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.0%)
2021-10-25T13:58:19.548+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.1%)
2021-10-25T13:58:22.548+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.2%)
2021-10-25T13:58:25.549+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.3%)
2021-10-25T13:58:28.548+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.4%)
2021-10-25T13:58:31.548+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.5%)
2021-10-25T13:58:34.548+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.6%)
2021-10-25T13:58:37.548+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-25T13:58:40.548+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-25T13:58:43.548+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-10-25T13:58:46.550+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-25T13:58:49.549+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-25T13:58:52.548+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (62.0%)
2021-10-25T13:58:55.548+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.0%)
2021-10-25T13:58:58.549+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-25T13:59:01.548+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.2%)
2021-10-25T13:59:04.548+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.3%)
2021-10-25T13:59:07.548+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.4%)
2021-10-25T13:59:10.548+0000	[##############..........] benchmark.Twitter	30.7GB/49.1GB (62.5%)
2021-10-25T13:59:13.548+0000	[###############.........] benchmark.Twitter	30.7GB/49.1GB (62.5%)
2021-10-25T13:59:16.548+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.6%)
2021-10-25T13:59:19.548+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.7%)
2021-10-25T13:59:22.548+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.8%)
2021-10-25T13:59:25.548+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.9%)
2021-10-25T13:59:28.548+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (63.0%)
2021-10-25T13:59:31.548+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.1%)
2021-10-25T13:59:34.547+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.2%)
2021-10-25T13:59:37.548+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.3%)
2021-10-25T13:59:40.548+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.4%)
2021-10-25T13:59:43.548+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.4%)
2021-10-25T13:59:46.549+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.5%)
2021-10-25T13:59:49.548+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.6%)
2021-10-25T13:59:52.548+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.7%)
2021-10-25T13:59:55.548+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.8%)
2021-10-25T13:59:58.548+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-10-25T14:00:01.548+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (64.0%)
2021-10-25T14:00:04.548+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.1%)
2021-10-25T14:00:07.548+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.2%)
2021-10-25T14:00:10.548+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.3%)
2021-10-25T14:00:13.548+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.4%)
2021-10-25T14:00:16.548+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-10-25T14:00:19.548+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-10-25T14:00:22.548+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.6%)
2021-10-25T14:00:25.549+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.7%)
2021-10-25T14:00:28.548+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.8%)
2021-10-25T14:00:31.548+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.9%)
2021-10-25T14:00:34.548+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (65.0%)
2021-10-25T14:00:37.548+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-10-25T14:00:40.548+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.2%)
2021-10-25T14:00:43.548+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.3%)
2021-10-25T14:00:46.548+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.4%)
2021-10-25T14:00:49.548+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
2021-10-25T14:00:52.548+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.6%)
2021-10-25T14:00:55.548+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.6%)
2021-10-25T14:00:58.548+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.7%)
2021-10-25T14:01:01.547+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.8%)
2021-10-25T14:01:04.548+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.9%)
2021-10-25T14:01:07.548+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (66.0%)
2021-10-25T14:01:10.548+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.1%)
2021-10-25T14:01:13.548+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.2%)
2021-10-25T14:01:16.548+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.3%)
2021-10-25T14:01:19.548+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.4%)
2021-10-25T14:01:22.548+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.5%)
2021-10-25T14:01:25.549+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.6%)
2021-10-25T14:01:28.548+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.7%)
2021-10-25T14:01:31.548+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.8%)
2021-10-25T14:01:34.548+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-10-25T14:01:37.548+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-10-25T14:01:40.548+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (67.0%)
2021-10-25T14:01:43.548+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.1%)
2021-10-25T14:01:46.548+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.2%)
2021-10-25T14:01:49.551+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.3%)
2021-10-25T14:01:52.548+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.4%)
2021-10-25T14:01:55.548+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.5%)
2021-10-25T14:01:58.548+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-25T14:02:01.548+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-25T14:02:04.548+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.7%)
2021-10-25T14:02:07.548+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-25T14:02:10.548+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (67.9%)
2021-10-25T14:02:13.548+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-10-25T14:02:16.548+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-10-25T14:02:19.548+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.1%)
2021-10-25T14:02:22.548+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-10-25T14:02:25.548+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.3%)
2021-10-25T14:02:28.548+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.3%)
2021-10-25T14:02:31.548+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.4%)
2021-10-25T14:02:34.548+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.5%)
2021-10-25T14:02:37.549+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.6%)
2021-10-25T14:02:40.548+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.7%)
2021-10-25T14:02:43.548+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.8%)
2021-10-25T14:02:46.548+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.9%)
2021-10-25T14:02:49.548+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.0%)
