=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
11f5fe2b1cc8fac0d79e6f408a070c6227aa9bf824e816df28ee48fe4676d51e
0
JODA: 119.987 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
ea4c65f56e85c6a2fa4a5a74ba16a6117b6f6de990109b02bd3ec37605b28565
2021-10-29T09:18:59.503+0000	connected to: mongodb://localhost/
2021-10-29T09:45:05.503+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.3%)
2021-10-29T09:45:08.503+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-10-29T09:45:11.504+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.5%)
2021-10-29T09:45:14.503+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-10-29T09:45:17.503+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.8%)
2021-10-29T09:45:20.503+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.9%)
2021-10-29T09:45:23.505+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.0%)
2021-10-29T09:45:26.504+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.1%)
2021-10-29T09:45:29.504+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.2%)
2021-10-29T09:45:32.503+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.4%)
2021-10-29T09:45:35.503+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.5%)
2021-10-29T09:45:38.504+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.6%)
2021-10-29T09:45:41.503+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.7%)
2021-10-29T09:45:44.504+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.8%)
2021-10-29T09:45:47.503+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.9%)
2021-10-29T09:45:50.503+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.0%)
2021-10-29T09:45:53.504+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-10-29T09:45:56.504+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.3%)
2021-10-29T09:45:59.510+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.4%)
2021-10-29T09:46:02.503+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.5%)
2021-10-29T09:46:05.504+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.6%)
2021-10-29T09:46:08.503+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.7%)
2021-10-29T09:46:11.504+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.9%)
2021-10-29T09:46:14.503+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.0%)
2021-10-29T09:46:17.504+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.1%)
2021-10-29T09:46:20.503+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.2%)
2021-10-29T09:46:23.503+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.3%)
2021-10-29T09:46:26.503+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.5%)
2021-10-29T09:46:29.503+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.6%)
2021-10-29T09:46:32.504+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-29T09:46:35.503+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-10-29T09:46:38.503+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-29T09:46:41.503+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-29T09:46:44.504+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.0%)
2021-10-29T09:46:47.503+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-29T09:46:50.503+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.2%)
2021-10-29T09:46:53.503+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.3%)
2021-10-29T09:46:56.503+0000	[##############..........] benchmark.Twitter	30.7GB/49.1GB (62.4%)
2021-10-29T09:46:59.503+0000	[###############.........] benchmark.Twitter	30.7GB/49.1GB (62.5%)
2021-10-29T09:47:02.503+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.7%)
2021-10-29T09:47:05.503+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.8%)
2021-10-29T09:47:08.503+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.9%)
2021-10-29T09:47:11.504+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (63.0%)
2021-10-29T09:47:14.504+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.1%)
2021-10-29T09:47:17.503+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.2%)
2021-10-29T09:47:20.503+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.4%)
2021-10-29T09:47:23.503+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.5%)
2021-10-29T09:47:26.503+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.6%)
2021-10-29T09:47:29.503+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.7%)
2021-10-29T09:47:32.503+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.8%)
2021-10-29T09:47:35.503+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-10-29T09:47:38.503+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.1%)
2021-10-29T09:47:41.503+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.2%)
2021-10-29T09:47:44.504+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.3%)
2021-10-29T09:47:47.503+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.4%)
2021-10-29T09:47:50.503+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-10-29T09:47:53.504+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.6%)
2021-10-29T09:47:56.503+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.8%)
2021-10-29T09:47:59.503+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.9%)
2021-10-29T09:48:02.503+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (65.0%)
2021-10-29T09:48:05.503+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-10-29T09:48:08.503+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.2%)
2021-10-29T09:48:11.503+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.3%)
2021-10-29T09:48:14.504+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
2021-10-29T09:48:17.503+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.6%)
2021-10-29T09:48:20.503+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.7%)
2021-10-29T09:48:23.503+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.8%)
2021-10-29T09:48:26.503+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.9%)
2021-10-29T09:48:29.503+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.0%)
2021-10-29T09:48:32.504+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.2%)
2021-10-29T09:48:35.503+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.3%)
2021-10-29T09:48:38.503+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.4%)
2021-10-29T09:48:41.503+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.5%)
2021-10-29T09:48:44.503+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.6%)
2021-10-29T09:48:47.503+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.7%)
2021-10-29T09:48:50.503+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-10-29T09:48:53.503+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (67.0%)
2021-10-29T09:48:56.504+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.1%)
2021-10-29T09:48:59.503+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.2%)
2021-10-29T09:49:02.503+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.3%)
2021-10-29T09:49:05.503+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.4%)
2021-10-29T09:49:08.503+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-29T09:49:11.507+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.7%)
2021-10-29T09:49:14.503+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-29T09:49:17.503+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.9%)
2021-10-29T09:49:20.503+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (67.9%)
2021-10-29T09:49:23.503+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-10-29T09:49:26.503+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.1%)
2021-10-29T09:49:29.503+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-10-29T09:49:32.503+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.4%)
2021-10-29T09:49:35.503+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.5%)
2021-10-29T09:49:38.503+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.6%)
2021-10-29T09:49:41.503+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.7%)
2021-10-29T09:49:44.503+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.8%)
2021-10-29T09:49:47.503+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (68.9%)
2021-10-29T09:49:50.503+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.0%)
2021-10-29T09:49:53.504+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.1%)
2021-10-29T09:49:56.503+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.3%)
2021-10-29T09:49:59.504+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.4%)
2021-10-29T09:50:02.503+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.5%)
2021-10-29T09:50:05.503+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.6%)
2021-10-29T09:50:08.503+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.7%)
2021-10-29T09:50:11.503+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-10-29T09:50:14.503+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (69.9%)
2021-10-29T09:50:17.504+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.1%)
2021-10-29T09:50:20.503+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.2%)
2021-10-29T09:50:23.503+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.3%)
2021-10-29T09:50:26.503+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.4%)
2021-10-29T09:50:29.503+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.5%)
2021-10-29T09:50:32.503+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.6%)
2021-10-29T09:50:35.504+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.7%)
2021-10-29T09:50:38.503+0000	[#################.......] benchmark.Twitter	34.8GB/49.1GB (70.9%)
2021-10-29T09:50:41.503+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.0%)
2021-10-29T09:50:44.503+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.1%)
2021-10-29T09:50:47.503+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.2%)
2021-10-29T09:50:50.503+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.3%)
2021-10-29T09:50:53.503+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.4%)
2021-10-29T09:50:56.504+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.5%)
2021-10-29T09:50:59.503+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.7%)
2021-10-29T09:51:02.503+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.8%)
2021-10-29T09:51:05.504+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.9%)
2021-10-29T09:51:08.503+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.0%)
2021-10-29T09:51:11.503+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.1%)
2021-10-29T09:51:14.503+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.2%)
2021-10-29T09:51:17.503+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.3%)
2021-10-29T09:51:20.503+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.5%)
2021-10-29T09:51:23.503+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.6%)
2021-10-29T09:51:26.503+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.7%)
2021-10-29T09:51:29.503+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.8%)
2021-10-29T09:51:32.504+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.9%)
2021-10-29T09:51:35.504+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.0%)
2021-10-29T09:51:38.503+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-10-29T09:51:41.503+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.3%)
2021-10-29T09:51:44.503+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.4%)
2021-10-29T09:51:47.503+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.5%)
2021-10-29T09:51:50.503+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.6%)
2021-10-29T09:51:53.503+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.7%)
2021-10-29T09:51:56.504+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.8%)
2021-10-29T09:51:59.504+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.9%)
2021-10-29T09:52:02.504+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.1%)
2021-10-29T09:52:05.503+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.2%)
2021-10-29T09:52:08.504+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.3%)
2021-10-29T09:52:11.503+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.4%)
2021-10-29T09:52:14.503+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-10-29T09:52:17.504+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.6%)
2021-10-29T09:52:20.504+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.7%)
2021-10-29T09:52:23.503+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.8%)
2021-10-29T09:52:26.503+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (75.0%)
2021-10-29T09:52:29.504+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-10-29T09:52:32.503+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.2%)
2021-10-29T09:52:35.503+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.3%)
2021-10-29T09:52:38.503+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.4%)
2021-10-29T09:52:41.503+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.5%)
2021-10-29T09:52:44.503+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.6%)
2021-10-29T09:52:47.504+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.7%)
2021-10-29T09:52:50.503+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.9%)
2021-10-29T09:52:53.504+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (76.0%)
2021-10-29T09:52:56.503+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.1%)
2021-10-29T09:52:59.504+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.2%)
2021-10-29T09:53:02.503+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.3%)
2021-10-29T09:53:05.503+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.4%)
2021-10-29T09:53:08.503+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.5%)
2021-10-29T09:53:11.503+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-10-29T09:53:14.504+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-10-29T09:53:17.504+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.8%)
2021-10-29T09:53:20.503+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-29T09:53:23.503+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (77.0%)
2021-10-29T09:53:26.503+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.1%)
2021-10-29T09:53:29.503+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.2%)
2021-10-29T09:53:32.503+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-10-29T09:53:35.503+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.5%)
2021-10-29T09:53:38.504+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.6%)
2021-10-29T09:53:41.503+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.7%)
2021-10-29T09:53:44.503+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.8%)
2021-10-29T09:53:47.503+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (77.9%)
2021-10-29T09:53:50.504+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (78.0%)
2021-10-29T09:53:53.503+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.1%)
2021-10-29T09:53:56.504+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.3%)
2021-10-29T09:53:59.503+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-10-29T09:54:02.503+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.5%)
2021-10-29T09:54:05.503+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.6%)
2021-10-29T09:54:08.503+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.7%)
2021-10-29T09:54:11.503+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-10-29T09:54:14.504+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (78.9%)
2021-10-29T09:54:17.503+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.0%)
2021-10-29T09:54:20.503+0000	[##################......] benchmark.Twitter	38.9GB/49.1GB (79.2%)
2021-10-29T09:54:23.503+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.3%)
2021-10-29T09:54:26.503+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.4%)
2021-10-29T09:54:29.503+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.5%)
2021-10-29T09:54:32.503+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.6%)
2021-10-29T09:54:35.503+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.7%)
2021-10-29T09:54:38.503+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.8%)
2021-10-29T09:54:41.503+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.0%)
2021-10-29T09:54:44.503+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.1%)
2021-10-29T09:54:47.504+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.2%)
2021-10-29T09:54:50.503+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.3%)
2021-10-29T09:54:53.503+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.4%)
2021-10-29T09:54:56.503+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.5%)
2021-10-29T09:54:59.503+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.6%)
2021-10-29T09:55:02.503+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.7%)
2021-10-29T09:55:05.504+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.9%)
2021-10-29T09:55:08.503+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.0%)
2021-10-29T09:55:11.503+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.1%)
2021-10-29T09:55:14.503+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.2%)
2021-10-29T09:55:17.503+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.3%)
2021-10-29T09:55:20.504+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.4%)
2021-10-29T09:55:23.503+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.5%)
2021-10-29T09:55:26.503+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.6%)
2021-10-29T09:55:29.503+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.8%)
2021-10-29T09:55:32.503+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.9%)
2021-10-29T09:55:35.503+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
2021-10-29T09:55:38.503+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.1%)
2021-10-29T09:55:41.504+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.2%)
2021-10-29T09:55:44.503+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.3%)
2021-10-29T09:55:47.503+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.4%)
2021-10-29T09:55:50.503+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.6%)
2021-10-29T09:55:53.503+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.7%)
2021-10-29T09:55:56.503+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.8%)
2021-10-29T09:55:59.503+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.9%)
2021-10-29T09:56:02.503+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-10-29T09:56:05.503+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.1%)
2021-10-29T09:56:08.503+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.3%)
2021-10-29T09:56:11.504+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.4%)
2021-10-29T09:56:14.505+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.5%)
2021-10-29T09:56:17.503+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.6%)
2021-10-29T09:56:20.503+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.7%)
2021-10-29T09:56:23.503+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.8%)
2021-10-29T09:56:26.503+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.9%)
2021-10-29T09:56:29.503+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.0%)
2021-10-29T09:56:32.503+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-10-29T09:56:35.503+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.3%)
2021-10-29T09:56:38.504+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-10-29T09:56:41.504+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.5%)
2021-10-29T09:56:44.504+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.6%)
2021-10-29T09:56:47.504+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-10-29T09:56:50.504+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.8%)
2021-10-29T09:56:53.503+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-10-29T09:56:56.503+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.0%)
2021-10-29T09:56:59.503+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-10-29T09:57:02.503+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.2%)
2021-10-29T09:57:05.503+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.3%)
2021-10-29T09:57:08.503+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.4%)
2021-10-29T09:57:11.503+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-10-29T09:57:14.503+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.7%)
2021-10-29T09:57:17.503+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.8%)
2021-10-29T09:57:20.504+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.9%)
2021-10-29T09:57:23.503+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.0%)
2021-10-29T09:57:26.503+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.1%)
2021-10-29T09:57:29.503+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.2%)
2021-10-29T09:57:32.503+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.4%)
2021-10-29T09:57:35.504+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.5%)
2021-10-29T09:57:38.503+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.6%)
2021-10-29T09:57:41.503+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.7%)
2021-10-29T09:57:44.503+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.8%)
2021-10-29T09:57:47.504+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.9%)
2021-10-29T09:57:50.503+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.1%)
2021-10-29T09:57:53.504+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.2%)
2021-10-29T09:57:56.503+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.3%)
2021-10-29T09:57:59.504+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.4%)
2021-10-29T09:58:02.503+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.5%)
2021-10-29T09:58:05.503+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.6%)
2021-10-29T09:58:08.503+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.8%)
2021-10-29T09:58:11.503+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.9%)
2021-10-29T09:58:14.503+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (88.0%)
