=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
f2339f9befc5a506c2aa64553b8c382f3e5fce6c2321b2e831bbf97e2a6fa6f9
0
JODA: 94.5809 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
c4f3380d8a7468ff73b9a09d916af01ba08fe53883d7484fe1a2550c3310b0a1
2021-11-02T11:24:00.425+0000	connected to: mongodb://localhost/
2021-11-02T11:50:03.426+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-11-02T11:50:06.426+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-11-02T11:50:09.425+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-11-02T11:50:12.426+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-11-02T11:50:15.425+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.9%)
2021-11-02T11:50:18.428+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-11-02T11:50:21.426+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-11-02T11:50:24.425+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-11-02T11:50:27.426+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.2%)
2021-11-02T11:50:30.426+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-11-02T11:50:33.425+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-11-02T11:50:36.426+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.4%)
2021-11-02T11:50:39.426+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-11-02T11:50:42.426+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-11-02T11:50:45.425+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-11-02T11:50:48.426+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-11-02T11:50:51.426+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.8%)
2021-11-02T11:50:54.426+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-11-02T11:50:57.425+0000	[###########.............] benchmark.Twitter	24.6GB/49.1GB (50.0%)
2021-11-02T11:51:00.426+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.1%)
2021-11-02T11:51:03.426+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.2%)
2021-11-02T11:51:06.426+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-11-02T11:51:09.425+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.4%)
2021-11-02T11:51:12.425+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-11-02T11:51:15.426+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.6%)
2021-11-02T11:51:18.426+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.7%)
2021-11-02T11:51:21.426+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.8%)
2021-11-02T11:51:24.425+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.9%)
2021-11-02T11:51:27.426+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.9%)
2021-11-02T11:51:30.426+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.0%)
2021-11-02T11:51:33.426+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.1%)
2021-11-02T11:51:36.425+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.2%)
2021-11-02T11:51:39.425+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.3%)
2021-11-02T11:51:42.426+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.4%)
2021-11-02T11:51:45.427+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.5%)
2021-11-02T11:51:48.425+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.6%)
2021-11-02T11:51:51.428+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.7%)
2021-11-02T11:51:54.426+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.8%)
2021-11-02T11:51:57.425+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.9%)
2021-11-02T11:52:00.426+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.0%)
2021-11-02T11:52:03.426+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.1%)
2021-11-02T11:52:06.426+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.2%)
2021-11-02T11:52:09.426+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.3%)
2021-11-02T11:52:12.425+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.4%)
2021-11-02T11:52:15.427+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.5%)
2021-11-02T11:52:18.427+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.6%)
2021-11-02T11:52:21.426+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.7%)
2021-11-02T11:52:24.425+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.8%)
2021-11-02T11:52:27.426+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-11-02T11:52:30.426+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (53.0%)
2021-11-02T11:52:33.425+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.1%)
2021-11-02T11:52:36.426+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.2%)
2021-11-02T11:52:39.425+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.3%)
2021-11-02T11:52:42.426+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.4%)
2021-11-02T11:52:45.425+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.5%)
2021-11-02T11:52:48.425+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.6%)
2021-11-02T11:52:51.426+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.7%)
2021-11-02T11:52:54.425+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.8%)
2021-11-02T11:52:57.426+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (53.9%)
2021-11-02T11:53:00.426+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (54.0%)
2021-11-02T11:53:03.426+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-11-02T11:53:06.425+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-11-02T11:53:09.425+0000	[#############...........] benchmark.Twitter	26.6GB/49.1GB (54.2%)
2021-11-02T11:53:12.426+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.3%)
2021-11-02T11:53:15.426+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-11-02T11:53:18.426+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-11-02T11:53:21.427+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.6%)
2021-11-02T11:53:24.425+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.7%)
2021-11-02T11:53:27.426+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.8%)
2021-11-02T11:53:30.426+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (54.9%)
2021-11-02T11:53:33.425+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (55.0%)
2021-11-02T11:53:36.427+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.1%)
2021-11-02T11:53:39.426+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.2%)
2021-11-02T11:53:42.425+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.3%)
2021-11-02T11:53:45.426+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.4%)
2021-11-02T11:53:48.426+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.5%)
2021-11-02T11:53:51.425+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-11-02T11:53:54.425+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.7%)
2021-11-02T11:53:57.426+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.8%)
2021-11-02T11:54:00.425+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (55.9%)
2021-11-02T11:54:03.426+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (56.0%)
2021-11-02T11:54:06.425+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.1%)
2021-11-02T11:54:09.425+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-11-02T11:54:12.426+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.3%)
2021-11-02T11:54:15.426+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-11-02T11:54:18.425+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.5%)
2021-11-02T11:54:21.426+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.6%)
2021-11-02T11:54:24.425+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.7%)
2021-11-02T11:54:27.428+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.8%)
2021-11-02T11:54:30.425+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.9%)
2021-11-02T11:54:33.426+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (56.9%)
2021-11-02T11:54:36.426+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.0%)
2021-11-02T11:54:39.426+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.1%)
2021-11-02T11:54:42.425+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-11-02T11:54:45.426+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.3%)
2021-11-02T11:54:48.426+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.3%)
2021-11-02T11:54:51.426+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-11-02T11:54:54.425+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.5%)
2021-11-02T11:54:57.426+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-11-02T11:55:00.426+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-11-02T11:55:03.425+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.7%)
2021-11-02T11:55:06.426+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-11-02T11:55:09.425+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.9%)
2021-11-02T11:55:12.426+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (57.9%)
2021-11-02T11:55:15.426+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-11-02T11:55:18.426+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.1%)
2021-11-02T11:55:21.425+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-11-02T11:55:24.425+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-11-02T11:55:27.425+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.3%)
2021-11-02T11:55:30.426+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-11-02T11:55:33.426+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.5%)
2021-11-02T11:55:36.425+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.5%)
2021-11-02T11:55:39.427+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-11-02T11:55:42.425+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.7%)
2021-11-02T11:55:45.425+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.8%)
2021-11-02T11:55:48.426+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.9%)
2021-11-02T11:55:51.426+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.0%)
2021-11-02T11:55:54.426+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.1%)
2021-11-02T11:55:57.427+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.2%)
2021-11-02T11:56:00.427+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.3%)
2021-11-02T11:56:03.425+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.4%)
2021-11-02T11:56:06.426+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.5%)
2021-11-02T11:56:09.425+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.6%)
2021-11-02T11:56:12.426+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.6%)
2021-11-02T11:56:15.426+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.7%)
2021-11-02T11:56:18.425+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.8%)
2021-11-02T11:56:21.426+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.9%)
2021-11-02T11:56:24.425+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.0%)
2021-11-02T11:56:27.426+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.1%)
2021-11-02T11:56:30.425+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-11-02T11:56:33.425+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.3%)
2021-11-02T11:56:36.425+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.4%)
2021-11-02T11:56:39.425+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.5%)
2021-11-02T11:56:42.425+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.6%)
2021-11-02T11:56:45.426+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.7%)
2021-11-02T11:56:48.425+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.8%)
2021-11-02T11:56:51.426+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.9%)
2021-11-02T11:56:54.425+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (61.0%)
2021-11-02T11:56:57.426+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.1%)
2021-11-02T11:57:00.426+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.2%)
2021-11-02T11:57:03.426+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.3%)
2021-11-02T11:57:06.425+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.3%)
2021-11-02T11:57:09.426+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.4%)
2021-11-02T11:57:12.425+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.5%)
2021-11-02T11:57:15.426+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.6%)
2021-11-02T11:57:18.425+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-11-02T11:57:21.425+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-11-02T11:57:24.426+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-11-02T11:57:27.426+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-11-02T11:57:30.426+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (62.0%)
2021-11-02T11:57:33.426+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.0%)
2021-11-02T11:57:36.425+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-11-02T11:57:39.426+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.2%)
2021-11-02T11:57:42.426+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.3%)
2021-11-02T11:57:45.425+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.4%)
2021-11-02T11:57:48.427+0000	[##############..........] benchmark.Twitter	30.7GB/49.1GB (62.5%)
2021-11-02T11:57:51.426+0000	[###############.........] benchmark.Twitter	30.7GB/49.1GB (62.6%)
2021-11-02T11:57:54.426+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.6%)
2021-11-02T11:57:57.425+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.7%)
2021-11-02T11:58:00.425+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.8%)
2021-11-02T11:58:03.425+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.9%)
2021-11-02T11:58:06.428+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.0%)
2021-11-02T11:58:09.426+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.1%)
2021-11-02T11:58:12.425+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.2%)
2021-11-02T11:58:15.426+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.3%)
2021-11-02T11:58:18.426+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.4%)
2021-11-02T11:58:21.425+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.5%)
2021-11-02T11:58:24.425+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.6%)
2021-11-02T11:58:27.425+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.7%)
2021-11-02T11:58:30.426+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.8%)
2021-11-02T11:58:33.427+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-11-02T11:58:36.426+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (64.0%)
2021-11-02T11:58:39.426+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.1%)
2021-11-02T11:58:42.426+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.2%)
2021-11-02T11:58:45.426+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.3%)
2021-11-02T11:58:48.425+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.4%)
2021-11-02T11:58:51.425+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-11-02T11:58:54.426+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.6%)
2021-11-02T11:58:57.426+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.7%)
2021-11-02T11:59:00.426+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.8%)
2021-11-02T11:59:03.426+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.9%)
2021-11-02T11:59:06.426+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (65.0%)
2021-11-02T11:59:09.427+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-11-02T11:59:12.425+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-11-02T11:59:15.426+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.2%)
2021-11-02T11:59:18.426+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.3%)
2021-11-02T11:59:21.426+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.4%)
2021-11-02T11:59:24.426+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
2021-11-02T11:59:27.427+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.6%)
2021-11-02T11:59:30.425+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.7%)
2021-11-02T11:59:33.426+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.8%)
2021-11-02T11:59:36.425+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.9%)
2021-11-02T11:59:39.425+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (66.0%)
2021-11-02T11:59:42.426+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.1%)
2021-11-02T11:59:45.426+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.2%)
2021-11-02T11:59:48.426+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.3%)
2021-11-02T11:59:51.426+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.4%)
2021-11-02T11:59:54.426+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.5%)
2021-11-02T11:59:57.425+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.6%)
2021-11-02T12:00:00.425+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.7%)
2021-11-02T12:00:03.425+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.8%)
2021-11-02T12:00:06.426+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-11-02T12:00:09.425+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (67.0%)
2021-11-02T12:00:12.426+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.1%)
2021-11-02T12:00:15.425+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.2%)
2021-11-02T12:00:18.425+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.3%)
2021-11-02T12:00:21.425+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.4%)
2021-11-02T12:00:24.426+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.5%)
2021-11-02T12:00:27.425+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-11-02T12:00:30.425+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.7%)
2021-11-02T12:00:33.425+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.7%)
2021-11-02T12:00:36.425+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-11-02T12:00:39.426+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (67.9%)
2021-11-02T12:00:42.426+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-11-02T12:00:45.426+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-11-02T12:00:48.425+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.1%)
2021-11-02T12:00:51.427+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-11-02T12:00:54.426+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.3%)
2021-11-02T12:00:57.425+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.4%)
2021-11-02T12:01:00.425+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.5%)
2021-11-02T12:01:03.426+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.6%)
2021-11-02T12:01:06.425+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.6%)
2021-11-02T12:01:09.426+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.7%)
2021-11-02T12:01:12.425+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.8%)
2021-11-02T12:01:15.426+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (68.9%)
2021-11-02T12:01:18.425+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.0%)
2021-11-02T12:01:21.426+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.1%)
2021-11-02T12:01:24.425+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.2%)
2021-11-02T12:01:27.426+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.3%)
2021-11-02T12:01:30.426+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.4%)
2021-11-02T12:01:33.425+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.5%)
2021-11-02T12:01:36.425+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.6%)
2021-11-02T12:01:39.426+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.7%)
2021-11-02T12:01:42.426+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-11-02T12:01:45.425+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.9%)
2021-11-02T12:01:48.425+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-11-02T12:01:51.425+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.1%)
2021-11-02T12:01:54.425+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.2%)
2021-11-02T12:01:57.425+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.3%)
2021-11-02T12:02:00.426+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.4%)
2021-11-02T12:02:03.426+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.5%)
2021-11-02T12:02:06.425+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.6%)
2021-11-02T12:02:09.427+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.7%)
2021-11-02T12:02:12.426+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.8%)
2021-11-02T12:02:15.425+0000	[#################.......] benchmark.Twitter	34.8GB/49.1GB (70.9%)
2021-11-02T12:02:18.426+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.0%)
2021-11-02T12:02:21.425+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.1%)
2021-11-02T12:02:24.426+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.2%)
2021-11-02T12:02:27.425+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.3%)
2021-11-02T12:02:30.426+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.4%)
2021-11-02T12:02:33.426+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.5%)
2021-11-02T12:02:36.426+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.5%)
2021-11-02T12:02:39.425+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.7%)
2021-11-02T12:02:42.425+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.8%)
2021-11-02T12:02:45.426+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.9%)
2021-11-02T12:02:48.426+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (71.9%)
2021-11-02T12:02:51.426+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.0%)
2021-11-02T12:02:54.425+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.1%)
2021-11-02T12:02:57.425+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.2%)
2021-11-02T12:03:00.425+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.3%)
2021-11-02T12:03:03.426+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.4%)
2021-11-02T12:03:06.426+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.5%)
2021-11-02T12:03:09.425+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.6%)
2021-11-02T12:03:12.426+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.7%)
