=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
990c11247f80006da8bb44ae9a5ec6c650cd72c46ef53c507e3bc2613f0170cb
0
JODA: 141.094 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
8ddf0273e7c404191afa3d53fdae7e90c42e2b43a0f9187f322b32f8d65a102d
2021-10-19T15:37:00.323+0000	connected to: mongodb://localhost/
2021-10-19T16:03:00.323+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.3%)
2021-10-19T16:03:03.323+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.4%)
2021-10-19T16:03:06.324+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.6%)
2021-10-19T16:03:09.324+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.7%)
2021-10-19T16:03:12.323+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.8%)
2021-10-19T16:03:15.324+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-10-19T16:03:18.323+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.1%)
2021-10-19T16:03:21.333+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.2%)
2021-10-19T16:03:24.325+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.3%)
2021-10-19T16:03:27.323+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.5%)
2021-10-19T16:03:30.324+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-19T16:03:33.323+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.7%)
2021-10-19T16:03:36.323+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-19T16:03:39.324+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (67.9%)
2021-10-19T16:03:42.323+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.1%)
2021-10-19T16:03:45.326+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-10-19T16:03:48.324+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.3%)
2021-10-19T16:03:51.324+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.4%)
2021-10-19T16:03:54.325+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.5%)
2021-10-19T16:03:57.324+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.7%)
2021-10-19T16:04:00.323+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.8%)
2021-10-19T16:04:03.323+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (68.9%)
2021-10-19T16:04:06.323+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.0%)
2021-10-19T16:04:09.323+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.2%)
2021-10-19T16:04:12.323+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.3%)
2021-10-19T16:04:15.323+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.4%)
2021-10-19T16:04:18.323+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.6%)
2021-10-19T16:04:21.323+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.7%)
2021-10-19T16:04:24.323+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-10-19T16:04:27.323+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-10-19T16:04:30.323+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.1%)
2021-10-19T16:04:33.323+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.2%)
2021-10-19T16:04:36.323+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.4%)
2021-10-19T16:04:39.323+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.5%)
2021-10-19T16:04:42.324+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.6%)
2021-10-19T16:04:45.324+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.8%)
2021-10-19T16:04:48.323+0000	[#################.......] benchmark.Twitter	34.8GB/49.1GB (70.9%)
2021-10-19T16:04:51.324+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.0%)
2021-10-19T16:04:54.324+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.2%)
2021-10-19T16:04:57.324+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.3%)
2021-10-19T16:05:00.324+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.4%)
2021-10-19T16:05:03.324+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.6%)
2021-10-19T16:05:06.323+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.7%)
2021-10-19T16:05:09.323+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.8%)
2021-10-19T16:05:12.324+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.0%)
2021-10-19T16:05:15.323+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.1%)
2021-10-19T16:05:18.323+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.2%)
2021-10-19T16:05:21.323+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.3%)
2021-10-19T16:05:24.324+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.5%)
2021-10-19T16:05:27.324+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.6%)
2021-10-19T16:05:30.324+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.7%)
2021-10-19T16:05:33.324+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.8%)
2021-10-19T16:05:36.324+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.0%)
2021-10-19T16:05:39.324+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-10-19T16:05:42.324+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.2%)
2021-10-19T16:05:45.324+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.4%)
2021-10-19T16:05:48.324+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.5%)
2021-10-19T16:05:51.324+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.6%)
2021-10-19T16:05:54.323+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.7%)
2021-10-19T16:05:57.323+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.9%)
2021-10-19T16:06:00.323+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.0%)
2021-10-19T16:06:03.323+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.1%)
2021-10-19T16:06:06.324+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.3%)
2021-10-19T16:06:09.323+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.4%)
2021-10-19T16:06:12.324+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-10-19T16:06:15.323+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.6%)
2021-10-19T16:06:18.323+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.8%)
2021-10-19T16:06:21.323+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.9%)
2021-10-19T16:06:24.323+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.0%)
2021-10-19T16:06:27.323+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-10-19T16:06:30.324+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.3%)
2021-10-19T16:06:33.324+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.4%)
2021-10-19T16:06:36.325+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.5%)
2021-10-19T16:06:39.323+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.7%)
2021-10-19T16:06:42.327+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.8%)
2021-10-19T16:06:45.323+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.9%)
2021-10-19T16:06:48.324+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.0%)
2021-10-19T16:06:51.324+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.2%)
2021-10-19T16:06:54.323+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.3%)
2021-10-19T16:06:57.323+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.4%)
2021-10-19T16:07:00.324+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-10-19T16:07:03.323+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-10-19T16:07:06.324+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.8%)
2021-10-19T16:07:09.323+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-19T16:07:12.324+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (77.0%)
2021-10-19T16:07:15.324+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.1%)
2021-10-19T16:07:18.324+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.3%)
2021-10-19T16:07:21.324+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-10-19T16:07:24.323+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.5%)
2021-10-19T16:07:27.324+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.6%)
2021-10-19T16:07:30.324+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.8%)
2021-10-19T16:07:33.324+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (77.9%)
2021-10-19T16:07:36.323+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (78.0%)
2021-10-19T16:07:39.324+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.2%)
2021-10-19T16:07:42.323+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.3%)
2021-10-19T16:07:45.323+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-10-19T16:07:48.324+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.5%)
2021-10-19T16:07:51.324+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.7%)
2021-10-19T16:07:54.323+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-10-19T16:07:57.323+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (78.9%)
2021-10-19T16:08:00.323+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.0%)
2021-10-19T16:08:03.323+0000	[###################.....] benchmark.Twitter	38.9GB/49.1GB (79.2%)
2021-10-19T16:08:06.323+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.3%)
2021-10-19T16:08:09.324+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.4%)
2021-10-19T16:08:12.323+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.6%)
2021-10-19T16:08:15.323+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.7%)
2021-10-19T16:08:18.324+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.8%)
2021-10-19T16:08:21.323+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (79.9%)
2021-10-19T16:08:24.323+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.1%)
2021-10-19T16:08:27.323+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.2%)
2021-10-19T16:08:30.323+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.3%)
2021-10-19T16:08:33.323+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.5%)
2021-10-19T16:08:36.324+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.6%)
2021-10-19T16:08:39.323+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.7%)
2021-10-19T16:08:42.324+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.8%)
2021-10-19T16:08:45.323+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.0%)
2021-10-19T16:08:48.324+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.1%)
2021-10-19T16:08:51.324+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.2%)
2021-10-19T16:08:54.323+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.4%)
2021-10-19T16:08:57.324+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.5%)
2021-10-19T16:09:00.323+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.6%)
2021-10-19T16:09:03.324+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.7%)
2021-10-19T16:09:06.323+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.9%)
2021-10-19T16:09:09.323+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
2021-10-19T16:09:12.323+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.1%)
2021-10-19T16:09:15.323+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.3%)
2021-10-19T16:09:18.323+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.4%)
2021-10-19T16:09:21.324+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.5%)
2021-10-19T16:09:24.323+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.7%)
2021-10-19T16:09:27.323+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.8%)
2021-10-19T16:09:30.324+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.9%)
2021-10-19T16:09:33.324+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-10-19T16:09:36.323+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.2%)
2021-10-19T16:09:39.324+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.3%)
2021-10-19T16:09:42.323+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.4%)
2021-10-19T16:09:45.324+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.5%)
2021-10-19T16:09:48.324+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.7%)
2021-10-19T16:09:51.324+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.8%)
2021-10-19T16:09:54.323+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.9%)
2021-10-19T16:09:57.323+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.1%)
2021-10-19T16:10:00.323+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-10-19T16:10:03.323+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.3%)
2021-10-19T16:10:06.324+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-10-19T16:10:09.323+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.5%)
2021-10-19T16:10:12.323+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-10-19T16:10:15.323+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.8%)
2021-10-19T16:10:18.323+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-10-19T16:10:21.324+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.0%)
2021-10-19T16:10:24.323+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-10-19T16:10:27.323+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.3%)
2021-10-19T16:10:30.324+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.4%)
2021-10-19T16:10:33.323+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-10-19T16:10:36.323+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.7%)
2021-10-19T16:10:39.323+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.8%)
2021-10-19T16:10:42.323+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.9%)
2021-10-19T16:10:45.323+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.0%)
2021-10-19T16:10:48.323+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.2%)
2021-10-19T16:10:51.324+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.3%)
2021-10-19T16:10:54.324+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.4%)
2021-10-19T16:10:57.324+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.6%)
2021-10-19T16:11:00.324+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.7%)
2021-10-19T16:11:03.323+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.8%)
2021-10-19T16:11:06.324+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (87.0%)
2021-10-19T16:11:09.323+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.1%)
2021-10-19T16:11:12.323+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.2%)
2021-10-19T16:11:15.323+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.4%)
2021-10-19T16:11:18.324+0000	[####################....] benchmark.Twitter	43.0GB/49.1GB (87.5%)
2021-10-19T16:11:21.323+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.6%)
2021-10-19T16:11:24.323+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.7%)
2021-10-19T16:11:27.324+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.9%)
2021-10-19T16:11:30.324+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (88.0%)
2021-10-19T16:11:33.324+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.1%)
2021-10-19T16:11:36.323+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.3%)
2021-10-19T16:11:39.323+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.4%)
2021-10-19T16:11:42.323+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.5%)
2021-10-19T16:11:45.323+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.7%)
2021-10-19T16:11:48.323+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.8%)
2021-10-19T16:11:51.323+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (88.9%)
2021-10-19T16:11:54.324+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.1%)
2021-10-19T16:11:57.324+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.2%)
2021-10-19T16:12:00.323+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-10-19T16:12:03.324+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-10-19T16:12:06.324+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-10-19T16:12:09.323+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-19T16:12:12.323+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.7%)
2021-10-19T16:12:15.323+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.9%)
2021-10-19T16:12:18.323+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-10-19T16:12:21.324+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.1%)
2021-10-19T16:12:24.324+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-10-19T16:12:27.323+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.3%)
2021-10-19T16:12:30.323+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.5%)
2021-10-19T16:12:33.323+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.6%)
2021-10-19T16:12:36.323+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.7%)
2021-10-19T16:12:39.324+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.8%)
2021-10-19T16:12:42.324+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.0%)
2021-10-19T16:12:45.323+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.1%)
2021-10-19T16:12:48.323+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.2%)
2021-10-19T16:12:51.323+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-10-19T16:12:54.323+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.5%)
2021-10-19T16:12:57.324+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.6%)
2021-10-19T16:13:00.324+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.8%)
2021-10-19T16:13:03.323+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (91.9%)
2021-10-19T16:13:06.323+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.0%)
2021-10-19T16:13:09.323+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.2%)
2021-10-19T16:13:12.324+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.3%)
2021-10-19T16:13:15.323+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-10-19T16:13:18.323+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.6%)
2021-10-19T16:13:21.324+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.7%)
2021-10-19T16:13:24.323+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.8%)
2021-10-19T16:13:27.323+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.0%)
2021-10-19T16:13:30.323+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.1%)
2021-10-19T16:13:33.324+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.2%)
2021-10-19T16:13:36.323+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.3%)
2021-10-19T16:13:39.323+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.5%)
2021-10-19T16:13:42.325+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-10-19T16:13:45.323+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.7%)
2021-10-19T16:13:48.324+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.9%)
2021-10-19T16:13:51.323+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.0%)
2021-10-19T16:13:54.324+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.1%)
2021-10-19T16:13:57.323+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.3%)
2021-10-19T16:14:00.323+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.4%)
2021-10-19T16:14:03.323+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.5%)
2021-10-19T16:14:06.323+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.6%)
2021-10-19T16:14:09.323+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.8%)
2021-10-19T16:14:12.323+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.9%)
2021-10-19T16:14:15.324+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.0%)
2021-10-19T16:14:18.323+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.2%)
2021-10-19T16:14:21.323+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.3%)
2021-10-19T16:14:24.324+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-19T16:14:27.324+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-10-19T16:14:30.323+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-19T16:14:33.323+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.8%)
2021-10-19T16:14:36.323+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-19T16:14:39.324+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.0%)
2021-10-19T16:14:42.323+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
2021-10-19T16:14:45.324+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.2%)
2021-10-19T16:14:48.324+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.4%)
2021-10-19T16:14:51.323+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
2021-10-19T16:14:54.324+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.6%)
2021-10-19T16:14:57.323+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-10-19T16:15:00.324+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.9%)
2021-10-19T16:15:03.324+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.0%)
2021-10-19T16:15:06.324+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.1%)
2021-10-19T16:15:09.323+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.3%)
2021-10-19T16:15:12.325+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.4%)
2021-10-19T16:15:15.323+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.5%)
2021-10-19T16:15:18.323+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.7%)
2021-10-19T16:15:21.323+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.8%)
2021-10-19T16:15:24.323+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.9%)
2021-10-19T16:15:27.324+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.0%)
2021-10-19T16:15:30.324+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.2%)
2021-10-19T16:15:33.323+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.3%)
2021-10-19T16:15:36.323+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.4%)
2021-10-19T16:15:39.323+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.6%)
2021-10-19T16:15:42.323+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-10-19T16:15:45.324+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.8%)
2021-10-19T16:15:48.323+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-10-19T16:15:51.323+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.1%)
2021-10-19T16:15:54.323+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.2%)
2021-10-19T16:15:57.324+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.3%)
2021-10-19T16:16:00.324+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.5%)
2021-10-19T16:16:03.323+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.6%)
2021-10-19T16:16:06.323+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.7%)
2021-10-19T16:16:09.324+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.8%)
