=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
f6cb4427a5a40eaf01247427b3c51653fbfd26b72da7548d44c3f3e0e11881a0
0
JODA: 206.797 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
9269fddbd7c27dd1c335b5104db05a55f5d0735877e998ad5bc1e3b34fd3cd4f
2021-11-08T20:26:37.296+0000	connected to: mongodb://localhost/
2021-11-08T20:52:37.345+0000	[######..................] benchmark.NoBench	8.40GB/29.7GB (28.3%)
2021-11-08T20:52:40.344+0000	[######..................] benchmark.NoBench	8.42GB/29.7GB (28.4%)
2021-11-08T20:52:43.342+0000	[######..................] benchmark.NoBench	8.43GB/29.7GB (28.4%)
2021-11-08T20:52:46.341+0000	[######..................] benchmark.NoBench	8.45GB/29.7GB (28.5%)
2021-11-08T20:52:49.349+0000	[######..................] benchmark.NoBench	8.46GB/29.7GB (28.5%)
2021-11-08T20:52:52.341+0000	[######..................] benchmark.NoBench	8.48GB/29.7GB (28.6%)
2021-11-08T20:52:55.341+0000	[######..................] benchmark.NoBench	8.50GB/29.7GB (28.6%)
2021-11-08T20:52:58.341+0000	[######..................] benchmark.NoBench	8.51GB/29.7GB (28.7%)
2021-11-08T20:53:01.341+0000	[######..................] benchmark.NoBench	8.53GB/29.7GB (28.7%)
2021-11-08T20:53:04.342+0000	[######..................] benchmark.NoBench	8.55GB/29.7GB (28.8%)
2021-11-08T20:53:07.341+0000	[######..................] benchmark.NoBench	8.57GB/29.7GB (28.9%)
2021-11-08T20:53:10.341+0000	[######..................] benchmark.NoBench	8.58GB/29.7GB (28.9%)
2021-11-08T20:53:13.341+0000	[######..................] benchmark.NoBench	8.60GB/29.7GB (29.0%)
2021-11-08T20:53:16.341+0000	[######..................] benchmark.NoBench	8.62GB/29.7GB (29.0%)
2021-11-08T20:53:19.342+0000	[######..................] benchmark.NoBench	8.63GB/29.7GB (29.1%)
2021-11-08T20:53:22.341+0000	[######..................] benchmark.NoBench	8.65GB/29.7GB (29.2%)
2021-11-08T20:53:25.341+0000	[#######.................] benchmark.NoBench	8.67GB/29.7GB (29.2%)
2021-11-08T20:53:28.345+0000	[#######.................] benchmark.NoBench	8.69GB/29.7GB (29.3%)
2021-11-08T20:53:31.344+0000	[#######.................] benchmark.NoBench	8.70GB/29.7GB (29.3%)
2021-11-08T20:53:34.341+0000	[#######.................] benchmark.NoBench	8.72GB/29.7GB (29.4%)
2021-11-08T20:53:37.341+0000	[#######.................] benchmark.NoBench	8.74GB/29.7GB (29.4%)
2021-11-08T20:53:40.341+0000	[#######.................] benchmark.NoBench	8.75GB/29.7GB (29.5%)
2021-11-08T20:53:43.341+0000	[#######.................] benchmark.NoBench	8.77GB/29.7GB (29.5%)
2021-11-08T20:53:46.341+0000	[#######.................] benchmark.NoBench	8.78GB/29.7GB (29.6%)
2021-11-08T20:53:49.345+0000	[#######.................] benchmark.NoBench	8.80GB/29.7GB (29.6%)
2021-11-08T20:53:52.341+0000	[#######.................] benchmark.NoBench	8.82GB/29.7GB (29.7%)
2021-11-08T20:53:55.341+0000	[#######.................] benchmark.NoBench	8.83GB/29.7GB (29.8%)
2021-11-08T20:53:58.341+0000	[#######.................] benchmark.NoBench	8.85GB/29.7GB (29.8%)
2021-11-08T20:54:01.341+0000	[#######.................] benchmark.NoBench	8.87GB/29.7GB (29.9%)
2021-11-08T20:54:04.341+0000	[#######.................] benchmark.NoBench	8.88GB/29.7GB (29.9%)
2021-11-08T20:54:07.341+0000	[#######.................] benchmark.NoBench	8.90GB/29.7GB (30.0%)
2021-11-08T20:54:10.342+0000	[#######.................] benchmark.NoBench	8.92GB/29.7GB (30.0%)
2021-11-08T20:54:13.341+0000	[#######.................] benchmark.NoBench	8.93GB/29.7GB (30.1%)
2021-11-08T20:54:16.341+0000	[#######.................] benchmark.NoBench	8.95GB/29.7GB (30.2%)
2021-11-08T20:54:19.341+0000	[#######.................] benchmark.NoBench	8.97GB/29.7GB (30.2%)
2021-11-08T20:54:22.341+0000	[#######.................] benchmark.NoBench	8.98GB/29.7GB (30.3%)
2021-11-08T20:54:25.341+0000	[#######.................] benchmark.NoBench	9.00GB/29.7GB (30.3%)
2021-11-08T20:54:28.341+0000	[#######.................] benchmark.NoBench	9.02GB/29.7GB (30.4%)
2021-11-08T20:54:31.341+0000	[#######.................] benchmark.NoBench	9.03GB/29.7GB (30.4%)
2021-11-08T20:54:34.342+0000	[#######.................] benchmark.NoBench	9.05GB/29.7GB (30.5%)
2021-11-08T20:54:37.341+0000	[#######.................] benchmark.NoBench	9.06GB/29.7GB (30.5%)
2021-11-08T20:54:40.341+0000	[#######.................] benchmark.NoBench	9.08GB/29.7GB (30.6%)
2021-11-08T20:54:43.341+0000	[#######.................] benchmark.NoBench	9.10GB/29.7GB (30.7%)
2021-11-08T20:54:46.341+0000	[#######.................] benchmark.NoBench	9.11GB/29.7GB (30.7%)
2021-11-08T20:54:49.341+0000	[#######.................] benchmark.NoBench	9.13GB/29.7GB (30.8%)
2021-11-08T20:54:52.341+0000	[#######.................] benchmark.NoBench	9.15GB/29.7GB (30.8%)
2021-11-08T20:54:55.341+0000	[#######.................] benchmark.NoBench	9.16GB/29.7GB (30.9%)
2021-11-08T20:54:58.342+0000	[#######.................] benchmark.NoBench	9.18GB/29.7GB (30.9%)
2021-11-08T20:55:01.341+0000	[#######.................] benchmark.NoBench	9.20GB/29.7GB (31.0%)
2021-11-08T20:55:04.341+0000	[#######.................] benchmark.NoBench	9.21GB/29.7GB (31.0%)
2021-11-08T20:55:07.341+0000	[#######.................] benchmark.NoBench	9.23GB/29.7GB (31.1%)
2021-11-08T20:55:10.341+0000	[#######.................] benchmark.NoBench	9.24GB/29.7GB (31.1%)
2021-11-08T20:55:13.341+0000	[#######.................] benchmark.NoBench	9.26GB/29.7GB (31.2%)
2021-11-08T20:55:16.341+0000	[#######.................] benchmark.NoBench	9.28GB/29.7GB (31.3%)
2021-11-08T20:55:19.341+0000	[#######.................] benchmark.NoBench	9.29GB/29.7GB (31.3%)
2021-11-08T20:55:22.341+0000	[#######.................] benchmark.NoBench	9.31GB/29.7GB (31.4%)
2021-11-08T20:55:25.341+0000	[#######.................] benchmark.NoBench	9.33GB/29.7GB (31.4%)
2021-11-08T20:55:28.341+0000	[#######.................] benchmark.NoBench	9.35GB/29.7GB (31.5%)
2021-11-08T20:55:31.341+0000	[#######.................] benchmark.NoBench	9.36GB/29.7GB (31.6%)
2021-11-08T20:55:34.341+0000	[#######.................] benchmark.NoBench	9.38GB/29.7GB (31.6%)
2021-11-08T20:55:37.341+0000	[#######.................] benchmark.NoBench	9.40GB/29.7GB (31.7%)
2021-11-08T20:55:40.341+0000	[#######.................] benchmark.NoBench	9.41GB/29.7GB (31.7%)
2021-11-08T20:55:43.341+0000	[#######.................] benchmark.NoBench	9.43GB/29.7GB (31.8%)
2021-11-08T20:55:46.341+0000	[#######.................] benchmark.NoBench	9.45GB/29.7GB (31.8%)
2021-11-08T20:55:49.341+0000	[#######.................] benchmark.NoBench	9.46GB/29.7GB (31.9%)
2021-11-08T20:55:52.341+0000	[#######.................] benchmark.NoBench	9.48GB/29.7GB (31.9%)
2021-11-08T20:55:55.341+0000	[#######.................] benchmark.NoBench	9.49GB/29.7GB (32.0%)
2021-11-08T20:55:58.341+0000	[#######.................] benchmark.NoBench	9.51GB/29.7GB (32.0%)
2021-11-08T20:56:01.342+0000	[#######.................] benchmark.NoBench	9.53GB/29.7GB (32.1%)
2021-11-08T20:56:04.341+0000	[#######.................] benchmark.NoBench	9.54GB/29.7GB (32.2%)
2021-11-08T20:56:07.342+0000	[#######.................] benchmark.NoBench	9.56GB/29.7GB (32.2%)
2021-11-08T20:56:10.340+0000	[#######.................] benchmark.NoBench	9.58GB/29.7GB (32.3%)
2021-11-08T20:56:13.341+0000	[#######.................] benchmark.NoBench	9.60GB/29.7GB (32.3%)
2021-11-08T20:56:16.341+0000	[#######.................] benchmark.NoBench	9.61GB/29.7GB (32.4%)
2021-11-08T20:56:19.341+0000	[#######.................] benchmark.NoBench	9.63GB/29.7GB (32.4%)
2021-11-08T20:56:22.341+0000	[#######.................] benchmark.NoBench	9.64GB/29.7GB (32.5%)
2021-11-08T20:56:25.341+0000	[#######.................] benchmark.NoBench	9.67GB/29.7GB (32.6%)
2021-11-08T20:56:28.341+0000	[#######.................] benchmark.NoBench	9.68GB/29.7GB (32.6%)
2021-11-08T20:56:31.341+0000	[#######.................] benchmark.NoBench	9.70GB/29.7GB (32.7%)
2021-11-08T20:56:34.341+0000	[#######.................] benchmark.NoBench	9.72GB/29.7GB (32.7%)
2021-11-08T20:56:37.341+0000	[#######.................] benchmark.NoBench	9.73GB/29.7GB (32.8%)
2021-11-08T20:56:40.342+0000	[#######.................] benchmark.NoBench	9.75GB/29.7GB (32.8%)
2021-11-08T20:56:43.341+0000	[#######.................] benchmark.NoBench	9.77GB/29.7GB (32.9%)
2021-11-08T20:56:46.343+0000	[#######.................] benchmark.NoBench	9.78GB/29.7GB (33.0%)
2021-11-08T20:56:49.341+0000	[#######.................] benchmark.NoBench	9.80GB/29.7GB (33.0%)
2021-11-08T20:56:52.341+0000	[#######.................] benchmark.NoBench	9.82GB/29.7GB (33.1%)
2021-11-08T20:56:55.341+0000	[#######.................] benchmark.NoBench	9.83GB/29.7GB (33.1%)
2021-11-08T20:56:58.341+0000	[#######.................] benchmark.NoBench	9.85GB/29.7GB (33.2%)
2021-11-08T20:57:01.341+0000	[#######.................] benchmark.NoBench	9.86GB/29.7GB (33.2%)
2021-11-08T20:57:04.342+0000	[#######.................] benchmark.NoBench	9.88GB/29.7GB (33.3%)
2021-11-08T20:57:07.341+0000	[########................] benchmark.NoBench	9.90GB/29.7GB (33.3%)
2021-11-08T20:57:10.341+0000	[########................] benchmark.NoBench	9.91GB/29.7GB (33.4%)
2021-11-08T20:57:13.342+0000	[########................] benchmark.NoBench	9.93GB/29.7GB (33.5%)
2021-11-08T20:57:16.341+0000	[########................] benchmark.NoBench	9.95GB/29.7GB (33.5%)
2021-11-08T20:57:19.342+0000	[########................] benchmark.NoBench	9.96GB/29.7GB (33.6%)
2021-11-08T20:57:22.341+0000	[########................] benchmark.NoBench	9.98GB/29.7GB (33.6%)
2021-11-08T20:57:25.341+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.7%)
2021-11-08T20:57:28.341+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.7%)
2021-11-08T20:57:31.341+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.8%)
2021-11-08T20:57:34.341+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.9%)
2021-11-08T20:57:37.342+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.9%)
2021-11-08T20:57:40.342+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.0%)
2021-11-08T20:57:43.341+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.0%)
2021-11-08T20:57:46.342+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.1%)
2021-11-08T20:57:49.341+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.1%)
2021-11-08T20:57:52.342+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.2%)
2021-11-08T20:57:55.341+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.2%)
2021-11-08T20:57:58.343+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.3%)
2021-11-08T20:58:01.342+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.4%)
2021-11-08T20:58:04.341+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.4%)
2021-11-08T20:58:07.341+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.5%)
2021-11-08T20:58:10.343+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.5%)
2021-11-08T20:58:13.344+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-08T20:58:16.349+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-08T20:58:19.342+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.7%)
2021-11-08T20:58:22.341+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.8%)
2021-11-08T20:58:25.341+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.8%)
2021-11-08T20:58:28.341+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.9%)
2021-11-08T20:58:31.341+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (34.9%)
2021-11-08T20:58:34.354+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-08T20:58:37.341+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-08T20:58:40.341+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.1%)
2021-11-08T20:58:43.341+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.2%)
2021-11-08T20:58:46.341+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.2%)
2021-11-08T20:58:49.342+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-08T20:58:52.341+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-08T20:58:55.341+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.4%)
2021-11-08T20:58:58.341+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.4%)
2021-11-08T20:59:01.342+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.5%)
2021-11-08T20:59:04.341+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.5%)
2021-11-08T20:59:07.341+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.6%)
2021-11-08T20:59:10.341+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.7%)
2021-11-08T20:59:13.341+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.7%)
2021-11-08T20:59:16.341+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-08T20:59:19.342+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-08T20:59:22.341+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (35.9%)
2021-11-08T20:59:25.341+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (35.9%)
2021-11-08T20:59:28.342+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.0%)
2021-11-08T20:59:31.341+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.1%)
2021-11-08T20:59:34.341+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.1%)
2021-11-08T20:59:37.341+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.2%)
2021-11-08T20:59:40.341+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.2%)
2021-11-08T20:59:43.341+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-08T20:59:46.341+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-08T20:59:49.341+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.4%)
2021-11-08T20:59:52.341+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.4%)
2021-11-08T20:59:55.341+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.5%)
2021-11-08T20:59:58.346+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.5%)
2021-11-08T21:00:01.341+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.6%)
2021-11-08T21:00:04.341+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.7%)
2021-11-08T21:00:07.341+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.7%)
2021-11-08T21:00:10.341+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.8%)
2021-11-08T21:00:13.341+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.8%)
2021-11-08T21:00:16.342+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.9%)
2021-11-08T21:00:19.341+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (36.9%)
2021-11-08T21:00:22.342+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.0%)
2021-11-08T21:00:25.341+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.1%)
2021-11-08T21:00:28.341+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.1%)
2021-11-08T21:00:31.341+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.2%)
2021-11-08T21:00:34.347+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.2%)
2021-11-08T21:00:37.341+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.3%)
2021-11-08T21:00:40.341+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-08T21:00:43.341+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-08T21:00:46.341+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.5%)
2021-11-08T21:00:49.341+0000	[#########...............] benchmark.NoBench	11.1GB/29.7GB (37.5%)
2021-11-08T21:00:52.341+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.6%)
2021-11-08T21:00:55.341+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.6%)
2021-11-08T21:00:58.342+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-08T21:01:01.341+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.8%)
2021-11-08T21:01:04.342+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.8%)
2021-11-08T21:01:07.341+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.9%)
2021-11-08T21:01:10.341+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.9%)
2021-11-08T21:01:13.341+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.0%)
2021-11-08T21:01:16.341+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.0%)
2021-11-08T21:01:19.341+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.1%)
2021-11-08T21:01:22.341+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.1%)
2021-11-08T21:01:25.345+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.2%)
2021-11-08T21:01:28.341+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.2%)
2021-11-08T21:01:31.341+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.3%)
2021-11-08T21:01:34.341+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.4%)
2021-11-08T21:01:37.341+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.4%)
2021-11-08T21:01:40.341+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-08T21:01:43.341+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-08T21:01:46.341+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.6%)
2021-11-08T21:01:49.341+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.6%)
2021-11-08T21:01:52.344+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.7%)
2021-11-08T21:01:55.341+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-08T21:01:58.341+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-08T21:02:01.341+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.9%)
2021-11-08T21:02:04.341+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (38.9%)
2021-11-08T21:02:07.341+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.0%)
2021-11-08T21:02:10.341+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.0%)
2021-11-08T21:02:13.341+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.1%)
2021-11-08T21:02:16.341+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.1%)
2021-11-08T21:02:19.341+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.2%)
2021-11-08T21:02:22.341+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-08T21:02:25.341+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-08T21:02:28.341+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.4%)
2021-11-08T21:02:31.341+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.4%)
2021-11-08T21:02:34.341+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.5%)
2021-11-08T21:02:37.341+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.5%)
2021-11-08T21:02:40.344+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.6%)
2021-11-08T21:02:43.341+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.6%)
2021-11-08T21:02:46.342+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.7%)
2021-11-08T21:02:49.341+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.8%)
2021-11-08T21:02:52.341+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.8%)
2021-11-08T21:02:55.341+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.9%)
2021-11-08T21:02:58.341+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.9%)
2021-11-08T21:03:01.341+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-08T21:03:04.341+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-08T21:03:07.341+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.1%)
2021-11-08T21:03:10.341+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.2%)
2021-11-08T21:03:13.341+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.2%)
2021-11-08T21:03:16.341+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.3%)
2021-11-08T21:03:19.342+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.3%)
2021-11-08T21:03:22.344+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.4%)
2021-11-08T21:03:25.341+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.4%)
2021-11-08T21:03:28.342+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.5%)
2021-11-08T21:03:31.341+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.5%)
2021-11-08T21:03:34.341+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.6%)
2021-11-08T21:03:37.341+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.7%)
2021-11-08T21:03:40.341+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.7%)
2021-11-08T21:03:43.341+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.8%)
2021-11-08T21:03:46.341+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.8%)
2021-11-08T21:03:49.341+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.9%)
2021-11-08T21:03:52.341+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (40.9%)
2021-11-08T21:03:55.341+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.0%)
2021-11-08T21:03:58.341+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.1%)
2021-11-08T21:04:01.341+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.1%)
2021-11-08T21:04:04.342+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.2%)
2021-11-08T21:04:07.341+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.2%)
2021-11-08T21:04:10.341+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.3%)
2021-11-08T21:04:13.341+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.3%)
2021-11-08T21:04:16.341+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.4%)
2021-11-08T21:04:19.342+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.5%)
2021-11-08T21:04:22.341+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.5%)
2021-11-08T21:04:25.341+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.6%)
2021-11-08T21:04:28.341+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.6%)
2021-11-08T21:04:31.341+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.7%)
2021-11-08T21:04:34.341+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.7%)
2021-11-08T21:04:37.341+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-08T21:04:40.342+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-08T21:04:43.341+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.9%)
2021-11-08T21:04:46.341+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (42.0%)
2021-11-08T21:04:49.341+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.0%)
2021-11-08T21:04:52.341+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.1%)
2021-11-08T21:04:55.341+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.1%)
2021-11-08T21:04:58.341+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-08T21:05:01.341+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-08T21:05:04.342+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.3%)
2021-11-08T21:05:07.341+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.4%)
2021-11-08T21:05:10.341+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.4%)
2021-11-08T21:05:13.343+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-08T21:05:16.341+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-08T21:05:19.342+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.6%)
2021-11-08T21:05:22.343+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.6%)
2021-11-08T21:05:25.341+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.7%)
2021-11-08T21:05:28.341+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.7%)
2021-11-08T21:05:31.341+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.8%)
2021-11-08T21:05:34.341+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-08T21:05:37.341+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-08T21:05:40.341+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-08T21:05:43.341+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
