=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
76c0ca1093befc9bd8074a080eaade47c15596e867652cc5907d0ca832b8258b
0
JODA: 203.942 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
0da02967f8aa5a6c84308f64d0bce47b4a0bd330476e474169db6f4bf8dd5f6d
2021-11-09T15:54:34.812+0000	connected to: mongodb://localhost/
2021-11-09T16:20:37.283+0000	[######..................] benchmark.NoBench	8.56GB/29.7GB (28.8%)
2021-11-09T16:20:40.282+0000	[######..................] benchmark.NoBench	8.58GB/29.7GB (28.9%)
2021-11-09T16:20:43.283+0000	[######..................] benchmark.NoBench	8.59GB/29.7GB (29.0%)
2021-11-09T16:20:46.283+0000	[######..................] benchmark.NoBench	8.61GB/29.7GB (29.0%)
2021-11-09T16:20:49.284+0000	[######..................] benchmark.NoBench	8.63GB/29.7GB (29.1%)
2021-11-09T16:20:52.283+0000	[######..................] benchmark.NoBench	8.64GB/29.7GB (29.1%)
2021-11-09T16:20:55.282+0000	[#######.................] benchmark.NoBench	8.66GB/29.7GB (29.2%)
2021-11-09T16:20:58.283+0000	[#######.................] benchmark.NoBench	8.68GB/29.7GB (29.2%)
2021-11-09T16:21:01.283+0000	[#######.................] benchmark.NoBench	8.69GB/29.7GB (29.3%)
2021-11-09T16:21:04.283+0000	[#######.................] benchmark.NoBench	8.71GB/29.7GB (29.3%)
2021-11-09T16:21:07.284+0000	[#######.................] benchmark.NoBench	8.73GB/29.7GB (29.4%)
2021-11-09T16:21:10.283+0000	[#######.................] benchmark.NoBench	8.74GB/29.7GB (29.5%)
2021-11-09T16:21:13.283+0000	[#######.................] benchmark.NoBench	8.76GB/29.7GB (29.5%)
2021-11-09T16:21:16.282+0000	[#######.................] benchmark.NoBench	8.78GB/29.7GB (29.6%)
2021-11-09T16:21:19.282+0000	[#######.................] benchmark.NoBench	8.80GB/29.7GB (29.6%)
2021-11-09T16:21:22.284+0000	[#######.................] benchmark.NoBench	8.81GB/29.7GB (29.7%)
2021-11-09T16:21:25.282+0000	[#######.................] benchmark.NoBench	8.83GB/29.7GB (29.8%)
2021-11-09T16:21:28.283+0000	[#######.................] benchmark.NoBench	8.85GB/29.7GB (29.8%)
2021-11-09T16:21:31.282+0000	[#######.................] benchmark.NoBench	8.86GB/29.7GB (29.9%)
2021-11-09T16:21:34.282+0000	[#######.................] benchmark.NoBench	8.88GB/29.7GB (29.9%)
2021-11-09T16:21:37.282+0000	[#######.................] benchmark.NoBench	8.90GB/29.7GB (30.0%)
2021-11-09T16:21:40.282+0000	[#######.................] benchmark.NoBench	8.91GB/29.7GB (30.0%)
2021-11-09T16:21:43.283+0000	[#######.................] benchmark.NoBench	8.93GB/29.7GB (30.1%)
2021-11-09T16:21:46.282+0000	[#######.................] benchmark.NoBench	8.94GB/29.7GB (30.1%)
2021-11-09T16:21:49.283+0000	[#######.................] benchmark.NoBench	8.96GB/29.7GB (30.2%)
2021-11-09T16:21:52.282+0000	[#######.................] benchmark.NoBench	8.98GB/29.7GB (30.2%)
2021-11-09T16:21:55.282+0000	[#######.................] benchmark.NoBench	8.99GB/29.7GB (30.3%)
2021-11-09T16:21:58.283+0000	[#######.................] benchmark.NoBench	9.01GB/29.7GB (30.4%)
2021-11-09T16:22:01.282+0000	[#######.................] benchmark.NoBench	9.03GB/29.7GB (30.4%)
2021-11-09T16:22:04.282+0000	[#######.................] benchmark.NoBench	9.04GB/29.7GB (30.5%)
2021-11-09T16:22:07.282+0000	[#######.................] benchmark.NoBench	9.06GB/29.7GB (30.5%)
2021-11-09T16:22:10.283+0000	[#######.................] benchmark.NoBench	9.08GB/29.7GB (30.6%)
2021-11-09T16:22:13.282+0000	[#######.................] benchmark.NoBench	9.09GB/29.7GB (30.6%)
2021-11-09T16:22:16.283+0000	[#######.................] benchmark.NoBench	9.11GB/29.7GB (30.7%)
2021-11-09T16:22:19.283+0000	[#######.................] benchmark.NoBench	9.13GB/29.7GB (30.8%)
2021-11-09T16:22:22.284+0000	[#######.................] benchmark.NoBench	9.15GB/29.7GB (30.8%)
2021-11-09T16:22:25.283+0000	[#######.................] benchmark.NoBench	9.17GB/29.7GB (30.9%)
2021-11-09T16:22:28.285+0000	[#######.................] benchmark.NoBench	9.19GB/29.7GB (31.0%)
2021-11-09T16:22:31.284+0000	[#######.................] benchmark.NoBench	9.20GB/29.7GB (31.0%)
2021-11-09T16:22:34.282+0000	[#######.................] benchmark.NoBench	9.22GB/29.7GB (31.1%)
2021-11-09T16:22:37.283+0000	[#######.................] benchmark.NoBench	9.24GB/29.7GB (31.1%)
2021-11-09T16:22:40.283+0000	[#######.................] benchmark.NoBench	9.26GB/29.7GB (31.2%)
2021-11-09T16:22:43.282+0000	[#######.................] benchmark.NoBench	9.27GB/29.7GB (31.2%)
2021-11-09T16:22:46.283+0000	[#######.................] benchmark.NoBench	9.29GB/29.7GB (31.3%)
2021-11-09T16:22:49.282+0000	[#######.................] benchmark.NoBench	9.31GB/29.7GB (31.4%)
2021-11-09T16:22:52.282+0000	[#######.................] benchmark.NoBench	9.32GB/29.7GB (31.4%)
2021-11-09T16:22:55.283+0000	[#######.................] benchmark.NoBench	9.34GB/29.7GB (31.5%)
2021-11-09T16:22:58.285+0000	[#######.................] benchmark.NoBench	9.36GB/29.7GB (31.5%)
2021-11-09T16:23:01.283+0000	[#######.................] benchmark.NoBench	9.37GB/29.7GB (31.6%)
2021-11-09T16:23:04.283+0000	[#######.................] benchmark.NoBench	9.39GB/29.7GB (31.6%)
2021-11-09T16:23:07.283+0000	[#######.................] benchmark.NoBench	9.41GB/29.7GB (31.7%)
2021-11-09T16:23:10.283+0000	[#######.................] benchmark.NoBench	9.42GB/29.7GB (31.8%)
2021-11-09T16:23:13.282+0000	[#######.................] benchmark.NoBench	9.44GB/29.7GB (31.8%)
2021-11-09T16:23:16.282+0000	[#######.................] benchmark.NoBench	9.46GB/29.7GB (31.9%)
2021-11-09T16:23:19.282+0000	[#######.................] benchmark.NoBench	9.48GB/29.7GB (31.9%)
2021-11-09T16:23:22.282+0000	[#######.................] benchmark.NoBench	9.50GB/29.7GB (32.0%)
2021-11-09T16:23:25.283+0000	[#######.................] benchmark.NoBench	9.51GB/29.7GB (32.1%)
2021-11-09T16:23:28.282+0000	[#######.................] benchmark.NoBench	9.53GB/29.7GB (32.1%)
2021-11-09T16:23:31.282+0000	[#######.................] benchmark.NoBench	9.55GB/29.7GB (32.2%)
2021-11-09T16:23:34.282+0000	[#######.................] benchmark.NoBench	9.56GB/29.7GB (32.2%)
2021-11-09T16:23:37.282+0000	[#######.................] benchmark.NoBench	9.58GB/29.7GB (32.3%)
2021-11-09T16:23:40.284+0000	[#######.................] benchmark.NoBench	9.60GB/29.7GB (32.3%)
2021-11-09T16:23:43.283+0000	[#######.................] benchmark.NoBench	9.61GB/29.7GB (32.4%)
2021-11-09T16:23:46.282+0000	[#######.................] benchmark.NoBench	9.63GB/29.7GB (32.4%)
2021-11-09T16:23:49.283+0000	[#######.................] benchmark.NoBench	9.64GB/29.7GB (32.5%)
2021-11-09T16:23:52.282+0000	[#######.................] benchmark.NoBench	9.66GB/29.7GB (32.6%)
2021-11-09T16:23:55.283+0000	[#######.................] benchmark.NoBench	9.68GB/29.7GB (32.6%)
2021-11-09T16:23:58.283+0000	[#######.................] benchmark.NoBench	9.70GB/29.7GB (32.7%)
2021-11-09T16:24:01.282+0000	[#######.................] benchmark.NoBench	9.71GB/29.7GB (32.7%)
2021-11-09T16:24:04.283+0000	[#######.................] benchmark.NoBench	9.73GB/29.7GB (32.8%)
2021-11-09T16:24:07.283+0000	[#######.................] benchmark.NoBench	9.75GB/29.7GB (32.8%)
2021-11-09T16:24:10.282+0000	[#######.................] benchmark.NoBench	9.76GB/29.7GB (32.9%)
2021-11-09T16:24:13.283+0000	[#######.................] benchmark.NoBench	9.78GB/29.7GB (33.0%)
2021-11-09T16:24:16.283+0000	[#######.................] benchmark.NoBench	9.80GB/29.7GB (33.0%)
2021-11-09T16:24:19.283+0000	[#######.................] benchmark.NoBench	9.81GB/29.7GB (33.1%)
2021-11-09T16:24:22.282+0000	[#######.................] benchmark.NoBench	9.83GB/29.7GB (33.1%)
2021-11-09T16:24:25.286+0000	[#######.................] benchmark.NoBench	9.85GB/29.7GB (33.2%)
2021-11-09T16:24:28.283+0000	[#######.................] benchmark.NoBench	9.86GB/29.7GB (33.2%)
2021-11-09T16:24:31.283+0000	[#######.................] benchmark.NoBench	9.88GB/29.7GB (33.3%)
2021-11-09T16:24:34.283+0000	[########................] benchmark.NoBench	9.90GB/29.7GB (33.3%)
2021-11-09T16:24:37.287+0000	[########................] benchmark.NoBench	9.91GB/29.7GB (33.4%)
2021-11-09T16:24:40.283+0000	[########................] benchmark.NoBench	9.93GB/29.7GB (33.4%)
2021-11-09T16:24:43.283+0000	[########................] benchmark.NoBench	9.94GB/29.7GB (33.5%)
2021-11-09T16:24:46.282+0000	[########................] benchmark.NoBench	9.96GB/29.7GB (33.6%)
2021-11-09T16:24:49.282+0000	[########................] benchmark.NoBench	9.97GB/29.7GB (33.6%)
2021-11-09T16:24:52.282+0000	[########................] benchmark.NoBench	9.99GB/29.7GB (33.7%)
2021-11-09T16:24:55.282+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.7%)
2021-11-09T16:24:58.282+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.8%)
2021-11-09T16:25:01.283+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.8%)
2021-11-09T16:25:04.283+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.9%)
2021-11-09T16:25:07.282+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.0%)
2021-11-09T16:25:10.282+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.0%)
2021-11-09T16:25:13.282+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.1%)
2021-11-09T16:25:16.282+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.1%)
2021-11-09T16:25:19.283+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.2%)
2021-11-09T16:25:22.282+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.2%)
2021-11-09T16:25:25.283+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.3%)
2021-11-09T16:25:28.284+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.4%)
2021-11-09T16:25:31.283+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.4%)
2021-11-09T16:25:34.283+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.5%)
2021-11-09T16:25:37.283+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.5%)
2021-11-09T16:25:40.282+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-09T16:25:43.283+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-09T16:25:46.283+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.7%)
2021-11-09T16:25:49.282+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.8%)
2021-11-09T16:25:52.282+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.8%)
2021-11-09T16:25:55.282+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.9%)
2021-11-09T16:25:58.282+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (34.9%)
2021-11-09T16:26:01.283+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-09T16:26:04.282+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-09T16:26:07.291+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.1%)
2021-11-09T16:26:10.286+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.1%)
2021-11-09T16:26:13.283+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.2%)
2021-11-09T16:26:16.282+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-09T16:26:19.282+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-09T16:26:22.283+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.4%)
2021-11-09T16:26:25.282+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.4%)
2021-11-09T16:26:28.283+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.5%)
2021-11-09T16:26:31.283+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.6%)
2021-11-09T16:26:34.282+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.6%)
2021-11-09T16:26:37.283+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.7%)
2021-11-09T16:26:40.282+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.7%)
2021-11-09T16:26:43.283+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-09T16:26:46.284+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-09T16:26:49.284+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (35.9%)
2021-11-09T16:26:52.282+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (35.9%)
2021-11-09T16:26:55.282+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.0%)
2021-11-09T16:26:58.282+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.1%)
2021-11-09T16:27:01.283+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.1%)
2021-11-09T16:27:04.282+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.2%)
2021-11-09T16:27:07.283+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.2%)
2021-11-09T16:27:10.283+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-09T16:27:13.282+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.4%)
2021-11-09T16:27:16.282+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.4%)
2021-11-09T16:27:19.283+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.5%)
2021-11-09T16:27:22.283+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.5%)
2021-11-09T16:27:25.282+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.6%)
2021-11-09T16:27:28.282+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.6%)
2021-11-09T16:27:31.283+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.7%)
2021-11-09T16:27:34.284+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.8%)
2021-11-09T16:27:37.282+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.8%)
2021-11-09T16:27:40.283+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.9%)
2021-11-09T16:27:43.287+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (36.9%)
2021-11-09T16:27:46.283+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.0%)
2021-11-09T16:27:49.282+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.1%)
2021-11-09T16:27:52.282+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.1%)
2021-11-09T16:27:55.282+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.2%)
2021-11-09T16:27:58.282+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.2%)
2021-11-09T16:28:01.282+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.3%)
2021-11-09T16:28:04.283+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-09T16:28:07.282+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-09T16:28:10.283+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.5%)
2021-11-09T16:28:13.283+0000	[#########...............] benchmark.NoBench	11.1GB/29.7GB (37.5%)
2021-11-09T16:28:16.283+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.6%)
2021-11-09T16:28:19.282+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.6%)
2021-11-09T16:28:22.283+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-09T16:28:25.283+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-09T16:28:28.282+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.8%)
2021-11-09T16:28:31.283+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.9%)
2021-11-09T16:28:34.282+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (37.9%)
2021-11-09T16:28:37.283+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.0%)
2021-11-09T16:28:40.284+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.0%)
2021-11-09T16:28:43.283+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.1%)
2021-11-09T16:28:46.282+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.2%)
2021-11-09T16:28:49.283+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.2%)
2021-11-09T16:28:52.286+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.3%)
2021-11-09T16:28:55.285+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.3%)
2021-11-09T16:28:58.282+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.4%)
2021-11-09T16:29:01.283+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.4%)
2021-11-09T16:29:04.283+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-09T16:29:07.282+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-09T16:29:10.282+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.6%)
2021-11-09T16:29:13.282+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.7%)
2021-11-09T16:29:16.282+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.7%)
2021-11-09T16:29:19.283+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-09T16:29:22.284+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-09T16:29:25.282+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.9%)
2021-11-09T16:29:28.283+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (38.9%)
2021-11-09T16:29:31.282+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.0%)
2021-11-09T16:29:34.282+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.1%)
2021-11-09T16:29:37.283+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.1%)
2021-11-09T16:29:40.282+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.2%)
2021-11-09T16:29:43.283+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.2%)
2021-11-09T16:29:46.282+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-09T16:29:49.283+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-09T16:29:52.283+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.4%)
2021-11-09T16:29:55.284+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.5%)
2021-11-09T16:29:58.282+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.5%)
2021-11-09T16:30:01.282+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.6%)
2021-11-09T16:30:04.282+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.6%)
2021-11-09T16:30:07.283+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.7%)
2021-11-09T16:30:10.286+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.8%)
2021-11-09T16:30:13.283+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.8%)
2021-11-09T16:30:16.283+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.9%)
2021-11-09T16:30:19.282+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.9%)
2021-11-09T16:30:22.283+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-09T16:30:25.283+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-09T16:30:28.283+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.1%)
2021-11-09T16:30:31.283+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.1%)
2021-11-09T16:30:34.283+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.2%)
2021-11-09T16:30:37.283+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.3%)
2021-11-09T16:30:40.282+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.3%)
2021-11-09T16:30:43.284+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.4%)
2021-11-09T16:30:46.283+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.4%)
2021-11-09T16:30:49.283+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.5%)
2021-11-09T16:30:52.282+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.6%)
2021-11-09T16:30:55.282+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.6%)
2021-11-09T16:30:58.282+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.7%)
2021-11-09T16:31:01.282+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.7%)
2021-11-09T16:31:04.283+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.8%)
2021-11-09T16:31:07.285+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.8%)
2021-11-09T16:31:10.282+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.9%)
2021-11-09T16:31:13.284+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.0%)
2021-11-09T16:31:16.283+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.0%)
2021-11-09T16:31:19.283+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.1%)
2021-11-09T16:31:22.283+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.1%)
2021-11-09T16:31:25.284+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.2%)
2021-11-09T16:31:28.282+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.2%)
2021-11-09T16:31:31.283+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.3%)
2021-11-09T16:31:34.283+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.4%)
2021-11-09T16:31:37.283+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.4%)
2021-11-09T16:31:40.283+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.5%)
2021-11-09T16:31:43.283+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.5%)
2021-11-09T16:31:46.282+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.6%)
2021-11-09T16:31:49.283+0000	[#########...............] benchmark.NoBench	12.4GB/29.7GB (41.6%)
2021-11-09T16:31:52.283+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.7%)
2021-11-09T16:31:55.283+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-09T16:31:58.283+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-09T16:32:01.282+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.9%)
2021-11-09T16:32:04.284+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.9%)
2021-11-09T16:32:07.283+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.0%)
2021-11-09T16:32:10.282+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.0%)
2021-11-09T16:32:13.283+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.1%)
2021-11-09T16:32:16.283+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-09T16:32:19.282+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-09T16:32:22.282+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.3%)
2021-11-09T16:32:25.283+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.3%)
2021-11-09T16:32:28.282+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.4%)
2021-11-09T16:32:31.282+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-09T16:32:34.283+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-09T16:32:37.283+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.6%)
2021-11-09T16:32:40.283+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.6%)
2021-11-09T16:32:43.282+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.7%)
2021-11-09T16:32:46.282+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.8%)
2021-11-09T16:32:49.282+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.8%)
2021-11-09T16:32:52.285+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-09T16:32:55.283+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-09T16:32:58.282+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-09T16:33:01.282+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-09T16:33:04.283+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.1%)
2021-11-09T16:33:07.283+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.2%)
2021-11-09T16:33:10.283+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.2%)
2021-11-09T16:33:13.283+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.3%)
2021-11-09T16:33:16.283+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.3%)
2021-11-09T16:33:19.282+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.4%)
2021-11-09T16:33:22.283+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.4%)
2021-11-09T16:33:25.282+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.5%)
2021-11-09T16:33:28.282+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.5%)
2021-11-09T16:33:31.282+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.6%)
2021-11-09T16:33:34.285+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.7%)
2021-11-09T16:33:37.283+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.7%)
2021-11-09T16:33:40.284+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.8%)
2021-11-09T16:33:43.282+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.8%)
