=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
bfc8ef9b5c314fb4d05af4852b2b4f034f170a14c05ad2828859fb899ca593ea
0
JODA: 93.7118 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
ea641b2b6cd21d96cefd459d6aaccca329b6a6006bdeebdd5d027a9cbfa2f65c
2021-10-31T23:44:53.373+0000	connected to: mongodb://localhost/
2021-11-01T00:10:56.374+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.1%)
2021-11-01T00:10:59.373+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-11-01T00:11:02.373+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.3%)
2021-11-01T00:11:05.374+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.4%)
2021-11-01T00:11:08.374+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.5%)
2021-11-01T00:11:11.376+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.5%)
2021-11-01T00:11:14.374+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-11-01T00:11:17.374+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-11-01T00:11:20.374+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-11-01T00:11:23.374+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-11-01T00:11:26.374+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.9%)
2021-11-01T00:11:29.374+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-11-01T00:11:32.374+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-11-01T00:11:35.374+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-11-01T00:11:38.374+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.2%)
2021-11-01T00:11:41.373+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-11-01T00:11:44.373+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-11-01T00:11:47.374+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.4%)
2021-11-01T00:11:50.374+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-11-01T00:11:53.374+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-11-01T00:11:56.374+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-11-01T00:11:59.374+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-11-01T00:12:02.374+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.8%)
2021-11-01T00:12:05.374+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-11-01T00:12:08.374+0000	[###########.............] benchmark.Twitter	24.6GB/49.1GB (50.0%)
2021-11-01T00:12:11.373+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.1%)
2021-11-01T00:12:14.374+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.2%)
2021-11-01T00:12:17.374+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-11-01T00:12:20.374+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.4%)
2021-11-01T00:12:23.374+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-11-01T00:12:26.373+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-11-01T00:12:29.373+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.6%)
2021-11-01T00:12:32.373+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.7%)
2021-11-01T00:12:35.374+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.8%)
2021-11-01T00:12:38.373+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.9%)
2021-11-01T00:12:41.373+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.0%)
2021-11-01T00:12:44.373+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.1%)
2021-11-01T00:12:47.373+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.2%)
2021-11-01T00:12:50.373+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.3%)
2021-11-01T00:12:53.374+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.4%)
2021-11-01T00:12:56.374+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.5%)
2021-11-01T00:12:59.374+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.6%)
2021-11-01T00:13:02.374+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.7%)
2021-11-01T00:13:05.374+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.8%)
2021-11-01T00:13:08.373+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.9%)
2021-11-01T00:13:11.373+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (52.0%)
2021-11-01T00:13:14.373+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.1%)
2021-11-01T00:13:17.374+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.2%)
2021-11-01T00:13:20.376+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.3%)
2021-11-01T00:13:23.374+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.4%)
2021-11-01T00:13:26.374+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.5%)
2021-11-01T00:13:29.373+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.6%)
2021-11-01T00:13:32.374+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.7%)
2021-11-01T00:13:35.376+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.7%)
2021-11-01T00:13:38.373+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.8%)
2021-11-01T00:13:41.374+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-11-01T00:13:44.374+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.0%)
2021-11-01T00:13:47.373+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.1%)
2021-11-01T00:13:50.373+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.2%)
2021-11-01T00:13:53.373+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.3%)
2021-11-01T00:13:56.373+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.4%)
2021-11-01T00:13:59.373+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.5%)
2021-11-01T00:14:02.374+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.6%)
2021-11-01T00:14:05.373+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.7%)
2021-11-01T00:14:08.373+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.8%)
2021-11-01T00:14:11.374+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (53.9%)
2021-11-01T00:14:14.375+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (54.0%)
2021-11-01T00:14:17.373+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-11-01T00:14:20.374+0000	[#############...........] benchmark.Twitter	26.6GB/49.1GB (54.2%)
2021-11-01T00:14:23.374+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.3%)
2021-11-01T00:14:26.373+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.4%)
2021-11-01T00:14:29.373+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-11-01T00:14:32.374+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-11-01T00:14:35.373+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.6%)
2021-11-01T00:14:38.374+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.7%)
2021-11-01T00:14:41.373+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.8%)
2021-11-01T00:14:44.375+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (54.9%)
2021-11-01T00:14:47.374+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (55.0%)
2021-11-01T00:14:50.373+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.1%)
2021-11-01T00:14:53.374+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.2%)
2021-11-01T00:14:56.373+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.3%)
2021-11-01T00:14:59.374+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.4%)
2021-11-01T00:15:02.374+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.5%)
2021-11-01T00:15:05.374+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-11-01T00:15:08.374+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.7%)
2021-11-01T00:15:11.373+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.8%)
2021-11-01T00:15:14.373+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.9%)
2021-11-01T00:15:17.374+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (56.0%)
2021-11-01T00:15:20.374+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.1%)
2021-11-01T00:15:23.374+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-11-01T00:15:26.373+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.3%)
2021-11-01T00:15:29.373+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-11-01T00:15:32.373+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-11-01T00:15:35.373+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.5%)
2021-11-01T00:15:38.373+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.6%)
2021-11-01T00:15:41.374+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.7%)
2021-11-01T00:15:44.373+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.8%)
2021-11-01T00:15:47.374+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (56.9%)
2021-11-01T00:15:50.373+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.0%)
2021-11-01T00:15:53.374+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.1%)
2021-11-01T00:15:56.374+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-11-01T00:15:59.374+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.3%)
2021-11-01T00:16:02.374+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.3%)
2021-11-01T00:16:05.373+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-11-01T00:16:08.374+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.5%)
2021-11-01T00:16:11.374+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.5%)
2021-11-01T00:16:14.373+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-11-01T00:16:17.374+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.7%)
2021-11-01T00:16:20.376+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-11-01T00:16:23.374+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-11-01T00:16:26.374+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (57.9%)
2021-11-01T00:16:29.374+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-11-01T00:16:32.374+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.1%)
2021-11-01T00:16:35.374+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.1%)
2021-11-01T00:16:38.374+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-11-01T00:16:41.374+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.3%)
2021-11-01T00:16:44.374+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.3%)
2021-11-01T00:16:47.374+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-11-01T00:16:50.373+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.5%)
2021-11-01T00:16:53.374+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-11-01T00:16:56.374+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.7%)
2021-11-01T00:16:59.374+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.8%)
2021-11-01T00:17:02.373+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.9%)
2021-11-01T00:17:05.375+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.0%)
2021-11-01T00:17:08.373+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.1%)
2021-11-01T00:17:11.374+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.1%)
2021-11-01T00:17:14.373+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.2%)
2021-11-01T00:17:17.373+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.3%)
2021-11-01T00:17:20.374+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.4%)
2021-11-01T00:17:23.374+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.5%)
2021-11-01T00:17:26.374+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.6%)
2021-11-01T00:17:29.374+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.7%)
2021-11-01T00:17:32.376+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.8%)
2021-11-01T00:17:35.375+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.9%)
2021-11-01T00:17:38.373+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.0%)
2021-11-01T00:17:41.374+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.1%)
2021-11-01T00:17:44.374+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-11-01T00:17:47.374+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.3%)
2021-11-01T00:17:50.373+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.4%)
2021-11-01T00:17:53.373+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.5%)
2021-11-01T00:17:56.374+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.6%)
2021-11-01T00:17:59.373+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.7%)
2021-11-01T00:18:02.374+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.7%)
2021-11-01T00:18:05.374+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.8%)
2021-11-01T00:18:08.374+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.9%)
2021-11-01T00:18:11.374+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.0%)
2021-11-01T00:18:14.373+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.1%)
2021-11-01T00:18:17.373+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.2%)
2021-11-01T00:18:20.373+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.3%)
2021-11-01T00:18:23.374+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.4%)
2021-11-01T00:18:26.375+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.5%)
2021-11-01T00:18:29.373+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.6%)
2021-11-01T00:18:32.373+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-11-01T00:18:35.373+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.8%)
2021-11-01T00:18:38.374+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-11-01T00:18:41.374+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-11-01T00:18:44.373+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (62.0%)
2021-11-01T00:18:47.374+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.0%)
2021-11-01T00:18:50.374+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-11-01T00:18:53.373+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.2%)
2021-11-01T00:18:56.373+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.2%)
2021-11-01T00:18:59.374+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.3%)
2021-11-01T00:19:02.374+0000	[##############..........] benchmark.Twitter	30.7GB/49.1GB (62.4%)
2021-11-01T00:19:05.374+0000	[##############..........] benchmark.Twitter	30.7GB/49.1GB (62.5%)
2021-11-01T00:19:08.373+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.6%)
2021-11-01T00:19:11.374+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.7%)
2021-11-01T00:19:14.374+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.8%)
2021-11-01T00:19:17.374+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.9%)
2021-11-01T00:19:20.374+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (63.0%)
2021-11-01T00:19:23.373+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.1%)
2021-11-01T00:19:26.374+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.2%)
2021-11-01T00:19:29.373+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.3%)
2021-11-01T00:19:32.374+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.4%)
2021-11-01T00:19:35.374+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.4%)
2021-11-01T00:19:38.375+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.5%)
2021-11-01T00:19:41.374+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.6%)
2021-11-01T00:19:44.373+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.7%)
2021-11-01T00:19:47.373+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.8%)
2021-11-01T00:19:50.374+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-11-01T00:19:53.373+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (64.0%)
2021-11-01T00:19:56.373+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.1%)
2021-11-01T00:19:59.374+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.2%)
2021-11-01T00:20:02.374+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.3%)
2021-11-01T00:20:05.374+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.4%)
2021-11-01T00:20:08.373+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-11-01T00:20:11.374+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.6%)
2021-11-01T00:20:14.374+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.7%)
2021-11-01T00:20:17.373+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.8%)
2021-11-01T00:20:20.373+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.9%)
2021-11-01T00:20:23.373+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.9%)
2021-11-01T00:20:26.376+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-11-01T00:20:29.373+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.2%)
2021-11-01T00:20:32.374+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.2%)
2021-11-01T00:20:35.374+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.3%)
2021-11-01T00:20:38.374+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.4%)
2021-11-01T00:20:41.374+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
2021-11-01T00:20:44.374+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.6%)
2021-11-01T00:20:47.373+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.7%)
2021-11-01T00:20:50.374+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.8%)
2021-11-01T00:20:53.374+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.9%)
2021-11-01T00:20:56.374+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (66.0%)
2021-11-01T00:20:59.374+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.1%)
2021-11-01T00:21:02.373+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.2%)
2021-11-01T00:21:05.373+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.3%)
2021-11-01T00:21:08.373+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.4%)
2021-11-01T00:21:11.373+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.5%)
2021-11-01T00:21:14.374+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.6%)
2021-11-01T00:21:17.374+0000	[###############.........] benchmark.Twitter	32.8GB/49.1GB (66.7%)
2021-11-01T00:21:20.374+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.8%)
2021-11-01T00:21:23.374+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-11-01T00:21:26.374+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (67.0%)
2021-11-01T00:21:29.374+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (67.1%)
2021-11-01T00:21:32.374+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.2%)
2021-11-01T00:21:35.373+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.2%)
2021-11-01T00:21:38.374+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.3%)
2021-11-01T00:21:41.373+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.4%)
2021-11-01T00:21:44.375+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.5%)
2021-11-01T00:21:47.373+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-11-01T00:21:50.374+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.7%)
2021-11-01T00:21:53.374+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-11-01T00:21:56.374+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-11-01T00:21:59.374+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (67.9%)
2021-11-01T00:22:02.374+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-11-01T00:22:05.374+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.1%)
2021-11-01T00:22:08.373+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.1%)
2021-11-01T00:22:11.374+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-11-01T00:22:14.374+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.3%)
2021-11-01T00:22:17.374+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.4%)
2021-11-01T00:22:20.374+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.5%)
2021-11-01T00:22:23.374+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.6%)
2021-11-01T00:22:26.374+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.7%)
2021-11-01T00:22:29.374+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.8%)
2021-11-01T00:22:32.374+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.9%)
2021-11-01T00:22:35.373+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (68.9%)
2021-11-01T00:22:38.374+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.0%)
2021-11-01T00:22:41.374+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.1%)
2021-11-01T00:22:44.373+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.2%)
2021-11-01T00:22:47.374+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.3%)
2021-11-01T00:22:50.375+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.4%)
2021-11-01T00:22:53.374+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.5%)
2021-11-01T00:22:56.374+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.6%)
2021-11-01T00:22:59.374+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.7%)
2021-11-01T00:23:02.373+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-11-01T00:23:05.373+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.9%)
2021-11-01T00:23:08.373+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-11-01T00:23:11.374+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.1%)
2021-11-01T00:23:14.373+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.2%)
2021-11-01T00:23:17.374+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.3%)
2021-11-01T00:23:20.374+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.4%)
2021-11-01T00:23:23.374+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.5%)
2021-11-01T00:23:26.374+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.6%)
2021-11-01T00:23:29.373+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.7%)
2021-11-01T00:23:32.373+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.8%)
2021-11-01T00:23:35.373+0000	[#################.......] benchmark.Twitter	34.8GB/49.1GB (70.9%)
2021-11-01T00:23:38.373+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (70.9%)
2021-11-01T00:23:41.374+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.0%)
2021-11-01T00:23:44.373+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.1%)
2021-11-01T00:23:47.374+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.2%)
2021-11-01T00:23:50.374+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.3%)
2021-11-01T00:23:53.374+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.4%)
2021-11-01T00:23:56.373+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.5%)
2021-11-01T00:23:59.374+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.6%)
2021-11-01T00:24:02.374+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.7%)
2021-11-01T00:24:05.375+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.8%)
