=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
7115f24b5a6462acb91a27442cca9f0a5bc5fd34fc31fa55bb87d22d6e82a8f0
0
JODA: 140.876 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
f15984cf0fe2b21954b6f7d55b20f4a1509b46918a4f7de2addddd216d3888e7
2021-10-22T23:21:17.759+0000	connected to: mongodb://localhost/
2021-10-22T23:47:17.760+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.6%)
2021-10-22T23:47:20.760+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.7%)
2021-10-22T23:47:23.760+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.9%)
2021-10-22T23:47:26.759+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (66.0%)
2021-10-22T23:47:29.759+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.1%)
2021-10-22T23:47:32.759+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.3%)
2021-10-22T23:47:35.760+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.4%)
2021-10-22T23:47:38.759+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.5%)
2021-10-22T23:47:41.759+0000	[###############.........] benchmark.Twitter	32.8GB/49.1GB (66.7%)
2021-10-22T23:47:44.760+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.8%)
2021-10-22T23:47:47.760+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-10-22T23:47:50.760+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.1%)
2021-10-22T23:47:53.760+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.2%)
2021-10-22T23:47:56.760+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.3%)
2021-10-22T23:47:59.759+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.4%)
2021-10-22T23:48:02.759+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-22T23:48:05.759+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.7%)
2021-10-22T23:48:08.760+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-22T23:48:11.759+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (67.9%)
2021-10-22T23:48:14.760+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-10-22T23:48:17.760+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-10-22T23:48:20.760+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.3%)
2021-10-22T23:48:23.759+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.4%)
2021-10-22T23:48:26.760+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.5%)
2021-10-22T23:48:29.759+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.6%)
2021-10-22T23:48:32.760+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.8%)
2021-10-22T23:48:35.759+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (68.9%)
2021-10-22T23:48:38.759+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.0%)
2021-10-22T23:48:41.759+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.2%)
2021-10-22T23:48:44.759+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.3%)
2021-10-22T23:48:47.759+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.4%)
2021-10-22T23:48:50.759+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.5%)
2021-10-22T23:48:53.759+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.7%)
2021-10-22T23:48:56.760+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-10-22T23:48:59.759+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (69.9%)
2021-10-22T23:49:02.760+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-10-22T23:49:05.760+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.2%)
2021-10-22T23:49:08.759+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.3%)
2021-10-22T23:49:11.760+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.4%)
2021-10-22T23:49:14.760+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.6%)
2021-10-22T23:49:17.760+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.7%)
2021-10-22T23:49:20.760+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.8%)
2021-10-22T23:49:23.760+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (70.9%)
2021-10-22T23:49:26.760+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.1%)
2021-10-22T23:49:29.760+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.2%)
2021-10-22T23:49:32.759+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.3%)
2021-10-22T23:49:35.760+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.5%)
2021-10-22T23:49:38.759+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.6%)
2021-10-22T23:49:41.759+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.7%)
2021-10-22T23:49:44.760+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.8%)
2021-10-22T23:49:47.760+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.0%)
2021-10-22T23:49:50.759+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.1%)
2021-10-22T23:49:53.759+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.2%)
2021-10-22T23:49:56.759+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.4%)
2021-10-22T23:49:59.761+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.5%)
2021-10-22T23:50:02.759+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.6%)
2021-10-22T23:50:05.760+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.7%)
2021-10-22T23:50:08.760+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.9%)
2021-10-22T23:50:11.760+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.0%)
2021-10-22T23:50:14.760+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-10-22T23:50:17.759+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.3%)
2021-10-22T23:50:20.760+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.4%)
2021-10-22T23:50:23.760+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.5%)
2021-10-22T23:50:26.759+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.6%)
2021-10-22T23:50:29.759+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.8%)
2021-10-22T23:50:32.759+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.9%)
2021-10-22T23:50:35.760+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.0%)
2021-10-22T23:50:38.759+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.1%)
2021-10-22T23:50:41.760+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.3%)
2021-10-22T23:50:44.760+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.4%)
2021-10-22T23:50:47.760+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-10-22T23:50:50.763+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.6%)
2021-10-22T23:50:53.760+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.8%)
2021-10-22T23:50:56.760+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.9%)
2021-10-22T23:50:59.760+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.0%)
2021-10-22T23:51:02.759+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-10-22T23:51:05.759+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.3%)
2021-10-22T23:51:08.759+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.4%)
2021-10-22T23:51:11.760+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.5%)
2021-10-22T23:51:14.759+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.7%)
2021-10-22T23:51:17.760+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.8%)
2021-10-22T23:51:20.759+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.9%)
2021-10-22T23:51:23.761+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.0%)
2021-10-22T23:51:26.760+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.2%)
2021-10-22T23:51:29.765+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.3%)
2021-10-22T23:51:32.760+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.4%)
2021-10-22T23:51:35.759+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.5%)
2021-10-22T23:51:38.759+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.6%)
2021-10-22T23:51:41.760+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.8%)
2021-10-22T23:51:44.760+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-22T23:51:47.760+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (77.0%)
2021-10-22T23:51:50.759+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.1%)
2021-10-22T23:51:53.759+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.2%)
2021-10-22T23:51:56.760+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-10-22T23:51:59.760+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.5%)
2021-10-22T23:52:02.760+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.6%)
2021-10-22T23:52:05.760+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.7%)
2021-10-22T23:52:08.760+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (77.9%)
2021-10-22T23:52:11.759+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (78.0%)
2021-10-22T23:52:14.760+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.1%)
2021-10-22T23:52:17.759+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.3%)
2021-10-22T23:52:20.759+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-10-22T23:52:23.760+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.5%)
2021-10-22T23:52:26.760+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.6%)
2021-10-22T23:52:29.760+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-10-22T23:52:32.760+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (78.9%)
2021-10-22T23:52:35.760+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.0%)
2021-10-22T23:52:38.760+0000	[##################......] benchmark.Twitter	38.9GB/49.1GB (79.2%)
2021-10-22T23:52:41.759+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.3%)
2021-10-22T23:52:44.760+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.4%)
2021-10-22T23:52:47.759+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.5%)
2021-10-22T23:52:50.760+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.7%)
2021-10-22T23:52:53.759+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.8%)
2021-10-22T23:52:56.759+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (79.9%)
2021-10-22T23:52:59.760+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.1%)
2021-10-22T23:53:02.760+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.2%)
2021-10-22T23:53:05.760+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.3%)
2021-10-22T23:53:08.759+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.4%)
2021-10-22T23:53:11.760+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.6%)
2021-10-22T23:53:14.760+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.7%)
2021-10-22T23:53:17.760+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.8%)
2021-10-22T23:53:20.760+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (80.9%)
2021-10-22T23:53:23.760+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.1%)
2021-10-22T23:53:26.760+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.2%)
2021-10-22T23:53:29.761+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.3%)
2021-10-22T23:53:32.759+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.5%)
2021-10-22T23:53:35.760+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.6%)
2021-10-22T23:53:38.760+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.7%)
2021-10-22T23:53:41.760+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.8%)
2021-10-22T23:53:44.760+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
2021-10-22T23:53:47.760+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.1%)
2021-10-22T23:53:50.760+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.2%)
2021-10-22T23:53:53.759+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.4%)
2021-10-22T23:53:56.760+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.5%)
2021-10-22T23:53:59.759+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.6%)
2021-10-22T23:54:02.759+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.8%)
2021-10-22T23:54:05.760+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.9%)
2021-10-22T23:54:08.760+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-10-22T23:54:11.760+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.1%)
2021-10-22T23:54:14.760+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.3%)
2021-10-22T23:54:17.760+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.4%)
2021-10-22T23:54:20.759+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.5%)
2021-10-22T23:54:23.759+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.6%)
2021-10-22T23:54:26.760+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.8%)
2021-10-22T23:54:29.760+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.9%)
2021-10-22T23:54:32.760+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.0%)
2021-10-22T23:54:35.760+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-10-22T23:54:38.759+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.3%)
2021-10-22T23:54:41.759+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-10-22T23:54:44.759+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.5%)
2021-10-22T23:54:47.760+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.6%)
2021-10-22T23:54:50.759+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.8%)
2021-10-22T23:54:53.760+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-10-22T23:54:56.760+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.0%)
2021-10-22T23:54:59.759+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-10-22T23:55:02.760+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.2%)
2021-10-22T23:55:05.760+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.4%)
2021-10-22T23:55:08.759+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-10-22T23:55:11.759+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.6%)
2021-10-22T23:55:14.759+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.7%)
2021-10-22T23:55:17.760+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.9%)
2021-10-22T23:55:20.761+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (86.0%)
2021-10-22T23:55:23.759+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.1%)
2021-10-22T23:55:26.759+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.3%)
2021-10-22T23:55:29.760+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.4%)
2021-10-22T23:55:32.760+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.5%)
2021-10-22T23:55:35.760+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.6%)
2021-10-22T23:55:38.760+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.8%)
2021-10-22T23:55:41.759+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.9%)
2021-10-22T23:55:44.760+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.0%)
2021-10-22T23:55:47.761+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.2%)
2021-10-22T23:55:50.761+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.3%)
2021-10-22T23:55:53.759+0000	[####################....] benchmark.Twitter	43.0GB/49.1GB (87.4%)
2021-10-22T23:55:56.760+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.5%)
2021-10-22T23:55:59.759+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.7%)
2021-10-22T23:56:02.760+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.8%)
2021-10-22T23:56:05.760+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.9%)
2021-10-22T23:56:08.761+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.1%)
2021-10-22T23:56:11.760+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.2%)
2021-10-22T23:56:14.759+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.3%)
2021-10-22T23:56:17.759+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.5%)
2021-10-22T23:56:20.759+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.6%)
2021-10-22T23:56:23.759+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.7%)
2021-10-22T23:56:26.760+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (88.9%)
2021-10-22T23:56:29.760+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (89.0%)
2021-10-22T23:56:32.760+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.1%)
2021-10-22T23:56:35.759+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.2%)
2021-10-22T23:56:38.759+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-10-22T23:56:41.759+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-10-22T23:56:44.760+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-22T23:56:47.759+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.7%)
2021-10-22T23:56:50.759+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-22T23:56:53.760+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (89.9%)
2021-10-22T23:56:56.762+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-10-22T23:56:59.760+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.1%)
2021-10-22T23:57:02.759+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.3%)
2021-10-22T23:57:05.759+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.4%)
2021-10-22T23:57:08.760+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.5%)
2021-10-22T23:57:11.760+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.6%)
2021-10-22T23:57:14.759+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.8%)
2021-10-22T23:57:17.761+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (90.9%)
2021-10-22T23:57:20.760+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.0%)
2021-10-22T23:57:23.760+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.2%)
2021-10-22T23:57:26.759+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.3%)
2021-10-22T23:57:29.760+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-10-22T23:57:32.760+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.5%)
2021-10-22T23:57:35.760+0000	[######################..] benchmark.Twitter	45.0GB/49.1GB (91.7%)
2021-10-22T23:57:38.760+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.8%)
2021-10-22T23:57:41.759+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (91.9%)
2021-10-22T23:57:44.759+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.1%)
2021-10-22T23:57:47.760+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.2%)
2021-10-22T23:57:50.760+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.3%)
2021-10-22T23:57:53.760+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.5%)
2021-10-22T23:57:56.760+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.6%)
2021-10-22T23:57:59.760+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.7%)
2021-10-22T23:58:02.760+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.8%)
2021-10-22T23:58:05.764+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.0%)
2021-10-22T23:58:08.760+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.1%)
2021-10-22T23:58:11.760+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.2%)
2021-10-22T23:58:14.760+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.4%)
2021-10-22T23:58:17.759+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.5%)
2021-10-22T23:58:20.760+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-10-22T23:58:23.760+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.7%)
2021-10-22T23:58:26.760+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.9%)
2021-10-22T23:58:29.760+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.0%)
2021-10-22T23:58:32.759+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.1%)
2021-10-22T23:58:35.760+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.3%)
2021-10-22T23:58:38.760+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.4%)
2021-10-22T23:58:41.759+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.5%)
2021-10-22T23:58:44.759+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.7%)
2021-10-22T23:58:47.759+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.8%)
2021-10-22T23:58:50.759+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.9%)
2021-10-22T23:58:53.759+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.1%)
2021-10-22T23:58:56.759+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.2%)
2021-10-22T23:58:59.760+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.3%)
2021-10-22T23:59:02.760+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-22T23:59:05.759+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-10-22T23:59:08.760+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-10-22T23:59:11.759+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.8%)
2021-10-22T23:59:14.760+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-22T23:59:17.760+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.0%)
2021-10-22T23:59:20.760+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
2021-10-22T23:59:23.759+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.2%)
2021-10-22T23:59:26.761+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.3%)
2021-10-22T23:59:29.759+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
2021-10-22T23:59:32.760+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.6%)
2021-10-22T23:59:35.760+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-10-22T23:59:38.759+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.9%)
2021-10-22T23:59:41.759+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (97.0%)
2021-10-22T23:59:44.760+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.1%)
2021-10-22T23:59:47.759+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.2%)
2021-10-22T23:59:50.759+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.4%)
2021-10-22T23:59:53.760+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.5%)
2021-10-22T23:59:56.759+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.6%)
2021-10-22T23:59:59.760+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.8%)
2021-10-23T00:00:02.760+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.9%)
2021-10-23T00:00:05.760+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.0%)
2021-10-23T00:00:08.759+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.2%)
2021-10-23T00:00:11.759+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.3%)
2021-10-23T00:00:14.760+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.4%)
2021-10-23T00:00:17.760+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.5%)
2021-10-23T00:00:20.759+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-10-23T00:00:23.760+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.8%)
2021-10-23T00:00:26.760+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
