=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
33806e29e7c0f81646c0e9526c99a7fed95e7ee7ab19d6352cf40408a3b1e3fc
0
JODA: 120.022 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
5cb6001cc88e321354ab062bb0abed83878822780ef16a756324c06a3fb611b1
2021-10-23T08:02:59.371+0000	connected to: mongodb://localhost/
2021-10-23T08:29:05.374+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.1%)
2021-10-23T08:29:08.372+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-23T08:29:11.371+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.3%)
2021-10-23T08:29:14.371+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-10-23T08:29:17.371+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.5%)
2021-10-23T08:29:20.372+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-10-23T08:29:23.372+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.7%)
2021-10-23T08:29:26.373+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.8%)
2021-10-23T08:29:29.371+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.9%)
2021-10-23T08:29:32.371+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.0%)
2021-10-23T08:29:35.371+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.1%)
2021-10-23T08:29:38.372+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.3%)
2021-10-23T08:29:41.372+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.4%)
2021-10-23T08:29:44.371+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.5%)
2021-10-23T08:29:47.371+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.6%)
2021-10-23T08:29:50.371+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.7%)
2021-10-23T08:29:53.371+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.8%)
2021-10-23T08:29:56.372+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.9%)
2021-10-23T08:29:59.372+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.1%)
2021-10-23T08:30:02.372+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-10-23T08:30:05.371+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.3%)
2021-10-23T08:30:08.372+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.4%)
2021-10-23T08:30:11.371+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.5%)
2021-10-23T08:30:14.371+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.6%)
2021-10-23T08:30:17.372+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.8%)
2021-10-23T08:30:20.372+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.9%)
2021-10-23T08:30:23.371+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.0%)
2021-10-23T08:30:26.371+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.1%)
2021-10-23T08:30:29.372+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.2%)
2021-10-23T08:30:32.371+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.3%)
2021-10-23T08:30:35.371+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.5%)
2021-10-23T08:30:38.372+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.6%)
2021-10-23T08:30:41.371+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-23T08:30:44.372+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.8%)
2021-10-23T08:30:47.371+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-10-23T08:30:50.371+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-23T08:30:53.371+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.0%)
2021-10-23T08:30:56.371+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-23T08:30:59.372+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.2%)
2021-10-23T08:31:02.371+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.3%)
2021-10-23T08:31:05.371+0000	[##############..........] benchmark.Twitter	30.7GB/49.1GB (62.4%)
2021-10-23T08:31:08.371+0000	[###############.........] benchmark.Twitter	30.7GB/49.1GB (62.5%)
2021-10-23T08:31:11.371+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.7%)
2021-10-23T08:31:14.372+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.8%)
2021-10-23T08:31:17.371+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.9%)
2021-10-23T08:31:20.371+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (63.0%)
2021-10-23T08:31:23.372+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.1%)
2021-10-23T08:31:26.371+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.2%)
2021-10-23T08:31:29.371+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.3%)
2021-10-23T08:31:32.371+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.5%)
2021-10-23T08:31:35.371+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.6%)
2021-10-23T08:31:38.371+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.7%)
2021-10-23T08:31:41.371+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.8%)
2021-10-23T08:31:44.371+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-10-23T08:31:47.372+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.0%)
2021-10-23T08:31:50.371+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.2%)
2021-10-23T08:31:53.371+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.3%)
2021-10-23T08:31:56.372+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.4%)
2021-10-23T08:31:59.372+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-10-23T08:32:02.372+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.6%)
2021-10-23T08:32:05.372+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.7%)
2021-10-23T08:32:08.371+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.8%)
2021-10-23T08:32:11.371+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (65.0%)
2021-10-23T08:32:14.371+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-10-23T08:32:17.371+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.2%)
2021-10-23T08:32:20.371+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.3%)
2021-10-23T08:32:23.372+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.4%)
2021-10-23T08:32:26.372+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
2021-10-23T08:32:29.372+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.7%)
2021-10-23T08:32:32.372+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.8%)
2021-10-23T08:32:35.371+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.9%)
2021-10-23T08:32:38.371+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (66.0%)
2021-10-23T08:32:41.371+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.1%)
2021-10-23T08:32:44.371+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.3%)
2021-10-23T08:32:47.371+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.4%)
2021-10-23T08:32:50.371+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.5%)
2021-10-23T08:32:53.371+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.6%)
2021-10-23T08:32:56.371+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.7%)
2021-10-23T08:32:59.371+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.8%)
2021-10-23T08:33:02.371+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-10-23T08:33:05.371+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (67.1%)
2021-10-23T08:33:08.371+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.2%)
2021-10-23T08:33:11.371+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.3%)
2021-10-23T08:33:14.371+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.4%)
2021-10-23T08:33:17.372+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.5%)
2021-10-23T08:33:20.372+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-23T08:33:23.371+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.7%)
2021-10-23T08:33:26.372+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-23T08:33:29.372+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (67.9%)
2021-10-23T08:33:32.371+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-10-23T08:33:35.371+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.1%)
2021-10-23T08:33:38.371+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-10-23T08:33:41.372+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.3%)
2021-10-23T08:33:44.371+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.4%)
2021-10-23T08:33:47.371+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.5%)
2021-10-23T08:33:50.371+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.6%)
2021-10-23T08:33:53.371+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.7%)
2021-10-23T08:33:56.372+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.9%)
2021-10-23T08:33:59.372+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.0%)
2021-10-23T08:34:02.371+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.1%)
2021-10-23T08:34:05.371+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.2%)
2021-10-23T08:34:08.371+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.3%)
2021-10-23T08:34:11.372+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.4%)
2021-10-23T08:34:14.372+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.6%)
2021-10-23T08:34:17.372+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.7%)
2021-10-23T08:34:20.371+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-10-23T08:34:23.372+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.9%)
2021-10-23T08:34:26.371+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-10-23T08:34:29.372+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.1%)
2021-10-23T08:34:32.372+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.2%)
2021-10-23T08:34:35.372+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.3%)
2021-10-23T08:34:38.371+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.5%)
2021-10-23T08:34:41.375+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.6%)
2021-10-23T08:34:44.371+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.7%)
2021-10-23T08:34:47.373+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.8%)
2021-10-23T08:34:50.371+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (70.9%)
2021-10-23T08:34:53.372+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.0%)
2021-10-23T08:34:56.372+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.2%)
2021-10-23T08:34:59.372+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.3%)
2021-10-23T08:35:02.371+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.4%)
2021-10-23T08:35:05.372+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.5%)
2021-10-23T08:35:08.371+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.6%)
2021-10-23T08:35:11.372+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.7%)
2021-10-23T08:35:14.372+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.8%)
2021-10-23T08:35:17.371+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (71.9%)
2021-10-23T08:35:20.372+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.1%)
2021-10-23T08:35:23.371+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.2%)
2021-10-23T08:35:26.372+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.3%)
2021-10-23T08:35:29.371+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.4%)
2021-10-23T08:35:32.371+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.5%)
2021-10-23T08:35:35.371+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.6%)
2021-10-23T08:35:38.372+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.7%)
2021-10-23T08:35:41.371+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.9%)
2021-10-23T08:35:44.371+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.0%)
2021-10-23T08:35:47.371+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-10-23T08:35:50.371+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.2%)
2021-10-23T08:35:53.371+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.3%)
2021-10-23T08:35:56.372+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.4%)
2021-10-23T08:35:59.371+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.5%)
2021-10-23T08:36:02.372+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.6%)
2021-10-23T08:36:05.371+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.8%)
2021-10-23T08:36:08.371+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.9%)
2021-10-23T08:36:11.371+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.0%)
2021-10-23T08:36:14.372+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.1%)
2021-10-23T08:36:17.371+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.2%)
2021-10-23T08:36:20.371+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.3%)
2021-10-23T08:36:23.371+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.4%)
2021-10-23T08:36:26.372+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-10-23T08:36:29.372+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.7%)
2021-10-23T08:36:32.371+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.8%)
2021-10-23T08:36:35.371+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.9%)
2021-10-23T08:36:38.372+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (75.0%)
2021-10-23T08:36:41.371+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-10-23T08:36:44.371+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.2%)
2021-10-23T08:36:47.372+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.3%)
2021-10-23T08:36:50.371+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.4%)
2021-10-23T08:36:53.372+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.6%)
2021-10-23T08:36:56.371+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.7%)
2021-10-23T08:36:59.372+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.8%)
2021-10-23T08:37:02.372+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.9%)
2021-10-23T08:37:05.372+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.0%)
2021-10-23T08:37:08.371+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.1%)
2021-10-23T08:37:11.371+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.2%)
2021-10-23T08:37:14.372+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.4%)
2021-10-23T08:37:17.371+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.5%)
2021-10-23T08:37:20.372+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-10-23T08:37:23.371+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-10-23T08:37:26.371+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.8%)
2021-10-23T08:37:29.371+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-23T08:37:32.372+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-23T08:37:35.372+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.1%)
2021-10-23T08:37:38.371+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.2%)
2021-10-23T08:37:41.371+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.3%)
2021-10-23T08:37:44.371+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-10-23T08:37:47.372+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.5%)
2021-10-23T08:37:50.371+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.6%)
2021-10-23T08:37:53.371+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.7%)
2021-10-23T08:37:56.371+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.8%)
2021-10-23T08:37:59.372+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (78.0%)
2021-10-23T08:38:02.371+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.1%)
2021-10-23T08:38:05.372+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.2%)
2021-10-23T08:38:08.371+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.3%)
2021-10-23T08:38:11.372+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-10-23T08:38:14.371+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.5%)
2021-10-23T08:38:17.372+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.6%)
2021-10-23T08:38:20.371+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.7%)
2021-10-23T08:38:23.371+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-10-23T08:38:26.372+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.0%)
2021-10-23T08:38:29.371+0000	[##################......] benchmark.Twitter	38.9GB/49.1GB (79.1%)
2021-10-23T08:38:32.371+0000	[###################.....] benchmark.Twitter	38.9GB/49.1GB (79.2%)
2021-10-23T08:38:35.371+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.3%)
2021-10-23T08:38:38.371+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.4%)
2021-10-23T08:38:41.372+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.5%)
2021-10-23T08:38:44.373+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.6%)
2021-10-23T08:38:47.371+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.7%)
2021-10-23T08:38:50.372+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.9%)
2021-10-23T08:38:53.371+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.0%)
2021-10-23T08:38:56.371+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.1%)
2021-10-23T08:38:59.371+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.2%)
2021-10-23T08:39:02.371+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.3%)
2021-10-23T08:39:05.371+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.4%)
2021-10-23T08:39:08.372+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.5%)
2021-10-23T08:39:11.371+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.7%)
2021-10-23T08:39:14.371+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.8%)
2021-10-23T08:39:17.371+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.9%)
2021-10-23T08:39:20.371+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.0%)
2021-10-23T08:39:23.372+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.1%)
2021-10-23T08:39:26.372+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.2%)
2021-10-23T08:39:29.372+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.3%)
2021-10-23T08:39:32.371+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.5%)
2021-10-23T08:39:35.372+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.6%)
2021-10-23T08:39:38.371+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.7%)
2021-10-23T08:39:41.371+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.8%)
2021-10-23T08:39:44.371+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.9%)
2021-10-23T08:39:47.371+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
2021-10-23T08:39:50.371+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.1%)
2021-10-23T08:39:53.371+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.3%)
2021-10-23T08:39:56.371+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.4%)
2021-10-23T08:39:59.371+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.5%)
2021-10-23T08:40:02.372+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.6%)
2021-10-23T08:40:05.371+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.7%)
2021-10-23T08:40:08.372+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.8%)
2021-10-23T08:40:11.372+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (82.9%)
2021-10-23T08:40:14.371+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.1%)
2021-10-23T08:40:17.371+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.2%)
2021-10-23T08:40:20.372+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.3%)
2021-10-23T08:40:23.371+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.4%)
2021-10-23T08:40:26.371+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.5%)
2021-10-23T08:40:29.371+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.6%)
2021-10-23T08:40:32.371+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.7%)
2021-10-23T08:40:35.372+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.8%)
2021-10-23T08:40:38.371+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (84.0%)
2021-10-23T08:40:41.372+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.1%)
2021-10-23T08:40:44.372+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-10-23T08:40:47.372+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.3%)
2021-10-23T08:40:50.372+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-10-23T08:40:53.372+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.5%)
2021-10-23T08:40:56.371+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.6%)
2021-10-23T08:40:59.371+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-10-23T08:41:02.372+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.8%)
2021-10-23T08:41:05.372+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-10-23T08:41:08.372+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.0%)
2021-10-23T08:41:11.371+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-10-23T08:41:14.372+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.2%)
2021-10-23T08:41:17.371+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.3%)
2021-10-23T08:41:20.372+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-10-23T08:41:23.371+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.6%)
2021-10-23T08:41:26.371+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.7%)
2021-10-23T08:41:29.372+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.8%)
2021-10-23T08:41:32.371+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.9%)
2021-10-23T08:41:35.371+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.0%)
2021-10-23T08:41:38.371+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.1%)
2021-10-23T08:41:41.371+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.3%)
2021-10-23T08:41:44.371+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.4%)
2021-10-23T08:41:47.371+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.5%)
2021-10-23T08:41:50.371+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.6%)
2021-10-23T08:41:53.371+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.7%)
2021-10-23T08:41:56.371+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.8%)
2021-10-23T08:41:59.372+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.9%)
2021-10-23T08:42:02.371+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.1%)
2021-10-23T08:42:05.372+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.2%)
2021-10-23T08:42:08.372+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.3%)
2021-10-23T08:42:11.372+0000	[####################....] benchmark.Twitter	43.0GB/49.1GB (87.4%)
2021-10-23T08:42:14.371+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.5%)
