=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
2dae8081d33789479d862b115c10515a70dbcb0fc90d690d73d3f905da8b6bbd
0
JODA: 118.85 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
81d8bca085e23561b047abf29084da36863aab8f07defebbcf97a2f169630dca
2021-10-31T05:42:31.311+0000	connected to: mongodb://localhost/
2021-10-31T06:08:37.312+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.1%)
2021-10-31T06:08:40.312+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-10-31T06:08:43.311+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.3%)
2021-10-31T06:08:46.311+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.4%)
2021-10-31T06:08:49.312+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.5%)
2021-10-31T06:08:52.311+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.5%)
2021-10-31T06:08:55.312+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-31T06:08:58.311+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-10-31T06:09:01.311+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.8%)
2021-10-31T06:09:04.311+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-10-31T06:09:07.312+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.9%)
2021-10-31T06:09:10.312+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-10-31T06:09:13.311+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-10-31T06:09:16.312+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-10-31T06:09:19.311+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.2%)
2021-10-31T06:09:22.311+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-31T06:09:25.311+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.4%)
2021-10-31T06:09:28.311+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.4%)
2021-10-31T06:09:31.311+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-10-31T06:09:34.311+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-10-31T06:09:37.311+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-10-31T06:09:40.311+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.8%)
2021-10-31T06:09:43.311+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.8%)
2021-10-31T06:09:46.312+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-10-31T06:09:49.311+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.0%)
2021-10-31T06:09:52.311+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.1%)
2021-10-31T06:09:55.312+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.2%)
2021-10-31T06:09:58.312+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-10-31T06:10:01.311+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.4%)
2021-10-31T06:10:04.312+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-10-31T06:10:07.312+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.6%)
2021-10-31T06:10:10.311+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.7%)
2021-10-31T06:10:13.312+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.8%)
2021-10-31T06:10:16.311+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.9%)
2021-10-31T06:10:19.311+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (51.0%)
2021-10-31T06:10:22.311+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.1%)
2021-10-31T06:10:25.311+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.1%)
2021-10-31T06:10:28.311+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.2%)
2021-10-31T06:10:31.311+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.3%)
2021-10-31T06:10:34.311+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.4%)
2021-10-31T06:10:37.311+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.5%)
2021-10-31T06:10:40.311+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.6%)
2021-10-31T06:10:43.312+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.7%)
2021-10-31T06:10:46.313+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.8%)
2021-10-31T06:10:49.311+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.9%)
2021-10-31T06:10:52.311+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.0%)
2021-10-31T06:10:55.311+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.1%)
2021-10-31T06:10:58.312+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.2%)
2021-10-31T06:11:01.311+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.3%)
2021-10-31T06:11:04.312+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.4%)
2021-10-31T06:11:07.311+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.5%)
2021-10-31T06:11:10.313+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.6%)
2021-10-31T06:11:13.311+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.7%)
2021-10-31T06:11:16.313+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.8%)
2021-10-31T06:11:19.311+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-10-31T06:11:22.311+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (53.0%)
2021-10-31T06:11:25.311+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.1%)
2021-10-31T06:11:28.311+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.2%)
2021-10-31T06:11:31.311+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.3%)
2021-10-31T06:11:34.311+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.4%)
2021-10-31T06:11:37.311+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.4%)
2021-10-31T06:11:40.311+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.5%)
2021-10-31T06:11:43.311+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.6%)
2021-10-31T06:11:46.311+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.7%)
2021-10-31T06:11:49.311+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.8%)
2021-10-31T06:11:52.311+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (53.9%)
2021-10-31T06:11:55.312+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (54.0%)
2021-10-31T06:11:58.311+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-10-31T06:12:01.311+0000	[#############...........] benchmark.Twitter	26.6GB/49.1GB (54.2%)
2021-10-31T06:12:04.311+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.3%)
2021-10-31T06:12:07.311+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.4%)
2021-10-31T06:12:10.311+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-10-31T06:12:13.311+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.6%)
2021-10-31T06:12:16.312+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.7%)
2021-10-31T06:12:19.312+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.8%)
2021-10-31T06:12:22.311+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (54.9%)
2021-10-31T06:12:25.311+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (55.0%)
2021-10-31T06:12:28.311+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.1%)
2021-10-31T06:12:31.311+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.1%)
2021-10-31T06:12:34.311+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.2%)
2021-10-31T06:12:37.311+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.3%)
2021-10-31T06:12:40.311+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.4%)
2021-10-31T06:12:43.312+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.5%)
2021-10-31T06:12:46.311+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-10-31T06:12:49.312+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.7%)
2021-10-31T06:12:52.311+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.8%)
2021-10-31T06:12:55.311+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (55.9%)
2021-10-31T06:12:58.311+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (56.0%)
2021-10-31T06:13:01.311+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.1%)
2021-10-31T06:13:04.311+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-10-31T06:13:07.311+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.3%)
2021-10-31T06:13:10.311+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-10-31T06:13:13.312+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.5%)
2021-10-31T06:13:16.311+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.6%)
2021-10-31T06:13:19.311+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.7%)
2021-10-31T06:13:22.311+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.8%)
2021-10-31T06:13:25.311+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.9%)
2021-10-31T06:13:28.313+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.0%)
2021-10-31T06:13:31.311+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.1%)
2021-10-31T06:13:34.312+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.1%)
2021-10-31T06:13:37.311+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-10-31T06:13:40.312+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.3%)
2021-10-31T06:13:43.311+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-31T06:13:46.311+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-31T06:13:49.311+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.5%)
2021-10-31T06:13:52.311+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-10-31T06:13:55.311+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.7%)
2021-10-31T06:13:58.311+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.7%)
2021-10-31T06:14:01.312+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-31T06:14:04.312+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.9%)
2021-10-31T06:14:07.312+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-31T06:14:10.311+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-31T06:14:13.311+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.1%)
2021-10-31T06:14:16.311+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-31T06:14:19.312+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-31T06:14:22.311+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.3%)
2021-10-31T06:14:25.311+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-10-31T06:14:28.311+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.5%)
2021-10-31T06:14:31.311+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.5%)
2021-10-31T06:14:34.311+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-10-31T06:14:37.312+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.7%)
2021-10-31T06:14:40.313+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.8%)
2021-10-31T06:14:43.311+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.9%)
2021-10-31T06:14:46.312+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.0%)
2021-10-31T06:14:49.312+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.1%)
2021-10-31T06:14:52.311+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.2%)
2021-10-31T06:14:55.311+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.3%)
2021-10-31T06:14:58.311+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.4%)
2021-10-31T06:15:01.312+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.5%)
2021-10-31T06:15:04.311+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.6%)
2021-10-31T06:15:07.311+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.7%)
2021-10-31T06:15:10.311+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.7%)
2021-10-31T06:15:13.311+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.8%)
2021-10-31T06:15:16.311+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.9%)
2021-10-31T06:15:19.311+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.0%)
2021-10-31T06:15:22.311+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.1%)
2021-10-31T06:15:25.312+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-10-31T06:15:28.311+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.3%)
2021-10-31T06:15:31.311+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.4%)
2021-10-31T06:15:34.311+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.5%)
2021-10-31T06:15:37.311+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.6%)
2021-10-31T06:15:40.311+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.7%)
2021-10-31T06:15:43.312+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.8%)
2021-10-31T06:15:46.312+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.9%)
2021-10-31T06:15:49.312+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (61.0%)
2021-10-31T06:15:52.311+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.1%)
2021-10-31T06:15:55.311+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.1%)
2021-10-31T06:15:58.311+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.3%)
2021-10-31T06:16:01.311+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.4%)
2021-10-31T06:16:04.311+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.4%)
2021-10-31T06:16:07.311+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.5%)
2021-10-31T06:16:10.311+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.6%)
2021-10-31T06:16:13.311+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-31T06:16:16.312+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-10-31T06:16:19.312+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-10-31T06:16:22.311+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-31T06:16:25.312+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (62.0%)
2021-10-31T06:16:28.311+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.0%)
2021-10-31T06:16:31.311+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-31T06:16:34.311+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.2%)
2021-10-31T06:16:37.311+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.2%)
2021-10-31T06:16:40.311+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.3%)
2021-10-31T06:16:43.311+0000	[##############..........] benchmark.Twitter	30.7GB/49.1GB (62.4%)
2021-10-31T06:16:46.313+0000	[###############.........] benchmark.Twitter	30.7GB/49.1GB (62.5%)
2021-10-31T06:16:49.311+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.6%)
2021-10-31T06:16:52.311+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.7%)
2021-10-31T06:16:55.311+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.8%)
2021-10-31T06:16:58.311+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.9%)
2021-10-31T06:17:01.311+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (63.0%)
2021-10-31T06:17:04.311+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.1%)
2021-10-31T06:17:07.311+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.2%)
2021-10-31T06:17:10.311+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.3%)
2021-10-31T06:17:13.311+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.4%)
2021-10-31T06:17:16.312+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.5%)
2021-10-31T06:17:19.311+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.6%)
2021-10-31T06:17:22.311+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.7%)
2021-10-31T06:17:25.311+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.8%)
2021-10-31T06:17:28.311+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-10-31T06:17:31.312+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-10-31T06:17:34.311+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.0%)
2021-10-31T06:17:37.311+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.1%)
2021-10-31T06:17:40.311+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.2%)
2021-10-31T06:17:43.311+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.3%)
2021-10-31T06:17:46.311+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.4%)
2021-10-31T06:17:49.311+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-10-31T06:17:52.311+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.6%)
2021-10-31T06:17:55.311+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.7%)
2021-10-31T06:17:58.312+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.8%)
2021-10-31T06:18:01.311+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.9%)
2021-10-31T06:18:04.311+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (65.0%)
2021-10-31T06:18:07.313+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-10-31T06:18:10.312+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.2%)
2021-10-31T06:18:13.311+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.3%)
2021-10-31T06:18:16.312+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.4%)
2021-10-31T06:18:19.311+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
2021-10-31T06:18:22.311+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.6%)
2021-10-31T06:18:25.311+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.7%)
2021-10-31T06:18:28.311+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.8%)
2021-10-31T06:18:31.311+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.9%)
2021-10-31T06:18:34.311+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.9%)
2021-10-31T06:18:37.311+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.0%)
2021-10-31T06:18:40.311+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.1%)
2021-10-31T06:18:43.311+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.2%)
2021-10-31T06:18:46.312+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.3%)
2021-10-31T06:18:49.312+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.4%)
2021-10-31T06:18:52.312+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.5%)
2021-10-31T06:18:55.311+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.6%)
2021-10-31T06:18:58.311+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.7%)
2021-10-31T06:19:01.311+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.8%)
2021-10-31T06:19:04.311+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-10-31T06:19:07.311+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (67.0%)
2021-10-31T06:19:10.311+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.1%)
2021-10-31T06:19:13.311+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.2%)
2021-10-31T06:19:16.312+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.3%)
2021-10-31T06:19:19.311+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.4%)
2021-10-31T06:19:22.311+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.5%)
2021-10-31T06:19:25.311+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-31T06:19:28.311+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-31T06:19:31.312+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.7%)
2021-10-31T06:19:34.311+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-31T06:19:37.314+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (67.9%)
2021-10-31T06:19:40.312+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (67.9%)
2021-10-31T06:19:43.311+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-10-31T06:19:46.311+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.1%)
2021-10-31T06:19:49.312+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-10-31T06:19:52.311+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.3%)
2021-10-31T06:19:55.311+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.3%)
2021-10-31T06:19:58.312+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.4%)
2021-10-31T06:20:01.311+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.5%)
2021-10-31T06:20:04.312+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.6%)
2021-10-31T06:20:07.311+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.7%)
2021-10-31T06:20:10.311+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.8%)
2021-10-31T06:20:13.311+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (68.9%)
2021-10-31T06:20:16.311+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.0%)
2021-10-31T06:20:19.312+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.1%)
2021-10-31T06:20:22.311+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.2%)
2021-10-31T06:20:25.311+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.3%)
2021-10-31T06:20:28.311+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.4%)
2021-10-31T06:20:31.311+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.5%)
2021-10-31T06:20:34.311+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.6%)
2021-10-31T06:20:37.311+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.7%)
2021-10-31T06:20:40.311+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-10-31T06:20:43.311+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.9%)
2021-10-31T06:20:46.312+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-10-31T06:20:49.311+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-10-31T06:20:52.311+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.1%)
2021-10-31T06:20:55.311+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.2%)
2021-10-31T06:20:58.312+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.3%)
2021-10-31T06:21:01.311+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.4%)
2021-10-31T06:21:04.311+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.5%)
2021-10-31T06:21:07.311+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.6%)
2021-10-31T06:21:10.311+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.7%)
2021-10-31T06:21:13.311+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.8%)
2021-10-31T06:21:16.312+0000	[#################.......] benchmark.Twitter	34.8GB/49.1GB (70.9%)
2021-10-31T06:21:19.311+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.0%)
2021-10-31T06:21:22.311+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.1%)
2021-10-31T06:21:25.311+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.2%)
2021-10-31T06:21:28.311+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.3%)
2021-10-31T06:21:31.311+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.4%)
2021-10-31T06:21:34.311+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.5%)
2021-10-31T06:21:37.311+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.6%)
2021-10-31T06:21:40.311+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.7%)
2021-10-31T06:21:43.311+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.8%)
2021-10-31T06:21:46.311+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.9%)
