=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
cebe8b9e911b38f7caa7dcc9819d3c27ede6cad81ea048393215bffc1a43fa04
0
JODA: 95.6882 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
af2baa2d8c48391235b3de066854631d689e57276614e229e46e01fc68aef7d1
2021-10-20T19:31:52.652+0000	connected to: mongodb://localhost/
2021-10-20T19:57:58.652+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.5%)
2021-10-20T19:58:01.652+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
2021-10-20T19:58:04.652+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.7%)
2021-10-20T19:58:07.654+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.8%)
2021-10-20T19:58:10.652+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.9%)
2021-10-20T19:58:13.652+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.0%)
2021-10-20T19:58:16.653+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.1%)
2021-10-20T19:58:19.652+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.1%)
2021-10-20T19:58:22.653+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-10-20T19:58:25.652+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.3%)
2021-10-20T19:58:28.653+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.4%)
2021-10-20T19:58:31.652+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.5%)
2021-10-20T19:58:34.652+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.6%)
2021-10-20T19:58:37.652+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.7%)
2021-10-20T19:58:40.653+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.8%)
2021-10-20T19:58:43.653+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.9%)
2021-10-20T19:58:46.653+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.0%)
2021-10-20T19:58:49.653+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.1%)
2021-10-20T19:58:52.653+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-10-20T19:58:55.653+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-10-20T19:58:58.653+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.3%)
2021-10-20T19:59:01.652+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.4%)
2021-10-20T19:59:04.652+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.5%)
2021-10-20T19:59:07.653+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-20T19:59:10.652+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-10-20T19:59:13.653+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-10-20T19:59:16.652+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-10-20T19:59:19.657+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.9%)
2021-10-20T19:59:22.652+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.9%)
2021-10-20T19:59:25.652+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-10-20T19:59:28.653+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-10-20T19:59:31.653+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.2%)
2021-10-20T19:59:34.655+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.2%)
2021-10-20T19:59:37.652+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-20T19:59:40.653+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.4%)
2021-10-20T19:59:43.652+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.4%)
2021-10-20T19:59:46.652+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-10-20T19:59:49.653+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-10-20T19:59:52.653+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-10-20T19:59:55.652+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-10-20T19:59:58.652+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.8%)
2021-10-20T20:00:01.653+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-10-20T20:00:04.652+0000	[###########.............] benchmark.Twitter	24.6GB/49.1GB (50.0%)
2021-10-20T20:00:07.653+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.1%)
2021-10-20T20:00:10.653+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.2%)
2021-10-20T20:00:13.652+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-10-20T20:00:16.652+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-10-20T20:00:19.653+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.4%)
2021-10-20T20:00:22.653+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-10-20T20:00:25.652+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.6%)
2021-10-20T20:00:28.653+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.7%)
2021-10-20T20:00:31.653+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.8%)
2021-10-20T20:00:34.652+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.9%)
2021-10-20T20:00:37.652+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.0%)
2021-10-20T20:00:40.652+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.1%)
2021-10-20T20:00:43.652+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.2%)
2021-10-20T20:00:46.652+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.3%)
2021-10-20T20:00:49.653+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.4%)
2021-10-20T20:00:52.652+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.5%)
2021-10-20T20:00:55.653+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.6%)
2021-10-20T20:00:58.652+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.6%)
2021-10-20T20:01:01.653+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.7%)
2021-10-20T20:01:04.652+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.8%)
2021-10-20T20:01:07.652+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.9%)
2021-10-20T20:01:10.652+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.0%)
2021-10-20T20:01:13.653+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.1%)
2021-10-20T20:01:16.652+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.2%)
2021-10-20T20:01:19.653+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.3%)
2021-10-20T20:01:22.652+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.4%)
2021-10-20T20:01:25.652+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.5%)
2021-10-20T20:01:28.653+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.6%)
2021-10-20T20:01:31.652+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.7%)
2021-10-20T20:01:34.652+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.8%)
2021-10-20T20:01:37.653+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-10-20T20:01:40.652+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (53.0%)
2021-10-20T20:01:43.652+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.1%)
2021-10-20T20:01:46.652+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.2%)
2021-10-20T20:01:49.652+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.2%)
2021-10-20T20:01:52.652+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.3%)
2021-10-20T20:01:55.653+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.4%)
2021-10-20T20:01:58.652+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.5%)
2021-10-20T20:02:01.652+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.6%)
2021-10-20T20:02:04.652+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.7%)
2021-10-20T20:02:07.652+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.8%)
2021-10-20T20:02:10.652+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (53.9%)
2021-10-20T20:02:13.653+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (54.0%)
2021-10-20T20:02:16.652+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-10-20T20:02:19.653+0000	[#############...........] benchmark.Twitter	26.6GB/49.1GB (54.2%)
2021-10-20T20:02:22.653+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.3%)
2021-10-20T20:02:25.652+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.4%)
2021-10-20T20:02:28.652+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-10-20T20:02:31.653+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-10-20T20:02:34.652+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.6%)
2021-10-20T20:02:37.652+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.7%)
2021-10-20T20:02:40.652+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.8%)
2021-10-20T20:02:43.653+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (54.9%)
2021-10-20T20:02:46.652+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (55.0%)
2021-10-20T20:02:49.652+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.1%)
2021-10-20T20:02:52.653+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.2%)
2021-10-20T20:02:55.652+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.3%)
2021-10-20T20:02:58.653+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.4%)
2021-10-20T20:03:01.652+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.5%)
2021-10-20T20:03:04.652+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-10-20T20:03:07.652+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.7%)
2021-10-20T20:03:10.653+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.8%)
2021-10-20T20:03:13.653+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.9%)
2021-10-20T20:03:16.652+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (56.0%)
2021-10-20T20:03:19.653+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (56.1%)
2021-10-20T20:03:22.653+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.1%)
2021-10-20T20:03:25.653+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-10-20T20:03:28.653+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.3%)
2021-10-20T20:03:31.652+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-10-20T20:03:34.652+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.5%)
2021-10-20T20:03:37.652+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.6%)
2021-10-20T20:03:40.653+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.7%)
2021-10-20T20:03:43.652+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.8%)
2021-10-20T20:03:46.652+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.9%)
2021-10-20T20:03:49.653+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.0%)
2021-10-20T20:03:52.653+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.1%)
2021-10-20T20:03:55.653+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-10-20T20:03:58.653+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-10-20T20:04:01.653+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.3%)
2021-10-20T20:04:04.652+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-20T20:04:07.653+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-20T20:04:10.653+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.5%)
2021-10-20T20:04:13.652+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-10-20T20:04:16.653+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.7%)
2021-10-20T20:04:19.652+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-20T20:04:22.653+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-20T20:04:25.652+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.9%)
2021-10-20T20:04:28.652+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-20T20:04:31.653+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-20T20:04:34.653+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.1%)
2021-10-20T20:04:37.652+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-20T20:04:40.652+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-20T20:04:43.653+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.3%)
2021-10-20T20:04:46.652+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-10-20T20:04:49.652+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.5%)
2021-10-20T20:04:52.653+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.5%)
2021-10-20T20:04:55.653+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-10-20T20:04:58.652+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.7%)
2021-10-20T20:05:01.652+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.8%)
2021-10-20T20:05:04.652+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.9%)
2021-10-20T20:05:07.652+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.0%)
2021-10-20T20:05:10.653+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.1%)
2021-10-20T20:05:13.652+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.2%)
2021-10-20T20:05:16.652+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.3%)
2021-10-20T20:05:19.652+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.4%)
2021-10-20T20:05:22.652+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.5%)
2021-10-20T20:05:25.652+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.6%)
2021-10-20T20:05:28.652+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.6%)
2021-10-20T20:05:31.653+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.7%)
2021-10-20T20:05:34.652+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.8%)
2021-10-20T20:05:37.652+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.9%)
2021-10-20T20:05:40.652+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.0%)
2021-10-20T20:05:43.652+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.1%)
2021-10-20T20:05:46.652+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-10-20T20:05:49.652+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.3%)
2021-10-20T20:05:52.652+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.4%)
2021-10-20T20:05:55.652+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.5%)
2021-10-20T20:05:58.653+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.6%)
2021-10-20T20:06:01.652+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.6%)
2021-10-20T20:06:04.653+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.7%)
2021-10-20T20:06:07.652+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.8%)
2021-10-20T20:06:10.652+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.9%)
2021-10-20T20:06:13.652+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.0%)
2021-10-20T20:06:16.652+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.1%)
2021-10-20T20:06:19.653+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.2%)
2021-10-20T20:06:22.653+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.3%)
2021-10-20T20:06:25.653+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.4%)
2021-10-20T20:06:28.654+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.5%)
2021-10-20T20:06:31.652+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.6%)
2021-10-20T20:06:34.653+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-20T20:06:37.653+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-20T20:06:40.652+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-10-20T20:06:43.653+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-20T20:06:46.653+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-20T20:06:49.652+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (62.0%)
2021-10-20T20:06:52.652+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.0%)
2021-10-20T20:06:55.653+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-20T20:06:58.652+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.2%)
2021-10-20T20:07:01.652+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.3%)
2021-10-20T20:07:04.653+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.3%)
2021-10-20T20:07:07.652+0000	[##############..........] benchmark.Twitter	30.7GB/49.1GB (62.4%)
2021-10-20T20:07:10.653+0000	[###############.........] benchmark.Twitter	30.7GB/49.1GB (62.5%)
2021-10-20T20:07:13.652+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.6%)
2021-10-20T20:07:16.652+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.7%)
2021-10-20T20:07:19.653+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.8%)
2021-10-20T20:07:22.652+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.9%)
2021-10-20T20:07:25.652+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (63.0%)
2021-10-20T20:07:28.654+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.1%)
2021-10-20T20:07:31.652+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.2%)
2021-10-20T20:07:34.652+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.3%)
2021-10-20T20:07:37.653+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.4%)
2021-10-20T20:07:40.652+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.4%)
2021-10-20T20:07:43.652+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.5%)
2021-10-20T20:07:46.654+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.6%)
2021-10-20T20:07:49.653+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.7%)
2021-10-20T20:07:52.652+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.8%)
2021-10-20T20:07:55.652+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-10-20T20:07:58.654+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (64.0%)
2021-10-20T20:08:01.653+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.1%)
2021-10-20T20:08:04.653+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.2%)
2021-10-20T20:08:07.652+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.3%)
2021-10-20T20:08:10.652+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.4%)
2021-10-20T20:08:13.652+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-10-20T20:08:16.652+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.6%)
2021-10-20T20:08:19.653+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.6%)
2021-10-20T20:08:22.652+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.7%)
2021-10-20T20:08:25.653+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.8%)
2021-10-20T20:08:28.652+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.9%)
2021-10-20T20:08:31.653+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (65.0%)
2021-10-20T20:08:34.652+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-10-20T20:08:37.652+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.2%)
2021-10-20T20:08:40.653+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.3%)
2021-10-20T20:08:43.653+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.4%)
2021-10-20T20:08:46.652+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
2021-10-20T20:08:49.652+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.6%)
2021-10-20T20:08:52.653+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.7%)
2021-10-20T20:08:55.653+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.8%)
2021-10-20T20:08:58.653+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.9%)
2021-10-20T20:09:01.652+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (66.0%)
2021-10-20T20:09:04.652+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.1%)
2021-10-20T20:09:07.652+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.1%)
2021-10-20T20:09:10.652+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.2%)
2021-10-20T20:09:13.654+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.3%)
2021-10-20T20:09:16.652+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.4%)
2021-10-20T20:09:19.652+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.5%)
2021-10-20T20:09:22.652+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.6%)
2021-10-20T20:09:25.652+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.7%)
2021-10-20T20:09:28.652+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.8%)
2021-10-20T20:09:31.652+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-10-20T20:09:34.652+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (67.0%)
2021-10-20T20:09:37.652+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.1%)
2021-10-20T20:09:40.652+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.2%)
2021-10-20T20:09:43.653+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.3%)
2021-10-20T20:09:46.653+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.3%)
2021-10-20T20:09:49.652+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.4%)
2021-10-20T20:09:52.652+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.5%)
2021-10-20T20:09:55.653+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-20T20:09:58.653+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.7%)
2021-10-20T20:10:01.652+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-20T20:10:04.652+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-20T20:10:07.652+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (67.9%)
2021-10-20T20:10:10.653+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-10-20T20:10:13.652+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.1%)
2021-10-20T20:10:16.652+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.1%)
2021-10-20T20:10:19.652+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-10-20T20:10:22.654+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.3%)
2021-10-20T20:10:25.653+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.4%)
2021-10-20T20:10:28.652+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.5%)
2021-10-20T20:10:31.653+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.6%)
2021-10-20T20:10:34.652+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.6%)
2021-10-20T20:10:37.652+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.7%)
2021-10-20T20:10:40.652+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.8%)
2021-10-20T20:10:43.652+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (68.9%)
2021-10-20T20:10:46.652+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.0%)
2021-10-20T20:10:49.652+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.1%)
2021-10-20T20:10:52.652+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.2%)
2021-10-20T20:10:55.652+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.3%)
2021-10-20T20:10:58.652+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.4%)
2021-10-20T20:11:01.653+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.5%)
2021-10-20T20:11:04.652+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.6%)
2021-10-20T20:11:07.652+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.6%)
