=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
38ca451894ea94e7a5371d0a8371a8924e6feed430960894e69986a1647283c8
0
JODA: 110.63 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
22a21912666e63bc2b5d56f70b8575bcb023563833130b7703f11c7bdf71c661
2021-10-24T10:36:33.951+0000	connected to: mongodb://localhost/
2021-10-24T11:02:36.952+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-10-24T11:02:39.952+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.2%)
2021-10-24T11:02:42.952+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-24T11:02:45.952+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.4%)
2021-10-24T11:02:48.952+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-10-24T11:02:51.952+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-10-24T11:02:54.953+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-10-24T11:02:57.952+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-10-24T11:03:00.952+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.8%)
2021-10-24T11:03:03.952+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-10-24T11:03:06.952+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (50.0%)
2021-10-24T11:03:09.952+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.0%)
2021-10-24T11:03:12.952+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.1%)
2021-10-24T11:03:15.952+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.2%)
2021-10-24T11:03:18.952+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-10-24T11:03:21.952+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.4%)
2021-10-24T11:03:24.952+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-10-24T11:03:27.952+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.6%)
2021-10-24T11:03:30.952+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.7%)
2021-10-24T11:03:33.952+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.8%)
2021-10-24T11:03:36.952+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.9%)
2021-10-24T11:03:39.953+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.0%)
2021-10-24T11:03:42.952+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.1%)
2021-10-24T11:03:45.952+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.2%)
2021-10-24T11:03:48.952+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.3%)
2021-10-24T11:03:51.952+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.4%)
2021-10-24T11:03:54.952+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.5%)
2021-10-24T11:03:57.952+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.6%)
2021-10-24T11:04:00.952+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.7%)
2021-10-24T11:04:03.953+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.8%)
2021-10-24T11:04:06.952+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.9%)
2021-10-24T11:04:09.953+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.0%)
2021-10-24T11:04:12.952+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.1%)
2021-10-24T11:04:15.952+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.2%)
2021-10-24T11:04:18.952+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.3%)
2021-10-24T11:04:21.952+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.4%)
2021-10-24T11:04:24.953+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.5%)
2021-10-24T11:04:27.952+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.6%)
2021-10-24T11:04:30.953+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.7%)
2021-10-24T11:04:33.952+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.8%)
2021-10-24T11:04:36.952+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-10-24T11:04:39.952+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (53.0%)
2021-10-24T11:04:42.952+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.1%)
2021-10-24T11:04:45.952+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.2%)
2021-10-24T11:04:48.952+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.3%)
2021-10-24T11:04:51.952+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.4%)
2021-10-24T11:04:54.952+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.5%)
2021-10-24T11:04:57.952+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.6%)
2021-10-24T11:05:00.952+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.7%)
2021-10-24T11:05:03.952+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.8%)
2021-10-24T11:05:06.952+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (53.9%)
2021-10-24T11:05:09.952+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (54.0%)
2021-10-24T11:05:12.953+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-10-24T11:05:15.953+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.2%)
2021-10-24T11:05:18.952+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.3%)
2021-10-24T11:05:21.952+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.4%)
2021-10-24T11:05:24.952+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-10-24T11:05:27.952+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-10-24T11:05:30.952+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.6%)
2021-10-24T11:05:33.952+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.7%)
2021-10-24T11:05:36.952+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.8%)
2021-10-24T11:05:39.952+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (54.9%)
2021-10-24T11:05:42.952+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (55.0%)
2021-10-24T11:05:45.952+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.1%)
2021-10-24T11:05:48.952+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.2%)
2021-10-24T11:05:51.952+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.3%)
2021-10-24T11:05:54.952+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.4%)
2021-10-24T11:05:57.952+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.5%)
2021-10-24T11:06:00.952+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-10-24T11:06:03.952+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.7%)
2021-10-24T11:06:06.952+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.8%)
2021-10-24T11:06:09.952+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (55.9%)
2021-10-24T11:06:12.952+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (56.0%)
2021-10-24T11:06:15.952+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.1%)
2021-10-24T11:06:18.952+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-10-24T11:06:21.952+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.3%)
2021-10-24T11:06:24.952+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-10-24T11:06:27.952+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.5%)
2021-10-24T11:06:30.952+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.6%)
2021-10-24T11:06:33.952+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.7%)
2021-10-24T11:06:36.952+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.8%)
2021-10-24T11:06:39.952+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (56.9%)
2021-10-24T11:06:42.952+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.0%)
2021-10-24T11:06:45.952+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.1%)
2021-10-24T11:06:48.952+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-10-24T11:06:51.952+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-10-24T11:06:54.952+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.3%)
2021-10-24T11:06:57.952+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-24T11:07:00.953+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.5%)
2021-10-24T11:07:03.952+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-10-24T11:07:06.952+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-10-24T11:07:09.952+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.7%)
2021-10-24T11:07:12.952+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-24T11:07:15.952+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.9%)
2021-10-24T11:07:18.953+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (57.9%)
2021-10-24T11:07:21.952+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-24T11:07:24.952+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.1%)
2021-10-24T11:07:27.952+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-24T11:07:30.952+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-24T11:07:33.952+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.3%)
2021-10-24T11:07:36.952+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-10-24T11:07:39.952+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.5%)
2021-10-24T11:07:42.953+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-10-24T11:07:45.952+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-10-24T11:07:48.952+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.7%)
2021-10-24T11:07:51.952+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.8%)
2021-10-24T11:07:54.952+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.9%)
2021-10-24T11:07:57.952+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.0%)
2021-10-24T11:08:00.952+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.1%)
2021-10-24T11:08:03.952+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.2%)
2021-10-24T11:08:06.952+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.3%)
2021-10-24T11:08:09.953+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.4%)
2021-10-24T11:08:12.952+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.5%)
2021-10-24T11:08:15.953+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.6%)
2021-10-24T11:08:18.952+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.7%)
2021-10-24T11:08:21.952+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.8%)
2021-10-24T11:08:24.952+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.9%)
2021-10-24T11:08:27.952+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.0%)
2021-10-24T11:08:30.952+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.1%)
2021-10-24T11:08:33.952+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-10-24T11:08:36.952+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.3%)
2021-10-24T11:08:39.952+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.4%)
2021-10-24T11:08:42.952+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.5%)
2021-10-24T11:08:45.952+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.5%)
2021-10-24T11:08:48.952+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.6%)
2021-10-24T11:08:51.952+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.7%)
2021-10-24T11:08:54.952+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.8%)
2021-10-24T11:08:57.952+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.9%)
2021-10-24T11:09:00.952+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.0%)
2021-10-24T11:09:03.952+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.1%)
2021-10-24T11:09:06.952+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.2%)
2021-10-24T11:09:09.952+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.3%)
2021-10-24T11:09:12.952+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.4%)
2021-10-24T11:09:15.952+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.5%)
2021-10-24T11:09:18.952+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.6%)
2021-10-24T11:09:21.952+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-24T11:09:24.952+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-10-24T11:09:27.952+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-10-24T11:09:30.952+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-24T11:09:33.952+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (62.0%)
2021-10-24T11:09:36.952+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.0%)
2021-10-24T11:09:39.952+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-24T11:09:42.952+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.2%)
2021-10-24T11:09:45.952+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.3%)
2021-10-24T11:09:48.952+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.4%)
2021-10-24T11:09:51.952+0000	[##############..........] benchmark.Twitter	30.7GB/49.1GB (62.5%)
2021-10-24T11:09:54.952+0000	[###############.........] benchmark.Twitter	30.7GB/49.1GB (62.6%)
2021-10-24T11:09:57.952+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.7%)
2021-10-24T11:10:00.952+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.8%)
2021-10-24T11:10:03.952+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.9%)
2021-10-24T11:10:06.952+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (63.0%)
2021-10-24T11:10:09.952+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.1%)
2021-10-24T11:10:12.952+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.2%)
2021-10-24T11:10:15.952+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.3%)
2021-10-24T11:10:18.952+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.4%)
2021-10-24T11:10:21.952+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.4%)
2021-10-24T11:10:24.952+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.5%)
2021-10-24T11:10:27.952+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.6%)
2021-10-24T11:10:30.952+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.7%)
2021-10-24T11:10:33.952+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.8%)
2021-10-24T11:10:36.952+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-10-24T11:10:39.952+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.0%)
2021-10-24T11:10:42.952+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.1%)
2021-10-24T11:10:45.952+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.2%)
2021-10-24T11:10:48.952+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.3%)
2021-10-24T11:10:51.952+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.4%)
2021-10-24T11:10:54.952+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-10-24T11:10:57.952+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.6%)
2021-10-24T11:11:00.952+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.7%)
2021-10-24T11:11:03.952+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.8%)
2021-10-24T11:11:06.952+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.9%)
2021-10-24T11:11:09.952+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (65.0%)
2021-10-24T11:11:12.952+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-10-24T11:11:15.952+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.2%)
2021-10-24T11:11:18.952+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.3%)
2021-10-24T11:11:21.952+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.4%)
2021-10-24T11:11:24.952+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
2021-10-24T11:11:27.952+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.6%)
2021-10-24T11:11:30.952+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.7%)
2021-10-24T11:11:33.952+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.8%)
2021-10-24T11:11:36.952+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.9%)
2021-10-24T11:11:39.952+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (66.0%)
2021-10-24T11:11:42.952+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.1%)
2021-10-24T11:11:45.952+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.2%)
2021-10-24T11:11:48.952+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.3%)
2021-10-24T11:11:51.952+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.4%)
2021-10-24T11:11:54.952+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.5%)
2021-10-24T11:11:57.952+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.6%)
2021-10-24T11:12:00.952+0000	[###############.........] benchmark.Twitter	32.8GB/49.1GB (66.7%)
2021-10-24T11:12:03.952+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.8%)
2021-10-24T11:12:06.952+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-10-24T11:12:09.952+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (67.0%)
2021-10-24T11:12:12.952+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.1%)
2021-10-24T11:12:15.952+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.2%)
2021-10-24T11:12:18.952+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.3%)
2021-10-24T11:12:21.952+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.4%)
2021-10-24T11:12:24.952+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.4%)
2021-10-24T11:12:27.952+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-24T11:12:30.952+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-24T11:12:33.952+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.7%)
2021-10-24T11:12:36.952+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-24T11:12:39.952+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.9%)
2021-10-24T11:12:42.952+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (67.9%)
2021-10-24T11:12:45.953+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-10-24T11:12:48.952+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.1%)
2021-10-24T11:12:51.952+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-10-24T11:12:54.952+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.3%)
2021-10-24T11:12:57.952+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.3%)
2021-10-24T11:13:00.952+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.4%)
2021-10-24T11:13:03.952+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.5%)
2021-10-24T11:13:06.953+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.6%)
2021-10-24T11:13:09.952+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.7%)
2021-10-24T11:13:12.952+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.8%)
2021-10-24T11:13:15.952+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (68.9%)
2021-10-24T11:13:18.952+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.0%)
2021-10-24T11:13:21.952+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.1%)
2021-10-24T11:13:24.952+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.2%)
2021-10-24T11:13:27.952+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.3%)
2021-10-24T11:13:30.952+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.4%)
2021-10-24T11:13:33.952+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.5%)
2021-10-24T11:13:36.952+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.6%)
2021-10-24T11:13:39.952+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.7%)
2021-10-24T11:13:42.952+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-10-24T11:13:45.952+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.9%)
2021-10-24T11:13:48.952+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-10-24T11:13:51.952+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.1%)
2021-10-24T11:13:54.953+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.2%)
2021-10-24T11:13:57.952+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.3%)
2021-10-24T11:14:00.952+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.4%)
2021-10-24T11:14:03.952+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.5%)
2021-10-24T11:14:06.952+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.6%)
2021-10-24T11:14:09.953+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.7%)
2021-10-24T11:14:12.952+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.8%)
2021-10-24T11:14:15.953+0000	[#################.......] benchmark.Twitter	34.8GB/49.1GB (70.9%)
2021-10-24T11:14:18.952+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.0%)
2021-10-24T11:14:21.952+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.1%)
2021-10-24T11:14:24.952+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.2%)
2021-10-24T11:14:27.952+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.3%)
2021-10-24T11:14:30.952+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.4%)
2021-10-24T11:14:33.953+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.5%)
2021-10-24T11:14:36.952+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.6%)
2021-10-24T11:14:39.952+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.7%)
2021-10-24T11:14:42.952+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.8%)
2021-10-24T11:14:45.952+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.8%)
2021-10-24T11:14:48.952+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (71.9%)
2021-10-24T11:14:51.952+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.0%)
2021-10-24T11:14:54.952+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.1%)
2021-10-24T11:14:57.952+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.2%)
2021-10-24T11:15:00.952+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.3%)
2021-10-24T11:15:03.952+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.4%)
2021-10-24T11:15:06.952+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.5%)
2021-10-24T11:15:09.952+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.6%)
2021-10-24T11:15:12.952+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.7%)
2021-10-24T11:15:15.952+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.8%)
2021-10-24T11:15:18.952+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.9%)
2021-10-24T11:15:21.952+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.0%)
2021-10-24T11:15:24.952+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-10-24T11:15:27.952+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.2%)
2021-10-24T11:15:30.952+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.3%)
2021-10-24T11:15:33.952+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.4%)
2021-10-24T11:15:36.952+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.5%)
2021-10-24T11:15:39.952+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.6%)
2021-10-24T11:15:42.952+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.7%)
2021-10-24T11:15:45.952+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.8%)
