=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
2319dfb50620f606e24c25b91c78a1736687f1023c62b426e06c204608ba1b9f
0
JODA: 142.08 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
a9e3395a3c8190ac475b63afcba96ba6b11cce2a37d1666a29ca8e52860d4efe
2021-10-22T14:37:35.350+0000	connected to: mongodb://localhost/
2021-10-22T15:03:38.352+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-10-22T15:03:41.350+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.8%)
2021-10-22T15:03:44.350+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-22T15:03:47.350+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.1%)
2021-10-22T15:03:50.350+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.2%)
2021-10-22T15:03:53.350+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-10-22T15:03:56.350+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.5%)
2021-10-22T15:03:59.351+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.7%)
2021-10-22T15:04:02.350+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.8%)
2021-10-22T15:04:05.350+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (78.0%)
2021-10-22T15:04:08.351+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.1%)
2021-10-22T15:04:11.350+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.2%)
2021-10-22T15:04:14.350+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-10-22T15:04:17.350+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.5%)
2021-10-22T15:04:20.350+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.7%)
2021-10-22T15:04:23.351+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-10-22T15:04:26.350+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.0%)
2021-10-22T15:04:29.351+0000	[##################......] benchmark.Twitter	38.9GB/49.1GB (79.1%)
2021-10-22T15:04:32.350+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.3%)
2021-10-22T15:04:35.350+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.4%)
2021-10-22T15:04:38.351+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.6%)
2021-10-22T15:04:41.351+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.7%)
2021-10-22T15:04:44.350+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.9%)
2021-10-22T15:04:47.350+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.0%)
2021-10-22T15:04:50.352+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.2%)
2021-10-22T15:04:53.350+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.3%)
2021-10-22T15:04:56.350+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.5%)
2021-10-22T15:04:59.350+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.6%)
2021-10-22T15:05:02.350+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.8%)
2021-10-22T15:05:05.350+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (80.9%)
2021-10-22T15:05:08.350+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.1%)
2021-10-22T15:05:11.351+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.2%)
2021-10-22T15:05:14.351+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.4%)
2021-10-22T15:05:17.350+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.5%)
2021-10-22T15:05:20.350+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.7%)
2021-10-22T15:05:23.350+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.8%)
2021-10-22T15:05:26.351+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
2021-10-22T15:05:29.351+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.1%)
2021-10-22T15:05:32.350+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.3%)
2021-10-22T15:05:35.350+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.4%)
2021-10-22T15:05:38.351+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.6%)
2021-10-22T15:05:41.350+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.7%)
2021-10-22T15:05:44.351+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.9%)
2021-10-22T15:05:47.350+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-10-22T15:05:50.350+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.2%)
2021-10-22T15:05:53.350+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.4%)
2021-10-22T15:05:56.350+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.5%)
2021-10-22T15:05:59.350+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.7%)
2021-10-22T15:06:02.351+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.8%)
2021-10-22T15:06:05.350+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (84.0%)
2021-10-22T15:06:08.350+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.1%)
2021-10-22T15:06:11.351+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.3%)
2021-10-22T15:06:14.351+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-10-22T15:06:17.351+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.5%)
2021-10-22T15:06:20.350+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-10-22T15:06:23.351+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.8%)
2021-10-22T15:06:26.350+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-10-22T15:06:29.350+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-10-22T15:06:32.350+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.2%)
2021-10-22T15:06:35.351+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.4%)
2021-10-22T15:06:38.352+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-10-22T15:06:41.350+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.7%)
2021-10-22T15:06:44.350+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.8%)
2021-10-22T15:06:47.350+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (86.0%)
2021-10-22T15:06:50.350+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.1%)
2021-10-22T15:06:53.350+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.3%)
2021-10-22T15:06:56.350+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.4%)
2021-10-22T15:06:59.350+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.6%)
2021-10-22T15:07:02.350+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.7%)
2021-10-22T15:07:05.350+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.9%)
2021-10-22T15:07:08.350+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.0%)
2021-10-22T15:07:11.350+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.2%)
2021-10-22T15:07:14.350+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.3%)
2021-10-22T15:07:17.350+0000	[####################....] benchmark.Twitter	43.0GB/49.1GB (87.5%)
2021-10-22T15:07:20.350+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.6%)
2021-10-22T15:07:23.351+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.8%)
2021-10-22T15:07:26.350+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.9%)
2021-10-22T15:07:29.350+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.1%)
2021-10-22T15:07:32.350+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.2%)
2021-10-22T15:07:35.350+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.4%)
2021-10-22T15:07:38.350+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.6%)
2021-10-22T15:07:41.350+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.7%)
2021-10-22T15:07:44.350+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (88.9%)
2021-10-22T15:07:47.351+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (89.0%)
2021-10-22T15:07:50.350+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.2%)
2021-10-22T15:07:53.350+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-10-22T15:07:56.351+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-10-22T15:07:59.350+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-22T15:08:02.350+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.7%)
2021-10-22T15:08:05.350+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-22T15:08:08.350+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-10-22T15:08:11.350+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.1%)
2021-10-22T15:08:14.351+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-10-22T15:08:17.350+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.4%)
2021-10-22T15:08:20.350+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.5%)
2021-10-22T15:08:23.350+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.7%)
2021-10-22T15:08:26.350+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.8%)
2021-10-22T15:08:29.350+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.0%)
2021-10-22T15:08:32.351+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.1%)
2021-10-22T15:08:35.350+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.3%)
2021-10-22T15:08:38.350+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-10-22T15:08:41.351+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.6%)
2021-10-22T15:08:44.351+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.7%)
2021-10-22T15:08:47.350+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.9%)
2021-10-22T15:08:50.350+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.1%)
2021-10-22T15:08:53.350+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.2%)
2021-10-22T15:08:56.350+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-10-22T15:08:59.350+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.5%)
2021-10-22T15:09:02.350+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.7%)
2021-10-22T15:09:05.350+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.8%)
2021-10-22T15:09:08.350+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.0%)
2021-10-22T15:09:11.350+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.1%)
2021-10-22T15:09:14.350+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.3%)
2021-10-22T15:09:17.350+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.4%)
2021-10-22T15:09:20.351+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-10-22T15:09:23.350+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.7%)
2021-10-22T15:09:26.350+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.9%)
2021-10-22T15:09:29.351+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.0%)
2021-10-22T15:09:32.350+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.2%)
2021-10-22T15:09:35.350+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.3%)
2021-10-22T15:09:38.350+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.5%)
2021-10-22T15:09:41.350+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.6%)
2021-10-22T15:09:44.351+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.8%)
2021-10-22T15:09:47.350+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.9%)
2021-10-22T15:09:50.350+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.1%)
2021-10-22T15:09:53.350+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.2%)
2021-10-22T15:09:56.350+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-22T15:09:59.350+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-10-22T15:10:02.350+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-22T15:10:05.350+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.8%)
2021-10-22T15:10:08.350+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-22T15:10:11.351+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.0%)
2021-10-22T15:10:14.350+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.2%)
2021-10-22T15:10:17.351+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.3%)
2021-10-22T15:10:20.350+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
2021-10-22T15:10:23.351+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.6%)
2021-10-22T15:10:26.350+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.8%)
2021-10-22T15:10:29.350+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.9%)
2021-10-22T15:10:32.351+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.1%)
2021-10-22T15:10:35.351+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.2%)
2021-10-22T15:10:38.350+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.4%)
2021-10-22T15:10:41.350+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.5%)
2021-10-22T15:10:44.350+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.7%)
2021-10-22T15:10:47.351+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.8%)
2021-10-22T15:10:50.351+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (98.0%)
2021-10-22T15:10:53.351+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.1%)
2021-10-22T15:10:56.350+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.3%)
2021-10-22T15:10:59.350+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.4%)
2021-10-22T15:11:02.350+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.6%)
2021-10-22T15:11:05.351+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-10-22T15:11:08.350+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-10-22T15:11:11.351+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (99.0%)
2021-10-22T15:11:14.351+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.2%)
2021-10-22T15:11:17.350+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.3%)
2021-10-22T15:11:20.350+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.5%)
2021-10-22T15:11:23.350+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.6%)
2021-10-22T15:11:26.351+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.8%)
2021-10-22T15:11:29.350+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.9%)
2021-10-22T15:11:31.297+0000	[########################] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-22T15:11:31.297+0000	13346336 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 3184.63 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'Twitter.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:e9e481c3b0960e6acdd0d1202938617b9075d20f477765b531846671b7e624f2
Status: Image is up to date for postgres:13.4-alpine
184cd6243b82f9dd01dc59e67c8a1c2dcbd48109666e19385a8a5c4375226fad
3
PSQL: 8071.02 s
psql-benchmark
=== Found JQ query file, executing JQ queries ===
Sending build context to Docker daemon  112.1kB
Step 1/2 : FROM alpine
 ---> 14119a10abf4
Step 2/2 : RUN apk add --no-cache --upgrade bash jq
 ---> Using cache
 ---> 91ec4132b45e
Successfully built 91ec4132b45e
Successfully tagged nicotin/jq:05-10-2021
write /dev/stdout: broken pipe
0
JQ: 20008 s
jq-benchmark
=== Results ===
= JQ =
Overall: 20008
= JODA =
Overall: 142.08
Query Time: 66.7074
7.506811559
6.374168323
6.646447908
6.544035077
6.147149755
6.351836468
6.5706877
6.853952763
6.675610431
7.036719003
= Mongo =
Overall: 3184.63
183.764
158.708
160.949
173.833
65.806
72.398
81.572
82.573
83.294
81.396
Query Time: 1144.29
= PostgreSQL =
Overall: 8071.02
=== AGG Results ===
= JQ =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= JODA =
13346336
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= Mongo =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= PostgreSQL =
 5073309
 1985718
 1423329
 1253365
 4456547
 959898
 424002
 216709
 68970
 48900
