=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
d0c384ec720d2224461dc6642d06f9a0549d2288857fb4b5d330d2cf7ca01f01
0
JODA: 272.951 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
9fb38282b31590d5600d06f914d7cc9973153e393a2c363dd6fd6d3b98773165
2021-10-19T09:11:45.949+0000	connected to: mongodb://localhost/
2021-10-19T09:37:48.949+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-10-19T09:37:51.950+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (64.0%)
2021-10-19T09:37:54.949+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.1%)
2021-10-19T09:37:57.950+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.3%)
2021-10-19T09:38:00.950+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.4%)
2021-10-19T09:38:03.949+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-10-19T09:38:06.949+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.6%)
2021-10-19T09:38:09.951+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.7%)
2021-10-19T09:38:12.950+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.8%)
2021-10-19T09:38:15.949+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (65.0%)
2021-10-19T09:38:18.949+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-10-19T09:38:21.950+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.2%)
2021-10-19T09:38:24.950+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.3%)
2021-10-19T09:38:27.950+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
2021-10-19T09:38:30.950+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.6%)
2021-10-19T09:38:33.950+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.7%)
2021-10-19T09:38:36.949+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.8%)
2021-10-19T09:38:39.949+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (66.0%)
2021-10-19T09:38:42.950+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.1%)
2021-10-19T09:38:45.950+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.2%)
2021-10-19T09:38:48.950+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.3%)
2021-10-19T09:38:51.950+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.5%)
2021-10-19T09:38:54.950+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.6%)
2021-10-19T09:38:57.950+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.7%)
2021-10-19T09:39:00.950+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.8%)
2021-10-19T09:39:03.949+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (67.0%)
2021-10-19T09:39:06.950+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.1%)
2021-10-19T09:39:09.949+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.2%)
2021-10-19T09:39:12.950+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.3%)
2021-10-19T09:39:15.950+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.4%)
2021-10-19T09:39:18.950+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-19T09:39:21.949+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.7%)
2021-10-19T09:39:24.949+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-19T09:39:27.949+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (67.9%)
2021-10-19T09:39:30.949+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-10-19T09:39:33.950+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-10-19T09:39:36.949+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.3%)
2021-10-19T09:39:39.952+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.4%)
2021-10-19T09:39:42.950+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.5%)
2021-10-19T09:39:45.950+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.7%)
2021-10-19T09:39:48.950+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.8%)
2021-10-19T09:39:51.950+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (68.9%)
2021-10-19T09:39:54.950+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.0%)
2021-10-19T09:39:57.949+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.2%)
2021-10-19T09:40:00.950+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.3%)
2021-10-19T09:40:03.950+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.4%)
2021-10-19T09:40:06.950+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.5%)
2021-10-19T09:40:09.949+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.7%)
2021-10-19T09:40:12.950+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-10-19T09:40:15.949+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.9%)
2021-10-19T09:40:18.950+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-10-19T09:40:21.949+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.1%)
2021-10-19T09:40:24.949+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.3%)
2021-10-19T09:40:27.949+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.4%)
2021-10-19T09:40:30.949+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.5%)
2021-10-19T09:40:33.950+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.6%)
2021-10-19T09:40:36.950+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.8%)
2021-10-19T09:40:39.950+0000	[#################.......] benchmark.Twitter	34.8GB/49.1GB (70.9%)
2021-10-19T09:40:42.950+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.0%)
2021-10-19T09:40:45.950+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.1%)
2021-10-19T09:40:48.949+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.3%)
2021-10-19T09:40:51.949+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.4%)
2021-10-19T09:40:54.949+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.5%)
2021-10-19T09:40:57.949+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.6%)
2021-10-19T09:41:00.950+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.8%)
2021-10-19T09:41:03.950+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.9%)
2021-10-19T09:41:06.950+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.0%)
2021-10-19T09:41:09.950+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.2%)
2021-10-19T09:41:12.950+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.3%)
2021-10-19T09:41:15.951+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.4%)
2021-10-19T09:41:18.950+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.5%)
2021-10-19T09:41:21.950+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.6%)
2021-10-19T09:41:24.949+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.8%)
2021-10-19T09:41:27.949+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.9%)
2021-10-19T09:41:30.950+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.0%)
2021-10-19T09:41:33.949+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-10-19T09:41:36.950+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.3%)
2021-10-19T09:41:39.949+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.4%)
2021-10-19T09:41:42.950+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.5%)
2021-10-19T09:41:45.950+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.6%)
2021-10-19T09:41:48.949+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.8%)
2021-10-19T09:41:51.950+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.9%)
2021-10-19T09:41:54.952+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.0%)
2021-10-19T09:41:57.950+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.1%)
2021-10-19T09:42:00.950+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.3%)
2021-10-19T09:42:03.949+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.4%)
2021-10-19T09:42:06.950+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-10-19T09:42:09.949+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.6%)
2021-10-19T09:42:12.950+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.8%)
2021-10-19T09:42:15.950+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.9%)
2021-10-19T09:42:18.949+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.0%)
2021-10-19T09:42:21.949+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-10-19T09:42:24.949+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.2%)
2021-10-19T09:42:27.951+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.4%)
2021-10-19T09:42:30.950+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.5%)
2021-10-19T09:42:33.950+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.6%)
2021-10-19T09:42:36.950+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.7%)
2021-10-19T09:42:39.949+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.9%)
2021-10-19T09:42:42.950+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (76.0%)
2021-10-19T09:42:45.951+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.1%)
2021-10-19T09:42:48.949+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.2%)
2021-10-19T09:42:51.949+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.4%)
2021-10-19T09:42:54.950+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.5%)
2021-10-19T09:42:57.951+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-10-19T09:43:00.950+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-10-19T09:43:03.949+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.8%)
2021-10-19T09:43:06.950+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (77.0%)
2021-10-19T09:43:09.951+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.1%)
2021-10-19T09:43:12.950+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.2%)
2021-10-19T09:43:15.950+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.3%)
2021-10-19T09:43:18.950+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.5%)
2021-10-19T09:43:21.950+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.6%)
2021-10-19T09:43:24.949+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.7%)
2021-10-19T09:43:27.950+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.8%)
2021-10-19T09:43:30.950+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (77.9%)
2021-10-19T09:43:33.950+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.1%)
2021-10-19T09:43:36.950+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.2%)
2021-10-19T09:43:39.950+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.3%)
2021-10-19T09:43:42.950+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-10-19T09:43:45.951+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.6%)
2021-10-19T09:43:48.950+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.7%)
2021-10-19T09:43:51.950+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-10-19T09:43:54.949+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (78.9%)
2021-10-19T09:43:57.949+0000	[##################......] benchmark.Twitter	38.9GB/49.1GB (79.1%)
2021-10-19T09:44:00.950+0000	[###################.....] benchmark.Twitter	38.9GB/49.1GB (79.2%)
2021-10-19T09:44:03.950+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.3%)
2021-10-19T09:44:06.950+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.5%)
2021-10-19T09:44:09.950+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.6%)
2021-10-19T09:44:12.949+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.7%)
2021-10-19T09:44:15.950+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.8%)
2021-10-19T09:44:18.950+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.0%)
2021-10-19T09:44:21.950+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.1%)
2021-10-19T09:44:24.950+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.2%)
2021-10-19T09:44:27.949+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.3%)
2021-10-19T09:44:30.950+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.4%)
2021-10-19T09:44:33.949+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.6%)
2021-10-19T09:44:36.950+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.7%)
2021-10-19T09:44:39.951+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.8%)
2021-10-19T09:44:42.949+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (80.9%)
2021-10-19T09:44:45.949+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.1%)
2021-10-19T09:44:48.952+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.2%)
2021-10-19T09:44:51.950+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.3%)
2021-10-19T09:44:54.950+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.5%)
2021-10-19T09:44:57.950+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.6%)
2021-10-19T09:45:00.950+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.7%)
2021-10-19T09:45:03.949+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.8%)
2021-10-19T09:45:06.950+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
2021-10-19T09:45:09.949+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.1%)
2021-10-19T09:45:12.950+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.2%)
2021-10-19T09:45:15.950+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.3%)
2021-10-19T09:45:18.951+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.5%)
2021-10-19T09:45:21.949+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.6%)
2021-10-19T09:45:24.951+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.7%)
2021-10-19T09:45:27.950+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.8%)
2021-10-19T09:45:30.950+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (82.9%)
2021-10-19T09:45:33.949+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.1%)
2021-10-19T09:45:36.951+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.2%)
2021-10-19T09:45:39.950+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.3%)
2021-10-19T09:45:42.951+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.4%)
2021-10-19T09:45:45.950+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.6%)
2021-10-19T09:45:48.951+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.7%)
2021-10-19T09:45:51.950+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.8%)
2021-10-19T09:45:54.950+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.9%)
2021-10-19T09:45:57.949+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.1%)
2021-10-19T09:46:00.950+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-10-19T09:46:03.950+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.3%)
2021-10-19T09:46:06.950+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-10-19T09:46:09.949+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.6%)
2021-10-19T09:46:12.950+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-10-19T09:46:15.949+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.8%)
2021-10-19T09:46:18.949+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-10-19T09:46:21.950+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.0%)
2021-10-19T09:46:24.950+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.2%)
2021-10-19T09:46:27.949+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.3%)
2021-10-19T09:46:30.950+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.4%)
2021-10-19T09:46:33.949+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-10-19T09:46:36.950+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.6%)
2021-10-19T09:46:39.950+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.7%)
2021-10-19T09:46:42.949+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.9%)
2021-10-19T09:46:45.952+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.0%)
2021-10-19T09:46:48.950+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.1%)
2021-10-19T09:46:51.950+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.3%)
2021-10-19T09:46:54.950+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.4%)
2021-10-19T09:46:57.949+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.5%)
2021-10-19T09:47:00.950+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.6%)
2021-10-19T09:47:03.950+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.8%)
2021-10-19T09:47:06.950+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.9%)
2021-10-19T09:47:09.951+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.0%)
2021-10-19T09:47:12.950+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.1%)
2021-10-19T09:47:15.949+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.3%)
2021-10-19T09:47:18.950+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.4%)
2021-10-19T09:47:21.949+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.5%)
2021-10-19T09:47:24.952+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.6%)
2021-10-19T09:47:27.951+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.7%)
2021-10-19T09:47:30.949+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.9%)
2021-10-19T09:47:33.950+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (88.0%)
2021-10-19T09:47:36.950+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.1%)
2021-10-19T09:47:39.950+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.2%)
2021-10-19T09:47:42.949+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.3%)
2021-10-19T09:47:45.951+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.5%)
2021-10-19T09:47:48.949+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.6%)
2021-10-19T09:47:51.949+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.7%)
2021-10-19T09:47:54.949+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.8%)
2021-10-19T09:47:57.949+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (89.0%)
2021-10-19T09:48:00.950+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.1%)
2021-10-19T09:48:03.949+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.2%)
2021-10-19T09:48:06.949+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-10-19T09:48:09.950+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-10-19T09:48:12.952+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-19T09:48:15.949+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.7%)
2021-10-19T09:48:18.949+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-19T09:48:21.949+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (89.9%)
2021-10-19T09:48:24.950+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-10-19T09:48:27.949+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-10-19T09:48:30.950+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.3%)
2021-10-19T09:48:33.950+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.4%)
2021-10-19T09:48:36.953+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.5%)
2021-10-19T09:48:39.950+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.7%)
2021-10-19T09:48:42.950+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.8%)
2021-10-19T09:48:45.950+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.9%)
2021-10-19T09:48:48.949+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.0%)
2021-10-19T09:48:51.952+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.1%)
2021-10-19T09:48:54.949+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.3%)
2021-10-19T09:48:57.949+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-10-19T09:49:00.949+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.5%)
2021-10-19T09:49:03.951+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.6%)
2021-10-19T09:49:06.949+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.8%)
2021-10-19T09:49:09.950+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.9%)
2021-10-19T09:49:12.949+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.0%)
2021-10-19T09:49:15.950+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.1%)
2021-10-19T09:49:18.949+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.3%)
2021-10-19T09:49:21.949+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-10-19T09:49:24.950+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.5%)
2021-10-19T09:49:27.950+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.6%)
2021-10-19T09:49:30.950+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.8%)
2021-10-19T09:49:33.950+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.9%)
2021-10-19T09:49:36.949+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.0%)
2021-10-19T09:49:39.950+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.1%)
2021-10-19T09:49:42.950+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.3%)
2021-10-19T09:49:45.950+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.4%)
2021-10-19T09:49:48.950+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.5%)
2021-10-19T09:49:51.950+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-10-19T09:49:54.950+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.7%)
2021-10-19T09:49:57.950+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.9%)
2021-10-19T09:50:00.949+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.0%)
2021-10-19T09:50:03.949+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.1%)
2021-10-19T09:50:06.949+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.2%)
2021-10-19T09:50:09.949+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.4%)
2021-10-19T09:50:12.950+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.5%)
2021-10-19T09:50:15.950+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.6%)
2021-10-19T09:50:18.951+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.7%)
2021-10-19T09:50:21.950+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.9%)
2021-10-19T09:50:24.949+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.0%)
2021-10-19T09:50:27.950+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.1%)
2021-10-19T09:50:30.951+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.3%)
2021-10-19T09:50:33.950+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-19T09:50:36.950+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-10-19T09:50:39.950+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-19T09:50:42.949+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-10-19T09:50:45.950+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.8%)
2021-10-19T09:50:48.950+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-19T09:50:51.950+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
2021-10-19T09:50:54.950+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.2%)
2021-10-19T09:50:57.949+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.3%)
