=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
7cff3a1939ddf0b432fda7d6cb219b0d15c4661294630e44a587c4f909c7dc6c
0
JODA: 117.116 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
cc869851769d8a6174e7ff10b07f54e254038482882442bfa690fed710456127
2021-10-23T16:58:05.403+0000	connected to: mongodb://localhost/
2021-10-23T17:24:11.405+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-10-23T17:24:14.404+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.6%)
2021-10-23T17:24:17.404+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.7%)
2021-10-23T17:24:20.404+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.9%)
2021-10-23T17:24:23.404+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (55.0%)
2021-10-23T17:24:26.404+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.1%)
2021-10-23T17:24:29.405+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.2%)
2021-10-23T17:24:32.404+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.3%)
2021-10-23T17:24:35.404+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.4%)
2021-10-23T17:24:38.404+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.5%)
2021-10-23T17:24:41.403+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-10-23T17:24:44.404+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.7%)
2021-10-23T17:24:47.404+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.9%)
2021-10-23T17:24:50.404+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (56.0%)
2021-10-23T17:24:53.404+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.1%)
2021-10-23T17:24:56.404+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-10-23T17:24:59.404+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.3%)
2021-10-23T17:25:02.404+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-10-23T17:25:05.404+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.5%)
2021-10-23T17:25:08.404+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.6%)
2021-10-23T17:25:11.404+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.7%)
2021-10-23T17:25:14.404+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.9%)
2021-10-23T17:25:17.404+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.0%)
2021-10-23T17:25:20.404+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.1%)
2021-10-23T17:25:23.404+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-10-23T17:25:26.404+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.3%)
2021-10-23T17:25:29.404+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-23T17:25:32.403+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-23T17:25:35.404+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.5%)
2021-10-23T17:25:38.404+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-10-23T17:25:41.404+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.7%)
2021-10-23T17:25:44.404+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-23T17:25:47.404+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.9%)
2021-10-23T17:25:50.404+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-23T17:25:53.404+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.1%)
2021-10-23T17:25:56.404+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-23T17:25:59.404+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.3%)
2021-10-23T17:26:02.404+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.3%)
2021-10-23T17:26:05.404+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-10-23T17:26:08.404+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.5%)
2021-10-23T17:26:11.404+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-10-23T17:26:14.404+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.7%)
2021-10-23T17:26:17.404+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.8%)
2021-10-23T17:26:20.404+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.0%)
2021-10-23T17:26:23.404+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.1%)
2021-10-23T17:26:26.404+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.2%)
2021-10-23T17:26:29.404+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.3%)
2021-10-23T17:26:32.404+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.4%)
2021-10-23T17:26:35.404+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.5%)
2021-10-23T17:26:38.403+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.6%)
2021-10-23T17:26:41.404+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.7%)
2021-10-23T17:26:44.404+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.8%)
2021-10-23T17:26:47.404+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.9%)
2021-10-23T17:26:50.404+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.0%)
2021-10-23T17:26:53.404+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-10-23T17:26:56.404+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.3%)
2021-10-23T17:26:59.404+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.4%)
2021-10-23T17:27:02.404+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.5%)
2021-10-23T17:27:05.404+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.6%)
2021-10-23T17:27:08.404+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.7%)
2021-10-23T17:27:11.404+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.8%)
2021-10-23T17:27:14.404+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.9%)
2021-10-23T17:27:17.404+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.0%)
2021-10-23T17:27:20.404+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.1%)
2021-10-23T17:27:23.404+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.2%)
2021-10-23T17:27:26.404+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.3%)
2021-10-23T17:27:29.404+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.4%)
2021-10-23T17:27:32.404+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.6%)
2021-10-23T17:27:35.404+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-23T17:27:38.404+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-23T17:27:41.404+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-10-23T17:27:44.404+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-23T17:27:47.404+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.0%)
2021-10-23T17:27:50.405+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-23T17:27:53.404+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.2%)
2021-10-23T17:27:56.404+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.3%)
2021-10-23T17:27:59.404+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.4%)
2021-10-23T17:28:02.404+0000	[##############..........] benchmark.Twitter	30.7GB/49.1GB (62.5%)
2021-10-23T17:28:05.404+0000	[###############.........] benchmark.Twitter	30.7GB/49.1GB (62.6%)
2021-10-23T17:28:08.404+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.7%)
2021-10-23T17:28:11.404+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.8%)
2021-10-23T17:28:14.404+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.9%)
2021-10-23T17:28:17.404+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (63.0%)
2021-10-23T17:28:20.404+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.1%)
2021-10-23T17:28:23.404+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.2%)
2021-10-23T17:28:26.404+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.3%)
2021-10-23T17:28:29.404+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.4%)
2021-10-23T17:28:32.404+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.5%)
2021-10-23T17:28:35.404+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.6%)
2021-10-23T17:28:38.404+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.8%)
2021-10-23T17:28:41.404+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-10-23T17:28:44.404+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (64.0%)
2021-10-23T17:28:47.403+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.1%)
2021-10-23T17:28:50.404+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.2%)
2021-10-23T17:28:53.403+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.3%)
2021-10-23T17:28:56.404+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.4%)
2021-10-23T17:28:59.404+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-10-23T17:29:02.404+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.6%)
2021-10-23T17:29:05.404+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.7%)
2021-10-23T17:29:08.404+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.8%)
2021-10-23T17:29:11.404+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.9%)
2021-10-23T17:29:14.404+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-10-23T17:29:17.404+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.2%)
2021-10-23T17:29:20.404+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.3%)
2021-10-23T17:29:23.404+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.4%)
2021-10-23T17:29:26.404+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
2021-10-23T17:29:29.404+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.6%)
2021-10-23T17:29:32.404+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.7%)
2021-10-23T17:29:35.404+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.8%)
2021-10-23T17:29:38.404+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.9%)
2021-10-23T17:29:41.405+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (66.0%)
2021-10-23T17:29:44.404+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.1%)
2021-10-23T17:29:47.404+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.2%)
2021-10-23T17:29:50.403+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.4%)
2021-10-23T17:29:53.404+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.5%)
2021-10-23T17:29:56.404+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.6%)
2021-10-23T17:29:59.404+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.7%)
2021-10-23T17:30:02.404+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.8%)
2021-10-23T17:30:05.403+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-10-23T17:30:08.404+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (67.0%)
2021-10-23T17:30:11.404+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.1%)
2021-10-23T17:30:14.404+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.2%)
2021-10-23T17:30:17.404+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.3%)
2021-10-23T17:30:20.404+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.4%)
2021-10-23T17:30:23.404+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.5%)
2021-10-23T17:30:26.404+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-23T17:30:29.404+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.7%)
2021-10-23T17:30:32.404+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-23T17:30:35.404+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (67.9%)
2021-10-23T17:30:38.404+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-10-23T17:30:41.404+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.1%)
2021-10-23T17:30:44.404+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-10-23T17:30:47.405+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.3%)
2021-10-23T17:30:50.404+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.4%)
2021-10-23T17:30:53.404+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.5%)
2021-10-23T17:30:56.404+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.6%)
2021-10-23T17:30:59.404+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.7%)
2021-10-23T17:31:02.404+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.8%)
2021-10-23T17:31:05.404+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (68.9%)
2021-10-23T17:31:08.405+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.0%)
2021-10-23T17:31:11.404+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.1%)
2021-10-23T17:31:14.404+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.2%)
2021-10-23T17:31:17.404+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.3%)
2021-10-23T17:31:20.404+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.4%)
2021-10-23T17:31:23.404+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.6%)
2021-10-23T17:31:26.404+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.7%)
2021-10-23T17:31:29.404+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-10-23T17:31:32.404+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.9%)
2021-10-23T17:31:35.404+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-10-23T17:31:38.404+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.1%)
2021-10-23T17:31:41.403+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.2%)
2021-10-23T17:31:44.404+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.3%)
2021-10-23T17:31:47.404+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.4%)
2021-10-23T17:31:50.404+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.5%)
2021-10-23T17:31:53.404+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.6%)
2021-10-23T17:31:56.404+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.7%)
2021-10-23T17:31:59.404+0000	[#################.......] benchmark.Twitter	34.8GB/49.1GB (70.8%)
2021-10-23T17:32:02.404+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.0%)
2021-10-23T17:32:05.404+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.1%)
2021-10-23T17:32:08.404+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.2%)
2021-10-23T17:32:11.404+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.3%)
2021-10-23T17:32:14.407+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.4%)
2021-10-23T17:32:17.404+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.5%)
2021-10-23T17:32:20.404+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.6%)
2021-10-23T17:32:23.404+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.7%)
2021-10-23T17:32:26.404+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.8%)
2021-10-23T17:32:29.404+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.9%)
2021-10-23T17:32:32.404+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.0%)
2021-10-23T17:32:35.404+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.1%)
2021-10-23T17:32:38.404+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.2%)
2021-10-23T17:32:41.404+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.3%)
2021-10-23T17:32:44.404+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.4%)
2021-10-23T17:32:47.404+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.6%)
2021-10-23T17:32:50.404+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.7%)
2021-10-23T17:32:53.404+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.8%)
2021-10-23T17:32:56.404+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.9%)
2021-10-23T17:32:59.404+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.0%)
2021-10-23T17:33:02.404+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-10-23T17:33:05.404+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.2%)
2021-10-23T17:33:08.404+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.3%)
2021-10-23T17:33:11.404+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.4%)
2021-10-23T17:33:14.404+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.5%)
2021-10-23T17:33:17.404+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.6%)
2021-10-23T17:33:20.404+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.7%)
2021-10-23T17:33:23.403+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.8%)
2021-10-23T17:33:26.404+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.9%)
2021-10-23T17:33:29.404+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.0%)
2021-10-23T17:33:32.404+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.1%)
2021-10-23T17:33:35.404+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.2%)
2021-10-23T17:33:38.404+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.3%)
2021-10-23T17:33:41.404+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.4%)
2021-10-23T17:33:44.404+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-10-23T17:33:47.404+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.7%)
2021-10-23T17:33:50.404+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.8%)
2021-10-23T17:33:53.404+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.9%)
2021-10-23T17:33:56.404+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (75.0%)
2021-10-23T17:33:59.404+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-10-23T17:34:02.405+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.2%)
2021-10-23T17:34:05.404+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.3%)
2021-10-23T17:34:08.404+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.4%)
2021-10-23T17:34:11.404+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.5%)
2021-10-23T17:34:14.407+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.6%)
2021-10-23T17:34:17.404+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.7%)
2021-10-23T17:34:20.404+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.8%)
2021-10-23T17:34:23.404+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.9%)
2021-10-23T17:34:26.404+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.0%)
2021-10-23T17:34:29.404+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.1%)
2021-10-23T17:34:32.404+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.2%)
2021-10-23T17:34:35.404+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.3%)
2021-10-23T17:34:38.404+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.4%)
2021-10-23T17:34:41.404+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.5%)
2021-10-23T17:34:44.404+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-10-23T17:34:47.404+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-10-23T17:34:50.404+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.8%)
2021-10-23T17:34:53.404+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-23T17:34:56.404+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (77.0%)
2021-10-23T17:34:59.404+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.1%)
2021-10-23T17:35:02.404+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.2%)
2021-10-23T17:35:05.404+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.3%)
2021-10-23T17:35:08.404+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-10-23T17:35:11.404+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.5%)
2021-10-23T17:35:14.404+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.6%)
2021-10-23T17:35:17.404+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.7%)
2021-10-23T17:35:20.404+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.8%)
2021-10-23T17:35:23.404+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (77.9%)
2021-10-23T17:35:26.404+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (78.0%)
2021-10-23T17:35:29.404+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.1%)
2021-10-23T17:35:32.404+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.2%)
2021-10-23T17:35:35.404+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-10-23T17:35:38.404+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.5%)
2021-10-23T17:35:41.404+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.6%)
2021-10-23T17:35:44.404+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.7%)
2021-10-23T17:35:47.404+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-10-23T17:35:50.404+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (78.9%)
2021-10-23T17:35:53.404+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.0%)
2021-10-23T17:35:56.404+0000	[##################......] benchmark.Twitter	38.9GB/49.1GB (79.1%)
2021-10-23T17:35:59.404+0000	[###################.....] benchmark.Twitter	38.9GB/49.1GB (79.2%)
2021-10-23T17:36:02.404+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.3%)
2021-10-23T17:36:05.405+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.4%)
2021-10-23T17:36:08.403+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.5%)
2021-10-23T17:36:11.404+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.6%)
2021-10-23T17:36:14.403+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.8%)
2021-10-23T17:36:17.404+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.9%)
2021-10-23T17:36:20.404+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.0%)
2021-10-23T17:36:23.405+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.1%)
2021-10-23T17:36:26.404+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.2%)
2021-10-23T17:36:29.404+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.3%)
2021-10-23T17:36:32.404+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.4%)
2021-10-23T17:36:35.404+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.5%)
2021-10-23T17:36:38.404+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.6%)
2021-10-23T17:36:41.403+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.7%)
2021-10-23T17:36:44.404+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.8%)
2021-10-23T17:36:47.404+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (80.9%)
2021-10-23T17:36:50.404+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.0%)
2021-10-23T17:36:53.404+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.1%)
2021-10-23T17:36:56.404+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.2%)
2021-10-23T17:36:59.403+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.3%)
2021-10-23T17:37:02.404+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.4%)
2021-10-23T17:37:05.404+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.5%)
2021-10-23T17:37:08.404+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.7%)
2021-10-23T17:37:11.404+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.8%)
2021-10-23T17:37:14.405+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.9%)
2021-10-23T17:37:17.404+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
