=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
86726f1df2aacbc39296e045273ed422dcc00ea2d7b5ccb642c1294c734dbf6e
0
JODA: 93.5857 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
8842e4e0fc6f24228c6ac5fb00c8edd49cd40cef17eccbf93f25b4c8c9e0900d
2021-10-20T15:52:01.516+0000	connected to: mongodb://localhost/
2021-10-20T16:18:04.517+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-20T16:18:07.516+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-10-20T16:18:10.516+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-10-20T16:18:13.516+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-10-20T16:18:16.516+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.9%)
2021-10-20T16:18:19.516+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-10-20T16:18:22.516+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-10-20T16:18:25.516+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-10-20T16:18:28.516+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.2%)
2021-10-20T16:18:31.516+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-20T16:18:34.516+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.4%)
2021-10-20T16:18:37.516+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.4%)
2021-10-20T16:18:40.517+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-10-20T16:18:43.516+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-10-20T16:18:46.516+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-10-20T16:18:49.517+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.8%)
2021-10-20T16:18:52.516+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-10-20T16:18:55.516+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-10-20T16:18:58.519+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.0%)
2021-10-20T16:19:01.516+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.1%)
2021-10-20T16:19:04.516+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.2%)
2021-10-20T16:19:07.516+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-10-20T16:19:10.516+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.4%)
2021-10-20T16:19:13.516+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-10-20T16:19:16.516+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.6%)
2021-10-20T16:19:19.516+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.7%)
2021-10-20T16:19:22.516+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.8%)
2021-10-20T16:19:25.516+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.9%)
2021-10-20T16:19:28.516+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.0%)
2021-10-20T16:19:31.516+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.1%)
2021-10-20T16:19:34.516+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.2%)
2021-10-20T16:19:37.516+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.3%)
2021-10-20T16:19:40.516+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.4%)
2021-10-20T16:19:43.516+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.5%)
2021-10-20T16:19:46.516+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.6%)
2021-10-20T16:19:49.517+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.7%)
2021-10-20T16:19:52.516+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.8%)
2021-10-20T16:19:55.516+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.9%)
2021-10-20T16:19:58.516+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (52.0%)
2021-10-20T16:20:01.517+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.1%)
2021-10-20T16:20:04.516+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.2%)
2021-10-20T16:20:07.516+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.3%)
2021-10-20T16:20:10.516+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.4%)
2021-10-20T16:20:13.516+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.5%)
2021-10-20T16:20:16.516+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.6%)
2021-10-20T16:20:19.517+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.7%)
2021-10-20T16:20:22.516+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.8%)
2021-10-20T16:20:25.516+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-10-20T16:20:28.518+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (53.0%)
2021-10-20T16:20:31.518+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.1%)
2021-10-20T16:20:34.516+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.2%)
2021-10-20T16:20:37.516+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.2%)
2021-10-20T16:20:40.517+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.3%)
2021-10-20T16:20:43.517+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.4%)
2021-10-20T16:20:46.517+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.5%)
2021-10-20T16:20:49.516+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.6%)
2021-10-20T16:20:52.516+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.7%)
2021-10-20T16:20:55.516+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.8%)
2021-10-20T16:20:58.516+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (53.9%)
2021-10-20T16:21:01.516+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (54.0%)
2021-10-20T16:21:04.516+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-10-20T16:21:07.516+0000	[#############...........] benchmark.Twitter	26.6GB/49.1GB (54.2%)
2021-10-20T16:21:10.517+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.3%)
2021-10-20T16:21:13.516+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.4%)
2021-10-20T16:21:16.516+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-10-20T16:21:19.516+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.6%)
2021-10-20T16:21:22.516+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.7%)
2021-10-20T16:21:25.516+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.8%)
2021-10-20T16:21:28.517+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (54.9%)
2021-10-20T16:21:31.516+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (55.0%)
2021-10-20T16:21:34.517+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.1%)
2021-10-20T16:21:37.516+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.2%)
2021-10-20T16:21:40.516+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.3%)
2021-10-20T16:21:43.516+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.4%)
2021-10-20T16:21:46.517+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.5%)
2021-10-20T16:21:49.516+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-10-20T16:21:52.516+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.7%)
2021-10-20T16:21:55.517+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.8%)
2021-10-20T16:21:58.517+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.9%)
2021-10-20T16:22:01.517+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (56.0%)
2021-10-20T16:22:04.516+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (56.1%)
2021-10-20T16:22:07.517+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-10-20T16:22:10.516+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.3%)
2021-10-20T16:22:13.516+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-10-20T16:22:16.516+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-10-20T16:22:19.517+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.5%)
2021-10-20T16:22:22.516+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.7%)
2021-10-20T16:22:25.516+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.7%)
2021-10-20T16:22:28.516+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.8%)
2021-10-20T16:22:31.516+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (56.9%)
2021-10-20T16:22:34.516+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.0%)
2021-10-20T16:22:37.516+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.1%)
2021-10-20T16:22:40.516+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-10-20T16:22:43.517+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.3%)
2021-10-20T16:22:46.516+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.3%)
2021-10-20T16:22:49.517+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-20T16:22:52.516+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.5%)
2021-10-20T16:22:55.516+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-10-20T16:22:58.517+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-10-20T16:23:01.517+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.7%)
2021-10-20T16:23:04.516+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-20T16:23:07.516+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.9%)
2021-10-20T16:23:10.517+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (57.9%)
2021-10-20T16:23:13.517+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-20T16:23:16.517+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.1%)
2021-10-20T16:23:19.516+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.1%)
2021-10-20T16:23:22.516+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-20T16:23:25.517+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.3%)
2021-10-20T16:23:28.516+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-10-20T16:23:31.516+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.5%)
2021-10-20T16:23:34.516+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.5%)
2021-10-20T16:23:37.516+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-10-20T16:23:40.516+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.7%)
2021-10-20T16:23:43.516+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.8%)
2021-10-20T16:23:46.517+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.9%)
2021-10-20T16:23:49.521+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.0%)
2021-10-20T16:23:52.516+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.1%)
2021-10-20T16:23:55.516+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.2%)
2021-10-20T16:23:58.516+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.3%)
2021-10-20T16:24:01.517+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.4%)
2021-10-20T16:24:04.516+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.5%)
2021-10-20T16:24:07.516+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.6%)
2021-10-20T16:24:10.516+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.7%)
2021-10-20T16:24:13.517+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.8%)
2021-10-20T16:24:16.517+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.9%)
2021-10-20T16:24:19.516+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.0%)
2021-10-20T16:24:22.516+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.0%)
2021-10-20T16:24:25.516+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-10-20T16:24:28.516+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.3%)
2021-10-20T16:24:31.516+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.3%)
2021-10-20T16:24:34.516+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.4%)
2021-10-20T16:24:37.516+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.5%)
2021-10-20T16:24:40.516+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.6%)
2021-10-20T16:24:43.516+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.7%)
2021-10-20T16:24:46.517+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.8%)
2021-10-20T16:24:49.516+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.9%)
2021-10-20T16:24:52.516+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.0%)
2021-10-20T16:24:55.517+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.1%)
2021-10-20T16:24:58.516+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.2%)
2021-10-20T16:25:01.517+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.3%)
2021-10-20T16:25:04.517+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.4%)
2021-10-20T16:25:07.516+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.5%)
2021-10-20T16:25:10.517+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.6%)
2021-10-20T16:25:13.516+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-20T16:25:16.516+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-20T16:25:19.516+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-10-20T16:25:22.517+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-20T16:25:25.517+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-20T16:25:28.516+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.0%)
2021-10-20T16:25:31.516+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-20T16:25:34.516+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.2%)
2021-10-20T16:25:37.517+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.2%)
2021-10-20T16:25:40.516+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.3%)
2021-10-20T16:25:43.516+0000	[##############..........] benchmark.Twitter	30.7GB/49.1GB (62.4%)
2021-10-20T16:25:46.517+0000	[###############.........] benchmark.Twitter	30.7GB/49.1GB (62.5%)
2021-10-20T16:25:49.516+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.6%)
2021-10-20T16:25:52.516+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.7%)
2021-10-20T16:25:55.517+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.8%)
2021-10-20T16:25:58.516+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.9%)
2021-10-20T16:26:01.516+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (63.0%)
2021-10-20T16:26:04.516+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.1%)
2021-10-20T16:26:07.516+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.2%)
2021-10-20T16:26:10.516+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.3%)
2021-10-20T16:26:13.516+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.4%)
2021-10-20T16:26:16.518+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.5%)
2021-10-20T16:26:19.516+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.6%)
2021-10-20T16:26:22.516+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.7%)
2021-10-20T16:26:25.517+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.8%)
2021-10-20T16:26:28.517+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-10-20T16:26:31.516+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (64.0%)
2021-10-20T16:26:34.517+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.1%)
2021-10-20T16:26:37.516+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.2%)
2021-10-20T16:26:40.516+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.3%)
2021-10-20T16:26:43.516+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.4%)
2021-10-20T16:26:46.516+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-10-20T16:26:49.516+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-10-20T16:26:52.516+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.6%)
2021-10-20T16:26:55.516+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.7%)
2021-10-20T16:26:58.518+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.8%)
2021-10-20T16:27:01.516+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.9%)
2021-10-20T16:27:04.517+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (65.0%)
2021-10-20T16:27:07.516+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-10-20T16:27:10.516+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.2%)
2021-10-20T16:27:13.516+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.3%)
2021-10-20T16:27:16.516+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.4%)
2021-10-20T16:27:19.516+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
2021-10-20T16:27:22.516+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.6%)
2021-10-20T16:27:25.518+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.7%)
2021-10-20T16:27:28.516+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.8%)
2021-10-20T16:27:31.516+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.9%)
2021-10-20T16:27:34.516+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (66.0%)
2021-10-20T16:27:37.516+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.1%)
2021-10-20T16:27:40.516+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.2%)
2021-10-20T16:27:43.517+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.3%)
2021-10-20T16:27:46.516+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.4%)
2021-10-20T16:27:49.516+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.5%)
2021-10-20T16:27:52.516+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.6%)
2021-10-20T16:27:55.516+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.7%)
2021-10-20T16:27:58.518+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.8%)
2021-10-20T16:28:01.516+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-10-20T16:28:04.516+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (67.0%)
2021-10-20T16:28:07.516+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.1%)
2021-10-20T16:28:10.517+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.2%)
2021-10-20T16:28:13.516+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.3%)
2021-10-20T16:28:16.516+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.4%)
2021-10-20T16:28:19.516+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.5%)
2021-10-20T16:28:22.517+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-20T16:28:25.516+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-20T16:28:28.517+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.7%)
2021-10-20T16:28:31.518+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-20T16:28:34.516+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.9%)
2021-10-20T16:28:37.516+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (67.9%)
2021-10-20T16:28:40.516+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-10-20T16:28:43.517+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.1%)
2021-10-20T16:28:46.516+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-10-20T16:28:49.516+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.3%)
2021-10-20T16:28:52.517+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.3%)
2021-10-20T16:28:55.516+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.4%)
2021-10-20T16:28:58.517+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.5%)
2021-10-20T16:29:01.516+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.6%)
2021-10-20T16:29:04.516+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.7%)
2021-10-20T16:29:07.516+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.8%)
2021-10-20T16:29:10.516+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (68.9%)
2021-10-20T16:29:13.516+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.0%)
2021-10-20T16:29:16.516+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.1%)
2021-10-20T16:29:19.516+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.2%)
2021-10-20T16:29:22.516+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.3%)
2021-10-20T16:29:25.516+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.4%)
2021-10-20T16:29:28.518+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.5%)
2021-10-20T16:29:31.517+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.6%)
2021-10-20T16:29:34.516+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.7%)
2021-10-20T16:29:37.517+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-10-20T16:29:40.516+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.9%)
2021-10-20T16:29:43.516+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-10-20T16:29:46.517+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.1%)
2021-10-20T16:29:49.517+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.2%)
2021-10-20T16:29:52.516+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.3%)
2021-10-20T16:29:55.516+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.4%)
2021-10-20T16:29:58.516+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.5%)
2021-10-20T16:30:01.516+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.6%)
2021-10-20T16:30:04.516+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.6%)
2021-10-20T16:30:07.516+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.7%)
2021-10-20T16:30:10.516+0000	[#################.......] benchmark.Twitter	34.8GB/49.1GB (70.8%)
2021-10-20T16:30:13.517+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (70.9%)
2021-10-20T16:30:16.516+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.0%)
2021-10-20T16:30:19.516+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.1%)
2021-10-20T16:30:22.516+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.2%)
2021-10-20T16:30:25.516+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.3%)
2021-10-20T16:30:28.516+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.4%)
2021-10-20T16:30:31.516+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.5%)
2021-10-20T16:30:34.516+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.6%)
2021-10-20T16:30:37.516+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.7%)
2021-10-20T16:30:40.516+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.8%)
2021-10-20T16:30:43.516+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.9%)
2021-10-20T16:30:46.516+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.0%)
2021-10-20T16:30:49.516+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.1%)
2021-10-20T16:30:52.517+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.2%)
2021-10-20T16:30:55.517+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.3%)
2021-10-20T16:30:58.517+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.4%)
2021-10-20T16:31:01.516+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.5%)
2021-10-20T16:31:04.517+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.6%)
2021-10-20T16:31:07.516+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.7%)
2021-10-20T16:31:10.516+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.8%)
2021-10-20T16:31:13.516+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.9%)
