=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
ffb0518cfb0bc2b94df230898ec1f96acb7a5181ec6d3a2e8cbca7611b008687
0
JODA: 202.426 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1bbc9452cf35d1eab07227e41c3f0533e3161df8c7949bad553dd8ce919718e3
2021-11-09T06:11:15.210+0000	connected to: mongodb://localhost/
2021-11-09T06:37:17.772+0000	[######..................] benchmark.NoBench	8.53GB/29.7GB (28.7%)
2021-11-09T06:37:20.772+0000	[######..................] benchmark.NoBench	8.55GB/29.7GB (28.8%)
2021-11-09T06:37:23.772+0000	[######..................] benchmark.NoBench	8.56GB/29.7GB (28.9%)
2021-11-09T06:37:26.772+0000	[######..................] benchmark.NoBench	8.58GB/29.7GB (28.9%)
2021-11-09T06:37:29.772+0000	[######..................] benchmark.NoBench	8.60GB/29.7GB (29.0%)
2021-11-09T06:37:32.771+0000	[######..................] benchmark.NoBench	8.61GB/29.7GB (29.0%)
2021-11-09T06:37:35.772+0000	[######..................] benchmark.NoBench	8.63GB/29.7GB (29.1%)
2021-11-09T06:37:38.772+0000	[######..................] benchmark.NoBench	8.65GB/29.7GB (29.1%)
2021-11-09T06:37:41.772+0000	[#######.................] benchmark.NoBench	8.66GB/29.7GB (29.2%)
2021-11-09T06:37:44.772+0000	[#######.................] benchmark.NoBench	8.68GB/29.7GB (29.2%)
2021-11-09T06:37:47.772+0000	[#######.................] benchmark.NoBench	8.70GB/29.7GB (29.3%)
2021-11-09T06:37:50.772+0000	[#######.................] benchmark.NoBench	8.71GB/29.7GB (29.4%)
2021-11-09T06:37:53.772+0000	[#######.................] benchmark.NoBench	8.73GB/29.7GB (29.4%)
2021-11-09T06:37:56.773+0000	[#######.................] benchmark.NoBench	8.75GB/29.7GB (29.5%)
2021-11-09T06:37:59.772+0000	[#######.................] benchmark.NoBench	8.77GB/29.7GB (29.5%)
2021-11-09T06:38:02.773+0000	[#######.................] benchmark.NoBench	8.78GB/29.7GB (29.6%)
2021-11-09T06:38:05.772+0000	[#######.................] benchmark.NoBench	8.80GB/29.7GB (29.7%)
2021-11-09T06:38:08.771+0000	[#######.................] benchmark.NoBench	8.82GB/29.7GB (29.7%)
2021-11-09T06:38:11.772+0000	[#######.................] benchmark.NoBench	8.83GB/29.7GB (29.8%)
2021-11-09T06:38:14.772+0000	[#######.................] benchmark.NoBench	8.85GB/29.7GB (29.8%)
2021-11-09T06:38:17.771+0000	[#######.................] benchmark.NoBench	8.87GB/29.7GB (29.9%)
2021-11-09T06:38:20.772+0000	[#######.................] benchmark.NoBench	8.88GB/29.7GB (29.9%)
2021-11-09T06:38:23.772+0000	[#######.................] benchmark.NoBench	8.90GB/29.7GB (30.0%)
2021-11-09T06:38:26.771+0000	[#######.................] benchmark.NoBench	8.92GB/29.7GB (30.0%)
2021-11-09T06:38:29.772+0000	[#######.................] benchmark.NoBench	8.93GB/29.7GB (30.1%)
2021-11-09T06:38:32.772+0000	[#######.................] benchmark.NoBench	8.95GB/29.7GB (30.2%)
2021-11-09T06:38:35.772+0000	[#######.................] benchmark.NoBench	8.97GB/29.7GB (30.2%)
2021-11-09T06:38:38.771+0000	[#######.................] benchmark.NoBench	8.98GB/29.7GB (30.3%)
2021-11-09T06:38:41.773+0000	[#######.................] benchmark.NoBench	9.00GB/29.7GB (30.3%)
2021-11-09T06:38:44.772+0000	[#######.................] benchmark.NoBench	9.02GB/29.7GB (30.4%)
2021-11-09T06:38:47.772+0000	[#######.................] benchmark.NoBench	9.03GB/29.7GB (30.4%)
2021-11-09T06:38:50.772+0000	[#######.................] benchmark.NoBench	9.05GB/29.7GB (30.5%)
2021-11-09T06:38:53.783+0000	[#######.................] benchmark.NoBench	9.07GB/29.7GB (30.5%)
2021-11-09T06:38:56.772+0000	[#######.................] benchmark.NoBench	9.08GB/29.7GB (30.6%)
2021-11-09T06:38:59.772+0000	[#######.................] benchmark.NoBench	9.10GB/29.7GB (30.7%)
2021-11-09T06:39:02.772+0000	[#######.................] benchmark.NoBench	9.12GB/29.7GB (30.7%)
2021-11-09T06:39:05.772+0000	[#######.................] benchmark.NoBench	9.14GB/29.7GB (30.8%)
2021-11-09T06:39:08.774+0000	[#######.................] benchmark.NoBench	9.15GB/29.7GB (30.8%)
2021-11-09T06:39:11.772+0000	[#######.................] benchmark.NoBench	9.17GB/29.7GB (30.9%)
2021-11-09T06:39:14.772+0000	[#######.................] benchmark.NoBench	9.19GB/29.7GB (31.0%)
2021-11-09T06:39:17.772+0000	[#######.................] benchmark.NoBench	9.20GB/29.7GB (31.0%)
2021-11-09T06:39:20.772+0000	[#######.................] benchmark.NoBench	9.22GB/29.7GB (31.1%)
2021-11-09T06:39:23.772+0000	[#######.................] benchmark.NoBench	9.24GB/29.7GB (31.1%)
2021-11-09T06:39:26.773+0000	[#######.................] benchmark.NoBench	9.25GB/29.7GB (31.2%)
2021-11-09T06:39:29.772+0000	[#######.................] benchmark.NoBench	9.27GB/29.7GB (31.2%)
2021-11-09T06:39:32.772+0000	[#######.................] benchmark.NoBench	9.29GB/29.7GB (31.3%)
2021-11-09T06:39:35.776+0000	[#######.................] benchmark.NoBench	9.30GB/29.7GB (31.4%)
2021-11-09T06:39:38.772+0000	[#######.................] benchmark.NoBench	9.32GB/29.7GB (31.4%)
2021-11-09T06:39:41.775+0000	[#######.................] benchmark.NoBench	9.34GB/29.7GB (31.5%)
2021-11-09T06:39:44.772+0000	[#######.................] benchmark.NoBench	9.36GB/29.7GB (31.5%)
2021-11-09T06:39:47.778+0000	[#######.................] benchmark.NoBench	9.37GB/29.7GB (31.6%)
2021-11-09T06:39:50.772+0000	[#######.................] benchmark.NoBench	9.39GB/29.7GB (31.6%)
2021-11-09T06:39:53.772+0000	[#######.................] benchmark.NoBench	9.41GB/29.7GB (31.7%)
2021-11-09T06:39:56.774+0000	[#######.................] benchmark.NoBench	9.42GB/29.7GB (31.8%)
2021-11-09T06:39:59.772+0000	[#######.................] benchmark.NoBench	9.44GB/29.7GB (31.8%)
2021-11-09T06:40:02.772+0000	[#######.................] benchmark.NoBench	9.46GB/29.7GB (31.9%)
2021-11-09T06:40:05.773+0000	[#######.................] benchmark.NoBench	9.48GB/29.7GB (31.9%)
2021-11-09T06:40:08.771+0000	[#######.................] benchmark.NoBench	9.49GB/29.7GB (32.0%)
2021-11-09T06:40:11.773+0000	[#######.................] benchmark.NoBench	9.51GB/29.7GB (32.0%)
2021-11-09T06:40:14.771+0000	[#######.................] benchmark.NoBench	9.53GB/29.7GB (32.1%)
2021-11-09T06:40:17.772+0000	[#######.................] benchmark.NoBench	9.54GB/29.7GB (32.2%)
2021-11-09T06:40:20.773+0000	[#######.................] benchmark.NoBench	9.56GB/29.7GB (32.2%)
2021-11-09T06:40:23.773+0000	[#######.................] benchmark.NoBench	9.58GB/29.7GB (32.3%)
2021-11-09T06:40:26.773+0000	[#######.................] benchmark.NoBench	9.59GB/29.7GB (32.3%)
2021-11-09T06:40:29.772+0000	[#######.................] benchmark.NoBench	9.61GB/29.7GB (32.4%)
2021-11-09T06:40:32.772+0000	[#######.................] benchmark.NoBench	9.63GB/29.7GB (32.4%)
2021-11-09T06:40:35.771+0000	[#######.................] benchmark.NoBench	9.65GB/29.7GB (32.5%)
2021-11-09T06:40:38.772+0000	[#######.................] benchmark.NoBench	9.67GB/29.7GB (32.6%)
2021-11-09T06:40:41.772+0000	[#######.................] benchmark.NoBench	9.68GB/29.7GB (32.6%)
2021-11-09T06:40:44.772+0000	[#######.................] benchmark.NoBench	9.70GB/29.7GB (32.7%)
2021-11-09T06:40:47.773+0000	[#######.................] benchmark.NoBench	9.72GB/29.7GB (32.7%)
2021-11-09T06:40:50.772+0000	[#######.................] benchmark.NoBench	9.73GB/29.7GB (32.8%)
2021-11-09T06:40:53.772+0000	[#######.................] benchmark.NoBench	9.75GB/29.7GB (32.8%)
2021-11-09T06:40:56.772+0000	[#######.................] benchmark.NoBench	9.77GB/29.7GB (32.9%)
2021-11-09T06:40:59.772+0000	[#######.................] benchmark.NoBench	9.78GB/29.7GB (33.0%)
2021-11-09T06:41:02.772+0000	[#######.................] benchmark.NoBench	9.80GB/29.7GB (33.0%)
2021-11-09T06:41:05.772+0000	[#######.................] benchmark.NoBench	9.82GB/29.7GB (33.1%)
2021-11-09T06:41:08.772+0000	[#######.................] benchmark.NoBench	9.83GB/29.7GB (33.1%)
2021-11-09T06:41:11.774+0000	[#######.................] benchmark.NoBench	9.85GB/29.7GB (33.2%)
2021-11-09T06:41:14.771+0000	[#######.................] benchmark.NoBench	9.87GB/29.7GB (33.2%)
2021-11-09T06:41:17.772+0000	[#######.................] benchmark.NoBench	9.88GB/29.7GB (33.3%)
2021-11-09T06:41:20.772+0000	[########................] benchmark.NoBench	9.90GB/29.7GB (33.4%)
2021-11-09T06:41:23.774+0000	[########................] benchmark.NoBench	9.92GB/29.7GB (33.4%)
2021-11-09T06:41:26.772+0000	[########................] benchmark.NoBench	9.94GB/29.7GB (33.5%)
2021-11-09T06:41:29.772+0000	[########................] benchmark.NoBench	9.95GB/29.7GB (33.5%)
2021-11-09T06:41:32.771+0000	[########................] benchmark.NoBench	9.97GB/29.7GB (33.6%)
2021-11-09T06:41:35.772+0000	[########................] benchmark.NoBench	9.99GB/29.7GB (33.6%)
2021-11-09T06:41:38.772+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.7%)
2021-11-09T06:41:41.772+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.8%)
2021-11-09T06:41:44.772+0000	[########................] benchmark.NoBench	10.0GB/29.7GB (33.8%)
2021-11-09T06:41:47.772+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.9%)
2021-11-09T06:41:50.772+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (33.9%)
2021-11-09T06:41:53.772+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.0%)
2021-11-09T06:41:56.772+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.1%)
2021-11-09T06:41:59.772+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.1%)
2021-11-09T06:42:02.772+0000	[########................] benchmark.NoBench	10.1GB/29.7GB (34.2%)
2021-11-09T06:42:05.772+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.2%)
2021-11-09T06:42:08.772+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.3%)
2021-11-09T06:42:11.773+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.3%)
2021-11-09T06:42:14.774+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.4%)
2021-11-09T06:42:17.772+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.5%)
2021-11-09T06:42:20.772+0000	[########................] benchmark.NoBench	10.2GB/29.7GB (34.5%)
2021-11-09T06:42:23.772+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-09T06:42:26.772+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.6%)
2021-11-09T06:42:29.772+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.7%)
2021-11-09T06:42:32.772+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.7%)
2021-11-09T06:42:35.774+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.8%)
2021-11-09T06:42:38.772+0000	[########................] benchmark.NoBench	10.3GB/29.7GB (34.9%)
2021-11-09T06:42:41.773+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (34.9%)
2021-11-09T06:42:44.772+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-09T06:42:47.772+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.0%)
2021-11-09T06:42:50.771+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.1%)
2021-11-09T06:42:53.772+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.1%)
2021-11-09T06:42:56.772+0000	[########................] benchmark.NoBench	10.4GB/29.7GB (35.2%)
2021-11-09T06:42:59.773+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-09T06:43:02.772+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.3%)
2021-11-09T06:43:05.772+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.4%)
2021-11-09T06:43:08.772+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.4%)
2021-11-09T06:43:11.772+0000	[########................] benchmark.NoBench	10.5GB/29.7GB (35.5%)
2021-11-09T06:43:14.772+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.6%)
2021-11-09T06:43:17.772+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.6%)
2021-11-09T06:43:20.773+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.7%)
2021-11-09T06:43:23.772+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.7%)
2021-11-09T06:43:26.772+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-09T06:43:29.772+0000	[########................] benchmark.NoBench	10.6GB/29.7GB (35.8%)
2021-11-09T06:43:32.772+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (35.9%)
2021-11-09T06:43:35.772+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.0%)
2021-11-09T06:43:38.772+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.0%)
2021-11-09T06:43:41.772+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.1%)
2021-11-09T06:43:44.771+0000	[########................] benchmark.NoBench	10.7GB/29.7GB (36.1%)
2021-11-09T06:43:47.773+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.2%)
2021-11-09T06:43:50.772+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-09T06:43:53.772+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.3%)
2021-11-09T06:43:56.772+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.4%)
2021-11-09T06:43:59.772+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.4%)
2021-11-09T06:44:02.772+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.5%)
2021-11-09T06:44:05.772+0000	[########................] benchmark.NoBench	10.8GB/29.7GB (36.5%)
2021-11-09T06:44:08.772+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.6%)
2021-11-09T06:44:11.772+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.7%)
2021-11-09T06:44:14.772+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.7%)
2021-11-09T06:44:17.771+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.8%)
2021-11-09T06:44:20.771+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.8%)
2021-11-09T06:44:23.775+0000	[########................] benchmark.NoBench	10.9GB/29.7GB (36.9%)
2021-11-09T06:44:26.772+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (36.9%)
2021-11-09T06:44:29.773+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.0%)
2021-11-09T06:44:32.772+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.1%)
2021-11-09T06:44:35.772+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.1%)
2021-11-09T06:44:38.772+0000	[########................] benchmark.NoBench	11.0GB/29.7GB (37.2%)
2021-11-09T06:44:41.772+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.2%)
2021-11-09T06:44:44.772+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.3%)
2021-11-09T06:44:47.772+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.3%)
2021-11-09T06:44:50.772+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.4%)
2021-11-09T06:44:53.772+0000	[########................] benchmark.NoBench	11.1GB/29.7GB (37.5%)
2021-11-09T06:44:56.772+0000	[#########...............] benchmark.NoBench	11.1GB/29.7GB (37.5%)
2021-11-09T06:44:59.772+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.6%)
2021-11-09T06:45:02.772+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.6%)
2021-11-09T06:45:05.774+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-09T06:45:08.772+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.7%)
2021-11-09T06:45:11.772+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.8%)
2021-11-09T06:45:14.772+0000	[#########...............] benchmark.NoBench	11.2GB/29.7GB (37.9%)
2021-11-09T06:45:17.772+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (37.9%)
2021-11-09T06:45:20.772+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.0%)
2021-11-09T06:45:23.773+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.0%)
2021-11-09T06:45:26.772+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.1%)
2021-11-09T06:45:29.772+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.1%)
2021-11-09T06:45:32.772+0000	[#########...............] benchmark.NoBench	11.3GB/29.7GB (38.2%)
2021-11-09T06:45:35.772+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.3%)
2021-11-09T06:45:38.772+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.3%)
2021-11-09T06:45:41.772+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.4%)
2021-11-09T06:45:44.772+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.4%)
2021-11-09T06:45:47.772+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.5%)
2021-11-09T06:45:50.772+0000	[#########...............] benchmark.NoBench	11.4GB/29.7GB (38.6%)
2021-11-09T06:45:53.772+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.6%)
2021-11-09T06:45:56.772+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.7%)
2021-11-09T06:45:59.772+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.7%)
2021-11-09T06:46:02.772+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.8%)
2021-11-09T06:46:05.772+0000	[#########...............] benchmark.NoBench	11.5GB/29.7GB (38.9%)
2021-11-09T06:46:08.772+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (38.9%)
2021-11-09T06:46:11.772+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.0%)
2021-11-09T06:46:14.773+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.0%)
2021-11-09T06:46:17.771+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.1%)
2021-11-09T06:46:20.772+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.1%)
2021-11-09T06:46:23.773+0000	[#########...............] benchmark.NoBench	11.6GB/29.7GB (39.2%)
2021-11-09T06:46:26.772+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-09T06:46:29.773+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.3%)
2021-11-09T06:46:32.772+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.4%)
2021-11-09T06:46:35.778+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.4%)
2021-11-09T06:46:38.772+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.5%)
2021-11-09T06:46:41.772+0000	[#########...............] benchmark.NoBench	11.7GB/29.7GB (39.6%)
2021-11-09T06:46:44.772+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.6%)
2021-11-09T06:46:47.772+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.7%)
2021-11-09T06:46:50.772+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.7%)
2021-11-09T06:46:53.778+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.8%)
2021-11-09T06:46:56.772+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.8%)
2021-11-09T06:46:59.774+0000	[#########...............] benchmark.NoBench	11.8GB/29.7GB (39.9%)
2021-11-09T06:47:02.772+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-09T06:47:05.772+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.0%)
2021-11-09T06:47:08.772+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.1%)
2021-11-09T06:47:11.772+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.1%)
2021-11-09T06:47:14.772+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.2%)
2021-11-09T06:47:17.772+0000	[#########...............] benchmark.NoBench	11.9GB/29.7GB (40.3%)
2021-11-09T06:47:20.772+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.3%)
2021-11-09T06:47:23.773+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.4%)
2021-11-09T06:47:26.772+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.4%)
2021-11-09T06:47:29.772+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.5%)
2021-11-09T06:47:32.772+0000	[#########...............] benchmark.NoBench	12.0GB/29.7GB (40.5%)
2021-11-09T06:47:35.772+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.6%)
2021-11-09T06:47:38.773+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.6%)
2021-11-09T06:47:41.772+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.7%)
2021-11-09T06:47:44.773+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.8%)
2021-11-09T06:47:47.773+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.8%)
2021-11-09T06:47:50.772+0000	[#########...............] benchmark.NoBench	12.1GB/29.7GB (40.9%)
2021-11-09T06:47:53.775+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (40.9%)
2021-11-09T06:47:56.772+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.0%)
2021-11-09T06:47:59.772+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.0%)
2021-11-09T06:48:02.772+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.1%)
2021-11-09T06:48:05.774+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.2%)
2021-11-09T06:48:08.772+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.2%)
2021-11-09T06:48:11.772+0000	[#########...............] benchmark.NoBench	12.2GB/29.7GB (41.3%)
2021-11-09T06:48:14.772+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.3%)
2021-11-09T06:48:17.772+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.4%)
2021-11-09T06:48:20.771+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.4%)
2021-11-09T06:48:23.772+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.5%)
2021-11-09T06:48:26.775+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.6%)
2021-11-09T06:48:29.772+0000	[#########...............] benchmark.NoBench	12.3GB/29.7GB (41.6%)
2021-11-09T06:48:32.772+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.7%)
2021-11-09T06:48:35.772+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.7%)
2021-11-09T06:48:38.772+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-09T06:48:41.772+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.8%)
2021-11-09T06:48:44.772+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (41.9%)
2021-11-09T06:48:47.771+0000	[##########..............] benchmark.NoBench	12.4GB/29.7GB (42.0%)
2021-11-09T06:48:50.772+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.0%)
2021-11-09T06:48:53.773+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.1%)
2021-11-09T06:48:56.773+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.1%)
2021-11-09T06:48:59.772+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-09T06:49:02.772+0000	[##########..............] benchmark.NoBench	12.5GB/29.7GB (42.2%)
2021-11-09T06:49:05.772+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.3%)
2021-11-09T06:49:08.772+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.4%)
2021-11-09T06:49:11.776+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.4%)
2021-11-09T06:49:14.773+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-09T06:49:17.774+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.5%)
2021-11-09T06:49:20.772+0000	[##########..............] benchmark.NoBench	12.6GB/29.7GB (42.6%)
2021-11-09T06:49:23.772+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.6%)
2021-11-09T06:49:26.772+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.7%)
2021-11-09T06:49:29.772+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.8%)
2021-11-09T06:49:32.774+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.8%)
2021-11-09T06:49:35.772+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-09T06:49:38.773+0000	[##########..............] benchmark.NoBench	12.7GB/29.7GB (42.9%)
2021-11-09T06:49:41.773+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-09T06:49:44.771+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.0%)
2021-11-09T06:49:47.772+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.1%)
2021-11-09T06:49:50.772+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.2%)
2021-11-09T06:49:53.772+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.2%)
2021-11-09T06:49:56.772+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.3%)
2021-11-09T06:49:59.772+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.3%)
2021-11-09T06:50:02.772+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.4%)
2021-11-09T06:50:05.772+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.5%)
2021-11-09T06:50:08.772+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.5%)
2021-11-09T06:50:11.772+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.6%)
2021-11-09T06:50:14.772+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.6%)
2021-11-09T06:50:17.772+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.7%)
2021-11-09T06:50:20.772+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.7%)
2021-11-09T06:50:23.772+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.8%)
