=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
add39b181a565dc6f6e4832df3cafa6555f36b3ee0e70fe67470fddf75881739
0
JODA: 123.931 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
4001f588fd966f01e56b1852bcebf5fcac31a41772ef49864d950b3377232275
2021-10-29T00:29:57.735+0000	connected to: mongodb://localhost/
2021-10-29T00:56:00.736+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.8%)
2021-10-29T00:56:03.735+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (66.0%)
2021-10-29T00:56:06.735+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.1%)
2021-10-29T00:56:09.735+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.2%)
2021-10-29T00:56:12.735+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.3%)
2021-10-29T00:56:15.735+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.5%)
2021-10-29T00:56:18.735+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.6%)
2021-10-29T00:56:21.736+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.7%)
2021-10-29T00:56:24.735+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-10-29T00:56:27.735+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (67.0%)
2021-10-29T00:56:30.735+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.1%)
2021-10-29T00:56:33.736+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.3%)
2021-10-29T00:56:36.735+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.4%)
2021-10-29T00:56:39.742+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.5%)
2021-10-29T00:56:42.735+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-29T00:56:45.735+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.7%)
2021-10-29T00:56:48.735+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.9%)
2021-10-29T00:56:51.735+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-10-29T00:56:54.735+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.1%)
2021-10-29T00:56:57.736+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-10-29T00:57:00.735+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.3%)
2021-10-29T00:57:03.735+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.5%)
2021-10-29T00:57:06.736+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.6%)
2021-10-29T00:57:09.735+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.7%)
2021-10-29T00:57:12.735+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.8%)
2021-10-29T00:57:15.735+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.0%)
2021-10-29T00:57:18.735+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.1%)
2021-10-29T00:57:21.736+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.2%)
2021-10-29T00:57:24.735+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.3%)
2021-10-29T00:57:27.735+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.5%)
2021-10-29T00:57:30.735+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.6%)
2021-10-29T00:57:33.735+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.7%)
2021-10-29T00:57:36.735+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.9%)
2021-10-29T00:57:39.735+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-10-29T00:57:42.735+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.1%)
2021-10-29T00:57:45.735+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.2%)
2021-10-29T00:57:48.735+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.4%)
2021-10-29T00:57:51.735+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.5%)
2021-10-29T00:57:54.735+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.6%)
2021-10-29T00:57:57.735+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.8%)
2021-10-29T00:58:00.735+0000	[#################.......] benchmark.Twitter	34.8GB/49.1GB (70.9%)
2021-10-29T00:58:03.735+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.0%)
2021-10-29T00:58:06.735+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.2%)
2021-10-29T00:58:09.735+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.3%)
2021-10-29T00:58:12.736+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.4%)
2021-10-29T00:58:15.735+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.5%)
2021-10-29T00:58:18.735+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.7%)
2021-10-29T00:58:21.735+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.8%)
2021-10-29T00:58:24.735+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.9%)
2021-10-29T00:58:27.735+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.1%)
2021-10-29T00:58:30.735+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.2%)
2021-10-29T00:58:33.735+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.3%)
2021-10-29T00:58:36.735+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.4%)
2021-10-29T00:58:39.735+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.6%)
2021-10-29T00:58:42.735+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.7%)
2021-10-29T00:58:45.735+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.8%)
2021-10-29T00:58:48.735+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.9%)
2021-10-29T00:58:51.735+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-10-29T00:58:54.735+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.2%)
2021-10-29T00:58:57.736+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.3%)
2021-10-29T00:59:00.736+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.5%)
2021-10-29T00:59:03.735+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.6%)
2021-10-29T00:59:06.735+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.7%)
2021-10-29T00:59:09.735+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.9%)
2021-10-29T00:59:12.735+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.0%)
2021-10-29T00:59:15.735+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.1%)
2021-10-29T00:59:18.735+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.2%)
2021-10-29T00:59:21.735+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.4%)
2021-10-29T00:59:24.735+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-10-29T00:59:27.735+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.6%)
2021-10-29T00:59:30.736+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.7%)
2021-10-29T00:59:33.736+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.9%)
2021-10-29T00:59:36.735+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.0%)
2021-10-29T00:59:39.735+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-10-29T00:59:42.736+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.3%)
2021-10-29T00:59:45.736+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.4%)
2021-10-29T00:59:48.736+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.5%)
2021-10-29T00:59:51.735+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.6%)
2021-10-29T00:59:54.736+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.8%)
2021-10-29T00:59:57.735+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.9%)
2021-10-29T01:00:00.736+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.0%)
2021-10-29T01:00:03.736+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.1%)
2021-10-29T01:00:06.735+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.3%)
2021-10-29T01:00:09.735+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.4%)
2021-10-29T01:00:12.735+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.5%)
2021-10-29T01:00:15.735+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-10-29T01:00:18.736+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-10-29T01:00:21.735+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-29T01:00:24.735+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (77.0%)
2021-10-29T01:00:27.735+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.1%)
2021-10-29T01:00:30.735+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.2%)
2021-10-29T01:00:33.736+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-10-29T01:00:36.735+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.5%)
2021-10-29T01:00:39.735+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.6%)
2021-10-29T01:00:42.735+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.7%)
2021-10-29T01:00:45.735+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (77.9%)
2021-10-29T01:00:48.735+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (78.0%)
2021-10-29T01:00:51.736+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.1%)
2021-10-29T01:00:54.735+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.3%)
2021-10-29T01:00:57.735+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-10-29T01:01:00.735+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.5%)
2021-10-29T01:01:03.736+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.6%)
2021-10-29T01:01:06.735+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-10-29T01:01:09.735+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (78.9%)
2021-10-29T01:01:12.740+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.0%)
2021-10-29T01:01:15.735+0000	[##################......] benchmark.Twitter	38.9GB/49.1GB (79.1%)
2021-10-29T01:01:18.735+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.3%)
2021-10-29T01:01:21.736+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.4%)
2021-10-29T01:01:24.736+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.5%)
2021-10-29T01:01:27.735+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.7%)
2021-10-29T01:01:30.735+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.8%)
2021-10-29T01:01:33.735+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (79.9%)
2021-10-29T01:01:36.735+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.0%)
2021-10-29T01:01:39.735+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.2%)
2021-10-29T01:01:42.735+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.3%)
2021-10-29T01:01:45.735+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.4%)
2021-10-29T01:01:48.735+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.6%)
2021-10-29T01:01:51.736+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.7%)
2021-10-29T01:01:54.735+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.8%)
2021-10-29T01:01:57.735+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.0%)
2021-10-29T01:02:00.736+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.1%)
2021-10-29T01:02:03.735+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.2%)
2021-10-29T01:02:06.735+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.3%)
2021-10-29T01:02:09.736+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.5%)
2021-10-29T01:02:12.736+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.6%)
2021-10-29T01:02:15.735+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.7%)
2021-10-29T01:02:18.735+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.9%)
2021-10-29T01:02:21.735+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
2021-10-29T01:02:24.735+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.1%)
2021-10-29T01:02:27.735+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.2%)
2021-10-29T01:02:30.735+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.4%)
2021-10-29T01:02:33.735+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.5%)
2021-10-29T01:02:36.736+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.6%)
2021-10-29T01:02:39.735+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.8%)
2021-10-29T01:02:42.736+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.9%)
2021-10-29T01:02:45.736+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-10-29T01:02:48.735+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.1%)
2021-10-29T01:02:51.735+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.3%)
2021-10-29T01:02:54.735+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.4%)
2021-10-29T01:02:57.735+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.5%)
2021-10-29T01:03:00.735+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.6%)
2021-10-29T01:03:03.735+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.8%)
2021-10-29T01:03:06.736+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.9%)
2021-10-29T01:03:09.736+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.0%)
2021-10-29T01:03:12.736+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-10-29T01:03:15.735+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.3%)
2021-10-29T01:03:18.736+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-10-29T01:03:21.735+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.5%)
2021-10-29T01:03:24.735+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.6%)
2021-10-29T01:03:27.735+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.8%)
2021-10-29T01:03:30.735+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-10-29T01:03:33.735+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.0%)
2021-10-29T01:03:36.735+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-10-29T01:03:39.735+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.2%)
2021-10-29T01:03:42.735+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.4%)
2021-10-29T01:03:45.735+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-10-29T01:03:48.735+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.6%)
2021-10-29T01:03:51.735+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.8%)
2021-10-29T01:03:54.736+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.9%)
2021-10-29T01:03:57.735+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.0%)
2021-10-29T01:04:00.737+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.1%)
2021-10-29T01:04:03.735+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.3%)
2021-10-29T01:04:06.735+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.4%)
2021-10-29T01:04:09.735+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.5%)
2021-10-29T01:04:12.735+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.7%)
2021-10-29T01:04:15.735+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.8%)
2021-10-29T01:04:18.735+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.9%)
2021-10-29T01:04:21.735+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.1%)
2021-10-29T01:04:24.735+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.2%)
2021-10-29T01:04:27.735+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.3%)
2021-10-29T01:04:30.736+0000	[####################....] benchmark.Twitter	43.0GB/49.1GB (87.4%)
2021-10-29T01:04:33.735+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.6%)
2021-10-29T01:04:36.735+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.7%)
2021-10-29T01:04:39.736+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.8%)
2021-10-29T01:04:42.736+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (88.0%)
2021-10-29T01:04:45.735+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.1%)
2021-10-29T01:04:48.735+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.2%)
2021-10-29T01:04:51.735+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.4%)
2021-10-29T01:04:54.735+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.5%)
2021-10-29T01:04:57.735+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.6%)
2021-10-29T01:05:00.735+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.8%)
2021-10-29T01:05:03.736+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (88.9%)
2021-10-29T01:05:06.735+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (89.0%)
2021-10-29T01:05:09.735+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.2%)
2021-10-29T01:05:12.735+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-10-29T01:05:15.736+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-10-29T01:05:18.735+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-10-29T01:05:21.736+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-29T01:05:24.735+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.7%)
2021-10-29T01:05:27.736+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-29T01:05:30.736+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-10-29T01:05:33.735+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.1%)
2021-10-29T01:05:36.735+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-10-29T01:05:39.736+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.3%)
2021-10-29T01:05:42.735+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.5%)
2021-10-29T01:05:45.735+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.6%)
2021-10-29T01:05:48.735+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.7%)
2021-10-29T01:05:51.742+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.8%)
2021-10-29T01:05:54.735+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.0%)
2021-10-29T01:05:57.735+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.1%)
2021-10-29T01:06:00.735+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.2%)
2021-10-29T01:06:03.735+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-10-29T01:06:06.736+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.5%)
2021-10-29T01:06:09.735+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.6%)
2021-10-29T01:06:12.736+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.8%)
2021-10-29T01:06:15.735+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.9%)
2021-10-29T01:06:18.735+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.0%)
2021-10-29T01:06:21.736+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.1%)
2021-10-29T01:06:24.736+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.3%)
2021-10-29T01:06:27.735+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-10-29T01:06:30.735+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.5%)
2021-10-29T01:06:33.735+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.7%)
2021-10-29T01:06:36.735+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.8%)
2021-10-29T01:06:39.735+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.9%)
2021-10-29T01:06:42.735+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.0%)
2021-10-29T01:06:45.736+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.2%)
2021-10-29T01:06:48.735+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.3%)
2021-10-29T01:06:51.736+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.4%)
2021-10-29T01:06:54.736+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-10-29T01:06:57.735+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.7%)
2021-10-29T01:07:00.736+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.8%)
2021-10-29T01:07:03.735+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.0%)
2021-10-29T01:07:06.736+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.1%)
2021-10-29T01:07:09.736+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.2%)
2021-10-29T01:07:12.735+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.3%)
2021-10-29T01:07:15.735+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.5%)
2021-10-29T01:07:18.736+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.6%)
2021-10-29T01:07:21.736+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.7%)
2021-10-29T01:07:24.735+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.9%)
2021-10-29T01:07:27.735+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.0%)
2021-10-29T01:07:30.735+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.1%)
2021-10-29T01:07:33.736+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.3%)
2021-10-29T01:07:36.735+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-29T01:07:39.735+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-10-29T01:07:42.735+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-29T01:07:45.735+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-10-29T01:07:48.735+0000	[######################..] benchmark.Twitter	47.1GB/49.1GB (95.8%)
2021-10-29T01:07:51.735+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-29T01:07:54.735+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
2021-10-29T01:07:57.735+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.2%)
2021-10-29T01:08:00.736+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.3%)
2021-10-29T01:08:03.735+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.4%)
2021-10-29T01:08:06.735+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.6%)
2021-10-29T01:08:09.735+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-10-29T01:08:12.735+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.8%)
2021-10-29T01:08:15.737+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.9%)
2021-10-29T01:08:18.735+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.1%)
2021-10-29T01:08:21.735+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.2%)
2021-10-29T01:08:24.736+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.3%)
2021-10-29T01:08:27.735+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.5%)
2021-10-29T01:08:30.735+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.6%)
2021-10-29T01:08:33.735+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.7%)
2021-10-29T01:08:36.735+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.8%)
2021-10-29T01:08:39.735+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (98.0%)
2021-10-29T01:08:42.735+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.1%)
2021-10-29T01:08:45.735+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.2%)
2021-10-29T01:08:48.735+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.4%)
2021-10-29T01:08:51.735+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.5%)
2021-10-29T01:08:54.736+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.6%)
2021-10-29T01:08:57.735+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-10-29T01:09:00.735+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-10-29T01:09:03.736+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (99.0%)
2021-10-29T01:09:06.735+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.1%)
2021-10-29T01:09:09.735+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.3%)
